$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b8a7f3c Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs-2.6
Merging origin/master
$ git merge origin/master
Updating b8a7f3c..5563935
Fast forward
 Documentation/cpu-hotplug.txt                      |   49 +-
 security/tomoyo/file.c         |  157 ++++++++++++++++++++++++++++------------
 security/tomoyo/realpath.c     |   11 ++-
 security/tomoyo/tomoyo.c       |   81 ++++++++++++++++++++-
 security/tomoyo/tomoyo.h       |   12 +++-
 11 files changed, 362 insertions(+), 195 deletions(-)
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging agp/agp-next
$ git merge agp/agp-next
Merge made by recursive.
 drivers/char/agp/amd64-agp.c |    2 ++
 drivers/char/agp/backend.c   |   13 +++++++++----
 2 files changed, 11 insertions(+), 4 deletions(-)
Merging uwb/for-upstream
$ git merge uwb/for-upstream
Already up-to-date.
Merging watchdog/master
$ git merge watchdog/master
Merge made by recursive.
 drivers/watchdog/iTCO_wdt.c |    4 ++++
 1 files changed, 4 insertions(+), 0 deletions(-)
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging cputime/cputime
$ git merge cputime/cputime
Already up-to-date.
Merging osd/linux-next
$ git merge osd/linux-next
Merge made by recursive.
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Merge made by recursive.
 Documentation/video4linux/videobuf |  341 ++++++++++++++++++++++++++++++++++++
 1 files changed, 341 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/video4linux/videobuf
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Merge made by recursive.
 .../networking/timestamping/timestamping.c         |    2 +-
 arch/x86/kernel/apic/apic_flat_64.c                |    2 +-
 arch/x86/kernel/vmiclock_32.c                      |    2 +-
 drivers/acpi/proc.c                                |    2 +-
 drivers/block/ataflop.c                            |    2 --
 drivers/char/random.c                              |    2 +-
 drivers/gpu/drm/radeon/radeon_state.c              |    2 +-
 drivers/isdn/mISDN/l1oip_core.c                    |    2 +-
 drivers/net/cs89x0.c                               |    2 +-
 drivers/net/typhoon.c                              |    6 +++---
 drivers/net/wan/cosa.c                             |   10 +++++-----
 drivers/net/wan/hdlc_cisco.c                       |    8 ++++----
 drivers/net/wan/hdlc_x25.c                         |    4 ++--
 drivers/net/wireless/zd1211rw/zd_mac.c             |    2 +-
 fs/buffer.c                                        |    2 +-
 fs/dlm/member.c                                    |    2 +-
 fs/mpage.c                                         |    2 +-
 fs/namei.c                                         |    2 +-
 fs/qnx4/inode.c                                    |    3 ++-
 include/linux/mmzone.h                             |    2 +-
 include/math-emu/op-common.h                       |    2 +-
 kernel/sched_cpupri.c                              |    2 +-
 kernel/trace/ring_buffer.c                         |    4 ++--
 23 files changed, 34 insertions(+), 35 deletions(-)
 mode change 100755 => 100644 arch/arm/mach-omap2/board-3630sdp.c
 mode change 100755 => 100644 arch/arm/mach-omap2/board-zoom-peripherals.c
 mode change 100755 => 100644 drivers/mtd/chips/cfi_util.c
 mode change 100755 => 100644 drivers/mtd/inftlcore.c
 mode change 100755 => 100644 drivers/scsi/lpfc/lpfc_hbadisc.c
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging quilt/aoe
$ git merge quilt/aoe
Auto-merging drivers/block/aoe/aoecmd.c
Merge made by recursive.
 drivers/block/aoe/aoecmd.c |    8 ++++++--
 1 files changed, 6 insertions(+), 2 deletions(-)
Merging suspend/linux-next
$ git merge suspend/linux-next
Auto-merging include/linux/device.h
Merge made by recursive.
 drivers/base/power/main.c    |  242 +++++++++++++++++++++++++++++++++++++-----
 drivers/base/power/power.h   |    6 +-
 drivers/base/power/sysfs.c   |   47 ++++++++
 drivers/input/serio/serio.c  |    1 +
 include/linux/device.h       |   11 ++
 include/linux/pm.h           |    3 +
 include/linux/resume-trace.h |    7 ++
 kernel/power/Kconfig         |   14 +++
 kernel/power/main.c          |   31 +++++-
 9 files changed, 332 insertions(+), 30 deletions(-)
Merging bluetooth/master
$ git merge bluetooth/master
Already up-to-date.
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Auto-merging fs/exec.c
Auto-merging fs/namespace.c
Removing fs/notify/inotify/inotify.c
Auto-merging include/linux/Kbuild
Auto-merging include/linux/fs.h
Auto-merging include/linux/security.h
Auto-merging security/security.c
Merge made by recursive.
 Documentation/feature-removal-schedule.txt |    8 -
 arch/x86/ia32/ia32entry.S                  |    2 +
 arch/x86/ia32/sys_ia32.c                   |    9 +
 arch/x86/include/asm/sys_ia32.h            |    3 +
 arch/x86/include/asm/unistd_32.h           |    4 +-
 arch/x86/include/asm/unistd_64.h           |    4 +
 arch/x86/kernel/syscall_table_32.S         |    2 +
 fs/compat.c                                |    5 +-
 fs/exec.c                                  |    4 +-
 fs/inode.c                                 |    8 +-
 fs/namespace.c                             |    5 +
 fs/nfsd/vfs.c                              |    4 +-
 fs/notify/Kconfig                          |    1 +
 fs/notify/Makefile                         |    4 +-
 fs/notify/dnotify/dnotify.c                |  198 +++----
 fs/notify/fanotify/Kconfig                 |   26 +
 fs/notify/fanotify/Makefile                |    1 +
 fs/notify/fanotify/fanotify.c              |  255 ++++++++
 fs/notify/fanotify/fanotify_user.c         |  776 +++++++++++++++++++++++
 fs/notify/fsnotify.c                       |  140 ++++-
 fs/notify/fsnotify.h                       |   33 +-
 fs/notify/group.c                          |  178 +++---
 fs/notify/inode_mark.c                     |  309 +++-------
 fs/notify/inotify/Kconfig                  |   15 -
 fs/notify/inotify/Makefile                 |    1 -
 fs/notify/inotify/inotify.c                |  933 ----------------------------
 fs/notify/inotify/inotify.h                |    7 +-
 fs/notify/inotify/inotify_fsnotify.c       |  114 +++-
 fs/notify/inotify/inotify_user.c           |  308 ++++++----
 fs/notify/mark.c                           |  325 ++++++++++
 fs/notify/notification.c                   |  176 +++---
 fs/notify/vfsmount_mark.c                  |  176 ++++++
 fs/open.c                                  |   10 +-
 fs/read_write.c                            |    8 +-
 include/asm-generic/fcntl.h                |    8 +
 include/linux/Kbuild                       |    1 +
 include/linux/fanotify.h                   |  105 ++++
 include/linux/fs.h                         |   10 +-
 include/linux/fsnotify.h                   |  153 +++---
 include/linux/fsnotify_backend.h           |  162 ++++--
 include/linux/inotify.h                    |  174 ------
 include/linux/mount.h                      |    6 +-
 include/linux/security.h                   |    1 +
 include/linux/syscalls.h                   |    5 +
 init/Kconfig                               |   10 +-
 kernel/Makefile                            |    5 +-
 kernel/audit.c                             |    1 -
 kernel/audit.h                             |   26 +-
 kernel/audit_tree.c                        |  222 ++++---
 kernel/audit_watch.c                       |  295 +++++----
 kernel/auditfilter.c                       |   39 +-
 kernel/auditsc.c                           |   10 +-
 kernel/sys_ni.c                            |    4 +
 security/security.c                        |   16 +-
 54 files changed, 3075 insertions(+), 2230 deletions(-)
 create mode 100644 fs/notify/fanotify/Kconfig
 create mode 100644 fs/notify/fanotify/Makefile
 create mode 100644 fs/notify/fanotify/fanotify.c
 create mode 100644 fs/notify/fanotify/fanotify_user.c
 delete mode 100644 fs/notify/inotify/inotify.c
 create mode 100644 fs/notify/mark.c
 create mode 100644 fs/notify/vfsmount_mark.c
 create mode 100644 include/linux/fanotify.h
Merging irda/for-next
$ git merge irda/for-next
Resolved 'drivers/net/irda/irda-usb.c' using previous resolution.
Auto-merging drivers/net/irda/irda-usb.c
CONFLICT (content): Merge conflict in drivers/net/irda/irda-usb.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 8ecf8b9] Merge remote branch 'irda/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/net/irda/irda-usb.c |    9 +++++----
 1 files changed, 5 insertions(+), 4 deletions(-)
Merging hwlat/for-linus
$ git merge hwlat/for-linus
Resolved 'MAINTAINERS' using previous resolution.
Resolved 'drivers/misc/Makefile' using previous resolution.
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging drivers/misc/Kconfig
Auto-merging drivers/misc/Makefile
CONFLICT (content): Merge conflict in drivers/misc/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4a09811] Merge remote branch 'hwlat/for-linus'
$ git diff -M --stat --summary HEAD^..
 Documentation/hwlat_detector.txt |   64 ++
 MAINTAINERS                      |    9 +
 drivers/misc/Kconfig             |   29 +
 drivers/misc/Makefile            |    1 +
 drivers/misc/hwlat_detector.c    | 1208 ++++++++++++++++++++++++++++++++++++++
 5 files changed, 1311 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/hwlat_detector.txt
 create mode 100644 drivers/misc/hwlat_detector.c
Merging drbd/for-jens
$ git merge drbd/for-jens
Merge made by recursive.
Merging catalin/for-next
$ git merge catalin/for-next
Already up-to-date.
Merging alacrity/linux-next
$ git merge alacrity/linux-next
Resolved 'include/linux/Kbuild' using previous resolution.
Resolved 'lib/Kconfig' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging arch/x86/Kconfig
Auto-merging drivers/Makefile
Auto-merging drivers/net/Kconfig
Auto-merging drivers/net/Makefile
Auto-merging include/linux/Kbuild
CONFLICT (content): Merge conflict in include/linux/Kbuild
Auto-merging lib/Kconfig
CONFLICT (content): Merge conflict in lib/Kconfig
Auto-merging lib/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 673f163] Merge remote branch 'alacrity/linux-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                 |   25 +
 arch/x86/Kconfig            |    2 +
 drivers/Makefile            |    1 +
 drivers/net/Kconfig         |   14 +
 drivers/net/Makefile        |    1 +
 drivers/net/vbus-enet.c     | 1560 +++++++++++++++++++++++++++++++++++++++++++
 drivers/vbus/Kconfig        |   25 +
 drivers/vbus/Makefile       |    6 +
 drivers/vbus/bus-proxy.c    |  247 +++++++
 drivers/vbus/pci-bridge.c   | 1015 ++++++++++++++++++++++++++++
 include/linux/Kbuild        |    4 +
 include/linux/ioq.h         |  414 ++++++++++++
 include/linux/shm_signal.h  |  189 ++++++
 include/linux/vbus_driver.h |   83 +++
 include/linux/vbus_pci.h    |  145 ++++
 include/linux/venet.h       |  133 ++++
 lib/Kconfig                 |   21 +
 lib/Makefile                |    2 +
 lib/ioq.c                   |  304 +++++++++
 lib/shm_signal.c            |  196 ++++++
 20 files changed, 4387 insertions(+), 0 deletions(-)
 create mode 100644 drivers/net/vbus-enet.c
 create mode 100644 drivers/vbus/Kconfig
 create mode 100644 drivers/vbus/Makefile
 create mode 100644 drivers/vbus/bus-proxy.c
 create mode 100644 drivers/vbus/pci-bridge.c
 create mode 100644 include/linux/ioq.h
 create mode 100644 include/linux/shm_signal.h
 create mode 100644 include/linux/vbus_driver.h
 create mode 100644 include/linux/vbus_pci.h
 create mode 100644 include/linux/venet.h
 create mode 100644 lib/ioq.c
 create mode 100644 lib/shm_signal.c
Merging i7core_edac/linux_next
$ git merge i7core_edac/linux_next
Auto-merging Documentation/edac.txt
Auto-merging arch/x86/include/asm/pci_x86.h
Auto-merging arch/x86/kernel/cpu/mcheck/mce.c
Auto-merging drivers/edac/edac_core.h
Auto-merging include/linux/pci.h
Auto-merging include/linux/pci_ids.h
Merge made by recursive.
 Documentation/edac.txt           |  153 +++
 arch/x86/include/asm/pci_x86.h   |    2 +
 arch/x86/kernel/cpu/mcheck/mce.c |   10 +
 arch/x86/pci/legacy.c            |   42 +-
 drivers/edac/Kconfig             |   13 +
 drivers/edac/Makefile            |    2 +
 drivers/edac/edac_core.h         |   23 +-
 drivers/edac/edac_mc_sysfs.c     |  175 +++-
 drivers/edac/edac_mce.c          |   61 ++
 drivers/edac/i7core_edac.c       | 1977 ++++++++++++++++++++++++++++++++++++++
 include/linux/edac_mce.h         |   31 +
 include/linux/pci.h              |    1 +
 include/linux/pci_ids.h          |   19 +
 13 files changed, 2465 insertions(+), 44 deletions(-)
 create mode 100644 drivers/edac/edac_mce.c
 create mode 100644 drivers/edac/i7core_edac.c
 create mode 100644 include/linux/edac_mce.h
Merging devicetree/next-devicetree
$ git merge devicetree/next-devicetree
Already up-to-date.
Merging spi/next-spi
$ git merge spi/next-spi
Already up-to-date.
Merging limits/writable_limits
$ git merge limits/writable_limits
Recorded preimage for 'fs/exec.c'
Resolved 'arch/x86/ia32/ia32entry.S' using previous resolution.
Resolved 'arch/x86/include/asm/unistd_32.h' using previous resolution.
Resolved 'arch/x86/include/asm/unistd_64.h' using previous resolution.
Resolved 'arch/x86/kernel/syscall_table_32.S' using previous resolution.
Auto-merging arch/ia64/kernel/perfmon.c
Auto-merging arch/ia64/mm/init.c
Auto-merging arch/x86/ia32/ia32entry.S
CONFLICT (content): Merge conflict in arch/x86/ia32/ia32entry.S
Auto-merging arch/x86/include/asm/unistd_32.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/unistd_32.h
Auto-merging arch/x86/include/asm/unistd_64.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/unistd_64.h
Auto-merging arch/x86/kernel/syscall_table_32.S
CONFLICT (content): Merge conflict in arch/x86/kernel/syscall_table_32.S
Auto-merging fs/binfmt_aout.c
Auto-merging fs/binfmt_flat.c
Auto-merging fs/exec.c
CONFLICT (content): Merge conflict in fs/exec.c
Auto-merging fs/proc/base.c
Auto-merging include/linux/Kbuild
Auto-merging include/linux/sched.h
Auto-merging include/linux/security.h
Auto-merging include/linux/syscalls.h
Auto-merging ipc/mqueue.c
Auto-merging ipc/shm.c
Auto-merging kernel/fork.c
Auto-merging kernel/perf_event.c
Auto-merging kernel/sched.c
Auto-merging kernel/sched_rt.c
Auto-merging kernel/signal.c
Auto-merging kernel/sys.c
Auto-merging mm/filemap.c
Auto-merging mm/mlock.c
Auto-merging mm/mmap.c
Auto-merging security/security.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'fs/exec.c'.
[master 1a15cfd] Merge remote branch 'limits/writable_limits'
$ git diff -M --stat --summary HEAD^..
 arch/ia64/kernel/perfmon.c                     |    2 +-
 arch/ia64/mm/init.c                            |    2 +-
 arch/powerpc/mm/mmap_64.c                      |    4 +-
 arch/powerpc/platforms/cell/spufs/coredump.c   |    2 +-
 arch/s390/mm/mmap.c                            |    4 +-
 arch/sparc/kernel/sys_sparc_64.c               |    6 +-
 arch/x86/ia32/ia32_aout.c                      |    2 +-
 arch/x86/ia32/ia32entry.S                      |    2 +
 arch/x86/include/asm/unistd_32.h               |    4 +-
 arch/x86/include/asm/unistd_64.h               |    4 +
 arch/x86/kernel/syscall_table_32.S             |    2 +
 arch/x86/mm/mmap.c                             |    4 +-
 drivers/infiniband/core/umem.c                 |    2 +-
 drivers/infiniband/hw/ipath/ipath_user_pages.c |    3 +-
 fs/attr.c                                      |    2 +-
 fs/binfmt_aout.c                               |    2 +-
 fs/binfmt_flat.c                               |    2 +-
 fs/exec.c                                      |    8 +-
 fs/fcntl.c                                     |    2 +-
 fs/file.c                                      |    2 +-
 fs/proc/array.c                                |    4 +-
 fs/proc/base.c                                 |  101 ++++++++++++++--
 fs/select.c                                    |    2 +-
 include/asm-generic/unistd.h                   |    6 +-
 include/linux/Kbuild                           |    2 +-
 include/linux/posix-timers.h                   |    2 +-
 include/linux/resource.h                       |   10 ++-
 include/linux/sched.h                          |   22 ++++
 include/linux/security.h                       |    9 +-
 include/linux/syscalls.h                       |    4 +
 ipc/mqueue.c                                   |    2 +-
 ipc/shm.c                                      |    3 +-
 kernel/compat.c                                |   91 +++++++++++---
 kernel/fork.c                                  |   10 +-
 kernel/perf_event.c                            |    2 +-
 kernel/posix-cpu-timers.c                      |   52 ++++----
 kernel/sched.c                                 |    4 +-
 kernel/sched_rt.c                              |    5 +-
 kernel/signal.c                                |    2 +-
 kernel/sys.c                                   |  161 +++++++++++++++++++----
 mm/filemap.c                                   |    2 +-
 mm/mlock.c                                     |   12 +-
 mm/mmap.c                                      |   13 +-
 mm/mremap.c                                    |    2 +-
 security/capability.c                          |    3 +-
 security/security.c                            |    5 +-
 security/selinux/hooks.c                       |   10 +-
 47 files changed, 450 insertions(+), 152 deletions(-)
Merging omap_dss2/for-next
$ git merge omap_dss2/for-next
Already up-to-date.
Merging tip/auto-latest
$ git merge tip/auto-latest
Recorded preimage for 'include/linux/sched.h'
Auto-merging arch/x86/Kconfig
Auto-merging fs/proc/array.c
Removing include/linux/perf_counter.h
Auto-merging include/linux/sched.h
CONFLICT (content): Merge conflict in include/linux/sched.h
Auto-merging kernel/perf_event.c
Auto-merging kernel/sched.c
Auto-merging kernel/sched_rt.c
Auto-merging kernel/signal.c
Auto-merging kernel/sys.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'include/linux/sched.h'.
[master 35be3c9] Merge remote branch 'tip/auto-latest'
$ git diff -M --stat --summary HEAD^..
 Makefile                             |    7 +
 arch/x86/Kconfig                     |    5 +
 arch/x86/include/asm/cpufeature.h    |    1 +
 arch/x86/include/asm/msr-index.h     |    2 +
 arch/x86/include/asm/msr.h           |   16 +-
 arch/x86/include/asm/processor.h     |    2 +-
 arch/x86/include/asm/stacktrace.h    |   24 ++
 arch/x86/include/asm/uv/bios.h       |    7 +-
 arch/x86/kernel/apic/x2apic_uv_x.c   |    6 +-
 arch/x86/kernel/bios_uv.c            |   20 +-
 arch/x86/kernel/cpu/amd.c            |   53 ++---
 arch/x86/kernel/cpu/intel.c          |    1 -
 arch/x86/kernel/cpu/perf_event.c     |    1 +
 arch/x86/kernel/cpuid.c              |    5 +-
 arch/x86/kernel/dumpstack.c          |   33 +++-
 arch/x86/kernel/dumpstack.h          |    6 -
 arch/x86/kernel/dumpstack_32.c       |    2 +-
 arch/x86/kernel/dumpstack_64.c       |    4 +-
 arch/x86/kernel/e820.c               |    2 +-
 arch/x86/kernel/msr.c                |    4 +-
 arch/x86/kernel/stacktrace.c         |   18 +-
 arch/x86/kernel/tsc.c                |    1 +
 arch/x86/lib/Makefile                |    4 +-
 arch/x86/lib/msr-smp.c               |  204 ++++++++++++++++
 arch/x86/lib/msr.c                   |  213 ----------------
 arch/x86/mm/srat_32.c                |    2 +
 arch/x86/mm/srat_64.c                |    4 +-
 arch/x86/oprofile/backtrace.c        |    9 +-
 arch/x86/tools/chkobjdump.awk        |    2 +-
 arch/x86/tools/gen-insn-attr-x86.awk |   10 +-
 drivers/char/nvram.c                 |    3 -
 fs/proc/array.c                      |   19 +-
 include/linux/decompress/mm.h        |    4 +-
 include/linux/mm.h                   |    3 +
 include/linux/perf_counter.h         |  444 ----------------------------------
 include/linux/poison.h               |   16 +-
 include/linux/rcutiny.h              |    5 +
 include/linux/rcutree.h              |   11 +
 include/linux/sched.h                |   13 +-
 init/initramfs.c                     |   10 +-
 init/main.c                          |    7 +-
 kernel/cpu.c                         |   24 +--
 kernel/futex_compat.c                |    6 +-
 kernel/kthread.c                     |   23 ++
 kernel/perf_event.c                  |   32 ++-
 kernel/sched.c                       |  401 ++++++++++++++++---------------
 kernel/sched_clock.c                 |   23 ++-
 kernel/sched_fair.c                  |   53 ++++-
 kernel/sched_idletask.c              |    2 +-
 kernel/sched_rt.c                    |    4 +-
 kernel/signal.c                      |   25 +-
 kernel/sys.c                         |    2 +
 kernel/time/clockevents.c            |   18 ++-
 kernel/timer.c                       |    2 -
 kernel/trace/trace_kprobe.c          |   31 ++-
 kernel/trace/trace_sysprof.c         |    1 +
 lib/decompress_bunzip2.c             |   10 +-
 mm/page_alloc.c                      |    4 +-
 tools/perf/Makefile                  |    3 +-
 tools/perf/builtin-probe.c           |    4 +
 tools/perf/util/probe-event.c        |   15 ++
 tools/perf/util/probe-finder.h       |   59 +++--
 62 files changed, 864 insertions(+), 1081 deletions(-)
 create mode 100644 arch/x86/lib/msr-smp.c
 delete mode 100644 include/linux/perf_counter.h
Merging edac-amd/for-next
$ git merge edac-amd/for-next
Already up-to-date.
Merging oprofile/for-next
$ git merge oprofile/for-next
Already up-to-date.
Merging percpu/for-next
$ git merge percpu/for-next
Auto-merging arch/blackfin/mach-common/entry.S
Auto-merging arch/x86/kernel/vmlinux.lds.S
Auto-merging include/linux/vmstat.h
Auto-merging kernel/trace/trace.c
Merge made by recursive.
 arch/blackfin/mach-common/entry.S    |    4 +-
 arch/cris/arch-v10/kernel/entry.S    |    2 +-
 arch/cris/arch-v32/mm/mmu.S          |    2 +-
 arch/ia64/include/asm/percpu.h       |    4 +-
 arch/ia64/kernel/ia64_ksyms.c        |    4 +-
 arch/ia64/mm/discontig.c             |    2 +-
 arch/microblaze/include/asm/entry.h  |    2 +-
 arch/parisc/lib/fixup.S              |    8 +++---
 arch/sparc/kernel/nmi.c              |    6 ++--
 arch/sparc/kernel/rtrap_64.S         |    8 +++---
 arch/x86/include/asm/percpu.h        |   37 +++++++++++++---------------
 arch/x86/include/asm/system.h        |    8 +++---
 arch/x86/kernel/apic/nmi.c           |    6 ++--
 arch/x86/kernel/head_32.S            |    6 ++--
 arch/x86/kernel/vmlinux.lds.S        |    4 +-
 arch/x86/xen/xen-asm_32.S            |    4 +-
 include/asm-generic/percpu.h         |   18 ++++++++-----
 include/linux/compiler.h             |    4 ++-
 include/linux/percpu-defs.h          |   40 +++++++++++++++++++-----------
 include/linux/percpu.h               |   44 ++++++++++++++++++++-------------
 include/linux/vmstat.h               |    8 +++---
 kernel/rcutorture.c                  |    8 +++---
 kernel/trace/trace.c                 |    6 ++--
 kernel/trace/trace_functions_graph.c |    4 +-
 mm/percpu.c                          |   18 ++++++-------
 25 files changed, 139 insertions(+), 118 deletions(-)
Merging workqueues/for-next
$ git merge workqueues/for-next
Already up-to-date.
Merging sfi/sfi-test
$ git merge sfi/sfi-test
Already up-to-date.
Merging asm-generic/next
$ git merge asm-generic/next
Already up-to-date.
Merging hwpoison/hwpoison
$ git merge hwpoison/hwpoison
Already up-to-date.
Merging sysctl/master
$ git merge sysctl/master
Already up-to-date.
Merging quilt/driver-core
$ git merge quilt/driver-core
Merge made by recursive.
 samples/kobject/kobject-example.c |    4 ++--
 samples/kobject/kset-example.c    |    4 ++--
 2 files changed, 4 insertions(+), 4 deletions(-)
Merging quilt/tty
$ git merge quilt/tty
Merge made by recursive.
 drivers/mmc/card/sdio_uart.c |   92 +++++++++++++----------------------------
 1 files changed, 29 insertions(+), 63 deletions(-)
Merging quilt/usb
$ git merge quilt/usb
Already up-to-date.
Merging quilt/staging
$ git merge quilt/staging
Removing drivers/staging/batman-adv/log.c
Merge made by recursive.
 drivers/staging/Kconfig                            |    2 +
 drivers/staging/Makefile                           |    1 +
 drivers/staging/asus_oled/asus_oled.c              |   14 +-
 drivers/staging/batman-adv/Kconfig                 |    4 +-
 drivers/staging/batman-adv/Makefile                |    2 +-
 drivers/staging/batman-adv/README                  |   50 +-
 drivers/staging/batman-adv/bitarray.c              |   15 +-
 drivers/staging/batman-adv/device.c                |   13 +-
 drivers/staging/batman-adv/hard-interface.c        |   36 +-
 drivers/staging/batman-adv/log.c                   |  179 ---
 drivers/staging/batman-adv/main.c                  |   25 +-
 drivers/staging/batman-adv/main.h                  |   45 +-
 drivers/staging/batman-adv/originator.c            |  243 ++++
 drivers/staging/batman-adv/{log.h => originator.h} |   19 +-
 drivers/staging/batman-adv/proc.c                  |  171 +---
 drivers/staging/batman-adv/routing.c               | 1240 ++++++++++----------
 drivers/staging/batman-adv/routing.h               |   12 +-
 drivers/staging/batman-adv/send.c                  |   56 +-
 drivers/staging/batman-adv/soft-interface.c        |    3 +-
 drivers/staging/batman-adv/translation-table.c     |   22 +-
 drivers/staging/batman-adv/vis.c                   |   12 +-
 drivers/staging/comedi/drivers/pcmad.c             |   21 +-
 drivers/staging/dream/camera/Kconfig               |    2 +-
 drivers/staging/dream/camera/Makefile              |    1 +
 drivers/staging/dream/camera/msm_camera.c          |    4 +-
 drivers/staging/dream/include/linux/android_pmem.h |   80 ++
 drivers/staging/dream/include/linux/gpio_event.h   |  154 +++
 drivers/staging/dream/include/linux/msm_adsp.h     |   84 ++
 drivers/staging/dream/include/linux/msm_audio.h    |  115 ++
 .../staging/dream/include/linux/msm_rpcrouter.h    |   47 +
 drivers/staging/dream/include/linux/wakelock.h     |   91 ++
 drivers/staging/dream/include/mach/camera.h        |  279 +++++
 drivers/staging/dream/include/mach/msm_adsp.h      |  112 ++
 drivers/staging/dream/include/mach/msm_rpcrouter.h |  179 +++
 drivers/staging/dream/include/mach/msm_smd.h       |  107 ++
 .../dream/include/mach/qdsp5/qdsp5audplaycmdi.h    |   94 ++
 .../dream/include/mach/qdsp5/qdsp5audplaymsg.h     |   70 ++
 .../dream/include/mach/qdsp5/qdsp5audppcmdi.h      |  914 +++++++++++++++
 .../dream/include/mach/qdsp5/qdsp5audppmsg.h       |  318 +++++
 .../dream/include/mach/qdsp5/qdsp5audpreproccmdi.h |  256 ++++
 .../dream/include/mach/qdsp5/qdsp5audpreprocmsg.h  |   85 ++
 .../dream/include/mach/qdsp5/qdsp5audreccmdi.h     |  176 +++
 .../dream/include/mach/qdsp5/qdsp5audrecmsg.h      |  127 ++
 .../dream/include/mach/qdsp5/qdsp5jpegcmdi.h       |  376 ++++++
 .../dream/include/mach/qdsp5/qdsp5jpegmsg.h        |  177 +++
 .../dream/include/mach/qdsp5/qdsp5lpmcmdi.h        |   82 ++
 .../staging/dream/include/mach/qdsp5/qdsp5lpmmsg.h |   80 ++
 .../dream/include/mach/qdsp5/qdsp5vdeccmdi.h       |  235 ++++
 .../dream/include/mach/qdsp5/qdsp5vdecmsg.h        |  107 ++
 .../dream/include/mach/qdsp5/qdsp5venccmdi.h       |  212 ++++
 .../dream/include/mach/qdsp5/qdsp5vfecmdi.h        |  910 ++++++++++++++
 .../staging/dream/include/mach/qdsp5/qdsp5vfemsg.h |  290 +++++
 drivers/staging/dream/include/media/msm_camera.h   |  388 ++++++
 drivers/staging/dream/qdsp5/Makefile               |    1 +
 drivers/staging/dream/smd/Makefile                 |    1 +
 drivers/staging/dream/smd/smd_rpcrouter.c          |    2 -
 drivers/staging/dt3155/Kconfig                     |    4 +
 drivers/staging/dt3155/Makefile                    |    6 +
 drivers/staging/dt3155/TODO                        |   10 +
 drivers/staging/dt3155/allocator.README            |   98 ++
 drivers/staging/dt3155/allocator.c                 |  296 +++++
 drivers/staging/dt3155/allocator.h                 |   28 +
 drivers/staging/dt3155/dt3155.h                    |  175 +++
 drivers/staging/dt3155/dt3155.sysvinit             |   60 +
 drivers/staging/dt3155/dt3155_drv.c                | 1204 +++++++++++++++++++
 drivers/staging/dt3155/dt3155_drv.h                |   50 +
 drivers/staging/dt3155/dt3155_io.c                 |  236 ++++
 drivers/staging/dt3155/dt3155_io.h                 |  400 +++++++
 drivers/staging/dt3155/dt3155_isr.c                |  545 +++++++++
 drivers/staging/dt3155/dt3155_isr.h                |   77 ++
 drivers/staging/dt3155/pci-compat.h                |   97 ++
 drivers/staging/dt3155/sysdep.h                    |  820 +++++++++++++
 drivers/staging/iio/ring_sw.c                      |    1 -
 drivers/staging/mimio/mimio.c                      |  124 +--
 drivers/staging/otus/80211core/ctxrx.c             |    3 +-
 drivers/staging/otus/apdbg.c                       |   53 +-
 drivers/staging/ramzswap/ramzswap_drv.c            |    1 -
 drivers/staging/rtl8187se/ieee80211/ieee80211.h    |    4 -
 .../rtl8187se/ieee80211/ieee80211_crypt_ccmp.c     |   21 +-
 .../rtl8187se/ieee80211/ieee80211_crypt_tkip.c     |   20 +-
 drivers/staging/rtl8187se/ieee80211/ieee80211_rx.c |   48 +-
 .../rtl8187se/ieee80211/ieee80211_softmac.c        |    2 +-
 drivers/staging/rtl8187se/ieee80211/ieee80211_tx.c |    6 +-
