$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b20f9e5 Merge branch 'hwmon-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/staging
Merging origin/master
$ git merge origin/master
Updating b20f9e5..f9ba537
Fast-forward
 Documentation/feature-removal-schedule.txt         |   10 +
Merging input-current/for-linus
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Already up-to-date.
Merging ide-curent/master
$ git merge ide-curent/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging gcl-current/merge
$ git merge gcl-current/merge
Already up-to-date.
Merging arm/devel
$ git merge arm/devel
Already up-to-date.
Merging davinci/davinci-next
$ git merge davinci/davinci-next
Already up-to-date.
Merging i.MX/for-next
$ git merge i.MX/for-next
Already up-to-date.
Merging msm/for-next
$ git merge msm/for-next
Merge made by recursive.
 drivers/video/msm/mdp.c |    3 ++-
 1 files changed, 2 insertions(+), 1 deletions(-)
Merging omap/for-next
$ git merge omap/for-next
Already up-to-date.
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging samsung/next-samsung
$ git merge samsung/next-samsung
Auto-merging arch/arm/mach-s3c2410/mach-h1940.c
Auto-merging arch/arm/mach-s3c2440/mach-rx1950.c
Merge made by recursive.
 arch/arm/mach-s3c2410/h1940-bluetooth.c          |   13 +-
 arch/arm/mach-s3c2410/include/mach/h1940-latch.h |   57 ++----
 arch/arm/mach-s3c2410/mach-h1940.c               |  169 +++++++++++++++--
 arch/arm/mach-s3c2440/mach-rx1950.c              |  218 +++++++++++++++++++++-
 arch/arm/plat-s3c24xx/Kconfig                    |    1 +
 5 files changed, 395 insertions(+), 63 deletions(-)
Merging s5p/for-next
$ git merge s5p/for-next
Resolved 'arch/arm/mach-s3c64xx/dev-audio.c' using previous resolution.
Auto-merging arch/arm/Kconfig
Auto-merging arch/arm/mach-s3c64xx/dev-audio.c
CONFLICT (content): Merge conflict in arch/arm/mach-s3c64xx/dev-audio.c
Auto-merging arch/arm/mach-s3c64xx/mach-real6410.c
Removing arch/arm/mach-s5pc100/irq-gpio.c
Auto-merging arch/arm/mach-s5pc100/mach-smdkc100.c
Auto-merging arch/arm/mach-s5pv210/mach-aquila.c
Auto-merging arch/arm/mach-s5pv210/mach-goni.c
Auto-merging arch/arm/mach-s5pv210/mach-smdkc110.c
Auto-merging arch/arm/mach-s5pv210/mach-smdkv210.c
Auto-merging arch/arm/mach-s5pv310/mach-smdkv310.c
Auto-merging arch/arm/mach-s5pv310/mach-universal_c210.c
Auto-merging arch/arm/plat-samsung/include/plat/devs.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master e3e5fe4] Merge remote branch 's5p/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/Kconfig                                   |    6 +
 arch/arm/include/asm/hardware/cache-l2x0.h         |    4 +
 arch/arm/mach-s3c2410/include/mach/gpio.h          |   10 +-
 .../mach-s3c2410/include/mach/regs-s3c2443-clock.h |    2 +
 arch/arm/mach-s3c2410/include/mach/vmalloc.h       |    2 +-
 arch/arm/mach-s3c2412/s3c2412.c                    |    3 +-
 arch/arm/mach-s3c2416/Kconfig                      |    6 +
 arch/arm/mach-s3c2416/Makefile                     |    2 +-
 arch/arm/mach-s3c2416/irq.c                        |    2 +
 arch/arm/mach-s3c2416/pm.c                         |   84 +++
 arch/arm/mach-s3c2416/s3c2416.c                    |    3 +-
 arch/arm/mach-s3c2440/s3c244x.c                    |    3 +-
 arch/arm/mach-s3c2443/s3c2443.c                    |    3 +-
 arch/arm/mach-s3c24a0/include/mach/vmalloc.h       |    2 +-
 arch/arm/mach-s3c64xx/Kconfig                      |   21 +
 arch/arm/mach-s3c64xx/Makefile                     |    1 +
 arch/arm/mach-s3c64xx/dev-audio.c                  |   63 +--
 arch/arm/mach-s3c64xx/gpiolib.c                    |    8 +-
 arch/arm/mach-s3c64xx/include/mach/vmalloc.h       |    2 +-
 arch/arm/mach-s3c64xx/mach-mini6410.c              |  357 +++++++++++
 arch/arm/mach-s3c64xx/mach-real6410.c              |  198 ++++++-
 arch/arm/mach-s3c64xx/setup-fb-24bpp.c             |   13 +-
 arch/arm/mach-s3c64xx/setup-ide.c                  |   11 +-
 arch/arm/mach-s3c64xx/setup-keypad.c               |   16 +-
 arch/arm/mach-s3c64xx/setup-sdhci-gpio.c           |   41 +-
 arch/arm/mach-s5p6442/Kconfig                      |    1 -
 arch/arm/mach-s5p6442/clock.c                      |   28 +
 arch/arm/mach-s5p6442/dev-audio.c                  |   30 +-
 arch/arm/mach-s5p6442/dev-spi.c                    |    6 +-
 arch/arm/mach-s5p6442/dma.c                        |    2 +-
 arch/arm/mach-s5p6442/include/mach/regs-clock.h    |    1 +
 arch/arm/mach-s5p6442/include/mach/vmalloc.h       |    2 +-
 arch/arm/mach-s5p64x0/Kconfig                      |    2 -
 arch/arm/mach-s5p64x0/clock-s5p6440.c              |   19 +-
 arch/arm/mach-s5p64x0/clock-s5p6450.c              |   19 +-
 arch/arm/mach-s5p64x0/clock.c                      |   18 -
 arch/arm/mach-s5p64x0/dev-audio.c                  |   26 +-
 arch/arm/mach-s5p64x0/dev-spi.c                    |   38 +-
 arch/arm/mach-s5p64x0/dma.c                        |    2 +-
 arch/arm/mach-s5p64x0/include/mach/regs-clock.h    |    2 +
 arch/arm/mach-s5p64x0/include/mach/vmalloc.h       |    2 +-
 arch/arm/mach-s5p64x0/setup-i2c0.c                 |   12 +-
 arch/arm/mach-s5p64x0/setup-i2c1.c                 |   12 +-
 arch/arm/mach-s5pc100/Kconfig                      |    1 -
 arch/arm/mach-s5pc100/Makefile                     |    2 +-
 arch/arm/mach-s5pc100/clock.c                      |  174 ++++--
 arch/arm/mach-s5pc100/dev-audio.c                  |   86 ++-
 arch/arm/mach-s5pc100/dev-spi.c                    |   22 +-
 arch/arm/mach-s5pc100/dma.c                        |    4 +-
 arch/arm/mach-s5pc100/gpiolib.c                    |  216 +++-----
 arch/arm/mach-s5pc100/include/mach/gpio.h          |    7 -
 arch/arm/mach-s5pc100/include/mach/irqs.h          |   13 +-
 arch/arm/mach-s5pc100/include/mach/map.h           |    2 +
 arch/arm/mach-s5pc100/include/mach/regs-gpio.h     |   49 +--
 arch/arm/mach-s5pc100/include/mach/vmalloc.h       |    2 +-
 arch/arm/mach-s5pc100/irq-gpio.c                   |  266 --------
 arch/arm/mach-s5pc100/mach-smdkc100.c              |    4 +
 arch/arm/mach-s5pc100/setup-fb-24bpp.c             |   30 +-
 arch/arm/mach-s5pc100/setup-i2c0.c                 |    6 +-
 arch/arm/mach-s5pc100/setup-i2c1.c                 |    6 +-
 arch/arm/mach-s5pc100/setup-ide.c                  |   41 +-
 arch/arm/mach-s5pc100/setup-keypad.c               |   15 +-
 arch/arm/mach-s5pc100/setup-sdhci-gpio.c           |   35 +-
 arch/arm/mach-s5pv210/Kconfig                      |   37 +-
 arch/arm/mach-s5pv210/Makefile                     |    3 +
 arch/arm/mach-s5pv210/clock.c                      |  207 ++++++-
 arch/arm/mach-s5pv210/cpu.c                        |   15 +
 arch/arm/mach-s5pv210/cpufreq.c                    |  484 +++++++++++++++
 arch/arm/mach-s5pv210/dev-audio.c                  |   86 ++--
 arch/arm/mach-s5pv210/dev-spi.c                    |   19 +-
 arch/arm/mach-s5pv210/dma.c                        |    4 +-
 arch/arm/mach-s5pv210/gpiolib.c                    |   14 +-
 arch/arm/mach-s5pv210/include/mach/irqs.h          |   12 +-
 arch/arm/mach-s5pv210/include/mach/map.h           |   12 +
 arch/arm/mach-s5pv210/include/mach/pm-core.h       |   43 ++
 arch/arm/mach-s5pv210/include/mach/regs-clock.h    |   39 ++-
 arch/arm/mach-s5pv210/include/mach/regs-gpio.h     |    7 -
 arch/arm/mach-s5pv210/include/mach/regs-sys.h      |   19 +
 arch/arm/mach-s5pv210/include/mach/vmalloc.h       |    2 +-
 arch/arm/mach-s5pv210/mach-aquila.c                |  169 ++++++
 arch/arm/mach-s5pv210/mach-goni.c                  |  381 ++++++++++++-
 arch/arm/mach-s5pv210/mach-smdkc110.c              |    4 +
 arch/arm/mach-s5pv210/mach-smdkv210.c              |    4 +
 arch/arm/mach-s5pv210/mach-torbreck.c              |  131 ++++
 arch/arm/mach-s5pv210/pm.c                         |  166 +++++
 arch/arm/mach-s5pv210/setup-fb-24bpp.c             |   34 +-
 arch/arm/mach-s5pv210/setup-i2c0.c                 |    6 +-
 arch/arm/mach-s5pv210/setup-i2c1.c                 |    6 +-
 arch/arm/mach-s5pv210/setup-i2c2.c                 |    6 +-
 arch/arm/mach-s5pv210/setup-ide.c                  |   49 +-
 arch/arm/mach-s5pv210/setup-keypad.c               |   14 +-
 arch/arm/mach-s5pv210/setup-sdhci-gpio.c           |   57 +--
 arch/arm/mach-s5pv210/sleep.S                      |  170 ++++++
 arch/arm/mach-s5pv310/Kconfig                      |   95 +++-
 arch/arm/mach-s5pv310/Makefile                     |   10 +-
 arch/arm/mach-s5pv310/clock.c                      |  635 +++++++++++++++++--
 arch/arm/mach-s5pv310/cpu.c                        |   47 ++-
 arch/arm/mach-s5pv310/gpiolib.c                    |  304 ++++++++++
 arch/arm/mach-s5pv310/hotplug.c                    |  144 +++++
 arch/arm/mach-s5pv310/include/mach/irqs.h          |   44 ++-
 arch/arm/mach-s5pv310/include/mach/map.h           |   19 +-
 arch/arm/mach-s5pv310/include/mach/regs-clock.h    |   32 +-
 arch/arm/mach-s5pv310/include/mach/regs-gpio.h     |   42 ++
 arch/arm/mach-s5pv310/include/mach/regs-srom.h     |   50 ++
 arch/arm/mach-s5pv310/include/mach/vmalloc.h       |    2 +-
 arch/arm/mach-s5pv310/irq-combiner.c               |    6 +-
 arch/arm/mach-s5pv310/irq-eint.c                   |  228 +++++++
 arch/arm/mach-s5pv310/mach-smdkc210.c              |  202 +++++++
 arch/arm/mach-s5pv310/mach-smdkv310.c              |  121 ++++-
 arch/arm/mach-s5pv310/mach-universal_c210.c        |   81 +++-
 arch/arm/mach-s5pv310/setup-i2c0.c                 |    6 +-
 arch/arm/mach-s5pv310/setup-i2c1.c                 |    6 +-
 arch/arm/mach-s5pv310/setup-i2c2.c                 |    6 +-
 arch/arm/mach-s5pv310/setup-i2c3.c                 |   23 +
 arch/arm/mach-s5pv310/setup-i2c4.c                 |   23 +
 arch/arm/mach-s5pv310/setup-i2c5.c                 |   23 +
 arch/arm/mach-s5pv310/setup-i2c6.c                 |   23 +
 arch/arm/mach-s5pv310/setup-i2c7.c                 |   23 +
 arch/arm/mach-s5pv310/setup-sdhci-gpio.c           |  152 +++++
 arch/arm/mach-s5pv310/setup-sdhci.c                |   69 +++
 arch/arm/plat-s3c24xx/common-smdk.c                |    2 +-
 arch/arm/plat-s3c24xx/gpiolib.c                    |    8 +-
 arch/arm/plat-s5p/Kconfig                          |    5 +
 arch/arm/plat-s5p/Makefile                         |    3 +
 arch/arm/plat-s5p/clock.c                          |   29 +-
 arch/arm/plat-s5p/include/plat/irqs.h              |   18 +
 arch/arm/plat-s5p/include/plat/map-s5p.h           |   40 +-
 arch/arm/plat-s5p/include/plat/s5p-clock.h         |    4 +
 arch/arm/plat-s5p/irq-eint.c                       |   10 +-
 arch/arm/plat-s5p/irq-gpioint.c                    |  237 ++++++++
 arch/arm/plat-s5p/irq-pm.c                         |   93 +++
 arch/arm/plat-s5p/pm.c                             |   52 ++
 arch/arm/plat-samsung/Kconfig                      |   25 +
 arch/arm/plat-samsung/Makefile                     |    5 +
 arch/arm/plat-samsung/dev-hsmmc.c                  |    8 +-
 arch/arm/plat-samsung/dev-hsmmc1.c                 |    8 +-
 arch/arm/plat-samsung/dev-hsmmc2.c                 |    8 +-
 arch/arm/plat-samsung/dev-hsmmc3.c                 |   12 +-
 arch/arm/plat-samsung/dev-i2c2.c                   |    4 +-
 arch/arm/plat-samsung/dev-i2c3.c                   |   68 +++
 arch/arm/plat-samsung/dev-i2c4.c                   |   68 +++
 arch/arm/plat-samsung/dev-i2c5.c                   |   68 +++
 arch/arm/plat-samsung/dev-i2c6.c                   |   68 +++
 arch/arm/plat-samsung/dev-i2c7.c                   |   68 +++
 arch/arm/plat-samsung/gpio-config.c                |   50 ++
 arch/arm/plat-samsung/gpio.c                       |    8 +
 arch/arm/plat-samsung/include/plat/audio.h         |    9 +
 arch/arm/plat-samsung/include/plat/devs.h          |    7 +
 .../plat-samsung/include/plat/gpio-cfg-helpers.h   |    6 +
 arch/arm/plat-samsung/include/plat/gpio-cfg.h      |   56 ++
 arch/arm/plat-samsung/include/plat/gpio-core.h     |   15 +
 arch/arm/plat-samsung/include/plat/iic.h           |   10 +
 arch/arm/plat-samsung/include/plat/map-base.h      |    4 +-
 arch/arm/plat-samsung/include/plat/nand-core.h     |   28 +
 arch/arm/plat-samsung/include/plat/sdhci.h         |   64 ++
 arch/arm/plat-samsung/pm-gpio.c                    |    4 +-
 arch/arm/plat-samsung/s3c-pl330.c                  |   34 +-
 157 files changed, 6574 insertions(+), 1314 deletions(-)
 create mode 100644 arch/arm/mach-s3c2416/pm.c
 create mode 100644 arch/arm/mach-s3c64xx/mach-mini6410.c
 delete mode 100644 arch/arm/mach-s5pc100/irq-gpio.c
 create mode 100644 arch/arm/mach-s5pv210/cpufreq.c
 create mode 100644 arch/arm/mach-s5pv210/include/mach/pm-core.h
 create mode 100644 arch/arm/mach-s5pv210/include/mach/regs-sys.h
 create mode 100644 arch/arm/mach-s5pv210/mach-torbreck.c
 create mode 100644 arch/arm/mach-s5pv210/pm.c
 create mode 100644 arch/arm/mach-s5pv210/sleep.S
 create mode 100644 arch/arm/mach-s5pv310/gpiolib.c
 create mode 100644 arch/arm/mach-s5pv310/hotplug.c
 create mode 100644 arch/arm/mach-s5pv310/include/mach/regs-gpio.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/regs-srom.h
 create mode 100644 arch/arm/mach-s5pv310/irq-eint.c
 create mode 100644 arch/arm/mach-s5pv310/mach-smdkc210.c
 create mode 100644 arch/arm/mach-s5pv310/setup-i2c3.c
 create mode 100644 arch/arm/mach-s5pv310/setup-i2c4.c
 create mode 100644 arch/arm/mach-s5pv310/setup-i2c5.c
 create mode 100644 arch/arm/mach-s5pv310/setup-i2c6.c
 create mode 100644 arch/arm/mach-s5pv310/setup-i2c7.c
 create mode 100644 arch/arm/mach-s5pv310/setup-sdhci-gpio.c
 create mode 100644 arch/arm/mach-s5pv310/setup-sdhci.c
 create mode 100644 arch/arm/plat-s5p/irq-gpioint.c
 create mode 100644 arch/arm/plat-s5p/irq-pm.c
 create mode 100644 arch/arm/plat-s5p/pm.c
 create mode 100644 arch/arm/plat-samsung/dev-i2c3.c
 create mode 100644 arch/arm/plat-samsung/dev-i2c4.c
 create mode 100644 arch/arm/plat-samsung/dev-i2c5.c
 create mode 100644 arch/arm/plat-samsung/dev-i2c6.c
 create mode 100644 arch/arm/plat-samsung/dev-i2c7.c
 create mode 100644 arch/arm/plat-samsung/include/plat/nand-core.h
Merging tegra/for-next
$ git merge tegra/for-next
Already up-to-date.
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Already up-to-date.
Merging blackfin/for-linus
