$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2e270d8 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs-2.6
Merging origin/master
$ git merge origin/master
Updating 2e270d8..7b7adc4
Fast-forward
 Documentation/ABI/stable/sysfs-firmware-efi-vars   |   75 +
 arch/m68knommu/platform/5272/intc.c                |   33 +-
 arch/m68knommu/platform/527x/config.c              |   14 +-
 arch/m68knommu/platform/527x/gpio.c                |  312 +-
 arch/m68knommu/platform/528x/config.c              |   14 +-
 arch/m68knommu/platform/528x/gpio.c                |  210 +-
 arch/m68knommu/platform/5307/gpio.c                |    6 +-
 arch/m68knommu/platform/532x/gpio.c                |  166 +-
 arch/m68knommu/platform/5407/gpio.c                |    6 +-
 arch/m68knommu/platform/54xx/Makefile              |    1 +
 arch/m68knommu/platform/54xx/firebee.c             |   86 +
 arch/m68knommu/platform/68328/ints.c               |   12 +-
 arch/m68knommu/platform/68360/ints.c               |   18 +-
 arch/m68knommu/platform/coldfire/dma.c             |    8 +-
 arch/m68knommu/platform/coldfire/head.S            |   10 +-
 arch/m68knommu/platform/coldfire/intc-2.c          |  176 +-
 arch/m68knommu/platform/coldfire/intc-simr.c       |  165 +-
 arch/m68knommu/platform/coldfire/intc.c            |   20 +-
 arch/m68knommu/platform/coldfire/pit.c             |    2 +-
 arch/m68knommu/platform/coldfire/timers.c          |    4 +-
 arch/microblaze/pci/pci_32.c                       |    1 +
 arch/mips/include/asm/ioctls.h                     |    1 +
 arch/parisc/include/asm/ioctls.h                   |    1 +
 arch/powerpc/include/asm/ioctls.h                  |    1 +
 arch/powerpc/include/asm/pci-bridge.h              |   27 +-
 arch/powerpc/include/asm/pci.h                     |    2 +-
 arch/powerpc/kernel/ibmebus.c                      |  404 +-
 arch/powerpc/kernel/of_platform.c                  |    9 +-
 arch/powerpc/kernel/pci-common.c                   |   11 +-
 arch/powerpc/kernel/pci_32.c                       |    2 +-
 arch/powerpc/kernel/pci_64.c                       |    6 +-
 arch/powerpc/kernel/pci_dn.c                       |    9 +-
 arch/powerpc/kernel/pci_of_scan.c                  |    4 +-
 arch/powerpc/platforms/52xx/mpc52xx_gpio.c         |   14 +-
 arch/powerpc/platforms/52xx/mpc52xx_gpt.c          |   10 +-
 arch/powerpc/platforms/52xx/mpc52xx_lpbfifo.c      |   11 +-
 arch/powerpc/platforms/82xx/ep8248e.c              |    7 +-
 arch/powerpc/platforms/83xx/suspend.c              |   14 +-
 arch/powerpc/platforms/cell/axon_msi.c             |   11 +-
 arch/powerpc/platforms/pasemi/gpio_mdio.c          |    9 +-
 arch/powerpc/platforms/pseries/hotplug-memory.c    |   66 +-
 arch/powerpc/platforms/pseries/pci_dlpar.c         |    2 +-
 arch/powerpc/sysdev/axonram.c                      |   11 +-
 arch/powerpc/sysdev/bestcomm/bestcomm.c            |    9 +-
 arch/powerpc/sysdev/fsl_85xx_l2ctlr.c              |    9 +-
 arch/powerpc/sysdev/fsl_msi.c                      |   13 +-
 arch/powerpc/sysdev/fsl_pmc.c                      |    7 +-
 arch/powerpc/sysdev/fsl_rio.c                      |    7 +-
 arch/powerpc/sysdev/pmi.c                          |    9 +-
 arch/powerpc/sysdev/qe_lib/qe.c                    |    7 +-
 arch/s390/Kconfig                                  |   21 +-
 arch/s390/Kconfig.debug                            |    3 +
 arch/s390/Makefile                                 |    3 +-
 arch/s390/boot/compressed/Makefile                 |    6 +-
 arch/s390/boot/compressed/misc.c                   |    5 +
 arch/s390/include/asm/cacheflush.h                 |    4 +
 arch/s390/kernel/machine_kexec.c                   |    2 +
 arch/s390/mm/Makefile                              |    1 +
 arch/s390/mm/pageattr.c                            |   55 +
 arch/sh/Kconfig                                    |    3 +
 arch/sh/boards/board-espt.c                        |    7 +
 arch/sh/boards/board-sh7757lcr.c                   |  185 +
 arch/sh/boards/mach-ecovec24/setup.c               |    2 +
 arch/sh/boards/mach-sh7763rdp/setup.c              |    6 +
 arch/sh/boot/compressed/Makefile                   |    2 +
 arch/sh/configs/sh7757lcr_defconfig                |   19 +-
 arch/sh/drivers/pci/pcie-sh7786.c                  |   46 +-
 arch/sh/include/asm/ioctls.h                       |    1 +
 arch/sh/include/asm/sh_eth.h                       |   10 +
 arch/sh/include/asm/unistd_32.h                    |    5 +-
 arch/sh/include/asm/unistd_64.h                    |    5 +-
 arch/sh/include/cpu-sh4/cpu/dma-register.h         |    5 +
 arch/sh/include/cpu-sh4/cpu/sh7757.h               |   32 +
 arch/sh/kernel/cpu/sh4a/clock-sh7757.c             |    7 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7757.c             |  542 +-
 arch/sh/kernel/cpu/shmobile/cpuidle.c              |    6 +-
 arch/sh/kernel/irq.c                               |   61 +-
 arch/sh/kernel/syscalls_32.S                       |    3 +
 arch/sh/kernel/syscalls_64.S                       |    3 +
 arch/sh/mm/Makefile                                |    2 +
 arch/sparc/Kconfig                                 |   34 +
 arch/sparc/Makefile                                |    3 +-
 arch/sparc/boot/Makefile                           |   31 +
 arch/sparc/include/asm/ioctls.h                    |    1 +
 arch/sparc/include/asm/irq_64.h                    |   18 +-
 arch/sparc/include/asm/leon.h                      |    3 -
 arch/sparc/include/asm/leon_amba.h                 |    6 +
 arch/sparc/include/asm/mmu_32.h                    |    3 +
 arch/sparc/include/asm/parport.h                   |    6 +-
 arch/sparc/include/asm/smp_32.h                    |    6 +
 arch/sparc/kernel/Makefile                         |    2 +-
 arch/sparc/kernel/apc.c                            |    7 +-
 arch/sparc/kernel/auxio_64.c                       |    7 +-
 arch/sparc/kernel/central.c                        |   14 +-
 arch/sparc/kernel/chmc.c                           |   19 +-
 arch/sparc/kernel/cpu.c                            |    2 +-
 arch/sparc/kernel/entry.h                          |    4 +-
 arch/sparc/kernel/iommu.c                          |    3 -
 arch/sparc/kernel/ioport.c                         |  108 +-
 arch/sparc/kernel/irq.h                            |   42 +-
 arch/sparc/kernel/irq_32.c                         |  260 +-
 arch/sparc/kernel/irq_64.c                         |  312 +-
 arch/sparc/kernel/kernel.h                         |   49 +
 arch/sparc/kernel/ldc.c                            |   28 +-
 arch/sparc/kernel/leon_kernel.c                    |   11 +-
 arch/sparc/kernel/leon_pmc.c                       |   82 +
 arch/sparc/kernel/leon_smp.c                       |   36 +-
 arch/sparc/kernel/of_device_32.c                   |   59 +-
 arch/sparc/kernel/pci.c                            |   11 +-
 arch/sparc/kernel/pci_common.c                     |   11 +-
 arch/sparc/kernel/pci_fire.c                       |   17 +-
 arch/sparc/kernel/pci_impl.h                       |    4 +-
 arch/sparc/kernel/pci_msi.c                        |   44 +-
 arch/sparc/kernel/pci_psycho.c                     |    7 +-
 arch/sparc/kernel/pci_sabre.c                      |    9 +-
 arch/sparc/kernel/pci_schizo.c                     |   15 +-
 arch/sparc/kernel/pci_sun4v.c                      |   16 +-
 arch/sparc/kernel/pcr.c                            |    2 +-
 arch/sparc/kernel/pmc.c                            |    7 +-
 arch/sparc/kernel/power.c                          |    6 +-
 arch/sparc/kernel/prom_irqtrans.c                  |   16 +-
 arch/sparc/kernel/ptrace_64.c                      |    3 +-
 arch/sparc/kernel/setup_32.c                       |   19 +-
 arch/sparc/kernel/smp_64.c                         |   11 +-
 arch/sparc/kernel/sun4c_irq.c                      |   85 +-
 arch/sparc/kernel/sun4d_irq.c                      |  298 +-
 arch/sparc/kernel/sun4d_smp.c                      |  176 +-
 arch/sparc/kernel/sun4m_irq.c                      |  202 +-
 arch/sparc/kernel/sun4m_smp.c                      |   91 +-
 arch/sparc/kernel/sys_sparc_64.c                   |   21 +-
 arch/sparc/kernel/tick14.c                         |   39 -
 arch/sparc/kernel/time_32.c                        |    8 +-
 arch/sparc/kernel/time_64.c                        |   22 +-
 arch/sparc/kernel/traps_64.c                       |    3 +-
 arch/sparc/kernel/una_asm_64.S                     |    2 +-
 arch/sparc/mm/fault_32.c                           |    3 +-
 arch/sparc/prom/misc_32.c                          |    4 -
 arch/unicore32/.gitignore                          |   21 +
 arch/unicore32/Kconfig                             |  275 +
 arch/unicore32/Kconfig.debug                       |   68 +
 arch/unicore32/Makefile                            |   95 +
 arch/unicore32/boot/Makefile                       |   47 +
 arch/unicore32/boot/compressed/Makefile            |   68 +
 arch/unicore32/boot/compressed/head.S              |  204 +
 arch/unicore32/boot/compressed/misc.c              |  126 +
 arch/unicore32/boot/compressed/piggy.S.in          |    6 +
 arch/unicore32/boot/compressed/vmlinux.lds.in      |   61 +
 arch/unicore32/configs/debug_defconfig             |  215 +
 arch/unicore32/include/asm/Kbuild                  |    2 +
 arch/unicore32/include/asm/assembler.h             |  131 +
 arch/unicore32/include/asm/bitops.h                |   47 +
 arch/unicore32/include/asm/byteorder.h             |   24 +
 arch/unicore32/include/asm/cache.h                 |   27 +
 arch/unicore32/include/asm/cacheflush.h            |  211 +
 arch/unicore32/include/asm/checksum.h              |   41 +
 arch/unicore32/include/asm/cpu-single.h            |   45 +
 arch/unicore32/include/asm/cputype.h               |   33 +
 arch/unicore32/include/asm/delay.h                 |   52 +
 arch/unicore32/include/asm/dma-mapping.h           |  124 +
 arch/unicore32/include/asm/dma.h                   |   23 +
 arch/unicore32/include/asm/elf.h                   |   94 +
 arch/unicore32/include/asm/fpstate.h               |   26 +
 arch/unicore32/include/asm/fpu-ucf64.h             |   53 +
 arch/unicore32/include/asm/futex.h                 |  143 +
 arch/unicore32/include/asm/gpio.h                  |  104 +
 arch/unicore32/include/asm/hwcap.h                 |   32 +
 arch/unicore32/include/asm/io.h                    |   55 +
 arch/unicore32/include/asm/irq.h                   |  105 +
 arch/unicore32/include/asm/irqflags.h              |   53 +
 arch/unicore32/include/asm/linkage.h               |   22 +
 arch/unicore32/include/asm/memblock.h              |   46 +
 arch/unicore32/include/asm/memory.h                |  123 +
 arch/unicore32/include/asm/mmu.h                   |   17 +
 arch/unicore32/include/asm/mmu_context.h           |   87 +
 arch/unicore32/include/asm/mutex.h                 |   20 +
 arch/unicore32/include/asm/page.h                  |   80 +
 arch/unicore32/include/asm/pci.h                   |   46 +
 arch/unicore32/include/asm/pgalloc.h               |  110 +
 arch/unicore32/include/asm/pgtable-hwdef.h         |   55 +
 arch/unicore32/include/asm/pgtable.h               |  317 +
 arch/unicore32/include/asm/processor.h             |   92 +
 arch/unicore32/include/asm/ptrace.h                |  133 +
 arch/unicore32/include/asm/sigcontext.h            |   29 +
 arch/unicore32/include/asm/stacktrace.h            |   31 +
 arch/unicore32/include/asm/string.h                |   38 +
 arch/unicore32/include/asm/suspend.h               |   30 +
 arch/unicore32/include/asm/system.h                |  161 +
 arch/unicore32/include/asm/thread_info.h           |  154 +
 arch/unicore32/include/asm/timex.h                 |   34 +
 arch/unicore32/include/asm/tlb.h                   |   28 +
 arch/unicore32/include/asm/tlbflush.h              |  195 +
 arch/unicore32/include/asm/traps.h                 |   21 +
 arch/unicore32/include/asm/uaccess.h               |   47 +
 arch/unicore32/include/asm/unistd.h                |   18 +
 arch/unicore32/include/mach/PKUnity.h              |  108 +
 arch/unicore32/include/mach/bitfield.h             |   24 +
 arch/unicore32/include/mach/dma.h                  |   48 +
 arch/unicore32/include/mach/hardware.h             |   38 +
 arch/unicore32/include/mach/map.h                  |   20 +
 arch/unicore32/include/mach/memory.h               |   58 +
 arch/unicore32/include/mach/ocd.h                  |   36 +
 arch/unicore32/include/mach/pm.h                   |   43 +
 arch/unicore32/include/mach/regs-ac97.h            |   32 +
 arch/unicore32/include/mach/regs-dmac.h            |   81 +
 arch/unicore32/include/mach/regs-gpio.h            |   70 +
 arch/unicore32/include/mach/regs-i2c.h             |   63 +
 arch/unicore32/include/mach/regs-intc.h            |   28 +
 arch/unicore32/include/mach/regs-nand.h            |   79 +
 arch/unicore32/include/mach/regs-ost.h             |   92 +
 arch/unicore32/include/mach/regs-pci.h             |   94 +
 arch/unicore32/include/mach/regs-pm.h              |  126 +
 arch/unicore32/include/mach/regs-ps2.h             |   20 +
 arch/unicore32/include/mach/regs-resetc.h          |   34 +
 arch/unicore32/include/mach/regs-rtc.h             |   37 +
 arch/unicore32/include/mach/regs-sdc.h             |  156 +
 arch/unicore32/include/mach/regs-spi.h             |   98 +
 arch/unicore32/include/mach/regs-uart.h            |    3 +
 arch/unicore32/include/mach/regs-umal.h            |  229 +
 arch/unicore32/include/mach/regs-unigfx.h          |  200 +
 arch/unicore32/include/mach/uncompress.h           |   34 +
 arch/unicore32/kernel/Makefile                     |   33 +
 arch/unicore32/kernel/asm-offsets.c                |  112 +
 arch/unicore32/kernel/clock.c                      |  390 +
 arch/unicore32/kernel/cpu-ucv2.c                   |   93 +
 arch/unicore32/kernel/debug-macro.S                |   89 +
 arch/unicore32/kernel/debug.S                      |   85 +
 arch/unicore32/kernel/dma.c                        |  183 +
 arch/unicore32/kernel/early_printk.c               |   59 +
 arch/unicore32/kernel/elf.c                        |   38 +
 arch/unicore32/kernel/entry.S                      |  824 ++
 arch/unicore32/kernel/fpu-ucf64.c                  |  126 +
 arch/unicore32/kernel/gpio.c                       |  122 +
 arch/unicore32/kernel/head.S                       |  252 +
 arch/unicore32/kernel/hibernate.c                  |  160 +
 arch/unicore32/kernel/hibernate_asm.S              |  117 +
 arch/unicore32/kernel/init_task.c                  |   44 +
 arch/unicore32/kernel/irq.c                        |  426 +
 arch/unicore32/kernel/ksyms.c                      |   99 +
 arch/unicore32/kernel/ksyms.h                      |   15 +
 arch/unicore32/kernel/module.c                     |  152 +
 arch/unicore32/kernel/pci.c                        |  404 +
 arch/unicore32/kernel/pm.c                         |  123 +
 arch/unicore32/kernel/process.c                    |  389 +
 arch/unicore32/kernel/ptrace.c                     |  149 +
 arch/unicore32/kernel/puv3-core.c                  |  285 +
 arch/unicore32/kernel/puv3-nb0916.c                |  145 +
 arch/unicore32/kernel/pwm.c                        |  263 +
 arch/unicore32/kernel/rtc.c                        |  380 +
 arch/unicore32/kernel/setup.c                      |  360 +
 arch/unicore32/kernel/setup.h                      |   30 +
 arch/unicore32/kernel/signal.c                     |  494 +
 arch/unicore32/kernel/sleep.S                      |  202 +
 arch/unicore32/kernel/stacktrace.c                 |  131 +
 arch/unicore32/kernel/sys.c                        |  126 +
 arch/unicore32/kernel/time.c                       |  143 +
 arch/unicore32/kernel/traps.c                      |  333 +
 arch/unicore32/kernel/vmlinux.lds.S                |   61 +
 arch/unicore32/lib/Makefile                        |   27 +
 arch/unicore32/lib/backtrace.S                     |  163 +
 arch/unicore32/lib/clear_user.S                    |   57 +
 arch/unicore32/lib/copy_from_user.S                |  108 +
 arch/unicore32/lib/copy_page.S                     |   39 +
 arch/unicore32/lib/copy_template.S                 |  214 +
 arch/unicore32/lib/copy_to_user.S                  |   96 +
 arch/unicore32/lib/delay.S                         |   51 +
 arch/unicore32/lib/findbit.S                       |   98 +
 arch/unicore32/lib/strncpy_from_user.S             |   45 +
 arch/unicore32/lib/strnlen_user.S                  |   42 +
