$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 45d7f32 Merge git://git.kernel.org/pub/scm/linux/kernel/git/cmetcalf/linux-tile
Merging origin/master
$ git merge origin/master
Updating 45d7f32..3d30701
Fast-forward
 .../ABI/testing/sysfs-bus-i2c-devices-hm6352       |   21 +
 drivers/ide/ide-disk.c                             |   18 +-
 drivers/ide/ide-disk_ioctl.c                       |    9 +-
 drivers/ide/ide-eh.c                               |    5 +-
 drivers/ide/ide-floppy.c                           |   27 +-
 drivers/ide/ide-floppy_ioctl.c                     |   12 +-
 drivers/ide/ide-gd.c                               |   19 +-
 drivers/ide/ide-io.c                               |    8 +-
 drivers/ide/ide-pm.c                               |    8 +-
 drivers/ide/ide-tape.c                             |   22 +-
 drivers/ide/ide-taskfile.c                         |   10 +-
 drivers/ide/tx4938ide.c                            |    2 +-
 drivers/ide/tx4939ide.c                            |    2 +-
 drivers/ide/via82cxxx.c                            |    2 +-
 drivers/infiniband/hw/cxgb4/device.c               |    9 +-
 drivers/infiniband/hw/cxgb4/resource.c             |    7 +-
 drivers/infiniband/hw/cxgb4/t4.h                   |    2 -
 drivers/input/evdev.c                              |  152 +-
 drivers/input/input.c                              |   46 +-
 drivers/input/joydev.c                             |   31 +-
 drivers/input/joystick/a3d.c                       |    3 +-
 drivers/input/joystick/adi.c                       |    2 +-
 drivers/input/joystick/amijoy.c                    |    4 +-
 drivers/input/joystick/gf2k.c                      |   20 +-
 drivers/input/joystick/interact.c                  |   14 +-
 drivers/input/joystick/sidewinder.c                |   18 +-
 drivers/input/joystick/xpad.c                      |    1 +
 drivers/input/keyboard/gpio_keys.c                 |   22 +
 drivers/input/keyboard/hil_kbd.c                   |   21 +-
 drivers/input/misc/adxl34x.c                       |    1 -
 drivers/input/misc/uinput.c                        |   29 +-
 drivers/input/mouse/appletouch.c                   |    6 +-
 drivers/input/mouse/elantech.c                     |   31 +-
 drivers/input/mouse/elantech.h                     |    7 +-
 drivers/input/mouse/pc110pad.c                     |    4 +-
 drivers/input/mouse/synaptics.c                    |    4 +-
 drivers/input/mousedev.c                           |   44 +-
 drivers/input/tablet/aiptek.c                      |   15 +-
 drivers/input/tablet/wacom_wac.c                   |    4 +-
 drivers/input/touchscreen/cy8ctmg110_ts.c          |    6 +-
 drivers/isdn/gigaset/bas-gigaset.c                 |    6 +-
 drivers/isdn/gigaset/capi.c                        |    1 +
 drivers/isdn/sc/ioctl.c                            |   10 +-
 drivers/md/Kconfig                                 |   18 +-
 drivers/md/Makefile                                |   77 -
 drivers/md/bitmap.c                                |  508 +++--
 drivers/md/bitmap.h                                |    6 +
 drivers/md/dm-io.c                                 |   12 +-
 drivers/md/dm-kcopyd.c                             |    2 +-
 drivers/md/dm-raid1.c                              |    2 +-
 drivers/md/dm-stripe.c                             |    2 +-
 drivers/md/dm.c                                    |   47 +-
 drivers/md/linear.c                                |    2 +-
 drivers/md/md.c                                    |  302 ++-
 drivers/md/md.h                                    |   59 +-
 drivers/md/multipath.c                             |    8 +-
 drivers/md/raid0.c                                 |    2 +-
 drivers/md/raid1.c                                 |   22 +-
 drivers/md/raid10.c                                |   30 +-
 drivers/md/raid5.c                                 |  170 +-
 drivers/md/raid5.h                                 |    9 +-
 drivers/media/IR/Kconfig                           |   36 +-
 drivers/media/IR/Makefile                          |    2 +
 drivers/media/IR/ene_ir.c                          | 1023 +++++++++
 drivers/media/IR/ene_ir.h                          |  235 +++
 drivers/media/IR/imon.c                            |   20 +-
 drivers/media/IR/ir-core-priv.h                    |   13 +-
 drivers/media/IR/ir-jvc-decoder.c                  |   14 +-
 drivers/media/IR/ir-keytable.c                     |   13 +-
 drivers/media/IR/ir-lirc-codec.c                   |  124 +-
 drivers/media/IR/ir-nec-decoder.c                  |   25 +-
 drivers/media/IR/ir-raw-event.c                    |  159 ++-
 drivers/media/IR/ir-sysfs.c                        |    2 +
 drivers/media/IR/keymaps/Makefile                  |    2 +-
 drivers/media/IR/keymaps/rc-empty.c                |   44 -
 drivers/media/IR/keymaps/rc-rc5-streamzap.c        |   81 +
 drivers/media/IR/keymaps/rc-rc6-mce.c              |    2 +
 drivers/media/IR/mceusb.c                          |   21 +-
 drivers/media/IR/rc-map.c                          |   23 +
 drivers/media/IR/streamzap.c                       |  741 +++++++
 drivers/media/common/tuners/Kconfig                |    2 +-
 drivers/media/dvb/bt8xx/dst.c                      |   10 +-
 drivers/media/dvb/frontends/Kconfig                |    2 +-
 drivers/media/dvb/siano/smscoreapi.c               |    6 +-
 drivers/media/video/Kconfig                        |   16 +-
 drivers/media/video/Makefile                       |    3 +-
 drivers/media/video/cs53l32a.c                     |  107 +-
 drivers/media/video/cx2341x.c                      |  747 ++++++-
 drivers/media/video/cx23885/Kconfig                |    2 +-
 drivers/media/video/cx23885/Makefile               |    5 +-
 drivers/media/video/cx23885/cx23885-av.c           |   35 +
 drivers/media/video/cx23885/cx23885-av.h           |   27 +
 drivers/media/video/cx23885/cx23885-cards.c        |  114 +-
 drivers/media/video/cx23885/cx23885-core.c         |  124 +-
 drivers/media/video/cx23885/cx23885-i2c.c          |   27 +-
 drivers/media/video/cx23885/cx23885-input.c        |   72 +-
 drivers/media/video/cx23885/cx23885-ir.c           |   24 +-
 drivers/media/video/cx23885/cx23885-reg.h          |    1 +
 drivers/media/video/cx23885/cx23885-vbi.c          |    2 +-
 drivers/media/video/cx23885/cx23885-video.c        |   23 +-
 drivers/media/video/cx23885/cx23885.h              |    9 +-
 drivers/media/video/cx23885/cx23888-ir.c           |  142 +-
 drivers/media/video/cx25840/Makefile               |    2 +-
 drivers/media/video/cx25840/cx25840-audio.c        |  144 +--
 drivers/media/video/cx25840/cx25840-core.c         |  540 ++++--
 drivers/media/video/cx25840/cx25840-core.h         |   52 +-
 drivers/media/video/cx25840/cx25840-ir.c           | 1279 ++++++++++++
 drivers/media/video/gspca/gspca.c                  |   21 +-
 drivers/media/video/gspca/sonixj.c                 |   10 +-
 drivers/media/video/gspca/sq930x.c                 |  347 +---
 drivers/media/video/gspca/t613.c                   |    4 +-
 drivers/media/video/gspca/vc032x.c                 |  360 +++-
 drivers/media/video/gspca/zc3xx.c                  | 1715 +++++++--------
 drivers/media/video/ivtv/ivtv-controls.c           |  276 +---
 drivers/media/video/ivtv/ivtv-controls.h           |    6 +-
 drivers/media/video/ivtv/ivtv-driver.c             |   26 +-
 drivers/media/video/ivtv/ivtv-driver.h             |    4 +-
 drivers/media/video/ivtv/ivtv-fileops.c            |   23 +-
 drivers/media/video/ivtv/ivtv-firmware.c           |    6 +-
 drivers/media/video/ivtv/ivtv-gpio.c               |   77 +-
 drivers/media/video/ivtv/ivtv-i2c.c                |    7 +
 drivers/media/video/ivtv/ivtv-ioctl.c              |   31 +-
 drivers/media/video/ivtv/ivtv-streams.c            |   24 +-
 drivers/media/video/msp3400-driver.c               |  248 +--
 drivers/media/video/msp3400-driver.h               |   18 +-
 drivers/media/video/msp3400-kthreads.c             |   16 +-
 drivers/media/video/mt9m111.c                      |   40 +-
 drivers/media/video/mx2_camera.c                   |    4 +-
 drivers/media/video/pvrusb2/pvrusb2-debugifc.c     |   14 +-
 drivers/media/video/s5p-fimc/Makefile              |    3 +
 drivers/media/video/s5p-fimc/fimc-core.c           | 1586 ++++++++++++++
 drivers/media/video/s5p-fimc/fimc-core.h           |  471 +++++
 drivers/media/video/s5p-fimc/fimc-reg.c            |  527 +++++
 drivers/media/video/s5p-fimc/regs-fimc.h           |  293 +++
 drivers/media/video/saa7115.c                      |  183 +-
 drivers/media/video/saa717x.c                      |  323 +---
 drivers/media/video/soc_camera.c                   |    9 +-
 drivers/media/video/tvp7002.c                      |   10 +-
 drivers/media/video/usbvideo/usbvideo.c            |   12 +-
 drivers/media/video/uvc/uvc_driver.c               |    9 +
 drivers/media/video/uvc/uvc_queue.c                |   13 +-
 drivers/media/video/uvc/uvc_video.c                |   19 +-
 drivers/media/video/uvc/uvcvideo.h                 |    5 +-
 drivers/media/video/v4l2-common.c                  |  479 +-----
 drivers/media/video/v4l2-ctrls.c                   | 1851 +++++++++++++++++
 drivers/media/video/v4l2-dev.c                     |   60 +-
 drivers/media/video/v4l2-device.c                  |    7 +
 drivers/media/video/v4l2-ioctl.c                   |   46 +-
 drivers/media/video/wm8739.c                       |  179 +--
 drivers/media/video/wm8775.c                       |   79 +-
 drivers/memstick/core/mspro_block.c                |   12 +-
 drivers/message/i2o/i2o_block.c                    |   30 +-
 drivers/misc/Kconfig                               |   27 +
 drivers/misc/Makefile                              |    3 +
 drivers/misc/bh1780gli.c                           |  273 +++
 drivers/misc/bmp085.c                              |  482 +++++
 drivers/misc/hmc6352.c                             |  166 ++
 drivers/misc/hpilo.c                               |   17 +-
 drivers/misc/hpilo.h                               |    8 +-
 drivers/mmc/card/block.c                           |    5 +
 drivers/mmc/card/queue.c                           |    4 +-
 drivers/mtd/Kconfig                                |   12 +-
 drivers/mtd/afs.c                                  |    2 +-
 drivers/mtd/chips/cfi_cmdset_0001.c                |   31 +-
 drivers/mtd/chips/cfi_cmdset_0002.c                |   17 +-
 drivers/mtd/chips/cfi_cmdset_0020.c                |    1 -
 drivers/mtd/chips/cfi_probe.c                      |    4 +-
 drivers/mtd/chips/cfi_util.c                       |    1 -
 drivers/mtd/chips/chipreg.c                        |    1 -
 drivers/mtd/chips/map_absent.c                     |    1 -
 drivers/mtd/chips/map_ram.c                        |    1 -
 drivers/mtd/chips/map_rom.c                        |    1 -
 drivers/mtd/cmdlinepart.c                          |   17 +-
 drivers/mtd/devices/docecc.c                       |    1 -
 drivers/mtd/devices/docprobe.c                     |    1 -
 drivers/mtd/devices/m25p80.c                       |   43 +-
 drivers/mtd/devices/mtd_dataflash.c                |   12 +-
 drivers/mtd/devices/mtdram.c                       |    1 -
 drivers/mtd/devices/pmc551.c                       |    1 -
 drivers/mtd/devices/sst25l.c                       |    2 +-
 drivers/mtd/ftl.c                                  |    2 +-
 drivers/mtd/inftlcore.c                            |    6 +-
 drivers/mtd/inftlmount.c                           |    5 +-
 drivers/mtd/lpddr/lpddr_cmds.c                     |   20 +-
 drivers/mtd/maps/Kconfig                           |    8 -
 drivers/mtd/maps/Makefile                          |    1 -
 drivers/mtd/maps/ixp4xx.c                          |   35 +-
 drivers/mtd/maps/physmap.c                         |   14 +-
 drivers/mtd/maps/physmap_of.c                      |    6 +-
 drivers/mtd/maps/redwood.c                         |  131 --
 drivers/mtd/mtd_blkdevs.c                          |   41 +-
 drivers/mtd/mtdblock.c                             |   19 +-
 drivers/mtd/mtdblock_ro.c                          |   19 +-
 drivers/mtd/mtdchar.c                              |   59 +-
 drivers/mtd/mtdconcat.c                            |   38 +-
 drivers/mtd/mtdcore.c                              |   21 +-
 drivers/mtd/mtdoops.c                              |    2 +-
 drivers/mtd/mtdpart.c                              |   31 +-
 drivers/mtd/mtdsuper.c                             |    2 +
 drivers/mtd/nand/Kconfig                           |   33 +-
 drivers/mtd/nand/atmel_nand.c                      |    2 +-
 drivers/mtd/nand/bf5xx_nand.c                      |  117 +-
 drivers/mtd/nand/davinci_nand.c                    |   17 +
 drivers/mtd/nand/denali.c                          | 1240 +++++-------
 drivers/mtd/nand/denali.h                          |  140 +-
 drivers/mtd/nand/diskonchip.c                      |    6 +-
 drivers/mtd/nand/mxc_nand.c                        |  600 ++++--
 drivers/mtd/nand/nand_base.c                       |   79 +-
 drivers/mtd/nand/nand_bbt.c                        |  103 +-
 drivers/mtd/nand/nand_ids.c                        |    4 +
 drivers/mtd/nand/nandsim.c                         |   14 +-
 drivers/mtd/nand/plat_nand.c                       |    2 +-
 drivers/mtd/nand/r852.c                            |    6 +-
 drivers/mtd/nand/rtc_from4.c                       |    1 -
 drivers/mtd/nand/s3c2410.c                         |   15 +-
 drivers/mtd/nand/sm_common.c                       |    2 +-
 drivers/mtd/nftlcore.c                             |   25 +-
 drivers/mtd/nftlmount.c                            |    3 +-
 drivers/mtd/ofpart.c                               |    4 +-
 drivers/mtd/onenand/Kconfig                        |    4 +-
 drivers/mtd/onenand/onenand_base.c                 |   49 +-
 drivers/mtd/onenand/onenand_bbt.c                  |    1 -
 drivers/mtd/onenand/samsung.c                      |   21 +-
 drivers/mtd/redboot.c                              |   18 +
 drivers/mtd/rfd_ftl.c                              |    2 +-
 drivers/mtd/ssfdc.c                                |    2 +-
 drivers/mtd/tests/mtd_pagetest.c                   |    9 +-
 drivers/net/cxgb3/cxgb3_main.c                     |   25 +-
 drivers/net/cxgb4vf/cxgb4vf_main.c                 |   31 +-
