$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2bfc96a Linux 2.6.36-rc3
Merging origin/master
$ git merge origin/master
Updating 2bfc96a..d56557a
Fast-forward
 Documentation/DocBook/tracepoint.tmpl          |    5 +
$ git merge avr32/avr32-arch
Already up-to-date.
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging cris/for-next
$ git merge cris/for-next
Already up-to-date.
Merging ia64/test
$ git merge ia64/test
Already up-to-date.
Merging m68k/for-next
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Merge made by recursive.
 arch/m68k/include/asm/system_mm.h            |    2 -
 arch/m68k/include/asm/system_no.h            |    9 ------
 arch/m68k/kernel/asm-offsets.c               |   12 --------
 arch/m68k/kernel/time.c                      |    2 -
 arch/m68k/sun3/sun3ints.c                    |    8 ++---
 arch/m68knommu/kernel/asm-offsets.c          |   11 +------
 arch/m68knommu/kernel/ptrace.c               |   18 -----------
 arch/m68knommu/kernel/setup.c                |    3 --
 arch/m68knommu/kernel/time.c                 |   16 ++++++----
 arch/m68knommu/kernel/traps.c                |   13 --------
 arch/m68knommu/platform/68328/entry.S        |   32 ++++++++++----------
 arch/m68knommu/platform/68328/head-de2.S     |    6 ----
 arch/m68knommu/platform/68328/head-ram.S     |   27 -----------------
 arch/m68knommu/platform/68360/entry.S        |    9 ++++-
 arch/m68knommu/platform/68VZ328/config.c     |    5 ---
 arch/m68knommu/platform/coldfire/intc-2.c    |   40 ++++++++++++++++++++++----
 arch/m68knommu/platform/coldfire/intc-simr.c |    2 +
 drivers/serial/68328serial.h                 |    5 ---
 18 files changed, 72 insertions(+), 148 deletions(-)
Merging microblaze/next
$ git merge microblaze/next
Auto-merging arch/microblaze/include/asm/page.h
Auto-merging drivers/serial/uartlite.c
Merge made by recursive.
 arch/microblaze/Kconfig                     |   17 +++++++++++++++++
 arch/microblaze/include/asm/page.h          |    3 ---
 arch/microblaze/include/asm/prom.h          |    1 +
 arch/microblaze/include/asm/seccomp.h       |   16 ++++++++++++++++
 arch/microblaze/include/asm/setup.h         |    6 ++++++
 arch/microblaze/include/asm/thread_info.h   |   20 ++++++++------------
 arch/microblaze/kernel/entry.S              |   23 +++++++----------------
 arch/microblaze/kernel/exceptions.c         |    8 +-------
 arch/microblaze/kernel/kgdb.c               |    3 +--
 arch/microblaze/kernel/setup.c              |    6 ------
 arch/microblaze/kernel/timer.c              |    2 +-
 arch/microblaze/platform/generic/system.dts |    1 +
 drivers/serial/uartlite.c                   |   26 +++++++++++++++++++++++++-
 13 files changed, 84 insertions(+), 48 deletions(-)
 create mode 100644 arch/microblaze/include/asm/seccomp.h
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Already up-to-date.
Merging parisc/next
$ git merge parisc/next
Already up-to-date.
Merging powerpc/next
$ git merge powerpc/next
Merge made by recursive.
 arch/powerpc/include/asm/checksum.h          |   10 +
 arch/powerpc/include/asm/compat.h            |    4 +-
 arch/powerpc/include/asm/cputable.h          |   14 +-
 arch/powerpc/include/asm/dma-mapping.h       |   14 +-
 arch/powerpc/include/asm/elf.h               |    2 +-
 arch/powerpc/include/asm/exception-64s.h     |    3 +-
 arch/powerpc/include/asm/kvm_fpu.h           |    4 +-
 arch/powerpc/include/asm/lppaca.h            |   29 ++
 arch/powerpc/include/asm/machdep.h           |    3 +
 arch/powerpc/include/asm/paca.h              |   10 +-
 arch/powerpc/include/asm/page_64.h           |    4 +-
 arch/powerpc/include/asm/ppc_asm.h           |   50 ++-
 arch/powerpc/include/asm/processor.h         |    4 +-
 arch/powerpc/include/asm/systbl.h            |   19 +
 arch/powerpc/include/asm/system.h            |    4 +-
 arch/powerpc/include/asm/time.h              |    5 -
 arch/powerpc/include/asm/unistd.h            |   21 +-
 arch/powerpc/kernel/align.c                  |    4 +-
 arch/powerpc/kernel/asm-offsets.c            |    8 +-
 arch/powerpc/kernel/dma.c                    |   18 +
 arch/powerpc/kernel/entry_64.S               |   40 +++
 arch/powerpc/kernel/fpu.S                    |   10 -
 arch/powerpc/kernel/lparcfg.c                |   14 +-
 arch/powerpc/kernel/paca.c                   |   70 ++++-
 arch/powerpc/kernel/process.c                |   12 -
 arch/powerpc/kernel/ptrace.c                 |    2 +-
 arch/powerpc/kernel/smp.c                    |   14 +-
 arch/powerpc/kernel/time.c                   |  272 +++++++--------
 arch/powerpc/kernel/vdso.c                   |    6 +-
 arch/powerpc/kvm/book3s_paired_singles.c     |   44 +--
 arch/powerpc/kvm/fpu.S                       |    8 -
 arch/powerpc/lib/Makefile                    |    3 +-
 arch/powerpc/lib/checksum_64.S               |  482 +++++++++++++++++++-------
 arch/powerpc/lib/checksum_wrappers_64.c      |  102 ++++++
 arch/powerpc/lib/copy_32.S                   |    2 +-
 arch/powerpc/lib/ldstfp.S                    |   36 +-
 arch/powerpc/lib/locks.c                     |    4 +-
 arch/powerpc/lib/sstep.c                     |    8 +
 arch/powerpc/mm/fault.c                      |    6 +
 arch/powerpc/mm/mmu_context_nohash.c         |    6 +-
 arch/powerpc/oprofile/backtrace.c            |    2 +-
 arch/powerpc/platforms/cell/ras.c            |    4 +-
 arch/powerpc/platforms/cell/spider-pic.c     |    4 +-
 arch/powerpc/platforms/chrp/nvram.c          |    4 +-
 arch/powerpc/platforms/iseries/dt.c          |    4 +-
 arch/powerpc/platforms/iseries/smp.c         |    2 +-
 arch/powerpc/platforms/maple/setup.c         |    1 +
 arch/powerpc/platforms/powermac/pfunc_core.c |    9 +-
 arch/powerpc/platforms/pseries/dtl.c         |  224 +++++++++---
 arch/powerpc/platforms/pseries/lpar.c        |   25 ++-
 arch/powerpc/platforms/pseries/setup.c       |   52 +++
 arch/powerpc/sysdev/dart_iommu.c             |   74 ++++-
 drivers/macintosh/via-pmu-led.c              |    4 +-
 53 files changed, 1279 insertions(+), 501 deletions(-)
 create mode 100644 arch/powerpc/lib/checksum_wrappers_64.c
$ git am -3 ../patches/0001-powerpc-define-a-compat_sys_recv-cond_syscall.patch
Applying: powerpc: define a compat_sys_recv cond_syscall
$ git reset HEAD^
Unstaged changes after reset:
M	kernel/sys_ni.c
$ git add .
$ git commit -v -a --amend
[master 9bccfe9] Merge remote branch 'powerpc/next'
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging 52xx-and-virtex/next
$ git merge 52xx-and-virtex/next
Already up-to-date.
Merging galak/next
$ git merge galak/next
Resolved 'arch/powerpc/platforms/85xx/mpc85xx_mds.c' using previous resolution.
Auto-merging arch/powerpc/platforms/85xx/mpc85xx_mds.c
CONFLICT (content): Merge conflict in arch/powerpc/platforms/85xx/mpc85xx_mds.c
Auto-merging arch/powerpc/sysdev/fsl_msi.c
Auto-merging arch/powerpc/sysdev/fsl_pci.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4ba5ce4] Merge remote branch 'galak/next'
$ git diff -M --stat --summary HEAD^..
 arch/powerpc/sysdev/fsl_msi.c |    9 +++----
 arch/powerpc/sysdev/fsl_pci.c |   43 ++++++++++++++++++++++++++++++++++++++++-
 arch/powerpc/sysdev/fsl_pci.h |    1 +
 3 files changed, 47 insertions(+), 6 deletions(-)
Merging s390/features
$ git merge s390/features
Merge made by recursive.
 arch/s390/include/asm/pgtable.h    |   22 ++++++++++++++--
 arch/s390/mm/init.c                |   49 +++++++++++++++++++++++++++++++++---
 drivers/s390/block/dasd_3990_erp.c |    3 ++
 3 files changed, 67 insertions(+), 7 deletions(-)
Merging sh/master
$ git merge sh/master
Merge made by recursive.
 arch/sh/Kconfig                           |    5 +-
 arch/sh/boards/Kconfig                    |   16 +
 arch/sh/boards/Makefile                   |    2 +
 arch/sh/boards/board-sh2007.c             |  133 +++
 arch/sh/boards/board-sh7757lcr.c          |  374 +++++++
 arch/sh/configs/sh2007_defconfig          |  213 ++++
 arch/sh/configs/sh7757lcr_defconfig       |   85 ++
 arch/sh/drivers/dma/dma-api.c             |    4 +-
 arch/sh/drivers/pci/ops-sh7786.c          |   27 +-
 arch/sh/drivers/pci/pci-sh7751.c          |    2 +-
 arch/sh/drivers/pci/pci-sh7780.c          |    2 +-
 arch/sh/drivers/pci/pcie-sh7786.c         |   72 +-
 arch/sh/drivers/pci/pcie-sh7786.h         |   56 +-
 arch/sh/include/asm/Kbuild                |    2 +
 arch/sh/include/asm/elf.h                 |   27 +-
 arch/sh/include/asm/fixmap.h              |    4 +-
 arch/sh/include/asm/irq.h                 |    2 +-
 arch/sh/include/asm/kprobes.h             |    1 -
 arch/sh/include/asm/processor_32.h        |    3 -
 arch/sh/include/asm/processor_64.h        |    3 -
 arch/sh/include/asm/ptrace.h              |  169 ++--
 arch/sh/include/asm/ptrace_32.h           |   83 ++
 arch/sh/include/asm/ptrace_64.h           |   20 +
 arch/sh/include/asm/syscalls_32.h         |    7 +-
 arch/sh/include/asm/system_32.h           |   13 +-
 arch/sh/include/asm/tlbflush.h            |    2 +
 arch/sh/include/asm/unistd_32.h           |    5 +-
 arch/sh/include/asm/unistd_64.h           |    5 +-
 arch/sh/include/cpu-sh4/cpu/sh7757.h      |  301 +++---
 arch/sh/include/mach-common/mach/sh2007.h |  117 +++
 arch/sh/kernel/Makefile                   |    2 +-
 arch/sh/kernel/cpu/sh4/probe.c            |    2 +-
 arch/sh/kernel/cpu/sh4a/clock-sh7757.c    |  199 ++--
 arch/sh/kernel/cpu/sh4a/pinmux-sh7757.c   | 1582 +++++++++++++++++------------
 arch/sh/kernel/cpu/sh4a/setup-sh7724.c    |   66 ++
 arch/sh/kernel/cpu/sh4a/setup-sh7757.c    |  222 +++--
 arch/sh/kernel/kprobes.c                  |  100 +-
 arch/sh/kernel/ptrace.c                   |   33 +
 arch/sh/kernel/ptrace_32.c                |   27 +
 arch/sh/kernel/ptrace_64.c                |   79 ++
 arch/sh/kernel/reboot.c                   |    4 +
 arch/sh/kernel/syscalls_32.S              |    3 +
 arch/sh/kernel/syscalls_64.S              |    3 +
 arch/sh/mm/consistent.c                   |    3 +-
 arch/sh/mm/init.c                         |   52 +-
 arch/sh/mm/nommu.c                        |    4 +
 arch/sh/mm/tlbflush_32.c                  |   16 +
 arch/sh/mm/tlbflush_64.c                  |    5 +
 arch/sh/tools/mach-types                  |    2 +
 drivers/Makefile                          |    2 +-
 drivers/clocksource/sh_cmt.c              |   12 +-
 drivers/i2c/busses/i2c-sh_mobile.c        |   23 +-
 drivers/serial/sh-sci.h                   |   17 +-
 drivers/sh/clk.c                          |    9 +-
 sound/soc/sh/siu_pcm.c                    |    2 +
 55 files changed, 3004 insertions(+), 1220 deletions(-)
 create mode 100644 arch/sh/boards/board-sh2007.c
 create mode 100644 arch/sh/boards/board-sh7757lcr.c
 create mode 100644 arch/sh/configs/sh2007_defconfig
 create mode 100644 arch/sh/configs/sh7757lcr_defconfig
 create mode 100644 arch/sh/include/asm/ptrace_32.h
 create mode 100644 arch/sh/include/asm/ptrace_64.h
 create mode 100644 arch/sh/include/mach-common/mach/sh2007.h
 create mode 100644 arch/sh/kernel/ptrace.c
Merging genesis/master
$ git merge genesis/master
Already up-to-date.
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging tile/master
$ git merge tile/master
Already up-to-date.
Merging xtensa/master
$ git merge xtensa/master
Resolved 'arch/xtensa/configs/iss_defconfig' using previous resolution.
Auto-merging arch/xtensa/Kconfig
Auto-merging arch/xtensa/Makefile
Auto-merging arch/xtensa/configs/iss_defconfig
CONFLICT (content): Merge conflict in arch/xtensa/configs/iss_defconfig
Auto-merging arch/xtensa/include/asm/coprocessor.h
Auto-merging arch/xtensa/kernel/Makefile
Auto-merging arch/xtensa/kernel/time.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 111b7a7] Merge remote branch 'xtensa/master'
$ git diff -M --stat --summary HEAD^..
 arch/xtensa/Kconfig                                |   17 +-
 arch/xtensa/Makefile                               |    5 +-
 arch/xtensa/boot/Makefile                          |    1 +
 arch/xtensa/include/asm/coprocessor.h              |    9 +-
 arch/xtensa/include/asm/io.h                       |   40 ++--
 arch/xtensa/include/asm/irq.h                      |    7 +-
 arch/xtensa/include/asm/serial.h                   |   12 +-
 arch/xtensa/kernel/Makefile                        |    4 +-
 arch/xtensa/kernel/time.c                          |    2 +-
 arch/xtensa/platforms/xtavnet/Makefile             |   10 +
 .../platforms/xtavnet/include/platform/hardware.h  |   85 ++++++
 .../platforms/xtavnet/include/platform/lcd.h       |   22 ++
 .../platforms/xtavnet/include/platform/serial.h    |    1 +
 arch/xtensa/platforms/xtavnet/lcd.c                |   79 ++++++
 arch/xtensa/platforms/xtavnet/setup.c              |  269 ++++++++++++++++++++
 15 files changed, 526 insertions(+), 37 deletions(-)
 create mode 100644 arch/xtensa/platforms/xtavnet/Makefile
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/hardware.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/lcd.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/serial.h
 create mode 100644 arch/xtensa/platforms/xtavnet/lcd.c
 create mode 100644 arch/xtensa/platforms/xtavnet/setup.c
Merging ceph/for-next
$ git merge ceph/for-next
Already up-to-date.
Merging cifs/master
$ git merge cifs/master
Merge made by recursive.
 fs/cifs/Kconfig |    1 +
 fs/cifs/asn1.c  |    6 +++---
 2 files changed, 4 insertions(+), 3 deletions(-)
Merging configfs/linux-next
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next
$ git merge ecryptfs/next
Merge made by recursive.
Merging ext3/for_next
$ git merge ext3/for_next
Merge made by recursive.
 fs/quota/Kconfig |    4 ++--
 fs/xfs/Kconfig   |    1 +
 2 files changed, 3 insertions(+), 2 deletions(-)
Merging ext4/next
$ git merge ext4/next
Already up-to-date.
Merging fatfs/master
$ git merge fatfs/master
Already up-to-date.
Merging fuse/for-next
$ git merge fuse/for-next
Merge made by recursive.
 fs/fuse/dev.c  |   42 ++++++++++++++++++++++++++----------------
 fs/fuse/file.c |    8 ++++----
 2 files changed, 30 insertions(+), 20 deletions(-)
Merging gfs2/master
$ git merge gfs2/master
Merge made by recursive.
 fs/gfs2/Kconfig      |    2 +-
 fs/gfs2/aops.c       |   20 ++---
 fs/gfs2/bmap.c       |  255 +++++++++++++++++++++-----------------------
 fs/gfs2/bmap.h       |   20 ++--
 fs/gfs2/dir.c        |   28 +++---
 fs/gfs2/file.c       |    2 +-
 fs/gfs2/glock.c      |   15 ++-
 fs/gfs2/glops.c      |    5 +-
 fs/gfs2/incore.h     |    3 +-
 fs/gfs2/inode.c      |    9 +-
 fs/gfs2/inode.h      |   15 +++
 fs/gfs2/ops_fstype.c |    2 +-
 fs/gfs2/ops_inode.c  |  290 ++++++++++++++++++++++++++++++++++++++++++++-----
 fs/gfs2/quota.c      |   13 +--
 fs/gfs2/rgrp.c       |   28 ++++-
 fs/gfs2/super.c      |   11 +-
 fs/gfs2/trace_gfs2.h |    3 +-
 fs/gfs2/trans.h      |    1 +
 18 files changed, 489 insertions(+), 233 deletions(-)
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging logfs/master
$ git merge logfs/master
Resolved 'fs/logfs/logfs.h' using previous resolution.
Auto-merging fs/logfs/dir.c
Auto-merging fs/logfs/file.c
Auto-merging fs/logfs/logfs.h
CONFLICT (content): Merge conflict in fs/logfs/logfs.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c84ba0f] Merge remote branch 'logfs/master'
$ git diff -M --stat --summary HEAD^..
Merging nfs/linux-next
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Merge made by recursive.
 fs/nilfs2/gcinode.c       |  136 ++++++++------------------------------------
 fs/nilfs2/inode.c         |   64 ++++++++++++++++++++-
 fs/nilfs2/ioctl.c         |   17 +++--
 fs/nilfs2/mdt.c           |   46 +++++++++------
 fs/nilfs2/mdt.h           |    4 +-
 fs/nilfs2/nilfs.h         |    9 +--
 fs/nilfs2/segment.c       |   32 +++++------
 fs/nilfs2/segment.h       |    3 +-
 fs/nilfs2/super.c         |    7 ++
 fs/nilfs2/the_nilfs.c     |   12 +---
 fs/nilfs2/the_nilfs.h     |    7 +--
 include/linux/nilfs2_fs.h |    9 +++
 12 files changed, 167 insertions(+), 179 deletions(-)
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Auto-merging fs/jbd2/journal.c
Auto-merging fs/ocfs2/refcounttree.c
Auto-merging include/linux/fs.h
Merge made by recursive.
 fs/ext3/super.c         |    4 +-
 fs/ext4/super.c         |    8 +-
 fs/jbd2/journal.c       |    4 +
 fs/libfs.c              |   29 ++++
 fs/ocfs2/aops.c         |    9 +-
 fs/ocfs2/aops.h         |    3 +-
 fs/ocfs2/blockcheck.c   |    4 +-
 fs/ocfs2/file.c         |   49 +++----
 fs/ocfs2/inode.c        |    6 +-
 fs/ocfs2/inode.h        |   11 +-
 fs/ocfs2/ioctl.c        |  356 +++++++++++++++++++++++++++++++++++++++++++++++
 fs/ocfs2/journal.c      |    9 +-
 fs/ocfs2/journal.h      |    3 +-
 fs/ocfs2/mmap.c         |    7 +-
 fs/ocfs2/ocfs2.h        |   23 ++-
 fs/ocfs2/ocfs2_ioctl.h  |   95 +++++++++++++
 fs/ocfs2/refcounttree.c |   43 ++++++-
