$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5563935 Linux 2.6.33-rc1
Merging origin/master
$ git merge origin/master
Updating 5563935..2f99f5c
Fast forward
 Documentation/ABI/testing/sysfs-bus-usb            |   18 +-
Auto-merging drivers/watchdog/adx_wdt.c
CONFLICT (delete/modify): drivers/watchdog/rm9k_wdt.c deleted in HEAD and modified in watchdog/master. Version watchdog/master of drivers/watchdog/rm9k_wdt.c left in tree.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/watchdog/rm9k_wdt.c
drivers/watchdog/rm9k_wdt.c: needs merge
rm 'drivers/watchdog/rm9k_wdt.c'
$ git commit -v -a
[master 6f8b2e4] Merge remote branch 'watchdog/master'
$ git diff -M --stat --summary HEAD^..
 drivers/watchdog/adx_wdt.c        |    4 ++--
 drivers/watchdog/at32ap700x_wdt.c |    2 +-
 drivers/watchdog/davinci_wdt.c    |    2 +-
 drivers/watchdog/iTCO_wdt.c       |    4 ++++
 drivers/watchdog/mpcore_wdt.c     |    2 +-
 drivers/watchdog/mv64x60_wdt.c    |    2 +-
 drivers/watchdog/omap_wdt.c       |    9 ++++-----
 drivers/watchdog/pnx4008_wdt.c    |    2 +-
 drivers/watchdog/s3c2410_wdt.c    |    2 +-
 drivers/watchdog/txx9wdt.c        |    6 ++----
 10 files changed, 18 insertions(+), 17 deletions(-)
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging cputime/cputime
$ git merge cputime/cputime
Already up-to-date.
Merging osd/linux-next
$ git merge osd/linux-next
Merge made by recursive.
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Merge made by recursive.
 Documentation/video4linux/videobuf |  341 ++++++++++++++++++++++++++++++++++++
 1 files changed, 341 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/video4linux/videobuf
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Auto-merging arch/x86/kernel/apic/apic_flat_64.c
Auto-merging drivers/gpu/drm/radeon/atombios.h
Auto-merging drivers/isdn/mISDN/l1oip_core.c
Auto-merging fs/namei.c
Auto-merging mm/slub.c
Merge made by recursive.
 .../networking/timestamping/timestamping.c         |    2 +-
 arch/arm/mach-s5pc100/setup-sdhci.c                |    4 ++--
 arch/x86/kernel/apic/apic_flat_64.c                |    2 +-
 arch/x86/kernel/ptrace.c                           |    2 +-
 arch/x86/kernel/vmiclock_32.c                      |    2 +-
 drivers/acpi/proc.c                                |    2 +-
 drivers/ata/libata-core.c                          |    2 +-
 drivers/block/ataflop.c                            |    2 --
 drivers/char/random.c                              |    2 +-
 drivers/gpu/drm/radeon/atombios.h                  |    2 +-
 drivers/gpu/drm/radeon/radeon_state.c              |    2 +-
 drivers/ieee1394/pcilynx.c                         |    2 +-
 drivers/input/tablet/aiptek.c                      |    2 +-
 drivers/isdn/mISDN/l1oip_core.c                    |    2 +-
 drivers/mmc/card/sdio_uart.c                       |    2 +-
 drivers/net/cs89x0.c                               |    2 +-
 drivers/net/sfc/mcdi_pcol.h                        |    2 +-
 drivers/net/typhoon.c                              |    6 +++---
 drivers/net/wan/cosa.c                             |   10 +++++-----
 drivers/net/wan/hdlc_cisco.c                       |    8 ++++----
 drivers/net/wan/hdlc_x25.c                         |    4 ++--
 drivers/net/wimax/i2400m/fw.c                      |    2 +-
 drivers/net/wireless/rt2x00/rt2x00link.c           |    2 +-
 drivers/net/wireless/rt2x00/rt2x00usb.c            |    2 +-
 drivers/net/wireless/zd1211rw/zd_mac.c             |    2 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      |    4 ++--
 drivers/uwb/i1480/i1480-est.c                      |    4 ++--
 drivers/video/sstfb.c                              |    2 +-
 fs/buffer.c                                        |    2 +-
 fs/dlm/member.c                                    |    2 +-
 fs/locks.c                                         |    2 +-
 fs/mpage.c                                         |    2 +-
 fs/namei.c                                         |    2 +-
 fs/qnx4/inode.c                                    |    3 ++-
 include/linux/mmzone.h                             |    2 +-
 include/math-emu/op-common.h                       |    2 +-
 kernel/audit.c                                     |    2 +-
 kernel/sched_cpupri.c                              |    2 +-
 kernel/trace/ring_buffer.c                         |    4 ++--
 mm/slub.c                                          |    2 +-
 40 files changed, 54 insertions(+), 55 deletions(-)
 mode change 100755 => 100644 arch/arm/mach-omap2/board-3630sdp.c
 mode change 100755 => 100644 arch/arm/mach-omap2/board-zoom-peripherals.c
 mode change 100755 => 100644 drivers/mtd/chips/cfi_util.c
 mode change 100755 => 100644 drivers/mtd/inftlcore.c
 mode change 100755 => 100644 drivers/scsi/lpfc/lpfc_hbadisc.c
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging quilt/aoe
$ git merge quilt/aoe
Auto-merging drivers/block/aoe/aoecmd.c
Merge made by recursive.
 drivers/block/aoe/aoecmd.c |    8 ++++++--
 1 files changed, 6 insertions(+), 2 deletions(-)
Merging suspend/linux-next
$ git merge suspend/linux-next
Auto-merging include/linux/device.h
Merge made by recursive.
 drivers/base/power/main.c    |  116 +++++++++++++++++++++++++++++++++++++++--
 drivers/base/power/power.h   |    6 +-
 drivers/base/power/sysfs.c   |   47 +++++++++++++++++
 include/linux/device.h       |   11 ++++
 include/linux/pm.h           |    3 +
 include/linux/resume-trace.h |    7 +++
 kernel/power/Kconfig         |   14 +++++
 kernel/power/main.c          |   31 +++++++++++-
 8 files changed, 225 insertions(+), 10 deletions(-)
Merging bluetooth/master
$ git merge bluetooth/master
Auto-merging drivers/bluetooth/btmrvl_sdio.c
Merge made by recursive.
 drivers/bluetooth/btmrvl_sdio.c |    4 ++--
 1 files changed, 2 insertions(+), 2 deletions(-)
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Removing fs/notify/inotify/inotify.c
Auto-merging include/linux/fs.h
Auto-merging kernel/audit.c
Auto-merging security/security.c
Merge made by recursive.
 Documentation/feature-removal-schedule.txt |    8 -
 arch/x86/ia32/ia32entry.S                  |    2 +
 arch/x86/ia32/sys_ia32.c                   |    9 +
 arch/x86/include/asm/sys_ia32.h            |    3 +
 arch/x86/include/asm/unistd_32.h           |    4 +-
 arch/x86/include/asm/unistd_64.h           |    4 +
 arch/x86/kernel/syscall_table_32.S         |    2 +
 fs/compat.c                                |    5 +-
 fs/exec.c                                  |    4 +-
 fs/inode.c                                 |    8 +-
 fs/namespace.c                             |    5 +
 fs/nfsd/vfs.c                              |    4 +-
 fs/notify/Kconfig                          |    1 +
 fs/notify/Makefile                         |    4 +-
 fs/notify/dnotify/dnotify.c                |  198 +++----
 fs/notify/fanotify/Kconfig                 |   26 +
 fs/notify/fanotify/Makefile                |    1 +
 fs/notify/fanotify/fanotify.c              |  255 ++++++++
 fs/notify/fanotify/fanotify_user.c         |  776 +++++++++++++++++++++++
 fs/notify/fsnotify.c                       |  140 ++++-
 fs/notify/fsnotify.h                       |   33 +-
 fs/notify/group.c                          |  178 +++---
 fs/notify/inode_mark.c                     |  309 +++-------
 fs/notify/inotify/Kconfig                  |   15 -
 fs/notify/inotify/Makefile                 |    1 -
 fs/notify/inotify/inotify.c                |  933 ----------------------------
 fs/notify/inotify/inotify.h                |    7 +-
 fs/notify/inotify/inotify_fsnotify.c       |  116 +++-
 fs/notify/inotify/inotify_user.c           |  307 ++++++----
 fs/notify/mark.c                           |  325 ++++++++++
 fs/notify/notification.c                   |  176 +++---
 fs/notify/vfsmount_mark.c                  |  176 ++++++
 fs/open.c                                  |    3 +-
 fs/read_write.c                            |    8 +-
 include/asm-generic/fcntl.h                |    8 +
 include/linux/Kbuild                       |    1 +
 include/linux/fanotify.h                   |  105 ++++
 include/linux/fs.h                         |   13 +-
 include/linux/fsnotify.h                   |  153 +++---
 include/linux/fsnotify_backend.h           |  162 ++++--
 include/linux/inotify.h                    |  174 ------
 include/linux/mount.h                      |    6 +-
 include/linux/security.h                   |    1 +
 include/linux/syscalls.h                   |    5 +
 init/Kconfig                               |   10 +-
 kernel/Makefile                            |    5 +-
 kernel/audit.c                             |    1 -
 kernel/audit.h                             |   26 +-
 kernel/audit_tree.c                        |  232 ++++---
 kernel/audit_watch.c                       |  295 +++++----
 kernel/auditfilter.c                       |   39 +-
 kernel/auditsc.c                           |   10 +-
 kernel/sys_ni.c                            |    4 +
 security/security.c                        |   16 +-
 54 files changed, 3077 insertions(+), 2235 deletions(-)
 create mode 100644 fs/notify/fanotify/Kconfig
 create mode 100644 fs/notify/fanotify/Makefile
 create mode 100644 fs/notify/fanotify/fanotify.c
 create mode 100644 fs/notify/fanotify/fanotify_user.c
 delete mode 100644 fs/notify/inotify/inotify.c
 create mode 100644 fs/notify/mark.c
 create mode 100644 fs/notify/vfsmount_mark.c
 create mode 100644 include/linux/fanotify.h
Merging irda/for-next
$ git merge irda/for-next
Resolved 'drivers/net/irda/irda-usb.c' using previous resolution.
Auto-merging drivers/net/irda/irda-usb.c
CONFLICT (content): Merge conflict in drivers/net/irda/irda-usb.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 38c96cb] Merge remote branch 'irda/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/net/irda/irda-usb.c |    9 +++++----
 1 files changed, 5 insertions(+), 4 deletions(-)
Merging hwlat/for-linus
$ git merge hwlat/for-linus
Resolved 'MAINTAINERS' using previous resolution.
Resolved 'drivers/misc/Makefile' using previous resolution.
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging drivers/misc/Kconfig
Auto-merging drivers/misc/Makefile
CONFLICT (content): Merge conflict in drivers/misc/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 2ed186b] Merge remote branch 'hwlat/for-linus'
$ git diff -M --stat --summary HEAD^..
 Documentation/hwlat_detector.txt |   64 ++
 MAINTAINERS                      |    9 +
 drivers/misc/Kconfig             |   29 +
 drivers/misc/Makefile            |    1 +
 drivers/misc/hwlat_detector.c    | 1208 ++++++++++++++++++++++++++++++++++++++
 5 files changed, 1311 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/hwlat_detector.txt
 create mode 100644 drivers/misc/hwlat_detector.c
Merging drbd/for-jens
$ git merge drbd/for-jens
Already up-to-date.
Merging catalin/for-next
$ git merge catalin/for-next
Already up-to-date.
Merging alacrity/linux-next
$ git merge alacrity/linux-next
Resolved 'lib/Kconfig' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging arch/x86/Kconfig
Auto-merging drivers/net/Kconfig
Auto-merging drivers/net/Makefile
Auto-merging include/linux/Kbuild
Auto-merging lib/Kconfig
CONFLICT (content): Merge conflict in lib/Kconfig
Auto-merging lib/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 1a05b0e] Merge remote branch 'alacrity/linux-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                 |   25 +
 arch/x86/Kconfig            |    2 +
 drivers/Makefile            |    1 +
 drivers/net/Kconfig         |   14 +
 drivers/net/Makefile        |    1 +
 drivers/net/vbus-enet.c     | 1560 +++++++++++++++++++++++++++++++++++++++++++
 drivers/vbus/Kconfig        |   25 +
 drivers/vbus/Makefile       |    6 +
 drivers/vbus/bus-proxy.c    |  247 +++++++
 drivers/vbus/pci-bridge.c   | 1015 ++++++++++++++++++++++++++++
 include/linux/Kbuild        |    4 +
 include/linux/ioq.h         |  414 ++++++++++++
 include/linux/shm_signal.h  |  189 ++++++
 include/linux/vbus_driver.h |   83 +++
 include/linux/vbus_pci.h    |  145 ++++
 include/linux/venet.h       |  133 ++++
 lib/Kconfig                 |   21 +
 lib/Makefile                |    2 +
 lib/ioq.c                   |  304 +++++++++
 lib/shm_signal.c            |  196 ++++++
 20 files changed, 4387 insertions(+), 0 deletions(-)
 create mode 100644 drivers/net/vbus-enet.c
 create mode 100644 drivers/vbus/Kconfig
 create mode 100644 drivers/vbus/Makefile
 create mode 100644 drivers/vbus/bus-proxy.c
 create mode 100644 drivers/vbus/pci-bridge.c
 create mode 100644 include/linux/ioq.h
 create mode 100644 include/linux/shm_signal.h
 create mode 100644 include/linux/vbus_driver.h
 create mode 100644 include/linux/vbus_pci.h
 create mode 100644 include/linux/venet.h
 create mode 100644 lib/ioq.c
 create mode 100644 lib/shm_signal.c
Merging i7core_edac/linux_next
$ git merge i7core_edac/linux_next
Auto-merging Documentation/edac.txt
Auto-merging arch/x86/include/asm/pci_x86.h
Auto-merging arch/x86/kernel/cpu/mcheck/mce.c
Auto-merging drivers/edac/edac_core.h
Auto-merging include/linux/pci.h
Auto-merging include/linux/pci_ids.h
Merge made by recursive.
 Documentation/edac.txt           |  153 +++
 arch/x86/include/asm/pci_x86.h   |    2 +
 arch/x86/kernel/cpu/mcheck/mce.c |   10 +
 arch/x86/pci/legacy.c            |   42 +-
 drivers/edac/Kconfig             |   13 +
 drivers/edac/Makefile            |    2 +
 drivers/edac/edac_core.h         |   23 +-
 drivers/edac/edac_mc_sysfs.c     |  175 +++-
 drivers/edac/edac_mce.c          |   61 ++
 drivers/edac/i7core_edac.c       | 1977 ++++++++++++++++++++++++++++++++++++++
 include/linux/edac_mce.h         |   31 +
 include/linux/pci.h              |    1 +
 include/linux/pci_ids.h          |   19 +
 13 files changed, 2465 insertions(+), 44 deletions(-)
 create mode 100644 drivers/edac/edac_mce.c
 create mode 100644 drivers/edac/i7core_edac.c
 create mode 100644 include/linux/edac_mce.h
Merging devicetree/next-devicetree
$ git merge devicetree/next-devicetree
Already up-to-date.
Merging spi/next-spi
$ git merge spi/next-spi
Auto-merging arch/arm/include/asm/io.h
Merge made by recursive.
 arch/arm/include/asm/io.h |    4 ++++
 drivers/spi/xilinx_spi.c  |   28 ++++++++++++++++++++++++----
 2 files changed, 28 insertions(+), 4 deletions(-)
Merging limits/writable_limits
$ git merge limits/writable_limits
Resolved 'arch/x86/ia32/ia32entry.S' using previous resolution.
Resolved 'arch/x86/include/asm/unistd_32.h' using previous resolution.
Resolved 'arch/x86/include/asm/unistd_64.h' using previous resolution.
Resolved 'arch/x86/kernel/syscall_table_32.S' using previous resolution.
Auto-merging arch/x86/ia32/ia32entry.S
CONFLICT (content): Merge conflict in arch/x86/ia32/ia32entry.S
Auto-merging arch/x86/include/asm/unistd_32.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/unistd_32.h
Auto-merging arch/x86/include/asm/unistd_64.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/unistd_64.h
Auto-merging arch/x86/kernel/syscall_table_32.S
CONFLICT (content): Merge conflict in arch/x86/kernel/syscall_table_32.S
Auto-merging fs/exec.c
Auto-merging include/linux/Kbuild
Auto-merging include/linux/security.h
Auto-merging include/linux/syscalls.h
Auto-merging kernel/perf_event.c
Auto-merging kernel/sched.c
Auto-merging security/security.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6bf9eb2] Merge remote branch 'limits/writable_limits'
$ git diff -M --stat --summary HEAD^..
 arch/ia64/kernel/perfmon.c                     |    2 +-
 arch/ia64/mm/init.c                            |    2 +-
 arch/powerpc/mm/mmap_64.c                      |    4 +-
 arch/powerpc/platforms/cell/spufs/coredump.c   |    2 +-
 arch/s390/mm/mmap.c                            |    4 +-
 arch/sparc/kernel/sys_sparc_64.c               |    6 +-
 arch/x86/ia32/ia32_aout.c                      |    2 +-
 arch/x86/ia32/ia32entry.S                      |    2 +
 arch/x86/include/asm/unistd_32.h               |    4 +-
 arch/x86/include/asm/unistd_64.h               |    4 +
 arch/x86/kernel/syscall_table_32.S             |    2 +
 arch/x86/mm/mmap.c                             |    4 +-
 drivers/infiniband/core/umem.c                 |    2 +-
 drivers/infiniband/hw/ipath/ipath_user_pages.c |    3 +-
 fs/attr.c                                      |    2 +-
 fs/binfmt_aout.c                               |    2 +-
 fs/binfmt_flat.c                               |    2 +-
 fs/exec.c                                      |    8 +-
 fs/fcntl.c                                     |    2 +-
 fs/file.c                                      |    2 +-
 fs/proc/array.c                                |    4 +-
 fs/proc/base.c                                 |  101 ++++++++++++++--
 fs/select.c                                    |    2 +-
 include/asm-generic/unistd.h                   |    6 +-
 include/linux/Kbuild                           |    2 +-
 include/linux/posix-timers.h                   |    2 +-
 include/linux/resource.h                       |   10 ++-
 include/linux/sched.h                          |   22 ++++
 include/linux/security.h                       |    9 +-
 include/linux/syscalls.h                       |    4 +
 ipc/mqueue.c                                   |    2 +-
 ipc/shm.c                                      |    3 +-
 kernel/compat.c                                |   91 +++++++++++---
 kernel/fork.c                                  |   10 +-
 kernel/perf_event.c                            |    2 +-
 kernel/posix-cpu-timers.c                      |   52 ++++----
 kernel/sched.c                                 |    4 +-
 kernel/sched_rt.c                              |    5 +-
 kernel/signal.c                                |    2 +-
 kernel/sys.c                                   |  161 +++++++++++++++++++----
 mm/filemap.c                                   |    2 +-
 mm/mlock.c                                     |   12 +-
 mm/mmap.c                                      |   13 +-
 mm/mremap.c                                    |    2 +-
 security/capability.c                          |    3 +-
 security/security.c                            |    5 +-
 security/selinux/hooks.c                       |   10 +-
 47 files changed, 450 insertions(+), 152 deletions(-)
Merging omap_dss2/for-next
$ git merge omap_dss2/for-next
Already up-to-date.
Merging tip/auto-latest
$ git merge tip/auto-latest
Auto-merging arch/x86/Kconfig
Merge made by recursive.
 arch/x86/Kconfig                   |    5 +++++
 arch/x86/include/asm/uv/bios.h     |    7 ++++---
 arch/x86/kernel/apic/x2apic_uv_x.c |    6 +++---
 arch/x86/kernel/bios_uv.c          |   20 ++++++++++++++------
 arch/x86/tools/chkobjdump.awk      |   16 +++++++++++++---
 drivers/char/nvram.c               |    3 ---
 include/linux/poison.h             |   16 ++++++++++++++--
 kernel/futex_compat.c              |    6 +++---
 tools/perf/builtin-buildid-list.c  |    2 +-
 tools/perf/builtin-diff.c          |    3 ++-
 tools/perf/builtin-report.c        |    3 +--
 tools/perf/builtin-trace.c         |    4 ++--
 12 files changed, 62 insertions(+), 29 deletions(-)
Merging edac-amd/for-next
$ git merge edac-amd/for-next
Merge made by recursive.
 drivers/edac/amd64_edac.c     |   45 +++++++++++++++++++++++++---------------
 drivers/edac/edac_pci_sysfs.c |    2 -
 2 files changed, 28 insertions(+), 19 deletions(-)
Merging oprofile/for-next
$ git merge oprofile/for-next
Already up-to-date.
Merging percpu/for-next
$ git merge percpu/for-next
Merge made by recursive.
 arch/blackfin/mach-common/entry.S    |    4 +-
 arch/cris/arch-v10/kernel/entry.S    |    2 +-
 arch/cris/arch-v32/mm/mmu.S          |    2 +-
 arch/ia64/include/asm/percpu.h       |    4 +-
 arch/ia64/kernel/ia64_ksyms.c        |    4 +-
 arch/ia64/mm/discontig.c             |    2 +-
 arch/microblaze/include/asm/entry.h  |    2 +-
 arch/parisc/lib/fixup.S              |    8 +++---
 arch/sparc/kernel/nmi.c              |    6 ++--
 arch/sparc/kernel/rtrap_64.S         |    8 +++---
 arch/x86/include/asm/percpu.h        |   37 +++++++++++++---------------
 arch/x86/include/asm/system.h        |    8 +++---
 arch/x86/kernel/apic/nmi.c           |    6 ++--
 arch/x86/kernel/head_32.S            |    6 ++--
 arch/x86/kernel/vmlinux.lds.S        |    4 +-
 arch/x86/xen/xen-asm_32.S            |    4 +-
 include/asm-generic/percpu.h         |   18 ++++++++-----
 include/linux/compiler.h             |    4 ++-
 include/linux/percpu-defs.h          |   40 +++++++++++++++++++-----------
 include/linux/percpu.h               |   44 ++++++++++++++++++++-------------
 include/linux/vmstat.h               |    8 +++---
 kernel/rcutorture.c                  |    8 +++---
 kernel/trace/trace.c                 |    6 ++--
 kernel/trace/trace_functions_graph.c |    4 +-
 mm/percpu.c                          |   18 ++++++-------
 25 files changed, 139 insertions(+), 118 deletions(-)
$ git am -3 ../patches/0001-slab-update-for-percpu-API-change.patch
Applying: slab: update for percpu API change
$ git reset HEAD^
Unstaged changes after reset:
M	mm/slub.c
$ git add .
$ git commit -v -a --amend
[master 5eec939] Merge remote branch 'percpu/for-next'
Merging workqueues/for-next
$ git merge workqueues/for-next
Already up-to-date.
Merging sfi/sfi-test
$ git merge sfi/sfi-test
Already up-to-date.
Merging asm-generic/next
$ git merge asm-generic/next
Already up-to-date.
Merging hwpoison/hwpoison
$ git merge hwpoison/hwpoison
Merge made by recursive.
 mm/Kconfig          |    2 +-
 mm/memory-failure.c |    9 +++++++++
 2 files changed, 10 insertions(+), 1 deletions(-)
Merging sysctl/master
$ git merge sysctl/master
Already up-to-date.
Merging quilt/driver-core
$ git merge quilt/driver-core
Merge made by recursive.
 samples/kobject/kobject-example.c |    4 ++--
 samples/kobject/kset-example.c    |    4 ++--
 2 files changed, 4 insertions(+), 4 deletions(-)
Merging quilt/tty
$ git merge quilt/tty
Auto-merging drivers/serial/8250.c
Auto-merging include/linux/pci_ids.h
Merge made by recursive.
 drivers/char/cyclades.c          |   15 +-
 drivers/char/hvc_console.c       |    2 +-
 drivers/char/ip2/ip2main.c       |   11 +-
 drivers/char/isicom.c            |   49 ++--
 drivers/char/moxa.c              |   17 +-
 drivers/char/mxser.c             |    3 +-
 drivers/char/synclink_gt.c       |  186 ++++++-----
 drivers/parport/parport_pc.c     |    6 +
 drivers/serial/68328serial.c     |    8 +-
 drivers/serial/8250.c            |   28 +-
 drivers/serial/8250_pci.c        |   31 ++-
 drivers/serial/8250_pnp.c        |   10 +-
 drivers/serial/Kconfig           |   52 ++--
 drivers/serial/atmel_serial.c    |   22 ++
 drivers/serial/bfin_sport_uart.c |  701 +++++++++++++++++++++++++-------------
 drivers/serial/bfin_sport_uart.h |   38 +--
 drivers/serial/imx.c             |    6 +-
 drivers/serial/msm_serial.c      |    6 +-
 drivers/serial/serial_core.c     |   88 ++---
 drivers/serial/serial_cs.c       |    3 +-
 drivers/serial/timbuart.c        |    7 +-
 include/linux/pci_ids.h          |    3 +
 22 files changed, 786 insertions(+), 506 deletions(-)
Merging quilt/usb
$ git merge quilt/usb
Merge made by recursive.
 Documentation/networking/00-INDEX             |    2 +
 Documentation/networking/cxacru-cf.py         |   48 +
 Documentation/networking/cxacru.txt           |   16 +
 Documentation/usb/error-codes.txt             |    6 +-
 arch/arm/mach-mx2/devices.c                   |   80 +-
 arch/arm/mach-mx2/devices.h                   |    1 +
 arch/arm/plat-mxc/include/mach/mx21-usbhost.h |   38 +
 drivers/usb/Kconfig                           |    1 +
 drivers/usb/Makefile                          |    1 +
 drivers/usb/atm/cxacru.c                      |  192 ++-
 drivers/usb/atm/usbatm.c                      |    1 +
 drivers/usb/atm/usbatm.h                      |   15 +
 drivers/usb/class/cdc-acm.c                   |   61 +-
 drivers/usb/class/cdc-acm.h                   |    1 -
 drivers/usb/core/devio.c                      |   22 +-
 drivers/usb/core/hcd.h                        |    1 +
 drivers/usb/core/hub.c                        |   19 +-
 drivers/usb/core/quirks.c                     |    3 +-
 drivers/usb/core/sysfs.c                      |   31 +
 drivers/usb/core/urb.c                        |    7 +
 drivers/usb/gadget/at91_udc.c                 |   10 +-
 drivers/usb/gadget/atmel_usba_udc.c           |    4 +-
 drivers/usb/gadget/epautoconf.c               |   19 +
 drivers/usb/gadget/pxa27x_udc.c               |   21 +-
 drivers/usb/host/Kconfig                      |   11 +
 drivers/usb/host/Makefile                     |    2 +
 drivers/usb/host/ehci-atmel.c                 |    2 +-
 drivers/usb/host/ehci-au1xxx.c                |    6 +-
 drivers/usb/host/ehci-fsl.c                   |   97 ++-
 drivers/usb/host/ehci-mxc.c                   |   18 +-
 drivers/usb/host/ehci-orion.c                 |    8 +-
 drivers/usb/host/ehci-sched.c                 |   12 +-
 drivers/usb/host/imx21-dbg.c                  |  527 ++++++++
 drivers/usb/host/imx21-hcd.c                  | 1789 +++++++++++++++++++++++++
 drivers/usb/host/imx21-hcd.h                  |  436 ++++++
 drivers/usb/host/isp1362-hcd.c                |    2 +-
 drivers/usb/host/sl811-hcd.c                  |    5 +-
 drivers/usb/host/xhci-dbg.c                   |   19 +
 drivers/usb/host/xhci-hcd.c                   |  150 ++-
 drivers/usb/host/xhci-hub.c                   |   65 +-
 drivers/usb/host/xhci-mem.c                   |   43 +-
 drivers/usb/host/xhci-pci.c                   |    1 +
 drivers/usb/host/xhci-ring.c                  |   41 +-
 drivers/usb/host/xhci.h                       |   11 +-
 drivers/usb/musb/musb_core.c                  |   63 +-
 drivers/usb/musb/musb_core.h                  |   16 +-
 drivers/usb/otg/twl4030-usb.c                 |   35 +-
 drivers/usb/serial/cypress_m8.c               |   21 +-
 drivers/usb/serial/ftdi_sio.c                 |   18 +-
 drivers/usb/serial/generic.c                  |    5 +-
 drivers/usb/serial/mct_u232.c                 |   57 +-
 drivers/usb/serial/mct_u232.h                 |    2 +
 drivers/usb/serial/usb-serial.c               |    2 +-
 drivers/usb/storage/transport.c               |    6 +
 drivers/usb/wusbcore/mmc.c                    |    2 +-
 include/linux/usb/otg.h                       |   25 +
 include/linux/usb/quirks.h                    |    3 +
 57 files changed, 3768 insertions(+), 332 deletions(-)
 create mode 100644 Documentation/networking/cxacru-cf.py
 create mode 100644 arch/arm/plat-mxc/include/mach/mx21-usbhost.h
 create mode 100644 drivers/usb/host/imx21-dbg.c
 create mode 100644 drivers/usb/host/imx21-hcd.c
 create mode 100644 drivers/usb/host/imx21-hcd.h
Merging quilt/staging
$ git merge quilt/staging
Removing drivers/staging/altpciechdma/Kconfig
Removing drivers/staging/altpciechdma/Makefile
Removing drivers/staging/altpciechdma/TODO
Removing drivers/staging/altpciechdma/altpciechdma.c
Removing drivers/staging/b3dfg/Kconfig
Removing drivers/staging/b3dfg/Makefile
Removing drivers/staging/b3dfg/TODO
Removing drivers/staging/b3dfg/b3dfg.c
Removing drivers/staging/batman-adv/log.c
Removing drivers/staging/p9auth/Kconfig
Removing drivers/staging/p9auth/Makefile
Removing drivers/staging/p9auth/p9auth.c
Merge made by recursive.
 drivers/staging/Kconfig                            |    8 +-
 drivers/staging/Makefile                           |    4 +-
 drivers/staging/altpciechdma/Kconfig               |   10 -
 drivers/staging/altpciechdma/Makefile              |    2 -
 drivers/staging/altpciechdma/TODO                  |   15 -
 drivers/staging/altpciechdma/altpciechdma.c        | 1182 -------------------
 drivers/staging/asus_oled/asus_oled.c              |   14 +-
 drivers/staging/b3dfg/Kconfig                      |   10 -
 drivers/staging/b3dfg/Makefile                     |    1 -
 drivers/staging/b3dfg/TODO                         |    4 -
 drivers/staging/b3dfg/b3dfg.c                      | 1100 -----------------
 drivers/staging/batman-adv/Kconfig                 |    4 +-
 drivers/staging/batman-adv/Makefile                |    2 +-
 drivers/staging/batman-adv/README                  |   50 +-
 drivers/staging/batman-adv/bitarray.c              |   15 +-
 drivers/staging/batman-adv/device.c                |   13 +-
 drivers/staging/batman-adv/hard-interface.c        |   36 +-
 drivers/staging/batman-adv/log.c                   |  179 ---
 drivers/staging/batman-adv/main.c                  |   25 +-
 drivers/staging/batman-adv/main.h                  |   45 +-
 drivers/staging/batman-adv/originator.c            |  243 ++++
 drivers/staging/batman-adv/{log.h => originator.h} |   19 +-
 drivers/staging/batman-adv/proc.c                  |  171 +---
 drivers/staging/batman-adv/routing.c               | 1240 ++++++++++----------
 drivers/staging/batman-adv/routing.h               |   12 +-
 drivers/staging/batman-adv/send.c                  |   56 +-
 drivers/staging/batman-adv/soft-interface.c        |    3 +-
 drivers/staging/batman-adv/translation-table.c     |   22 +-
 drivers/staging/batman-adv/vis.c                   |   12 +-
 .../comedi/drivers/addi-data/APCI1710_Chrono.c     |    2 +-
 .../comedi/drivers/addi-data/APCI1710_Dig_io.c     |    2 +-
 .../comedi/drivers/addi-data/APCI1710_INCCPT.c     |    2 +-
 .../comedi/drivers/addi-data/APCI1710_Inp_cpt.c    |    2 +-
 .../comedi/drivers/addi-data/APCI1710_Pwm.c        |    2 +-
