$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a3ccf63 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/ieee1394/linux1394-2.6
Merging origin/master
$ git merge origin/master
Updating a3ccf63..4859322
Fast forward
 ...fs-class-usb_host => sysfs-class-uwb_rc-wusbhc} |    4 +-
 create mode 100644 drivers/pcmcia/db1xxx_ss.c
 create mode 100644 drivers/pcmcia/xxs1500_ss.c
Merging parisc/next
$ git merge parisc/next
Already up-to-date.
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging galak/next
$ git merge galak/next
Already up-to-date.
Merging s390/features
$ git merge s390/features
Merge made by recursive.
 arch/s390/Kconfig                   |   15 --
 arch/s390/defconfig                 |    1 -
 arch/s390/include/asm/atomic.h      |    8 +-
 arch/s390/include/asm/mmu_context.h |    4 +-
 arch/s390/include/asm/pgalloc.h     |    3 +-
 arch/s390/include/asm/setup.h       |   17 +-
 arch/s390/include/asm/uaccess.h     |    2 +
 arch/s390/kernel/setup.c            |   36 ++--
 arch/s390/kernel/vdso.c             |    9 +-
 arch/s390/kvm/Kconfig               |    1 -
 arch/s390/lib/uaccess_mvcos.c       |    4 -
 arch/s390/lib/uaccess_pt.c          |  147 +++++---------
 arch/s390/mm/fault.c                |  380 ++++++++++++++++++-----------------
 arch/s390/mm/pgtable.c              |    2 +-
 drivers/s390/block/dasd_diag.c      |   19 ++-
 15 files changed, 301 insertions(+), 347 deletions(-)
Merging sh/master
$ git merge sh/master
Removing arch/sh/mm/pmb-fixed.c
Merge made by recursive.
 arch/sh/Kconfig                      |    1 +
 arch/sh/boards/mach-kfr2r09/setup.c  |  139 ++++++++++
 arch/sh/boot/compressed/misc.c       |    2 +-
 arch/sh/include/asm/addrspace.h      |    9 +-
 arch/sh/include/asm/dwarf.h          |   28 ++
 arch/sh/include/asm/fixmap.h         |    6 +-
 arch/sh/include/asm/ftrace.h         |   17 ++
 arch/sh/include/asm/hardirq.h        |   13 +-
 arch/sh/include/asm/io.h             |    4 +-
 arch/sh/include/asm/mmu.h            |   13 +-
 arch/sh/include/asm/pgtable.h        |   26 ++-
 arch/sh/include/asm/pgtable_32.h     |    2 +-
 arch/sh/include/asm/scatterlist.h    |    2 +-
 arch/sh/include/asm/thread_info.h    |   26 ++-
 arch/sh/kernel/Makefile              |    3 +
 arch/sh/kernel/cpu/sh4a/setup-shx3.c |   28 ++-
 arch/sh/kernel/cpu/sh5/entry.S       |    2 +-
 arch/sh/kernel/dwarf.c               |  220 ++++++++++++----
 arch/sh/kernel/entry-common.S        |    2 +-
 arch/sh/kernel/ftrace.c              |  146 ++++++++++-
 arch/sh/kernel/head_32.S             |    2 +-
 arch/sh/kernel/irq.c                 |    8 +
 arch/sh/kernel/machine_kexec.c       |    2 +-
 arch/sh/kernel/module.c              |    9 +-
 arch/sh/kernel/return_address.c      |   54 ++++
 arch/sh/kernel/setup.c               |    4 +
 arch/sh/kernel/signal_32.c           |   24 +-
 arch/sh/kernel/signal_64.c           |   13 +-
 arch/sh/kernel/smp.c                 |    4 +-
 arch/sh/kernel/traps.c               |    2 +
 arch/sh/mm/Kconfig                   |    2 -
 arch/sh/mm/Makefile                  |    3 +-
 arch/sh/mm/cache-sh4.c               |  504 ++++++----------------------------
 arch/sh/mm/cache-sh7705.c            |    2 +-
 arch/sh/mm/cache.c                   |    6 +
 arch/sh/mm/consistent.c              |    2 +-
 arch/sh/mm/init.c                    |    8 +
 arch/sh/mm/kmap.c                    |    4 +-
 arch/sh/mm/pmb-fixed.c               |   45 ---
 arch/sh/mm/pmb.c                     |  268 +++++++++---------
 drivers/cdrom/gdrom.c                |   10 +-
 drivers/sh/maple/maple.c             |    4 +-
 42 files changed, 937 insertions(+), 732 deletions(-)
 create mode 100644 arch/sh/kernel/return_address.c
 delete mode 100644 arch/sh/mm/pmb-fixed.c
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging xtensa/master
$ git merge xtensa/master
Auto-merging arch/xtensa/Kconfig
Merge made by recursive.
Merging cifs/master
$ git merge cifs/master
Merge made by recursive.
 fs/cifs/connect.c |    3 ++-
 1 files changed, 2 insertions(+), 1 deletions(-)
Merging configfs/linux-next
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next
$ git merge ecryptfs/next
Resolved 'fs/ecryptfs/Kconfig' using previous resolution.
Auto-merging fs/ecryptfs/Kconfig
CONFLICT (content): Merge conflict in fs/ecryptfs/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4c4b167] Merge remote branch 'ecryptfs/next'
$ git diff -M --stat --summary HEAD^..
Merging ext3/for_next
$ git merge ext3/for_next
Merge made by recursive.
 fs/isofs/compress.c |  533 +++++++++++++++++++++++++++------------------------
 fs/isofs/rock.c     |    3 +-
 2 files changed, 286 insertions(+), 250 deletions(-)
Merging ext4/next
$ git merge ext4/next
Already up-to-date.
Merging fatfs/master
$ git merge fatfs/master
Already up-to-date.
Merging fuse/for-next
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master
$ git merge gfs2/master
Merge made by recursive.
 fs/gfs2/Kconfig                                    |    2 +
 fs/gfs2/acl.c                                      |  357 +++++++++++--------
 fs/gfs2/acl.h                                      |   24 +-
 fs/gfs2/bmap.c                                     |    2 +-
 fs/gfs2/glock.c                                    |   13 +-
 fs/gfs2/glock.h                                    |    9 -
 fs/gfs2/glops.c                                    |    5 +-
 fs/gfs2/inode.c                                    |    2 +-
 fs/gfs2/log.c                                      |    2 +-
 fs/gfs2/lops.c                                     |    2 +-
 fs/gfs2/ops_fstype.c                               |  140 +++++++-
 fs/gfs2/quota.c                                    |  372 +++++++++++++++-----
 fs/gfs2/quota.h                                    |    3 +-
 fs/gfs2/rgrp.c                                     |    2 +-
 fs/gfs2/super.c                                    |   23 +-
 fs/gfs2/super.h                                    |    4 +-
 fs/gfs2/sys.c                                      |   14 +-
 fs/gfs2/xattr.c                                    |   74 +++--
 fs/gfs2/xattr.h                                    |    8 +-
 fs/quota/Kconfig                                   |    2 +-
 fs/quota/dquot.c                                   |   93 +-----
 fs/quota/quota.c                                   |   93 +++++
 fs/xattr_acl.c                                     |    2 +-
 include/linux/posix_acl.h                          |   14 +
 include/linux/quota.h                              |   11 +
 .../trace_gfs2.h => include/trace/events/gfs2.h    |    7 +-
 26 files changed, 841 insertions(+), 439 deletions(-)
 rename fs/gfs2/trace_gfs2.h => include/trace/events/gfs2.h (98%)
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging nfs/linux-next
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Merge made by recursive.
 Documentation/filesystems/nfs41-server.txt |    9 ++++-
 fs/nfsd/export.c                           |   22 ++++++++--
 fs/nfsd/nfs4state.c                        |    3 +-
 fs/nfsd/nfsproc.c                          |    1 +
 fs/nfsd/vfs.c                              |   62 ++++++++++++++++-----------
 5 files changed, 66 insertions(+), 31 deletions(-)
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Already up-to-date.
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Already up-to-date.
Merging squashfs/master
$ git merge squashfs/master
Already up-to-date.
Merging udf/for_next
$ git merge udf/for_next
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Merge made by recursive.
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Merge made by recursive.
 fs/xfs/quota/xfs_qm_syscalls.c |    1 -
 1 files changed, 0 insertions(+), 1 deletions(-)
Merging reiserfs-bkl/reiserfs/kill-bkl
$ git merge reiserfs-bkl/reiserfs/kill-bkl
Auto-merging fs/reiserfs/super.c
Merge made by recursive.
 fs/reiserfs/Makefile           |    2 +-
 fs/reiserfs/bitmap.c           |    4 +
 fs/reiserfs/dir.c              |   10 +++-
 fs/reiserfs/do_balan.c         |   17 ++----
 fs/reiserfs/file.c             |    2 +-
 fs/reiserfs/fix_node.c         |   19 +++++-
 fs/reiserfs/inode.c            |   95 ++++++++++++++++-------------
 fs/reiserfs/ioctl.c            |   77 +++++++++++++----------
 fs/reiserfs/journal.c          |  130 ++++++++++++++++++++++++++++++----------
 fs/reiserfs/lock.c             |   88 +++++++++++++++++++++++++++
 fs/reiserfs/namei.c            |   20 ++++--
 fs/reiserfs/prints.c           |    4 -
 fs/reiserfs/resize.c           |    2 +
 fs/reiserfs/stree.c            |   53 ++++++++++++++---
 fs/reiserfs/super.c            |   52 ++++++++++++----
 fs/reiserfs/xattr.c            |    6 +-
 include/linux/reiserfs_fs.h    |   71 +++++++++++++++++++---
 include/linux/reiserfs_fs_sb.h |   20 ++++++
 18 files changed, 502 insertions(+), 170 deletions(-)
 create mode 100644 fs/reiserfs/lock.c
Merging vfs/for-next
$ git merge vfs/for-next
Already up-to-date.
Merging pci/linux-next
$ git merge pci/linux-next
Resolved 'drivers/pci/pci.c' using previous resolution.
Auto-merging arch/ia64/pci/pci.c
Auto-merging drivers/pci/pci.c
CONFLICT (content): Merge conflict in drivers/pci/pci.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 2c92c4a] Merge remote branch 'pci/linux-next'
$ git diff -M --stat --summary HEAD^..
 arch/ia64/pci/pci.c             |    9 +---
 arch/sparc/include/asm/pci_64.h |    2 -
 arch/sparc/kernel/pci.c         |    7 +++
 arch/x86/pci/Makefile           |    1 +
 arch/x86/pci/amd_bus.c          |   45 +++++++-----------
 arch/x86/pci/bus_numa.h         |   26 +++++++++++
 arch/x86/pci/common.c           |    8 +--
 arch/x86/pci/intel_bus.c        |   90 ++++++++++++++++++++++++++++++++++++
 drivers/pci/pci.c               |   96 +++++++++++++++++++++++++++-----------
 drivers/pcmcia/cardbus.c        |   23 ++++++---
 include/linux/pci.h             |    3 +
 11 files changed, 234 insertions(+), 76 deletions(-)
 create mode 100644 arch/x86/pci/bus_numa.h
 create mode 100644 arch/x86/pci/intel_bus.c
Merging hid/for-next
$ git merge hid/for-next
Merge made by recursive.
 drivers/hid/hid-core.c        |    6 ++++--
 drivers/hid/usbhid/hid-core.c |    9 ++++-----
 2 files changed, 8 insertions(+), 7 deletions(-)
Merging quilt/i2c
$ git merge quilt/i2c
Removing Documentation/i2c/busses/i2c-voodoo3
Removing drivers/i2c/busses/i2c-voodoo3.c
Merge made by recursive.
 Documentation/feature-removal-schedule.txt |    9 -
 Documentation/i2c/busses/i2c-piix4         |    2 +-
 Documentation/i2c/busses/i2c-voodoo3       |   62 -------
 Documentation/i2c/old-module-parameters    |   44 +++++
 drivers/i2c/Kconfig                        |    1 +
 drivers/i2c/busses/Kconfig                 |   18 +--
 drivers/i2c/busses/Makefile                |    3 -
 drivers/i2c/busses/i2c-ali1535.c           |    2 +-
 drivers/i2c/busses/i2c-ali15x3.c           |    2 +-
 drivers/i2c/busses/i2c-iop3xx.c            |    6 -
 drivers/i2c/busses/i2c-mv64xxx.c           |    3 -
 drivers/i2c/busses/i2c-piix4.c             |    4 +-
 drivers/i2c/busses/i2c-powermac.c          |  115 ++++++++------
 drivers/i2c/busses/i2c-sis5595.c           |    2 +-
 drivers/i2c/busses/i2c-sis630.c            |    2 +-
 drivers/i2c/busses/i2c-voodoo3.c           |  248 ----------------------------
 drivers/i2c/chips/Kconfig                  |   10 -
 drivers/i2c/chips/Makefile                 |    1 -
 drivers/i2c/i2c-core.c                     |   99 ++---------
 drivers/i2c/i2c-dev.c                      |   22 +--
 drivers/misc/Kconfig                       |   10 +
 drivers/misc/Makefile                      |    1 +
 drivers/{i2c/chips => misc}/ds1682.c       |    0
 drivers/misc/ics932s401.c                  |   37 ++---
 drivers/net/sfc/sfe4001.c                  |    4 +-
 include/linux/i2c.h                        |   94 +----------
 include/linux/pci_ids.h                    |    2 +-
 27 files changed, 173 insertions(+), 630 deletions(-)
 delete mode 100644 Documentation/i2c/busses/i2c-voodoo3
 create mode 100644 Documentation/i2c/old-module-parameters
 delete mode 100644 drivers/i2c/busses/i2c-voodoo3.c
 rename drivers/{i2c/chips => misc}/ds1682.c (100%)
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Auto-merging MAINTAINERS
Merge made by recursive.
 Documentation/hwmon/mc13783-adc |   50 +++++++++
 Documentation/hwmon/w83627hf    |   29 +++++-
 MAINTAINERS                     |    1 +
 drivers/hwmon/Kconfig           |   17 +++-
 drivers/hwmon/Makefile          |    2 +
 drivers/hwmon/adm1021.c         |   76 +++++---------
 drivers/hwmon/adm1025.c         |   73 ++++---------
 drivers/hwmon/adm1026.c         |   47 ++++-----
 drivers/hwmon/adm1029.c         |   57 +++-------
 drivers/hwmon/adm1031.c         |   26 ++----
 drivers/hwmon/adm9240.c         |   61 ++++-------
 drivers/hwmon/ads7828.c         |   22 ++--
 drivers/hwmon/adt7462.c         |   25 ++---
 drivers/hwmon/adt7470.c         |   25 ++---
 drivers/hwmon/adt7473.c         |   25 ++---
 drivers/hwmon/adt7475.c         |   14 +--
 drivers/hwmon/asb100.c          |   55 +++-------
 drivers/hwmon/dme1737.c         |   32 ++----
 drivers/hwmon/ds1621.c          |   22 ++---
 drivers/hwmon/f75375s.c         |   31 ++----
 drivers/hwmon/fschmd.c          |   53 ++++-----
 drivers/hwmon/gl518sm.c         |   29 ++----
 drivers/hwmon/gl520sm.c         |   12 +--
 drivers/hwmon/lm63.c            |   54 ++++-----
 drivers/hwmon/lm73.c            |  205 +++++++++++++++++++++++++++++++++++
 drivers/hwmon/lm75.c            |   56 +++++-----
 drivers/hwmon/lm77.c            |   80 +++++++-------
 drivers/hwmon/lm78.c            |   60 ++++-------
 drivers/hwmon/lm83.c            |   81 +++++----------
 drivers/hwmon/lm85.c            |  157 +++++++++++----------------
 drivers/hwmon/lm87.c            |   41 +++----
 drivers/hwmon/lm90.c            |  228 ++++++++++++++++----------------------
 drivers/hwmon/lm92.c            |   31 ++----
 drivers/hwmon/lm93.c            |   32 ++----
 drivers/hwmon/lm95241.c         |   48 ++-------
 drivers/hwmon/max1619.c         |   64 ++++--------
 drivers/hwmon/max6650.c         |   20 +---
 drivers/hwmon/mc13783-adc.c     |  224 ++++++++++++++++++++++++++++++++++++++
 drivers/hwmon/smsc47m192.c      |   28 +++---
 drivers/hwmon/thmc50.c          |   37 +++----
 drivers/hwmon/tmp401.c          |   55 +++++-----
 drivers/hwmon/tmp421.c          |   45 ++++----
 drivers/hwmon/w83627hf.c        |   96 +++++++---------
 drivers/hwmon/w83781d.c         |  131 +++++++++-------------
 drivers/hwmon/w83791d.c         |   60 +++-------
 drivers/hwmon/w83792d.c         |   61 +++--------
 drivers/hwmon/w83793.c          |   53 +++------
 drivers/hwmon/w83l785ts.c       |   70 ++++--------
 drivers/hwmon/w83l786ng.c       |   58 +++-------
 49 files changed, 1397 insertions(+), 1462 deletions(-)
 create mode 100644 Documentation/hwmon/mc13783-adc
 create mode 100644 drivers/hwmon/lm73.c
 create mode 100644 drivers/hwmon/mc13783-adc.c
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Already up-to-date.
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Merge made by recursive.
 drivers/media/common/tuners/tuner-xc2028.c |   20 +-
 drivers/media/common/tuners/tuner-xc2028.h |    2 +
 drivers/staging/tm6000/Kconfig             |   32 +
 drivers/staging/tm6000/Makefile            |   15 +
 drivers/staging/tm6000/README              |   11 +
 drivers/staging/tm6000/hack.c              |  252 +++++
 drivers/staging/tm6000/hack.h              |   45 +
 drivers/staging/tm6000/tm6000-alsa.c       |  413 ++++++++
 drivers/staging/tm6000/tm6000-cards.c      |  630 +++++++++++
 drivers/staging/tm6000/tm6000-core.c       |  511 +++++++++
 drivers/staging/tm6000/tm6000-dvb.c        |  322 ++++++
 drivers/staging/tm6000/tm6000-i2c.c        |  245 +++++
 drivers/staging/tm6000/tm6000-regs.h       |   86 ++
 drivers/staging/tm6000/tm6000-stds.c       |  873 +++++++++++++++
 drivers/staging/tm6000/tm6000-usb-isoc.h   |   53 +
 drivers/staging/tm6000/tm6000-video.c      | 1573 ++++++++++++++++++++++++++++
 drivers/staging/tm6000/tm6000.h            |  279 +++++
 include/linux/videodev2.h                  |    1 +
 18 files changed, 5360 insertions(+), 3 deletions(-)
 create mode 100644 drivers/staging/tm6000/Kconfig
 create mode 100644 drivers/staging/tm6000/Makefile
