$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8bea867 mfd: compile fix for twl4030 renaming
Merging origin/master
$ git merge origin/master
Updating 8bea867..bea4c89
Fast forward
 .../ABI/testing/sysfs-memory-page-offline          |   44 +
 drivers/gpu/drm/radeon/radeon.h                    |   25 +
 drivers/gpu/drm/radeon/radeon_drv.c                |    4 +
 drivers/gpu/drm/radeon/radeon_encoders.c           |   16 +-
 drivers/gpu/drm/radeon/radeon_gem.c                |    8 +-
 drivers/gpu/drm/radeon/radeon_mode.h               |    3 +
 drivers/gpu/drm/radeon/radeon_object.c             |   21 +-
 drivers/gpu/drm/radeon/radeon_object.h             |   16 +-
 drivers/gpu/drm/radeon/radeon_pm.c                 |    7 +-
 drivers/gpu/drm/radeon/radeon_ttm.c                |   14 +-
 drivers/gpu/drm/radeon/rs400.c                     |    2 +
 drivers/gpu/drm/radeon/rv770.c                     |   14 +-
 drivers/gpu/drm/ttm/ttm_bo.c                       |   77 +-
 drivers/gpu/drm/ttm/ttm_bo_vm.c                    |    2 +-
 drivers/gpu/drm/vmwgfx/Kconfig                     |   13 +
 drivers/gpu/drm/vmwgfx/Makefile                    |    9 +
 drivers/gpu/drm/vmwgfx/svga3d_reg.h                | 1793 +++++++
 drivers/gpu/drm/vmwgfx/svga_escape.h               |   89 +
 drivers/gpu/drm/vmwgfx/svga_overlay.h              |  201 +
 drivers/gpu/drm/vmwgfx/svga_reg.h                  | 1346 ++++++
 drivers/gpu/drm/vmwgfx/svga_types.h                |   45 +
 drivers/gpu/drm/vmwgfx/vmwgfx_buffer.c             |  229 +
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.c                |  735 +++
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.h                |  511 ++
 drivers/gpu/drm/vmwgfx/vmwgfx_execbuf.c            |  516 ++
 drivers/gpu/drm/vmwgfx/vmwgfx_fb.c                 |  742 +++
 drivers/gpu/drm/vmwgfx/vmwgfx_fifo.c               |  521 ++
 drivers/gpu/drm/vmwgfx/vmwgfx_gmr.c                |  213 +
 drivers/gpu/drm/vmwgfx/vmwgfx_ioctl.c              |   81 +
 drivers/gpu/drm/vmwgfx/vmwgfx_irq.c                |  295 ++
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.c                |  872 ++++
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.h                |  102 +
 drivers/gpu/drm/vmwgfx/vmwgfx_ldu.c                |  516 ++
 drivers/gpu/drm/vmwgfx/vmwgfx_overlay.c            |  634 +++
 drivers/gpu/drm/vmwgfx/vmwgfx_reg.h                |   57 +
 drivers/gpu/drm/vmwgfx/vmwgfx_resource.c           | 1192 +++++
 drivers/gpu/drm/vmwgfx/vmwgfx_ttm_glue.c           |   99 +
 drivers/infiniband/core/addr.c                     |  275 +-
 drivers/infiniband/core/cma.c                      |  133 +-
 drivers/infiniband/core/sa_query.c                 |    6 +
 drivers/infiniband/core/ucma.c                     |   57 +-
 drivers/infiniband/core/uverbs_cmd.c               |    2 +-
 drivers/infiniband/core/uverbs_main.c              |    9 +-
 drivers/infiniband/hw/amso1100/c2_qp.c             |   14 +-
 drivers/infiniband/hw/cxgb3/iwch_qp.c              |   32 +-
 drivers/infiniband/hw/ehca/ehca_classes.h          |    1 +
 drivers/infiniband/hw/ehca/ehca_eq.c               |    9 +-
 drivers/infiniband/hw/ehca/ehca_main.c             |    2 +-
 drivers/infiniband/hw/ehca/ehca_reqs.c             |   67 +-
 drivers/infiniband/hw/ipath/ipath_driver.c         |   10 +-
 drivers/infiniband/hw/mlx4/main.c                  |    2 +-
 drivers/infiniband/hw/mlx4/qp.c                    |   25 +-
 drivers/infiniband/hw/nes/Kconfig                  |    9 +-
 drivers/infiniband/hw/nes/nes.c                    |    5 +-
 drivers/infiniband/hw/nes/nes.h                    |    2 +-
 drivers/infiniband/hw/nes/nes_cm.c                 |  201 +-
 drivers/infiniband/hw/nes/nes_cm.h                 |    7 +-
 drivers/infiniband/hw/nes/nes_context.h            |    2 +-
 drivers/infiniband/hw/nes/nes_hw.c                 |   40 +-
 drivers/infiniband/hw/nes/nes_hw.h                 |   29 +-
 drivers/infiniband/hw/nes/nes_nic.c                |    2 +-
 drivers/infiniband/hw/nes/nes_user.h               |    3 +-
 drivers/infiniband/hw/nes/nes_utils.c              |    2 +-
 drivers/infiniband/hw/nes/nes_verbs.c              |  817 ++--
 drivers/infiniband/hw/nes/nes_verbs.h              |   23 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c          |    1 +
 drivers/infiniband/ulp/iser/iser_memory.c          |  122 +-
 drivers/input/input.c                              |   10 +-
 drivers/input/keyboard/ep93xx_keypad.c             |  150 +-
 drivers/input/mouse/alps.c                         |  265 +-
 drivers/input/mouse/alps.h                         |    1 +
 drivers/input/serio/altera_ps2.c                   |   15 +-
 drivers/input/serio/ambakmi.c                      |    9 +-
 drivers/input/serio/at32psif.c                     |    3 +-
 drivers/input/serio/gscps2.c                       |    6 +-
 drivers/input/serio/hil_mlc.c                      |    8 +-
 drivers/input/serio/i8042-x86ia64io.h              |    8 +
 drivers/input/serio/i8042.c                        |   88 +-
 drivers/input/serio/sa1111ps2.c                    |   10 +-
 drivers/input/tablet/wacom.h                       |   11 +-
 drivers/input/tablet/wacom_sys.c                   |  231 +-
 drivers/input/tablet/wacom_wac.c                   |  368 +-
 drivers/input/tablet/wacom_wac.h                   |   29 +-
 drivers/input/touchscreen/Kconfig                  |   12 +
 drivers/input/touchscreen/Makefile                 |    1 +
 drivers/input/touchscreen/mc13783_ts.c             |  258 +
 drivers/media/IR/Kconfig                           |    9 +
 drivers/media/IR/Makefile                          |    5 +
 drivers/media/{common => IR}/ir-functions.c        |   20 +-
 drivers/media/{common => IR}/ir-keymaps.c          |  219 +-
 drivers/media/{common => IR}/ir-keytable.c         |   90 +-
 drivers/media/Kconfig                              |    1 +
 drivers/media/Makefile                             |    2 +-
 drivers/media/common/Makefile                      |    2 -
 drivers/media/common/saa7146_fops.c                |   60 +-
 drivers/media/dvb/dm1105/dm1105.c                  |   14 +-
 drivers/media/dvb/dvb-usb/Kconfig                  |    8 +-
 drivers/media/dvb/dvb-usb/dib0700.h                |   26 +-
 drivers/media/dvb/dvb-usb/dib0700_core.c           |  101 +-
 drivers/media/dvb/dvb-usb/dib0700_devices.c        |  725 ++-
 drivers/media/dvb/dvb-usb/dibusb-common.c          |   15 +-
 drivers/media/dvb/dvb-usb/dvb-usb-ids.h            |    3 +
 drivers/media/dvb/dvb-usb/dw2102.c                 |  456 ++-
 drivers/media/dvb/dvb-usb/friio-fe.c               |   10 +-
 drivers/media/dvb/dvb-usb/gp8psk-fe.c              |    4 +-
 drivers/media/dvb/frontends/Kconfig                |    9 +
 drivers/media/dvb/frontends/Makefile               |    1 +
 drivers/media/dvb/frontends/au8522_decoder.c       |    4 +-
 drivers/media/dvb/frontends/dib0070.c              |  674 ++--
 drivers/media/dvb/frontends/dib0070.h              |    4 +-
 drivers/media/dvb/frontends/dib0090.c              | 1522 ++++++
 drivers/media/dvb/frontends/dib0090.h              |  108 +
 drivers/media/dvb/frontends/dib8000.c              |  137 +-
 drivers/media/dvb/frontends/dib8000.h              |   32 +-
 drivers/media/dvb/frontends/dibx000_common.c       |   15 +-
 drivers/media/dvb/frontends/dibx000_common.h       |   71 +-
 drivers/media/dvb/frontends/lgs8gxx.c              |    4 +-
 drivers/media/dvb/frontends/lnbp21.c               |   28 +-
 drivers/media/dvb/frontends/stv0900_core.c         |   13 +
 drivers/media/dvb/frontends/stv090x.c              |    7 +-
 drivers/media/dvb/frontends/stv090x.h              |    2 +
 drivers/media/dvb/siano/smsdvb.c                   |    4 +-
 drivers/media/dvb/siano/smssdio.c                  |    8 +-
 drivers/media/dvb/siano/smsusb.c                   |   18 +-
 drivers/media/dvb/ttpci/budget-ci.c                |   52 +-
 drivers/media/radio/Kconfig                        |    7 +-
 drivers/media/radio/radio-aimslab.c                |    4 +
 drivers/media/radio/radio-aztech.c                 |    4 +
 drivers/media/radio/radio-gemtek-pci.c             |    4 +
 drivers/media/radio/radio-maestro.c                |    4 +
 drivers/media/radio/radio-maxiradio.c              |    4 +
 drivers/media/radio/radio-mr800.c                  |    4 +
 drivers/media/radio/radio-rtrack2.c                |    4 +
 drivers/media/radio/radio-sf16fmi.c                |   82 +-
 drivers/media/radio/radio-sf16fmr2.c               |    4 +
 drivers/media/radio/radio-tea5764.c                |   12 +-
 drivers/media/radio/radio-terratec.c               |    4 +
 drivers/media/radio/radio-trust.c                  |    4 +
 drivers/media/radio/radio-typhoon.c                |    4 +
 drivers/media/radio/radio-zoltrix.c                |    4 +
 drivers/media/radio/si470x/radio-si470x-common.c   |   98 +
 drivers/media/radio/si470x/radio-si470x-i2c.c      |  219 +-
 drivers/media/radio/si470x/radio-si470x-usb.c      |   97 +-
 drivers/media/radio/si470x/radio-si470x.h          |    5 +-
 drivers/media/video/Kconfig                        |   10 +-
 drivers/media/video/Makefile                       |    3 +-
 drivers/media/video/arv.c                          |    5 +-
 drivers/media/video/au0828/au0828-video.c          |   36 +-
 drivers/media/video/au0828/au0828.h                |    1 -
 drivers/media/video/bt8xx/bttv-driver.c            |   41 +-
 drivers/media/video/bt8xx/bttv-i2c.c               |    4 +-
 drivers/media/video/bt8xx/bttv-input.c             |    9 +-
 drivers/media/video/c-qcam.c                       |    4 +-
 drivers/media/video/cafe_ccic.c                    |    1 -
 drivers/media/video/cpia.c                         |  221 +-
 drivers/media/video/cpia2/cpia2_v4l.c              |   34 +-
 drivers/media/video/cx18/cx18-fileops.c            |    4 +-
 drivers/media/video/cx18/cx18-streams.c            |   20 +-
 drivers/media/video/cx231xx/cx231xx-cards.c        |   23 +-
 drivers/media/video/cx231xx/cx231xx-core.c         |   26 -
 drivers/media/video/cx231xx/cx231xx-input.c        |   10 +-
 drivers/media/video/cx231xx/cx231xx-video.c        |   58 +-
 drivers/media/video/cx231xx/cx231xx.h              |    2 -
 drivers/media/video/cx23885/cimax2.c               |  107 +-
 drivers/media/video/cx23885/cx23885-417.c          |   29 +-
 drivers/media/video/cx23885/cx23885-core.c         |   11 -
 drivers/media/video/cx23885/cx23885-input.c        |    9 +-
 drivers/media/video/cx23885/cx23885-video.c        |   57 +-
 drivers/media/video/cx23885/cx23885.h              |    3 -
 drivers/media/video/cx88/cx88-blackbird.c          |   26 +-
 drivers/media/video/cx88/cx88-input.c              |    9 +-
 drivers/media/video/cx88/cx88-mpeg.c               |   15 -
 drivers/media/video/cx88/cx88-video.c              |   68 +-
 drivers/media/video/cx88/cx88.h                    |    2 -
 drivers/media/video/davinci/vpfe_capture.c         |    6 +-
 drivers/media/video/davinci/vpif.c                 |    2 +-
 drivers/media/video/davinci/vpif_display.c         |    1 -
 drivers/media/video/davinci/vpss.c                 |    2 +-
 drivers/media/video/em28xx/em28xx-cards.c          |    7 +-
 drivers/media/video/em28xx/em28xx-core.c           |   30 +-
 drivers/media/video/em28xx/em28xx-input.c          |   68 +-
 drivers/media/video/em28xx/em28xx-video.c          |   59 +-
 drivers/media/video/em28xx/em28xx.h                |    5 +-
 drivers/media/video/et61x251/et61x251_core.c       |   45 +-
 drivers/media/video/gspca/conex.c                  |    4 +-
 drivers/media/video/gspca/etoms.c                  |    4 +-
 drivers/media/video/gspca/gl860/gl860-mi1320.c     |    2 +-
 drivers/media/video/gspca/gl860/gl860-mi2020.c     |    2 +-
 drivers/media/video/gspca/gl860/gl860.c            |   14 +-
 drivers/media/video/gspca/gspca.c                  |   67 +-
 drivers/media/video/gspca/gspca.h                  |   10 +
 drivers/media/video/gspca/m5602/m5602_core.c       |    4 +-
 drivers/media/video/gspca/m5602/m5602_ov9650.c     |    2 +-
 drivers/media/video/gspca/m5602/m5602_s5k4aa.c     |   10 +-
 drivers/media/video/gspca/mr97310a.c               |    2 +-
 drivers/media/video/gspca/ov519.c                  |   14 +-
 drivers/media/video/gspca/pac7302.c                |   25 +-
 drivers/media/video/gspca/pac7311.c                |    4 +-
 drivers/media/video/gspca/sn9c20x.c                |   12 +-
 drivers/media/video/gspca/sonixb.c                 |    4 +-
 drivers/media/video/gspca/spca506.c                |    4 +-
 drivers/media/video/gspca/stk014.c                 |  106 +-
 drivers/media/video/gspca/sunplus.c                |  237 +-
 drivers/media/video/gspca/zc3xx.c                  |   36 +-
 drivers/media/video/hdpvr/hdpvr-core.c             |   16 +-
 drivers/media/video/hdpvr/hdpvr-video.c            |    2 +-
 drivers/media/video/ir-kbd-i2c.c                   |   12 +-
 drivers/media/video/ivtv/ivtv-fileops.c            |    4 +-
 drivers/media/video/ivtv/ivtv-streams.c            |   19 +-
 drivers/media/video/meye.c                         |    1 -
 drivers/media/video/mt9m001.c                      |  205 +-
 drivers/media/video/mt9m111.c                      |  189 +-
 drivers/media/video/mt9t031.c                      |  281 +-
 drivers/media/video/mt9t112.c                      | 1177 +++++
 drivers/media/video/mt9v022.c                      |  228 +-
 drivers/media/video/mx1_camera.c                   |  126 +-
 drivers/media/video/mx3_camera.c                   |  296 +-
 drivers/media/video/omap24xxcam.c                  |   10 +-
 drivers/media/video/ov511.c                        |    9 +-
 drivers/media/video/ov772x.c                       |  233 +-
 drivers/media/video/ov9640.c                       |  107 +-
 drivers/media/video/pms.c                          |    2 +-
 drivers/media/video/pvrusb2/pvrusb2-v4l2.c         |   21 +-
 drivers/media/video/pwc/pwc-if.c                   |    5 +-
 drivers/media/video/pxa_camera.c                   |  335 +-
 drivers/media/video/rj54n1cb0c.c                   |  474 ++-
 drivers/media/video/s2255drv.c                     |   55 +-
 drivers/media/video/saa5246a.c                     |    1 -
 drivers/media/video/saa7134/saa7134-cards.c        |   22 +
 drivers/media/video/saa7134/saa7134-core.c         |   19 +-
 drivers/media/video/saa7134/saa7134-empress.c      |   20 +-
 drivers/media/video/saa7134/saa7134-input.c        |   71 +-
 drivers/media/video/saa7134/saa7134-video.c        |   39 +-
 drivers/media/video/se401.c                        |    4 +-
 drivers/media/video/sh_mobile_ceu_camera.c         |  520 ++-
 drivers/media/video/sn9c102/sn9c102_core.c         |   47 +-
 drivers/media/video/soc_camera.c                   |  106 +-
 drivers/media/video/soc_camera_platform.c          |   40 +-
 drivers/media/video/soc_mediabus.c                 |  157 +
 drivers/media/video/stk-webcam.c                   |    9 +-
 drivers/media/video/stradis.c                      |    4 +-
 drivers/media/video/stv680.c                       |    5 +-
 drivers/media/video/tw9910.c                       |  337 +-
 drivers/media/video/usbvideo/usbvideo.c            |    4 +-
 drivers/media/video/usbvideo/vicam.c               |    5 +-
 drivers/media/video/usbvision/usbvision-i2c.c      |    4 +-
 drivers/media/video/usbvision/usbvision-video.c    |   34 +-
 drivers/media/video/uvc/uvc_driver.c               |    1 -
 drivers/media/video/uvc/uvc_video.c                |    2 +-
 drivers/media/video/v4l2-common.c                  |   47 +
 drivers/media/video/v4l2-compat-ioctl32.c          |    6 +
 drivers/media/video/v4l2-dev.c                     |   22 +-
 drivers/media/video/v4l2-ioctl.c                   |  147 +
 drivers/media/video/videobuf-dma-contig.c          |    6 +-
 drivers/media/video/vino.c                         |    1 -
 drivers/media/video/vivi.c                         |   22 +-
