$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a952baa Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input
Merging origin/master
$ git merge origin/master
Updating a952baa..eddecbb
Fast-forward
 Documentation/ABI/testing/pstore                   |   12 +-
 drivers/scsi/mpt2sas/mpt2sas_base.c          |   49 +
 drivers/scsi/mpt2sas/mpt2sas_base.h          |   20 +
 drivers/scsi/mvsas/mv_init.c                 |    7 +
 drivers/scsi/scsi_transport_iscsi.c          |    2 +-
 drivers/scsi/ses.c                           |   48 +-
 drivers/target/Makefile                      |    4 +-
 drivers/target/target_core_configfs.c        |  117 ++-
 drivers/target/target_core_device.c          |   40 +-
 drivers/target/target_core_fabric_configfs.c |  209 +++-
 drivers/target/target_core_fabric_lib.c      |    1 +
 drivers/target/target_core_file.c            |   28 +-
 drivers/target/target_core_hba.c             |   15 +-
 drivers/target/target_core_iblock.c          |   28 +-
 drivers/target/target_core_pscsi.c           |   22 +-
 drivers/target/target_core_rd.c              |   15 +-
 drivers/target/target_core_rd.h              |    2 -
 drivers/target/target_core_stat.c            | 1810 ++++++++++++++++++++++++++
 drivers/target/target_core_stat.h            |    8 +
 drivers/target/target_core_transport.c       |   37 +-
 include/scsi/libiscsi_tcp.h                  |    1 +
 include/scsi/scsi_device.h                   |    2 +-
 include/target/target_core_base.h            |   73 +-
 include/target/target_core_configfs.h        |    4 +
 include/target/target_core_fabric_ops.h      |    2 +-
 include/target/target_core_tmr.h             |   52 +-
 include/target/target_core_transport.h       |    4 +
 59 files changed, 3974 insertions(+), 635 deletions(-)
 create mode 100644 drivers/scsi/aacraid/src.c
 create mode 100644 drivers/target/target_core_stat.c
 create mode 100644 drivers/target/target_core_stat.h
Merging async_tx/next
$ git merge async_tx/next
Auto-merging drivers/dma/Makefile
Merge made by recursive.
 arch/arm/mach-mxs/include/mach/dma.h           |   26 +
 arch/arm/plat-nomadik/include/plat/ste_dma40.h |   22 +-
 arch/avr32/mach-at32ap/at32ap700x.c            |   15 +
 drivers/dma/Kconfig                            |   10 +-
 drivers/dma/Makefile                           |    1 +
 drivers/dma/dw_dmac.c                          |  103 ++-
 drivers/dma/dw_dmac_regs.h                     |   12 +-
 drivers/dma/mxs-dma.c                          |  724 ++++++++++++
 drivers/dma/pch_dma.c                          |   35 +-
 drivers/dma/ste_dma40.c                        | 1402 +++++++++++-------------
 drivers/dma/ste_dma40_ll.c                     |  218 ++---
 drivers/dma/ste_dma40_ll.h                     |   66 +-
 include/linux/dw_dmac.h                        |   44 +-
 13 files changed, 1671 insertions(+), 1007 deletions(-)
 create mode 100644 arch/arm/mach-mxs/include/mach/dma.h
 create mode 100644 drivers/dma/mxs-dma.c
Merging net/master
$ git merge net/master
Already up-to-date.
Merging wireless/master
$ git merge wireless/master
Already up-to-date.
Merging bluetooth/master
$ git merge bluetooth/master
Auto-merging drivers/bluetooth/btusb.c
Merge made by recursive.
 drivers/bluetooth/btusb.c        |    3 +-
 include/net/bluetooth/hci.h      |   10 +++-
 include/net/bluetooth/hci_core.h |    3 +-
 include/net/bluetooth/mgmt.h     |   15 +++++++
 net/bluetooth/hci_core.c         |    7 ++-
 net/bluetooth/hci_event.c        |   17 +++++---
 net/bluetooth/hci_sysfs.c        |    6 +-
 net/bluetooth/l2cap_core.c       |    4 +-
 net/bluetooth/mgmt.c             |   81 ++++++++++++++++++++++++++++++++++++++
 9 files changed, 129 insertions(+), 17 deletions(-)
Merging mtd/master
$ git merge mtd/master
Auto-merging arch/arm/plat-omap/include/plat/onenand.h
Auto-merging arch/cris/Kconfig
Auto-merging drivers/mtd/maps/physmap_of.c
Auto-merging drivers/mtd/nand/Kconfig
Auto-merging drivers/mtd/nand/mpc5121_nfc.c
Auto-merging drivers/mtd/nand/mxc_nand.c
Auto-merging drivers/mtd/nand/omap2.c
Auto-merging drivers/mtd/onenand/omap2.c
Auto-merging drivers/mtd/sm_ftl.c
Auto-merging lib/Kconfig
Auto-merging lib/Makefile
Merge made by recursive.
 arch/arm/plat-omap/include/plat/onenand.h    |    1 +
 arch/arm/plat-pxa/include/plat/pxa3xx_nand.h |    2 +-
 arch/cris/Kconfig                            |    1 -
 arch/cris/arch-v10/drivers/axisflashmap.c    |    6 -
 arch/cris/arch-v32/drivers/Kconfig           |    1 -
 arch/cris/arch-v32/drivers/axisflashmap.c    |    6 -
 drivers/mtd/Kconfig                          |   26 +-
 drivers/mtd/Makefile                         |    4 +-
 drivers/mtd/chips/cfi_cmdset_0001.c          |    2 +-
 drivers/mtd/chips/cfi_cmdset_0002.c          |    3 +-
 drivers/mtd/chips/cfi_cmdset_0020.c          |    2 +-
 drivers/mtd/devices/m25p80.c                 |    5 +-
 drivers/mtd/devices/mtdram.c                 |    1 +
 drivers/mtd/devices/phram.c                  |    3 +
 drivers/mtd/maps/Kconfig                     |   13 +-
 drivers/mtd/maps/Makefile                    |    1 +
 drivers/mtd/maps/ceiva.c                     |    6 -
 drivers/mtd/maps/integrator-flash.c          |   10 -
 drivers/mtd/maps/latch-addr-flash.c          |  272 +++++
 drivers/mtd/maps/physmap.c                   |    8 -
 drivers/mtd/maps/physmap_of.c                |    8 -
 drivers/mtd/maps/sa1100-flash.c              |    8 -
 drivers/mtd/maps/ts5500_flash.c              |    1 -
 drivers/mtd/mtd_blkdevs.c                    |   37 +-
 drivers/mtd/mtdconcat.c                      |    8 +-
 drivers/mtd/mtdcore.c                        |    6 +-
 drivers/mtd/mtdswap.c                        | 1593 ++++++++++++++++++++++++++
 drivers/mtd/nand/Kconfig                     |   15 +
 drivers/mtd/nand/Makefile                    |    1 +
 drivers/mtd/nand/atmel_nand.c                |  166 +++-
 drivers/mtd/nand/davinci_nand.c              |    3 -
 drivers/mtd/nand/mpc5121_nfc.c               |    5 +-
 drivers/mtd/nand/mxc_nand.c                  |   31 +-
 drivers/mtd/nand/nand_base.c                 |   42 +-
 drivers/mtd/nand/nand_bbt.c                  |    8 +-
 drivers/mtd/nand/nand_bch.c                  |  243 ++++
 drivers/mtd/nand/nandsim.c                   |   43 +-
 drivers/mtd/nand/omap2.c                     |   16 +-
 drivers/mtd/nand/pxa3xx_nand.c               |  977 ++++++++---------
 drivers/mtd/onenand/omap2.c                  |    7 +-
 drivers/mtd/onenand/onenand_base.c           |   15 +-
 drivers/mtd/sm_ftl.c                         |   18 +
 drivers/mtd/tests/mtd_speedtest.c            |   80 ++-
 drivers/mtd/tests/mtd_subpagetest.c          |   10 +-
 fs/jffs2/xattr.c                             |    2 +-
 include/linux/bch.h                          |   79 ++
 include/linux/mtd/blktrans.h                 |    2 +
 include/linux/mtd/cfi.h                      |    1 +
 include/linux/mtd/latch-addr-flash.h         |   29 +
 include/linux/mtd/nand.h                     |    3 +
 include/linux/mtd/nand_bch.h                 |   72 ++
 include/linux/mtd/onenand.h                  |    1 +
 lib/Kconfig                                  |   39 +
 lib/Makefile                                 |    1 +
 lib/bch.c                                    | 1368 ++++++++++++++++++++++
 55 files changed, 4664 insertions(+), 647 deletions(-)
 create mode 100644 drivers/mtd/maps/latch-addr-flash.c
 create mode 100644 drivers/mtd/mtdswap.c
 create mode 100644 drivers/mtd/nand/nand_bch.c
 create mode 100644 include/linux/bch.h
 create mode 100644 include/linux/mtd/latch-addr-flash.h
 create mode 100644 include/linux/mtd/nand_bch.h
 create mode 100644 lib/bch.c
$ git revert 89d8d32060de
[master ae4928d] Revert "mtd: fix printf format warnings, mostly lack of %zd for size_t, in mtdswap"
 1 files changed, 8 insertions(+), 8 deletions(-)
$ git revert a32159024620
[master f56986d] Revert "mtd: Add mtdswap block driver"
 3 files changed, 0 insertions(+), 1612 deletions(-)
 delete mode 100644 drivers/mtd/mtdswap.c
$ git revert c7519dbf6f4b
[master 7dd6c01] Revert "mtd_blkdevs: Add background processing support"
 2 files changed, 0 insertions(+), 28 deletions(-)
Merging crypto/master
$ git merge crypto/master
Auto-merging arch/x86/crypto/aesni-intel_asm.S
Merge made by recursive.
 .../devicetree/bindings/crypto/fsl-sec4.txt        |  409 +++++
 arch/powerpc/boot/dts/p4080ds.dts                  |   95 ++-
 arch/x86/crypto/aesni-intel_asm.S                  |    5 +-
 arch/x86/crypto/aesni-intel_glue.c                 |   14 +-
 drivers/crypto/Kconfig                             |    2 +
 drivers/crypto/Makefile                            |    1 +
 drivers/crypto/caam/Kconfig                        |   72 +
 drivers/crypto/caam/Makefile                       |    8 +
 drivers/crypto/caam/caamalg.c                      | 1163 ++++++++++++++
 drivers/crypto/caam/compat.h                       |   35 +
 drivers/crypto/caam/ctrl.c                         |  270 ++++
 drivers/crypto/caam/desc.h                         | 1605 ++++++++++++++++++++
 drivers/crypto/caam/desc_constr.h                  |  204 +++
 drivers/crypto/caam/error.c                        |  248 +++
 drivers/crypto/caam/error.h                        |   10 +
 drivers/crypto/caam/intern.h                       |  113 ++
 drivers/crypto/caam/jr.c                           |  523 +++++++
 drivers/crypto/caam/jr.h                           |   21 +
 drivers/crypto/caam/regs.h                         |  663 ++++++++
 19 files changed, 5457 insertions(+), 4 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/crypto/fsl-sec4.txt
 create mode 100644 drivers/crypto/caam/Kconfig
 create mode 100644 drivers/crypto/caam/Makefile
 create mode 100644 drivers/crypto/caam/caamalg.c
 create mode 100644 drivers/crypto/caam/compat.h
 create mode 100644 drivers/crypto/caam/ctrl.c
 create mode 100644 drivers/crypto/caam/desc.h
 create mode 100644 drivers/crypto/caam/desc_constr.h
 create mode 100644 drivers/crypto/caam/error.c
 create mode 100644 drivers/crypto/caam/error.h
 create mode 100644 drivers/crypto/caam/intern.h
 create mode 100644 drivers/crypto/caam/jr.c
 create mode 100644 drivers/crypto/caam/jr.h
 create mode 100644 drivers/crypto/caam/regs.h
Merging sound/for-next
$ git merge sound/for-next
Merge made by recursive.
 sound/pci/hda/patch_realtek.c |    2 ++
 sound/sound_firmware.c        |    2 +-
 sound/usb/card.c              |   22 ++++++++++++++++++----
 3 files changed, 21 insertions(+), 5 deletions(-)
Merging sound-asoc/for-next
$ git merge sound-asoc/for-next
Auto-merging arch/arm/mach-s3c2440/mach-mini2440.c
Merge made by recursive.
 arch/arm/mach-s3c2440/mach-mini2440.c |    7 +++++++
 sound/soc/codecs/uda134x.c            |    3 ++-
 sound/soc/samsung/s3c24xx_uda134x.c   |    3 ++-
 sound/soc/soc-core.c                  |    2 --
 4 files changed, 11 insertions(+), 4 deletions(-)
Merging cpufreq/next
$ git merge cpufreq/next
Already up-to-date.
Merging quilt/rr
$ git merge quilt/rr
Auto-merging drivers/char/virtio_console.c
Merge made by recursive.
 drivers/block/virtio_blk.c    |   88 ++++++++++++++++++++++++++++++++++++-----
 drivers/char/virtio_console.c |   16 -------
 drivers/virtio/virtio_pci.c   |   15 ++++---
 include/linux/module.h        |   28 +++++++------
 include/linux/moduleparam.h   |    7 ++-
 kernel/module.c               |    4 +-
 kernel/params.c               |    9 +++-
 7 files changed, 113 insertions(+), 54 deletions(-)
Merging input/next
$ git merge input/next
Already up-to-date.
Merging input-mt/next
$ git merge input-mt/next
Already up-to-date.
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Resolved 'fs/aio.c' using previous resolution.
Resolved 'fs/super.c' using previous resolution.
Auto-merging block/blk-core.c
Auto-merging block/blk-lib.c
Auto-merging drivers/block/amiflop.c
Auto-merging drivers/block/drbd/drbd_nl.c
Auto-merging drivers/block/xsysace.c
Auto-merging drivers/md/md.c
Auto-merging drivers/scsi/scsi_lib.c
Auto-merging drivers/staging/hv/blkvsc_drv.c
Auto-merging drivers/target/target_core_iblock.c
Auto-merging fs/adfs/inode.c
Auto-merging fs/aio.c
CONFLICT (content): Merge conflict in fs/aio.c
Auto-merging fs/btrfs/disk-io.c
Auto-merging fs/btrfs/extent_io.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/cifs/file.c
Auto-merging fs/direct-io.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/ext4/page-io.c
Auto-merging fs/fat/inode.c
Auto-merging fs/fuse/inode.c
Auto-merging fs/gfs2/aops.c
Auto-merging fs/gfs2/log.c
Auto-merging fs/gfs2/lops.c
Auto-merging fs/gfs2/meta_io.c
Auto-merging fs/hpfs/file.c
Auto-merging fs/nilfs2/inode.c
Auto-merging fs/reiserfs/inode.c
Auto-merging fs/super.c
CONFLICT (content): Merge conflict in fs/super.c
Auto-merging fs/sync.c
Auto-merging fs/ubifs/super.c
Auto-merging fs/udf/file.c
Auto-merging fs/udf/inode.c
Auto-merging fs/ufs/inode.c
Auto-merging fs/ufs/truncate.c
Auto-merging fs/xfs/linux-2.6/xfs_aops.c
Auto-merging fs/xfs/linux-2.6/xfs_buf.c
Auto-merging include/linux/fs.h
Auto-merging include/linux/sched.h
Auto-merging kernel/fork.c
Auto-merging kernel/sched.c
Auto-merging mm/memory-failure.c
Auto-merging mm/shmem.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3695700] Merge remote-tracking branch 'block/for-next'
$ git diff -M --stat --summary HEAD^..
 .../ABI/testing/sysfs-bus-pci-devices-cciss        |   12 +
 Documentation/block/biodoc.txt                     |    5 -
 Documentation/cgroups/blkio-controller.txt         |   30 +-
 block/blk-cgroup.c                                 |   16 +-
 block/blk-cgroup.h                                 |   14 +-
 block/blk-core.c                                   |  646 ++++++++++-------
 block/blk-exec.c                                   |    4 +-
 block/blk-flush.c                                  |  439 ++++++++----
 block/blk-lib.c                                    |    2 -
 block/blk-merge.c                                  |    6 +
 block/blk-settings.c                               |   15 -
 block/blk-sysfs.c                                  |    2 -
 block/blk-throttle.c                               |  114 ++--
 block/blk.h                                        |   16 +-
 block/cfq-iosched.c                                |  172 +++---
 block/cfq.h                                        |    6 +-
 block/deadline-iosched.c                           |    9 -
 block/elevator.c                                   |  108 ++--
 block/genhd.c                                      |   18 +-
 block/noop-iosched.c                               |    8 -
 drivers/block/DAC960.c                             |    8 +-
 drivers/block/amiflop.c                            |    9 +-
 drivers/block/ataflop.c                            |   14 +-
 drivers/block/cciss.c                              |   92 ++-
 drivers/block/cciss_cmd.h                          |    1 +
 drivers/block/cciss_scsi.c                         |   13 +-
 drivers/block/cpqarray.c                           |    3 -
 drivers/block/drbd/drbd_actlog.c                   |  339 +++-------
 drivers/block/drbd/drbd_bitmap.c                   |  753 +++++++++++++-------
 drivers/block/drbd/drbd_int.h                      |  286 +++++----
 drivers/block/drbd/drbd_main.c                     |  709 ++++++++++++-------
 drivers/block/drbd/drbd_nl.c                       |  183 ++++--
 drivers/block/drbd/drbd_proc.c                     |  114 +++-
 drivers/block/drbd/drbd_receiver.c                 |  635 ++++++++++-------
 drivers/block/drbd/drbd_req.c                      |  173 ++++--
 drivers/block/drbd/drbd_req.h                      |   36 +-
 drivers/block/drbd/drbd_strings.c                  |    6 +-
 drivers/block/drbd/drbd_worker.c                   |  361 +++++-----
 drivers/block/drbd/drbd_wrappers.h                 |   20 +-
 drivers/block/floppy.c                             |   11 +-
 drivers/block/loop.c                               |   16 -
 drivers/block/paride/pcd.c                         |   18 +-
 drivers/block/paride/pd.c                          |    7 +-
 drivers/block/paride/pf.c                          |   10 +-
 drivers/block/pktcdvd.c                            |   15 +-
 drivers/block/swim.c                               |    8 +-
 drivers/block/swim3.c                              |   11 +-
 drivers/block/ub.c                                 |   10 +-
 drivers/block/umem.c                               |   26 +-
 drivers/block/xsysace.c                            |    9 +-
 drivers/cdrom/gdrom.c                              |   16 +-
 drivers/cdrom/viocd.c                              |   17 +-
 drivers/ide/ide-atapi.c                            |    3 +-
 drivers/ide/ide-cd.c                               |   23 +-
 drivers/ide/ide-cd.h                               |    3 +-
 drivers/ide/ide-cd_ioctl.c                         |    8 +-
 drivers/ide/ide-gd.c                               |   14 +-
 drivers/ide/ide-io.c                               |    4 -
 drivers/ide/ide-park.c                             |    2 +-
 drivers/md/bitmap.c                                |    5 +-
 drivers/md/dm-crypt.c                              |    9 +-
 drivers/md/dm-io.c                                 |    2 +-
 drivers/md/dm-kcopyd.c                             |   55 +--
 drivers/md/dm-raid.c                               |    2 +-
 drivers/md/dm-raid1.c                              |    2 -
 drivers/md/dm-table.c                              |   31 +-
 drivers/md/dm.c                                    |   45 +-
 drivers/md/dm.h                                    |    2 +-
 drivers/md/linear.c                                |   20 +-
 drivers/md/md.c                                    |   20 +-
 drivers/md/multipath.c                             |   38 +-
 drivers/md/raid0.c                                 |   19 +-
 drivers/md/raid1.c                                 |   91 +--
 drivers/md/raid10.c                                |   97 +--
 drivers/md/raid5.c                                 |   63 +--
 drivers/md/raid5.h                                 |    2 +-
 drivers/message/i2o/i2o_block.c                    |   17 +-
 drivers/mmc/card/queue.c                           |    3 +-
 drivers/s390/block/dasd.c                          |    2 +-
 drivers/s390/char/tape_block.c                     |   12 +-
 drivers/scsi/scsi_lib.c                            |   44 +-
 drivers/scsi/scsi_transport_fc.c                   |    2 +-
 drivers/scsi/scsi_transport_sas.c                  |    6 +-
 drivers/staging/hv/blkvsc_drv.c                    |   11 +-
 .../westbridge/astoria/block/cyasblkdev_block.c    |   11 +-
 drivers/target/target_core_iblock.c                |    7 +-
 fs/adfs/inode.c                                    |    1 -
 fs/affs/file.c                                     |    2 -
 fs/aio.c                                           |   77 +--
 fs/befs/linuxvfs.c                                 |    1 -
 fs/bfs/file.c                                      |    1 -
 fs/bio-integrity.c                                 |    3 +
 fs/bio.c                                           |   10 +-
 fs/block_dev.c                                     |   27 +-
 fs/btrfs/disk-io.c                                 |   79 --
 fs/btrfs/extent_io.c                               |    2 +-
 fs/btrfs/inode.c                                   |    1 -
 fs/btrfs/volumes.c                                 |   91 +--
 fs/buffer.c                                        |   51 +-
 fs/cifs/file.c                                     |   30 -
 fs/direct-io.c                                     |    7 +-
 fs/efs/inode.c                                     |    1 -
 fs/exofs/inode.c                                   |    1 -
 fs/ext2/inode.c                                    |    2 -
 fs/ext3/inode.c                                    |    3 -
 fs/ext4/inode.c                                    |    4 -
 fs/ext4/page-io.c                                  |    3 +-
 fs/fat/inode.c                                     |    1 -
 fs/freevxfs/vxfs_subr.c                            |    1 -
 fs/fuse/inode.c                                    |    1 -
 fs/gfs2/aops.c                                     |    3 -
 fs/gfs2/log.c                                      |    4 +-
 fs/gfs2/lops.c                                     |   12 +-
 fs/gfs2/meta_io.c                                  |    3 +-
 fs/hfs/inode.c                                     |    2 -
 fs/hfsplus/inode.c                                 |    2 -
 fs/hpfs/file.c                                     |    1 -
 fs/isofs/inode.c                                   |    1 -
 fs/jbd/commit.c                                    |   22 +-
 fs/jbd2/commit.c                                   |   22 +-
 fs/jfs/inode.c                                     |    1 -
 fs/jfs/jfs_metapage.c                              |    1 -
 fs/logfs/dev_bdev.c                                |    2 -
 fs/minix/inode.c                                   |    1 -
 fs/mpage.c                                         |    8 +
 fs/nilfs2/btnode.c                                 |    7 +-
 fs/nilfs2/gcinode.c                                |    1 -
 fs/nilfs2/inode.c                                  |    1 -
 fs/nilfs2/mdt.c                                    |    9 +-
 fs/nilfs2/page.c                                   |    5 +-
 fs/nilfs2/page.h                                   |    3 +-
 fs/nilfs2/segbuf.c                                 |    2 +-
 fs/ntfs/aops.c                                     |    4 -
 fs/ntfs/compress.c                                 |    3 +-
 fs/ocfs2/aops.c                                    |    1 -
 fs/ocfs2/cluster/heartbeat.c                       |    4 -
 fs/omfs/file.c                                     |    1 -
 fs/qnx4/inode.c                                    |    1 -
 fs/reiserfs/inode.c                                |    1 -
 fs/super.c                                         |    2 +
 fs/sync.c                                          |    4 +-
 fs/sysv/itree.c                                    |    1 -
 fs/ubifs/super.c                                   |    1 -
 fs/udf/file.c                                      |    1 -
 fs/udf/inode.c                                     |    1 -
 fs/ufs/inode.c                                     |    1 -
 fs/ufs/truncate.c                                  |    2 +-
 fs/xfs/linux-2.6/xfs_aops.c                        |    4 +-
 fs/xfs/linux-2.6/xfs_buf.c                         |   13 +-
 include/linux/backing-dev.h                        |   16 -
 include/linux/bio.h                                |    1 -
 include/linux/blk_types.h                          |    6 +-
 include/linux/blkdev.h                             |  101 ++-
 include/linux/buffer_head.h                        |    1 -
 include/linux/device-mapper.h                      |    5 -
 include/linux/drbd.h                               |   23 +-
 include/linux/drbd_limits.h                        |   12 +-
 include/linux/drbd_nl.h                            |   13 +-
 include/linux/drbd_tag_magic.h                     |    1 +
 include/linux/elevator.h                           |   10 +-
 include/linux/fs.h                                 |   29 +-
 include/linux/pagemap.h                            |   12 -
 include/linux/sched.h                              |    6 +
 include/linux/swap.h                               |    2 -
 kernel/exit.c                                      |    1 +
 kernel/fork.c                                      |    3 +
 kernel/power/block_io.c                            |    2 +-
 kernel/sched.c                                     |   12 +
 kernel/trace/blktrace.c                            |   15 +-
 mm/backing-dev.c                                   |    8 +-
 mm/filemap.c                                       |   74 +--
 mm/memory-failure.c                                |    8 +-
 mm/nommu.c                                         |    4 -
 mm/page-writeback.c                                |   10 +-
 mm/page_io.c                                       |    2 +-
 mm/readahead.c                                     |   18 +-
 mm/shmem.c                                         |    1 -
 mm/swap_state.c                                    |    5 +-
 mm/swapfile.c                                      |   37 -
 mm/vmscan.c                                        |    2 +-
 180 files changed, 3747 insertions(+), 3497 deletions(-)
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Auto-merging drivers/md/dm-crypt.c
Auto-merging drivers/md/dm-mpath.c
Merge made by recursive.
 Documentation/device-mapper/dm-flakey.txt |   18 +++
 drivers/md/Kconfig                        |    6 +
 drivers/md/Makefile                       |    1 +
 drivers/md/dm-crypt.c                     |   19 ++-
 drivers/md/dm-flakey.c                    |  212 +++++++++++++++++++++++++++++
 drivers/md/dm-ioctl.c                     |   46 ++++--
 drivers/md/dm-log.c                       |    2 +-
 drivers/md/dm-mpath.c                     |   17 ++-
 drivers/md/dm-snap.c                      |    2 +-
 drivers/md/dm-stripe.c                    |   23 +++-
 include/linux/dm-ioctl.h                  |   12 ++-
 11 files changed, 327 insertions(+), 31 deletions(-)
 create mode 100644 Documentation/device-mapper/dm-flakey.txt
 create mode 100644 drivers/md/dm-flakey.c
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Already up-to-date.
Merging battery/master
$ git merge battery/master
Merge made by recursive.
 drivers/leds/led-triggers.c           |   20 +
 drivers/power/Kconfig                 |   14 +
 drivers/power/bq20z75.c               |  310 ++++++++++++---
 drivers/power/bq27x00_battery.c       |  725 +++++++++++++++++++++++++--------
 drivers/power/ds2782_battery.c        |    1 +
 drivers/power/power_supply_core.c     |    4 +-
 drivers/power/power_supply_leds.c     |   19 +
 drivers/power/power_supply_sysfs.c    |    2 +-
 drivers/power/s3c_adc_battery.c       |    4 +-
 drivers/power/twl4030_charger.c       |   25 +-
 drivers/power/z2_battery.c            |    3 +
 include/linux/leds.h                  |    3 +
 include/linux/power/bq20z75.h         |   39 ++
 include/linux/power/bq27x00_battery.h |   19 +
 include/linux/power_supply.h          |   47 +++
 15 files changed, 1009 insertions(+), 226 deletions(-)
 create mode 100644 include/linux/power/bq20z75.h
 create mode 100644 include/linux/power/bq27x00_battery.h
Merging leds/for-mm
$ git merge leds/for-mm
Resolved 'drivers/leds/Kconfig' using previous resolution.
Auto-merging drivers/leds/Kconfig
CONFLICT (content): Merge conflict in drivers/leds/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 82af0a6] Merge remote-tracking branch 'leds/for-mm'
$ git diff -M --stat --summary HEAD^..
Merging backlight/for-mm
$ git merge backlight/for-mm
Already up-to-date.
Merging mmc/mmc-next
$ git merge mmc/mmc-next
Already up-to-date.
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Auto-merging arch/x86/kernel/kgdb.c
Auto-merging drivers/tty/serial/kgdboc.c
Auto-merging kernel/debug/kdb/kdb_main.c
Merge made by recursive.
 arch/x86/kernel/kgdb.c      |    4 ++--
 drivers/misc/kgdbts.c       |    2 +-
 drivers/tty/serial/kgdboc.c |    2 +-
 kernel/debug/kdb/kdb_main.c |    2 +-
 4 files changed, 5 insertions(+), 5 deletions(-)
Merging slab/for-next
$ git merge slab/for-next
Merge made by recursive.
 include/linux/slab.h     |    1 -
 include/linux/slub_def.h |    8 +-
 mm/slab.c                |   55 +++----
 mm/slob.c                |    6 -
 mm/slub.c                |  366 ++++++++++++++++++++++++++++++++++++++--------
 5 files changed, 333 insertions(+), 103 deletions(-)
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-next
$ git merge mfd/for-next
Resolved 'arch/arm/mach-imx/mach-mx27_3ds.c' using previous resolution.
Resolved 'arch/arm/mach-imx/mach-pcm038.c' using previous resolution.
Resolved 'arch/arm/mach-mx3/mach-mx31_3ds.c' using previous resolution.
Resolved 'arch/arm/mach-mx3/mach-mx31moboard.c' using previous resolution.
Resolved 'arch/arm/mach-ux500/board-mop500-regulators.c' using previous resolution.
Resolved 'arch/arm/mach-ux500/board-mop500.c' using previous resolution.
Resolved 'drivers/gpio/Kconfig' using previous resolution.
Auto-merging arch/arm/mach-imx/mach-mx27_3ds.c
CONFLICT (content): Merge conflict in arch/arm/mach-imx/mach-mx27_3ds.c
Auto-merging arch/arm/mach-imx/mach-pcm038.c
CONFLICT (content): Merge conflict in arch/arm/mach-imx/mach-pcm038.c
Auto-merging arch/arm/mach-mx3/mach-mx31_3ds.c
CONFLICT (content): Merge conflict in arch/arm/mach-mx3/mach-mx31_3ds.c
Auto-merging arch/arm/mach-mx3/mach-mx31moboard.c
CONFLICT (content): Merge conflict in arch/arm/mach-mx3/mach-mx31moboard.c
Auto-merging arch/arm/mach-omap2/board-4430sdp.c
Auto-merging arch/arm/mach-omap2/board-omap4panda.c
Auto-merging arch/arm/mach-ux500/board-mop500-regulators.c
CONFLICT (content): Merge conflict in arch/arm/mach-ux500/board-mop500-regulators.c
Auto-merging arch/arm/mach-ux500/board-mop500.c
CONFLICT (content): Merge conflict in arch/arm/mach-ux500/board-mop500.c
Auto-merging drivers/dma/timb_dma.c
Auto-merging drivers/gpio/Kconfig
CONFLICT (content): Merge conflict in drivers/gpio/Kconfig
Auto-merging drivers/hwmon/Kconfig
Auto-merging drivers/hwmon/Makefile
Auto-merging drivers/media/radio/radio-wl1273.c
Auto-merging drivers/mfd/Kconfig
Auto-merging drivers/mfd/Makefile
Auto-merging drivers/mfd/wl1273-core.c
Auto-merging drivers/mmc/host/tmio_mmc.c
Auto-merging include/linux/i2c/twl.h
Auto-merging include/linux/mfd/wm831x/pdata.h
Auto-merging include/linux/pci_ids.h
Auto-merging sound/soc/codecs/wl1273.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 48278546] Merge remote-tracking branch 'mfd/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/hwmon/twl4030-madc-hwmon        |   45 +
 arch/arm/mach-imx/mach-mx27_3ds.c             |    7 +-
 arch/arm/mach-imx/mach-pcm038.c               |    6 +-
 arch/arm/mach-mx3/mach-mx31_3ds.c             |    9 +-
 arch/arm/mach-mx3/mach-mx31moboard.c          |    6 +-
 arch/arm/mach-omap2/board-4430sdp.c           |    7 +
 arch/arm/mach-omap2/board-omap4panda.c        |    7 +
 arch/arm/mach-ux500/Kconfig                   |    1 +
 arch/arm/mach-ux500/board-mop500-regulators.c |   24 +
 arch/arm/mach-ux500/board-mop500-regulators.h |    1 +
 arch/arm/mach-ux500/board-mop500.c            |   14 +
 arch/x86/platform/olpc/olpc-xo1.c             |   42 +-
 drivers/dma/timb_dma.c                        |    3 +-
 drivers/gpio/Kconfig                          |    7 +-
