$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ab86e57 Merge git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core-2.6
Merging origin/master
$ git merge origin/master
Updating ab86e57..de55a89
Fast forward
 Documentation/hwmon/pcf8591                        |   28 +-
 drivers/usb/host/xhci-hcd.c    |  370 ++++++++++++++++++++++++++++++++--------
 drivers/usb/host/xhci-mem.c    |   64 +++++++-
 drivers/usb/host/xhci-pci.c    |   13 ++
 drivers/usb/host/xhci-ring.c   |  232 ++++++++++++++++++++++---
 drivers/usb/host/xhci.h        |   41 ++++-
 drivers/usb/serial/ftdi_sio.c  |    7 +
 drivers/usb/serial/ftdi_sio.h  |   10 +
 drivers/usb/serial/option.c    |    4 +
 drivers/usb/serial/pl2303.c    |    1 +
 drivers/usb/serial/pl2303.h    |    4 +
 drivers/usb/storage/onetouch.c |    2 +-
 16 files changed, 679 insertions(+), 116 deletions(-)
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Auto-merging drivers/cpufreq/cpufreq_ondemand.c
Merge made by recursive.
 Documentation/cpu-freq/user-guide.txt      |    9 +-
 arch/x86/kernel/cpu/cpufreq/acpi-cpufreq.c |   21 ++
 arch/x86/kernel/cpu/cpufreq/powernow-k8.c  |   44 +---
 drivers/cpufreq/cpufreq.c                  |  305 +++++++++++++++++-----------
 drivers/cpufreq/cpufreq_ondemand.c         |  139 ++++++++++---
 include/linux/cpufreq.h                    |   10 +
 6 files changed, 350 insertions(+), 178 deletions(-)
Merging input-current/for-linus
$ git merge input-current/for-linus
Auto-merging drivers/input/input.c
Merge made by recursive.
 drivers/input/input.c                  |   64 ++++++-
 drivers/input/keyboard/Kconfig         |    9 +
 drivers/input/keyboard/Makefile        |    1 +
 drivers/input/keyboard/atkbd.c         |   25 --
 drivers/input/keyboard/opencores-kbd.c |  180 +++++++++++++++
 drivers/input/misc/dm355evm_keys.c     |   26 +--
 drivers/input/mouse/sentelic.c         |   18 +-
 drivers/input/mouse/synaptics_i2c.c    |   51 +++--
 drivers/input/serio/i8042.c            |   40 ++++
 drivers/input/serio/libps2.c           |   28 ++-
 drivers/input/touchscreen/Kconfig      |   18 ++-
 drivers/input/touchscreen/Makefile     |    1 +
 drivers/input/touchscreen/ad7879.c     |    6 +-
 drivers/input/touchscreen/mcs5000_ts.c |  374 ++++++++++++++++++++++++++++++++
 drivers/leds/leds-clevo-mail.c         |    8 +
 drivers/platform/x86/acer-wmi.c        |    2 +
 include/linux/i2c/mcs5000_ts.h         |   11 +
 include/linux/i8042.h                  |   30 +++
 include/linux/input.h                  |    2 +-
 include/linux/libps2.h                 |    2 +
 20 files changed, 816 insertions(+), 80 deletions(-)
 create mode 100644 drivers/input/keyboard/opencores-kbd.c
 create mode 100644 drivers/input/touchscreen/mcs5000_ts.c
 create mode 100644 include/linux/i2c/mcs5000_ts.h
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Already up-to-date.
Merging ide-curent/master
$ git merge ide-curent/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
$ git reset --hard HEAD^
HEAD is now at 997a077 Merge remote branch 'cpufreq-current/fixes'
Merging refs/next/20090916/input-current
$ git merge refs/next/20090916/input-current
Already up-to-date.
Merging arm/devel
$ git merge arm/devel
Auto-merging MAINTAINERS
Removing arch/arm/configs/littleton_defconfig
Removing arch/arm/configs/zylonite_defconfig
Auto-merging arch/arm/kernel/vmlinux.lds.S
Auto-merging drivers/rtc/rtc-sa1100.c
Merge made by recursive.
 Documentation/arm/tcm.txt                          |  145 +++
 MAINTAINERS                                        |    8 +-
 arch/arm/Kconfig                                   |    5 +
 arch/arm/configs/littleton_defconfig               |  783 ------------
 arch/arm/configs/pxa3xx_defconfig                  | 1332 ++++++++++++++++++++
 arch/arm/configs/xcep_defconfig                    | 1129 +++++++++++++++++
 arch/arm/configs/zylonite_defconfig                |  736 -----------
 arch/arm/include/asm/cputype.h                     |   10 +-
 arch/arm/include/asm/tcm.h                         |   31 +
 arch/arm/kernel/Makefile                           |    1 +
 arch/arm/kernel/setup.c                            |    2 +
 arch/arm/kernel/tcm.c                              |  246 ++++
 arch/arm/kernel/tcm.h                              |   17 +
 arch/arm/kernel/vmlinux.lds.S                      |   57 +
 arch/arm/mach-at91/at91sam9g45_devices.c           |   49 +
 arch/arm/mach-at91/at91sam9rl_devices.c            |   47 +
 arch/arm/mach-integrator/integrator_cp.c           |    4 +-
 arch/arm/mach-pxa/Kconfig                          |   36 +
 arch/arm/mach-pxa/Makefile                         |    4 +
 arch/arm/mach-pxa/balloon3.c                       |  361 ++++++
 arch/arm/mach-pxa/clock.h                          |    1 -
 arch/arm/mach-pxa/cm-x270.c                        |  146 ++-
 arch/arm/mach-pxa/cm-x300.c                        |   71 +-
 arch/arm/mach-pxa/colibri-pxa300.c                 |    1 +
 arch/arm/mach-pxa/colibri-pxa320.c                 |   33 +
 arch/arm/mach-pxa/colibri-pxa3xx.c                 |   52 +-
 arch/arm/mach-pxa/corgi.c                          |  233 ++--
 arch/arm/mach-pxa/csb726.c                         |   54 +-
 arch/arm/mach-pxa/devices.c                        |   27 +
 arch/arm/mach-pxa/devices.h                        |    2 +
 arch/arm/mach-pxa/e740.c                           |    1 -
 arch/arm/mach-pxa/e750.c                           |    1 -
 arch/arm/mach-pxa/em-x270.c                        |   45 +-
 arch/arm/mach-pxa/eseries.c                        |   39 +-
 arch/arm/mach-pxa/gumstix.c                        |    5 +-
 arch/arm/mach-pxa/hx4700.c                         |   65 +-
 arch/arm/mach-pxa/idp.c                            |    5 +-
 arch/arm/mach-pxa/imote2.c                         |    3 +
 arch/arm/mach-pxa/include/mach/balloon3.h          |  134 ++
 arch/arm/mach-pxa/include/mach/colibri.h           |    6 +
 arch/arm/mach-pxa/include/mach/entry-macro.S       |   25 +-
 arch/arm/mach-pxa/include/mach/hardware.h          |   17 +
 arch/arm/mach-pxa/include/mach/irda.h              |    2 +
 arch/arm/mach-pxa/include/mach/irqs.h              |   42 +-
 arch/arm/mach-pxa/include/mach/mfp.h               |  301 +-----
 arch/arm/mach-pxa/include/mach/mmc.h               |    5 +
 arch/arm/mach-pxa/include/mach/palmtc.h            |   86 ++
 arch/arm/mach-pxa/include/mach/palmtx.h            |    5 +
 arch/arm/mach-pxa/include/mach/pxa3xx-regs.h       |    4 +-
 arch/arm/mach-pxa/include/mach/pxafb.h             |    3 +-
 arch/arm/mach-pxa/include/mach/regs-intc.h         |   11 +
 arch/arm/mach-pxa/include/mach/uncompress.h        |    2 +-
 arch/arm/mach-pxa/irq.c                            |    8 +-
 arch/arm/mach-pxa/littleton.c                      |   43 +-
 arch/arm/mach-pxa/lubbock.c                        |   18 +-
 arch/arm/mach-pxa/magician.c                       |   59 +-
 arch/arm/mach-pxa/mainstone.c                      |   16 +-
 arch/arm/mach-pxa/mioa701.c                        |   84 +-
 arch/arm/mach-pxa/palmld.c                         |  143 +--
 arch/arm/mach-pxa/palmt5.c                         |  111 +--
 arch/arm/mach-pxa/palmtc.c                         |  436 +++++++
 arch/arm/mach-pxa/palmte2.c                        |  110 +--
 arch/arm/mach-pxa/palmtx.c                         |  225 ++--
 arch/arm/mach-pxa/palmz72.c                        |  116 +--
 arch/arm/mach-pxa/pcm990-baseboard.c               |   67 +-
 arch/arm/mach-pxa/poodle.c                         |   80 +-
 arch/arm/mach-pxa/pxa2xx.c                         |    1 +
 arch/arm/mach-pxa/pxa300.c                         |    2 +
 arch/arm/mach-pxa/pxa320.c                         |    2 +
 arch/arm/mach-pxa/pxa930.c                         |   19 +-
 arch/arm/mach-pxa/spitz.c                          |  237 ++--
 arch/arm/mach-pxa/tosa.c                           |   91 +--
 arch/arm/mach-pxa/treo680.c                        |  159 +--
 arch/arm/mach-pxa/trizeps4.c                       |    4 +
 arch/arm/mach-pxa/xcep.c                           |  187 +++
 arch/arm/mach-pxa/zylonite.c                       |    3 +
 arch/arm/mach-realview/core.c                      |    6 +-
 arch/arm/mach-realview/core.h                      |    4 +-
 arch/arm/mach-u300/include/mach/memory.h           |    8 +
 arch/arm/mach-u300/mmc.c                           |    6 +-
 arch/arm/mach-versatile/core.c                     |    2 +-
 arch/arm/mach-versatile/versatile_pb.c             |    4 +-
 arch/arm/mm/init.c                                 |    8 +
 arch/arm/plat-pxa/dma.c                            |  281 ++++-
 arch/arm/plat-pxa/include/plat/mfp.h               |   73 +-
 arch/arm/plat-pxa/mfp.c                            |    3 +
 drivers/i2c/busses/Kconfig                         |    4 +-
 drivers/mmc/host/mmci.c                            |   59 +-
 drivers/mmc/host/mmci.h                            |    2 +-
 drivers/mmc/host/pxamci.c                          |  104 ++-
 drivers/net/irda/pxaficp_ir.c                      |   47 +-
 drivers/pcmcia/Makefile                            |    1 +
 drivers/pcmcia/pxa2xx_base.c                       |   18 +-
 drivers/pcmcia/pxa2xx_palmtc.c                     |  230 ++++
 drivers/rtc/rtc-pxa.c                              |   27 +-
 drivers/rtc/rtc-sa1100.c                           |   23 +-
 drivers/serial/pxa.c                               |   20 +-
 drivers/spi/pxa2xx_spi.c                           |   30 +-
 drivers/usb/host/ohci-pxa27x.c                     |   30 +-
 drivers/video/backlight/da903x_bl.c                |   20 +-
 drivers/video/pxafb.c                              |   32 +-
 .../asm/mach/mmc.h => include/linux/amba/mmci.h    |    9 +-
 include/linux/fb.h                                 |    1 +
 sound/arm/pxa2xx-ac97.c                            |   20 +-
 104 files changed, 6287 insertions(+), 3436 deletions(-)
 create mode 100644 Documentation/arm/tcm.txt
 delete mode 100644 arch/arm/configs/littleton_defconfig
 create mode 100644 arch/arm/configs/pxa3xx_defconfig
 create mode 100644 arch/arm/configs/xcep_defconfig
 delete mode 100644 arch/arm/configs/zylonite_defconfig
 create mode 100644 arch/arm/include/asm/tcm.h
 create mode 100644 arch/arm/kernel/tcm.c
 create mode 100644 arch/arm/kernel/tcm.h
 create mode 100644 arch/arm/mach-pxa/balloon3.c
 create mode 100644 arch/arm/mach-pxa/include/mach/balloon3.h
 create mode 100644 arch/arm/mach-pxa/include/mach/palmtc.h
 create mode 100644 arch/arm/mach-pxa/palmtc.c
 create mode 100644 arch/arm/mach-pxa/xcep.c
 create mode 100644 drivers/pcmcia/pxa2xx_palmtc.c
 rename arch/arm/include/asm/mach/mmc.h => include/linux/amba/mmci.h (63%)
Merging davinci/for-next
$ git merge davinci/for-next
Auto-merging MAINTAINERS
Auto-merging sound/soc/davinci/davinci-pcm.c
Merge made by recursive.
 MAINTAINERS                                      |    6 +
 arch/arm/configs/da830_omapl137_defconfig        | 1254 ++++++++++++++++++++++
 arch/arm/configs/da850_omapl138_defconfig        | 1229 +++++++++++++++++++++
 arch/arm/configs/davinci_all_defconfig           |  173 ++--
 arch/arm/mach-davinci/Kconfig                    |   49 +-
 arch/arm/mach-davinci/Makefile                   |   14 +-
 arch/arm/mach-davinci/Makefile.boot              |   10 +
 arch/arm/mach-davinci/board-da830-evm.c          |  157 +++
 arch/arm/mach-davinci/board-da850-evm.c          |  415 +++++++
 arch/arm/mach-davinci/board-dm355-evm.c          |   83 ++-
 arch/arm/mach-davinci/board-dm365-evm.c          |  492 +++++++++
 arch/arm/mach-davinci/board-dm644x-evm.c         |   81 ++-
 arch/arm/mach-davinci/board-dm646x-evm.c         |  410 +++++++
 arch/arm/mach-davinci/clock.c                    |    5 +-
 arch/arm/mach-davinci/da830.c                    | 1205 +++++++++++++++++++++
 arch/arm/mach-davinci/da850.c                    |  820 ++++++++++++++
 arch/arm/mach-davinci/devices-da8xx.c            |  450 ++++++++
 arch/arm/mach-davinci/devices.c                  |   60 +-
 arch/arm/mach-davinci/dm355.c                    |  174 +++-
 arch/arm/mach-davinci/dm365.c                    |  926 ++++++++++++++++
 arch/arm/mach-davinci/dm644x.c                   |  141 +++-
 arch/arm/mach-davinci/dm646x.c                   |  321 ++++++-
 arch/arm/mach-davinci/dma.c                      |  955 ++++++++++++-----
 arch/arm/mach-davinci/gpio.c                     |  105 ++-
 arch/arm/mach-davinci/include/mach/asp.h         |   56 +-
 arch/arm/mach-davinci/include/mach/common.h      |    2 +-
 arch/arm/mach-davinci/include/mach/cputype.h     |   24 +
 arch/arm/mach-davinci/include/mach/da8xx.h       |  121 +++
 arch/arm/mach-davinci/include/mach/debug-macro.S |    8 +
 arch/arm/mach-davinci/include/mach/dm355.h       |    7 +
 arch/arm/mach-davinci/include/mach/dm365.h       |   29 +
 arch/arm/mach-davinci/include/mach/dm644x.h      |    4 +
 arch/arm/mach-davinci/include/mach/dm646x.h      |   65 ++
 arch/arm/mach-davinci/include/mach/edma.h        |   67 ++-
 arch/arm/mach-davinci/include/mach/gpio.h        |   13 +-
 arch/arm/mach-davinci/include/mach/hardware.h    |   17 +
 arch/arm/mach-davinci/include/mach/io.h          |   23 +-
 arch/arm/mach-davinci/include/mach/irqs.h        |  205 ++++-
 arch/arm/mach-davinci/include/mach/memory.h      |    9 +-
 arch/arm/mach-davinci/include/mach/mux.h         |  731 +++++++++++++
 arch/arm/mach-davinci/include/mach/psc.h         |   62 ++
 arch/arm/mach-davinci/include/mach/serial.h      |    6 +-
 arch/arm/mach-davinci/include/mach/system.h      |    4 +-
 arch/arm/mach-davinci/include/mach/uncompress.h  |    7 +-
 arch/arm/mach-davinci/include/mach/vmalloc.h     |    2 +-
 arch/arm/mach-davinci/mux.c                      |   14 +
 arch/arm/mach-davinci/sram.c                     |    2 +-
 arch/arm/mach-davinci/time.c                     |   16 +-
 arch/arm/mach-davinci/usb.c                      |   13 +
 sound/soc/davinci/davinci-pcm.c                  |    6 +-
 50 files changed, 10535 insertions(+), 513 deletions(-)
 create mode 100644 arch/arm/configs/da830_omapl137_defconfig
 create mode 100644 arch/arm/configs/da850_omapl138_defconfig
 create mode 100644 arch/arm/mach-davinci/board-da830-evm.c
 create mode 100644 arch/arm/mach-davinci/board-da850-evm.c
 create mode 100644 arch/arm/mach-davinci/board-dm365-evm.c
 create mode 100644 arch/arm/mach-davinci/da830.c
 create mode 100644 arch/arm/mach-davinci/da850.c
 create mode 100644 arch/arm/mach-davinci/devices-da8xx.c
 create mode 100644 arch/arm/mach-davinci/dm365.c
 create mode 100644 arch/arm/mach-davinci/include/mach/da8xx.h
 create mode 100644 arch/arm/mach-davinci/include/mach/dm365.h
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging thumb-2/thumb-2
$ git merge thumb-2/thumb-2
Merge made by recursive.
 arch/arm/include/asm/unified.h |    4 ++++
 1 files changed, 4 insertions(+), 0 deletions(-)
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Merge made by recursive.
 arch/avr32/boards/atngw100/mrmt.c           |    1 +
 arch/avr32/boards/atngw100/setup.c          |    5 ----
 arch/avr32/mach-at32ap/at32ap700x.c         |   35 ++++++++++++++------------
 arch/avr32/mach-at32ap/include/mach/board.h |    1 +
 arch/avr32/mach-at32ap/include/mach/cpu.h   |    2 +
 5 files changed, 23 insertions(+), 21 deletions(-)
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging cris/for-next
