$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2301b65 Merge branch 'packaging' of git://git.kernel.org/pub/scm/linux/kernel/git/mmarek/kbuild-2.6
Merging origin/master
$ git merge origin/master
Updating 2301b65..a7bcf21
Fast-forward
 Documentation/DocBook/kgdb.tmpl                    |   13 +-
 Documentation/feature-removal-schedule.txt |   10 ++
 Documentation/hwmon/adm9240                |    2 +-
 Documentation/hwmon/w83793                 |    2 +-
 drivers/hwmon/adm9240.c                    |   32 ++++-
 drivers/hwmon/amc6821.c                    |    2 +-
 drivers/hwmon/lm93.c                       |    4 +-
 drivers/hwmon/lm95241.c                    |   19 ++-
 drivers/hwmon/max6650.c                    |    2 +-
 drivers/hwmon/w83792d.c                    |   44 ++++++-
 drivers/hwmon/w83793.c                     |   33 ++++-
 drivers/hwmon/w83795.c                     |  207 +++++++++++++++++++++++-----
 11 files changed, 304 insertions(+), 53 deletions(-)
Merging hwmon-staging/hwmon-next
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Already up-to-date.
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Already up-to-date.
Merging kbuild/for-next
$ git merge kbuild/for-next
Already up-to-date!
Merge made by recursive.
Merging kconfig/for-next
$ git merge kconfig/for-next
Already up-to-date!
Merge made by recursive.
Merging ide/master
$ git merge ide/master
Already up-to-date.
Merging libata/NEXT
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next
$ git merge infiniband/for-next
Already up-to-date.
Merging acpi/test
$ git merge acpi/test
Already up-to-date.
Merging idle-test/idle-test
$ git merge idle-test/idle-test
Already up-to-date.
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Merge made by recursive.
 drivers/firewire/core-card.c        |    6 +++---
 drivers/firewire/core-cdev.c        |    2 +-
 drivers/firewire/core-device.c      |   30 +++++++++++++++++++-----------
 drivers/firewire/core-transaction.c |   18 ++++++++++++++----
 drivers/firewire/core.h             |    2 ++
 drivers/firewire/nosy.c             |    3 +--
 6 files changed, 40 insertions(+), 21 deletions(-)
Merging ubi/linux-next
$ git merge ubi/linux-next
Already up-to-date.
Merging kvm/linux-next
$ git merge kvm/linux-next
Already up-to-date.
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/master
$ git merge swiotlb/master
Already up-to-date.
Merging ibft/master
$ git merge ibft/master
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Already up-to-date.
Merging async_tx/next
$ git merge async_tx/next
Already up-to-date.
Merging net/master
$ git merge net/master
Merge made by recursive.
 drivers/block/aoe/aoecmd.c      |    6 +-
 drivers/net/bonding/bond_main.c |    8 ++--
 drivers/net/ks8851.c            |   33 +++++++++++++
 include/linux/netdevice.h       |    2 +-
 include/net/dn_dev.h            |   27 +++++++----
 include/net/dst.h               |    8 ++--
 net/decnet/af_decnet.c          |    2 +-
 net/decnet/dn_dev.c             |  100 +++++++++++++++++++++++----------------
 net/decnet/dn_fib.c             |    6 ++-
 net/decnet/dn_neigh.c           |    2 +-
 net/decnet/dn_route.c           |   68 +++++++++++++++-----------
 net/unix/af_unix.c              |   34 +++++++-------
 12 files changed, 184 insertions(+), 112 deletions(-)
Merging wireless/master
$ git merge wireless/master
Already up-to-date.
Merging bluetooth/master
$ git merge bluetooth/master
Merge made by recursive.
 drivers/bluetooth/btusb.c   |    2 ++
 net/bluetooth/bnep/core.c   |    1 +
 net/bluetooth/cmtp/core.c   |    1 +
 net/bluetooth/hci_event.c   |    6 ++++++
 net/bluetooth/hidp/Kconfig  |    2 +-
 net/bluetooth/hidp/core.c   |    2 +-
 net/bluetooth/l2cap.c       |    8 ++++----
 net/bluetooth/rfcomm/core.c |   13 ++++++++++---
 8 files changed, 26 insertions(+), 9 deletions(-)
Merging mtd/master
$ git merge mtd/master
Already up-to-date.
Merging crypto/master
$ git merge crypto/master
Already up-to-date.
Merging sound/for-next
$ git merge sound/for-next
Removing sound/pci/oxygen/hifier.c
Merge made by recursive.
 Documentation/sound/alsa/ALSA-Configuration.txt |   12 +-
 include/sound/alc5623.h                         |   15 +
 sound/pci/Kconfig                               |   17 +-
 sound/pci/oxygen/Makefile                       |    2 -
 sound/pci/oxygen/hifier.c                       |  239 -----
 sound/pci/oxygen/oxygen.c                       |   71 ++-
 sound/pci/oxygen/oxygen_lib.c                   |    2 +-
 sound/soc/codecs/Kconfig                        |    5 +
 sound/soc/codecs/Makefile                       |    2 +
 sound/soc/codecs/alc5623.c                      | 1118 +++++++++++++++++++++++
 sound/soc/codecs/alc5623.h                      |  161 ++++
 sound/soc/codecs/wm8993.c                       |    2 +
 sound/soc/codecs/wm8994.c                       |    3 +
 sound/soc/codecs/wm_hubs.c                      |   69 +-
 sound/soc/codecs/wm_hubs.h                      |    3 +
 sound/soc/kirkwood/Kconfig                      |    9 +
 sound/soc/kirkwood/Makefile                     |    2 +
 sound/soc/kirkwood/kirkwood-t5325.c             |  141 +++
 18 files changed, 1577 insertions(+), 296 deletions(-)
 create mode 100644 include/sound/alc5623.h
 delete mode 100644 sound/pci/oxygen/hifier.c
 create mode 100644 sound/soc/codecs/alc5623.c
 create mode 100644 sound/soc/codecs/alc5623.h
 create mode 100644 sound/soc/kirkwood/kirkwood-t5325.c
Merging sound-asoc/for-next
$ git merge sound-asoc/for-next
Merge made by recursive.
 include/sound/soc-dapm.h                       |   49 ++-
 include/sound/soc.h                            |   30 +-
 sound/soc/atmel/playpaq_wm8510.c               |   11 +-
 sound/soc/atmel/sam9g20_wm8731.c               |   17 +-
 sound/soc/atmel/snd-soc-afeb9260.c             |   13 +-
 sound/soc/codecs/88pm860x-codec.c              |    9 +-
 sound/soc/codecs/Kconfig                       |    4 +
 sound/soc/codecs/Makefile                      |    2 +
 sound/soc/codecs/ad1836.c                      |    5 +-
 sound/soc/codecs/ad193x.c                      |    5 +-
 sound/soc/codecs/ak4535.c                      |    9 +-
 sound/soc/codecs/ak4642.c                      |    2 +-
 sound/soc/codecs/ak4671.c                      |    9 +-
 sound/soc/codecs/alc5623.c                     |   23 +-
 sound/soc/codecs/cq93vc.c                      |    2 +-
 sound/soc/codecs/cs42l51.c                     |    5 +-
 sound/soc/codecs/cx20442.c                     |   15 +-
 sound/soc/codecs/da7210.c                      |    2 +-
 sound/soc/codecs/jz4740.c                      |   10 +-
 sound/soc/codecs/max98088.c                    |   12 +-
 sound/soc/codecs/ssm2602.c                     |    9 +-
 sound/soc/codecs/stac9766.c                    |    3 +-
 sound/soc/codecs/tlv320aic23.c                 |    9 +-
 sound/soc/codecs/tlv320aic3x.c                 |   22 +-
 sound/soc/codecs/tlv320dac33.c                 |   15 +-
 sound/soc/codecs/tpa6130a2.c                   |    5 +-
 sound/soc/codecs/twl4030.c                     |   13 +-
 sound/soc/codecs/twl6040.c                     |   12 +-
 sound/soc/codecs/uda134x.c                     |    2 +-
 sound/soc/codecs/uda1380.c                     |   13 +-
 sound/soc/codecs/wm2000.c                      |    5 +-
 sound/soc/codecs/wm8350.c                      |   28 +-
 sound/soc/codecs/wm8400.c                      |   11 +-
 sound/soc/codecs/wm8510.c                      |   11 +-
 sound/soc/codecs/wm8523.c                      |   11 +-
 sound/soc/codecs/wm8580.c                      |   13 +-
 sound/soc/codecs/wm8711.c                      |    9 +-
 sound/soc/codecs/wm8728.c                      |   11 +-
 sound/soc/codecs/wm8731.c                      |   13 +-
 sound/soc/codecs/wm8741.c                      |    9 +-
 sound/soc/codecs/wm8750.c                      |   11 +-
 sound/soc/codecs/wm8753.c                      |   29 +-
 sound/soc/codecs/wm8770.c                      |  750 ++++++++++++++++++++++++
 sound/soc/codecs/wm8770.h                      |   51 ++
 sound/soc/codecs/wm8776.c                      |   10 +-
 sound/soc/codecs/wm8804.c                      |    6 +-
 sound/soc/codecs/wm8900.c                      |   11 +-
 sound/soc/codecs/wm8903.c                      |   11 +-
 sound/soc/codecs/wm8904.c                      |   33 +-
 sound/soc/codecs/wm8940.c                      |    5 +-
 sound/soc/codecs/wm8955.c                      |   11 +-
 sound/soc/codecs/wm8960.c                      |   25 +-
 sound/soc/codecs/wm8961.c                      |   11 +-
 sound/soc/codecs/wm8962.c                      |   37 +-
 sound/soc/codecs/wm8971.c                      |   29 +-
 sound/soc/codecs/wm8974.c                      |   11 +-
 sound/soc/codecs/wm8978.c                      |   11 +-
 sound/soc/codecs/wm8985.c                      |   11 +-
 sound/soc/codecs/wm8988.c                      |    9 +-
 sound/soc/codecs/wm8990.c                      |   11 +-
 sound/soc/codecs/wm8993.c                      |    9 +-
 sound/soc/codecs/wm8994.c                      |   15 +-
 sound/soc/codecs/wm9081.c                      |    9 +-
 sound/soc/codecs/wm9090.c                      |   17 +-
 sound/soc/codecs/wm9705.c                      |    6 +-
 sound/soc/codecs/wm9712.c                      |    9 +-
 sound/soc/codecs/wm9713.c                      |    8 +-
 sound/soc/codecs/wm_hubs.c                     |   18 +-
 sound/soc/davinci/davinci-evm.c                |   21 +-
 sound/soc/ep93xx/snappercl15.c                 |    5 +-
 sound/soc/fsl/mpc5200_psc_i2s.c                |    2 +-
 sound/soc/imx/eukrea-tlv320.c                  |    8 +-
 sound/soc/imx/imx-pcm-dma-mx2.c                |  221 +++----
 sound/soc/imx/imx-ssi.c                        |   48 +-
 sound/soc/imx/imx-ssi.h                        |    4 +
 sound/soc/imx/phycore-ac97.c                   |    5 +-
 sound/soc/imx/wm1133-ev1.c                     |    7 +-
 sound/soc/jz4740/qi_lb60.c                     |   13 +-
 sound/soc/kirkwood/kirkwood-t5325.c            |   13 +-
 sound/soc/omap/am3517evm.c                     |   13 +-
 sound/soc/omap/ams-delta.c                     |   82 ++--
 sound/soc/omap/n810.c                          |   42 +-
 sound/soc/omap/omap3pandora.c                  |   44 +-
 sound/soc/omap/osk5912.c                       |   13 +-
 sound/soc/omap/rx51.c                          |   25 +-
 sound/soc/omap/sdp3430.c                       |   43 +-
 sound/soc/omap/sdp4430.c                       |   19 +-
 sound/soc/omap/zoom2.c                         |   35 +-
 sound/soc/pxa/corgi.c                          |   56 +-
 sound/soc/pxa/e740_wm9705.c                    |   29 +-
 sound/soc/pxa/e750_wm9705.c                    |   29 +-
 sound/soc/pxa/e800_wm9712.c                    |    7 +-
 sound/soc/pxa/magician.c                       |   39 +-
 sound/soc/pxa/mioa701_wm9713.c                 |   17 +-
 sound/soc/pxa/palm27x.c                        |   33 +-
 sound/soc/pxa/poodle.c                         |   30 +-
 sound/soc/pxa/saarb.c                          |   17 +-
 sound/soc/pxa/spitz.c                          |   74 ++-
 sound/soc/pxa/tavorevb3.c                      |   17 +-
 sound/soc/pxa/tosa.c                           |   42 +-
 sound/soc/pxa/z2.c                             |   15 +-
 sound/soc/pxa/zylonite.c                       |   11 +-
 sound/soc/s3c24xx/Kconfig                      |    1 +
 sound/soc/s3c24xx/aquila_wm8994.c              |   25 +-
 sound/soc/s3c24xx/goni_wm8994.c                |   21 +-
 sound/soc/s3c24xx/jive_wm8750.c                |   19 +-
 sound/soc/s3c24xx/neo1973_gta02_wm8753.c       |   41 +-
 sound/soc/s3c24xx/neo1973_wm8753.c             |  123 ++--
 sound/soc/s3c24xx/rx1950_uda1380.c             |   11 +-
 sound/soc/s3c24xx/s3c24xx_simtec_hermes.c      |   15 +-
 sound/soc/s3c24xx/s3c24xx_simtec_tlv320aic23.c |   15 +-
 sound/soc/s3c24xx/smartq_wm8987.c              |   21 +-
 sound/soc/s3c24xx/smdk64xx_wm8580.c            |   16 +-
 sound/soc/s6000/s6105-ipcam.c                  |   40 +-
 sound/soc/sh/migor.c                           |    5 +-
 sound/soc/sh/sh7760-ac97.c                     |    2 +-
 sound/soc/soc-cache.c                          |   18 +-
 sound/soc/soc-core.c                           |   96 +++-
 sound/soc/soc-dapm.c                           |  357 ++++++------
 sound/soc/soc-jack.c                           |   19 +-
 120 files changed, 2295 insertions(+), 1261 deletions(-)
 create mode 100644 sound/soc/codecs/wm8770.c
 create mode 100644 sound/soc/codecs/wm8770.h
Merging cpufreq/next
$ git merge cpufreq/next
Already up-to-date.
Merging quilt/rr
$ git merge quilt/rr
Auto-merging drivers/block/virtio_blk.c
Auto-merging drivers/char/virtio_console.c
Auto-merging kernel/module.c
Merge made by recursive.
Merging input/next
$ git merge input/next
Merge made by recursive.
 drivers/input/input.c                 |   50 +++++++++++++++-------
 drivers/input/keyboard/adp5588-keys.c |   74 +++++++++++----------------------
 drivers/input/keyboard/atkbd.c        |   12 +++++-
 drivers/input/serio/i8042-x86ia64io.h |   11 +++++
 drivers/serial/kgdboc.c               |   59 ++++++++++++++++++++++++++
 include/linux/i2c/adp5588.h           |   15 ++++++-
 include/linux/input.h                 |    4 +-
 7 files changed, 158 insertions(+), 67 deletions(-)
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Resolved 'fs/ocfs2/file.c' using previous resolution.
Auto-merging fs/ocfs2/file.c
CONFLICT (content): Merge conflict in fs/ocfs2/file.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9373de5] Merge remote branch 'block/for-next'
$ git diff -M --stat --summary HEAD^..
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Already up-to-date.
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Auto-merging drivers/char/pcmcia/cm4000_cs.c
Merge made by recursive.
 drivers/char/pcmcia/cm4000_cs.c |    3 ++-
 drivers/pcmcia/pd6729.c         |    8 ++++----
 drivers/pcmcia/pd6729.h         |    2 +-
 3 files changed, 7 insertions(+), 6 deletions(-)
Merging battery/master
$ git merge battery/master
Already up-to-date.
Merging leds/for-mm
$ git merge leds/for-mm
Auto-merging drivers/leds/Kconfig
Auto-merging drivers/leds/leds-gpio.c
Merge made by recursive.
Merging backlight/for-mm
$ git merge backlight/for-mm
Already up-to-date.
Merging mmc/mmc-next
$ git merge mmc/mmc-next
Merge made by recursive.
 arch/arm/mach-dove/common.c        |    4 +-
 drivers/mmc/core/mmc.c             |    8 +++-
 drivers/mmc/host/Kconfig           |   11 ++++++
 drivers/mmc/host/Makefile          |    1 +
 drivers/mmc/host/mxcmmc.c          |   48 +++++++++++++++++++++---
 drivers/mmc/host/sdhci-dove.c      |   70 ++++++++++++++++++++++++++++++++++++
 drivers/mmc/host/sdhci-esdhc-imx.c |   12 +++++--
 drivers/mmc/host/sdhci-pci.c       |   11 +++++-
 drivers/mmc/host/sdhci-pltfm.c     |    3 ++
 drivers/mmc/host/sdhci-pltfm.h     |    1 +
 drivers/mmc/host/sdhci.c           |   10 +++++
 drivers/mmc/host/sdhci.h           |    4 ++
 drivers/mmc/host/ushc.c            |   30 +++++++++++----
 13 files changed, 190 insertions(+), 23 deletions(-)
 create mode 100644 drivers/mmc/host/sdhci-dove.c
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Already up-to-date.
Merging slab/for-next
$ git merge slab/for-next
Merge made by recursive.
 Documentation/vm/Makefile                   |    2 +-
 include/linux/slub_def.h                    |   55 +++++++++++++--------------
 mm/slub.c                                   |   33 ++++++++++++----
 {Documentation/vm => tools/slub}/slabinfo.c |    6 +-
 4 files changed, 55 insertions(+), 41 deletions(-)
 rename {Documentation/vm => tools/slub}/slabinfo.c (99%)
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-next
$ git merge mfd/for-next
Already up-to-date.
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Already up-to-date.
Merging viafb/viafb-next
$ git merge viafb/viafb-next
Already up-to-date.
Merging voltage/for-next
$ git merge voltage/for-next
Merge made by recursive.
 drivers/regulator/core.c              |   12 +++++++++---
 drivers/regulator/mc13783-regulator.c |    4 ++--
 drivers/regulator/twl-regulator.c     |    6 +++---
 3 files changed, 14 insertions(+), 8 deletions(-)
Merging security-testing/next
$ git merge security-testing/next
Already up-to-date.
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging agp/agp-next
$ git merge agp/agp-next
Auto-merging drivers/char/agp/backend.c
Auto-merging drivers/char/agp/hp-agp.c
Merge made by recursive.
Merging watchdog/master
$ git merge watchdog/master
Merge made by recursive.
 drivers/watchdog/bcm63xx_wdt.c |   42 +++++++++++----------------------------
 1 files changed, 12 insertions(+), 30 deletions(-)
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging cputime/cputime
$ git merge cputime/cputime
Already up-to-date.
Merging osd/linux-next
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Already up-to-date.
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Recorded preimage for 'arch/blackfin/mach-bf538/include/mach/defBF539.h'
Recorded preimage for 'drivers/scsi/bfa/bfa_fcpim.c'
CONFLICT (delete/modify): arch/blackfin/mach-bf518/include/mach/defBF51x_base.h deleted in HEAD and modified in trivial/for-next. Version trivial/for-next of arch/blackfin/mach-bf518/include/mach/defBF51x_base.h left in tree.
CONFLICT (delete/modify): arch/blackfin/mach-bf527/include/mach/defBF52x_base.h deleted in HEAD and modified in trivial/for-next. Version trivial/for-next of arch/blackfin/mach-bf527/include/mach/defBF52x_base.h left in tree.
Auto-merging arch/blackfin/mach-bf537/include/mach/defBF534.h
Auto-merging arch/blackfin/mach-bf538/include/mach/defBF539.h
CONFLICT (content): Merge conflict in arch/blackfin/mach-bf538/include/mach/defBF539.h
Auto-merging drivers/mmc/host/Kconfig
Auto-merging drivers/scsi/bfa/bfa_fcpim.c
CONFLICT (content): Merge conflict in drivers/scsi/bfa/bfa_fcpim.c
Auto-merging drivers/scsi/bfa/bfa_fcs_lport.c
Auto-merging drivers/scsi/libfc/fc_fcp.c
Auto-merging drivers/scsi/lpfc/lpfc_attr.c
Auto-merging drivers/scsi/lpfc/lpfc_hbadisc.c
Auto-merging drivers/scsi/lpfc/lpfc_sli.c
Auto-merging fs/ext4/ext4.h
Auto-merging fs/ext4/inode.c
Auto-merging net/core/dev.c
Auto-merging net/decnet/dn_dev.c
Auto-merging sound/soc/codecs/max98088.c
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/blackfin/mach-bf518/include/mach/defBF51x_base.h arch/blackfin/mach-bf527/include/mach/defBF52x_base.h
arch/blackfin/mach-bf518/include/mach/defBF51x_base.h: needs merge
arch/blackfin/mach-bf527/include/mach/defBF52x_base.h: needs merge
arch/blackfin/mach-bf538/include/mach/defBF539.h: needs merge
drivers/scsi/bfa/bfa_fcpim.c: needs merge
rm 'arch/blackfin/mach-bf518/include/mach/defBF51x_base.h'
rm 'arch/blackfin/mach-bf527/include/mach/defBF52x_base.h'
$ git commit -v -a
Recorded resolution for 'arch/blackfin/mach-bf538/include/mach/defBF539.h'.
Recorded resolution for 'drivers/scsi/bfa/bfa_fcpim.c'.
[master 943c279] Merge remote branch 'trivial/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/DocBook/mtdnand.tmpl                 |    2 +-
 Documentation/cgroups/cgroup_event_listener.c      |    2 +-
 Documentation/cgroups/memcg_test.txt               |    2 +-
 Documentation/kprobes.txt                          |    2 +-
 Documentation/kvm/api.txt                          |    2 +-
 Documentation/networking/caif/spi_porting.txt      |    2 +-
 Documentation/powerpc/booting-without-of.txt       |    2 +-
 Documentation/scheduler/00-INDEX                   |    2 +-
 Documentation/scsi/ChangeLog.lpfc                  |    2 +-
 Documentation/timers/timer_stats.txt               |    2 +-
 arch/arm/common/it8152.c                           |    2 +-
 arch/arm/common/vic.c                              |    2 +-
 arch/arm/mach-at91/board-ecbat91.c                 |    6 +++---
 arch/arm/mach-bcmring/csp/chipc/chipcHw.c          |    2 +-
 arch/arm/mach-bcmring/csp/dmac/dmacHw.c            |    2 +-
 arch/arm/mach-bcmring/csp/dmac/dmacHw_extra.c      |    2 +-
 arch/arm/mach-bcmring/csp/tmr/tmrHw.c              |    2 +-
 arch/arm/mach-bcmring/dma.c                        |    2 +-
 arch/arm/mach-bcmring/include/csp/dmacHw.h         |    2 +-
 .../mach-bcmring/include/mach/csp/dmacHw_priv.h    |    2 +-
 .../arm/mach-bcmring/include/mach/csp/dmacHw_reg.h |    2 +-
 arch/arm/mach-gemini/include/mach/hardware.h       |    2 +-
 arch/arm/mach-msm/io.c                             |    2 +-
 arch/arm/mach-omap2/cpuidle34xx.c                  |    2 +-
 arch/arm/mach-omap2/serial.c                       |    2 +-
 arch/arm/mach-pxa/mxm8x10.c                        |    2 +-
 arch/arm/mach-s3c64xx/dma.c                        |    2 +-
 arch/arm/mach-spear3xx/spear300.c                  |    4 ++--
 arch/arm/mach-spear3xx/spear310.c                  |    2 +-
 arch/arm/mach-spear3xx/spear320.c                  |    2 +-
 arch/arm/mach-spear3xx/spear3xx.c                  |    6 +++---
 arch/arm/mach-spear6xx/spear6xx.c                  |    4 ++--
 arch/arm/mach-u300/Kconfig                         |    2 +-
 arch/arm/mach-u300/include/mach/coh901318.h        |    4 ++--
 arch/arm/plat-mxc/include/mach/irqs.h              |    2 +-
 arch/arm/plat-omap/include/plat/omap_hwmod.h       |    2 +-
 arch/blackfin/mach-bf537/include/mach/defBF534.h   |    2 +-
 arch/cris/arch-v32/lib/nand_init.S                 |    2 +-
 arch/cris/include/asm/etraxgpio.h                  |    2 +-
 arch/h8300/Kconfig.debug                           |    2 +-
 arch/ia64/kvm/mmio.c                               |    2 +-
 arch/mips/alchemy/common/power.c                   |    2 +-
 arch/mips/include/asm/mach-powertv/ioremap.h       |    2 +-
 arch/mips/jz4740/board-qi_lb60.c                   |    4 ++--
 arch/mips/jz4740/gpio.c                            |    2 +-
 arch/mips/mti-malta/malta-memory.c                 |    2 +-
 arch/mips/pci/pcie-octeon.c                        |    2 +-
 arch/mips/powertv/memory.c                         |    2 +-
 arch/mips/txx9/generic/pci.c                       |    2 +-
 arch/powerpc/include/asm/8xx_immap.h               |    4 ++--
 arch/powerpc/oprofile/op_model_cell.c              |    2 +-
 arch/powerpc/platforms/83xx/suspend-asm.S          |    6 +++---
 arch/powerpc/platforms/ps3/device-init.c           |    4 ++--
 arch/powerpc/platforms/ps3/interrupt.c             |    2 +-
 arch/powerpc/platforms/pseries/hvCall_inst.c       |    2 +-
 arch/sh/mm/cache-sh5.c                             |    2 +-
 arch/sparc/kernel/traps_64.c                       |    2 +-
 arch/x86/include/asm/pgalloc.h                     |    2 +-
 arch/x86/include/asm/processor.h                   |    2 +-
 arch/x86/kernel/amd_iommu.c                        |    4 ++--
 arch/x86/kernel/early_printk_mrst.c                |    2 +-
 arch/x86/kernel/head_32.S                          |    2 +-
 block/cfq-iosched.c                                |    2 +-
 drivers/acpi/acpica/acobject.h                     |    2 +-
 drivers/ata/libata-core.c                          |    4 ++--
 drivers/ata/sata_vsc.c                             |    2 +-
 drivers/atm/idt77252.h                             |    2 +-
 drivers/atm/iphase.c                               |    4 ++--
 drivers/base/power/main.c                          |    2 +-
 drivers/dma/intel_mid_dma.c                        |    6 +++---
 drivers/edac/amd8131_edac.h                        |    2 +-
 drivers/edac/cell_edac.c                           |    4 ++--
 drivers/edac/edac_core.h                           |    2 +-
 drivers/edac/ppc4xx_edac.c                         |    6 +++---
 drivers/gpu/drm/radeon/atombios.h                  |    2 +-
 drivers/i2c/busses/i2c-nomadik.c                   |    4 ++--
 drivers/infiniband/hw/cxgb3/cxio_wr.h              |    2 +-
 drivers/infiniband/hw/qib/qib_iba7322.c            |    2 +-
 drivers/input/serio/Kconfig                        |    2 +-
 drivers/input/touchscreen/Kconfig                  |    2 +-
 drivers/isdn/gigaset/bas-gigaset.c                 |    4 ++--
 drivers/isdn/gigaset/ser-gigaset.c                 |    4 ++--
 drivers/isdn/gigaset/usb-gigaset.c                 |    4 ++--
 drivers/isdn/hardware/mISDN/ipac.h                 |    4 ++--
 drivers/isdn/hardware/mISDN/isar.h                 |    2 +-
 drivers/media/video/cx25840/cx25840-ir.c           |    2 +-
 drivers/media/video/davinci/vpif.h                 |    2 +-
 drivers/media/video/davinci/vpss.c                 |    2 +-
 drivers/media/video/omap/omap_vout.c               |    2 +-
 drivers/media/video/saa7164/saa7164-core.c         |    4 ++--
 drivers/media/video/sn9c102/sn9c102_sensor.h       |    2 +-
 drivers/media/video/via-camera.c                   |    2 --
 drivers/media/video/zoran/zoran.h                  |    2 +-
 drivers/message/fusion/lsi/mpi_log_sas.h           |    2 +-
 drivers/message/fusion/mptbase.c                   |    2 +-
 drivers/message/fusion/mptsas.c                    |    2 +-
 drivers/message/i2o/i2o_block.c                    |    2 +-
 drivers/misc/arm-charlcd.c                         |    2 +-
 drivers/mmc/card/block.c                           |    2 +-
 drivers/mmc/host/Kconfig                           |    2 +-
 drivers/mmc/host/au1xmmc.c                         |    2 +-
 drivers/mmc/host/sdricoh_cs.c                      |    4 ++--
 drivers/mtd/nand/nand_base.c                       |    2 +-
 drivers/net/bnx2x/bnx2x_main.c                     |    2 +-
 drivers/net/bnx2x/bnx2x_reg.h                      |    2 +-
 drivers/net/bonding/bond_3ad.c                     |    6 +++---
 drivers/net/chelsio/subr.c                         |    2 +-
 drivers/net/cxgb3/mc5.c                            |    2 +-
 drivers/net/cxgb3/t3_hw.c                          |    2 +-
 drivers/net/e1000/e1000_hw.h                       |    2 +-
 drivers/net/e1000/e1000_main.c                     |    2 +-
 drivers/net/e1000e/82571.c                         |    2 +-
 drivers/net/e1000e/ich8lan.c                       |    2 +-
 drivers/net/e1000e/phy.c                           |    2 +-
 drivers/net/eepro.c                                |    2 +-
 drivers/net/irda/donauboe.h                        |    2 +-
 drivers/net/ixgbe/ixgbe_82599.c                    |    4 ++--
 drivers/net/ll_temac_main.c                        |    2 +-
 drivers/net/sis900.c                               |    2 +-
 drivers/net/tehuti.c                               |    6 +++---
 drivers/net/tun.c                                  |    2 +-
 drivers/net/vxge/vxge-traffic.h                    |    2 +-
 drivers/net/wan/dscc4.c                            |    2 +-
 drivers/net/wimax/i2400m/driver.c                  |    2 +-
 drivers/net/wimax/i2400m/i2400m.h                  |    2 +-
 drivers/net/wireless/ath/ath5k/reg.h               |    6 +++---
 drivers/net/wireless/b43/phy_g.c                   |    2 +-
 drivers/net/wireless/b43legacy/phy.c               |    2 +-
 drivers/net/wireless/iwlwifi/iwl-sta.c             |    2 +-
 drivers/net/wireless/prism54/islpci_dev.c          |    6 +++---
 drivers/net/wireless/prism54/islpci_eth.c          |    2 +-
 drivers/net/wireless/rt2x00/rt2x00mac.c            |    2 +-
 drivers/net/wireless/wl3501_cs.c                   |    2 +-
 drivers/pcmcia/m32r_cfc.h                          |    2 +-
 drivers/pcmcia/m32r_pcc.h                          |    2 +-
 drivers/pcmcia/m8xx_pcmcia.c                       |    2 +-
 drivers/platform/x86/thinkpad_acpi.c               |    2 +-
 drivers/power/s3c_adc_battery.c                    |    4 ++--
 drivers/s390/net/lcs.c                             |    2 +-
 drivers/s390/scsi/zfcp_cfdc.c                      |    2 +-
 drivers/scsi/a100u2w.c                             |    2 +-
 drivers/scsi/aacraid/commsup.c                     |    2 +-
 drivers/scsi/aic7xxx_old/aic7xxx.seq               |    2 +-
 drivers/scsi/aic94xx/aic94xx_reg_def.h             |    4 ++--
 drivers/scsi/aic94xx/aic94xx_scb.c                 |    2 +-
 drivers/scsi/aic94xx/aic94xx_seq.c                 |    6 +++---
 drivers/scsi/bfa/bfa_fcpim.c                       |    2 +-
 drivers/scsi/bfa/bfa_fcs_lport.c                   |    2 +-
