$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 024a6b9 Merge branch 'davinci-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/khilman/linux-davinci
Merging origin/master
$ git merge origin/master
Updating 024a6b9..a0fe3cc
Fast-forward
 Documentation/ABI/testing/sysfs-devices-memory     |    2 +-
 drivers/macintosh/windfarm_pm81.c                  |    2 +-
 drivers/media/IR/Kconfig                           |   59 +
 drivers/media/IR/Makefile                          |   14 +-
 drivers/media/IR/imon.c                            | 2396 ++++++++++++
 drivers/media/IR/ir-core-priv.h                    |  126 +
 drivers/media/IR/ir-functions.c                    |    1 +
 drivers/media/IR/ir-jvc-decoder.c                  |  320 ++
 drivers/media/IR/ir-keymaps.c                      | 3494 -----------------
 drivers/media/IR/ir-keytable.c                     |  687 ++--
 drivers/media/IR/ir-nec-decoder.c                  |  328 ++
 drivers/media/IR/ir-raw-event.c                    |  251 ++
 drivers/media/IR/ir-rc5-decoder.c                  |  324 ++
 drivers/media/IR/ir-rc6-decoder.c                  |  419 ++
 drivers/media/IR/ir-sony-decoder.c                 |  312 ++
 drivers/media/IR/ir-sysfs.c                        |  202 +-
 drivers/media/IR/keymaps/Kconfig                   |   15 +
 drivers/media/IR/keymaps/Makefile                  |   67 +
 drivers/media/IR/keymaps/rc-adstech-dvb-t-pci.c    |   89 +
 drivers/media/IR/keymaps/rc-apac-viewcomp.c        |   80 +
 drivers/media/IR/keymaps/rc-asus-pc39.c            |   91 +
 drivers/media/IR/keymaps/rc-ati-tv-wonder-hd-600.c |   69 +
 drivers/media/IR/keymaps/rc-avermedia-a16d.c       |   75 +
 drivers/media/IR/keymaps/rc-avermedia-cardbus.c    |   97 +
 drivers/media/IR/keymaps/rc-avermedia-dvbt.c       |   78 +
 .../media/IR/keymaps/rc-avermedia-m135a-rm-jx.c    |   90 +
 drivers/media/IR/keymaps/rc-avermedia.c            |   86 +
 drivers/media/IR/keymaps/rc-avertv-303.c           |   85 +
 drivers/media/IR/keymaps/rc-behold-columbus.c      |  108 +
 drivers/media/IR/keymaps/rc-behold.c               |  141 +
 drivers/media/IR/keymaps/rc-budget-ci-old.c        |   92 +
 drivers/media/IR/keymaps/rc-cinergy-1400.c         |   84 +
 drivers/media/IR/keymaps/rc-cinergy.c              |   78 +
 drivers/media/IR/keymaps/rc-dm1105-nec.c           |   76 +
 drivers/media/IR/keymaps/rc-dntv-live-dvb-t.c      |   78 +
 drivers/media/IR/keymaps/rc-dntv-live-dvbt-pro.c   |   97 +
 drivers/media/IR/keymaps/rc-em-terratec.c          |   69 +
 drivers/media/IR/keymaps/rc-empty.c                |   44 +
 drivers/media/IR/keymaps/rc-encore-enltv-fm53.c    |   81 +
 drivers/media/IR/keymaps/rc-encore-enltv.c         |  112 +
 drivers/media/IR/keymaps/rc-encore-enltv2.c        |   90 +
 drivers/media/IR/keymaps/rc-evga-indtube.c         |   61 +
 drivers/media/IR/keymaps/rc-eztv.c                 |   96 +
 drivers/media/IR/keymaps/rc-flydvb.c               |   77 +
 drivers/media/IR/keymaps/rc-flyvideo.c             |   70 +
 drivers/media/IR/keymaps/rc-fusionhdtv-mce.c       |   98 +
 drivers/media/IR/keymaps/rc-gadmei-rm008z.c        |   81 +
 drivers/media/IR/keymaps/rc-genius-tvgo-a11mce.c   |   84 +
 drivers/media/IR/keymaps/rc-gotview7135.c          |   79 +
 drivers/media/IR/keymaps/rc-hauppauge-new.c        |  100 +
 drivers/media/IR/keymaps/rc-imon-mce.c             |  142 +
 drivers/media/IR/keymaps/rc-imon-pad.c             |  156 +
 drivers/media/IR/keymaps/rc-iodata-bctv7e.c        |   88 +
 drivers/media/IR/keymaps/rc-kaiomy.c               |   87 +
 drivers/media/IR/keymaps/rc-kworld-315u.c          |   83 +
 .../media/IR/keymaps/rc-kworld-plus-tv-analog.c    |   99 +
 drivers/media/IR/keymaps/rc-manli.c                |  135 +
 drivers/media/IR/keymaps/rc-msi-tvanywhere-plus.c  |  123 +
 drivers/media/IR/keymaps/rc-msi-tvanywhere.c       |   69 +
 drivers/media/IR/keymaps/rc-nebula.c               |   96 +
 .../media/IR/keymaps/rc-nec-terratec-cinergy-xs.c  |  105 +
 drivers/media/IR/keymaps/rc-norwood.c              |   85 +
 drivers/media/IR/keymaps/rc-npgtech.c              |   80 +
 drivers/media/IR/keymaps/rc-pctv-sedna.c           |   80 +
 drivers/media/IR/keymaps/rc-pinnacle-color.c       |   94 +
 drivers/media/IR/keymaps/rc-pinnacle-grey.c        |   89 +
 drivers/media/IR/keymaps/rc-pinnacle-pctv-hd.c     |   73 +
 drivers/media/IR/keymaps/rc-pixelview-mk12.c       |   83 +
 drivers/media/IR/keymaps/rc-pixelview-new.c        |   83 +
 drivers/media/IR/keymaps/rc-pixelview.c            |   82 +
 .../media/IR/keymaps/rc-powercolor-real-angel.c    |   81 +
 drivers/media/IR/keymaps/rc-proteus-2309.c         |   69 +
 drivers/media/IR/keymaps/rc-purpletv.c             |   81 +
 drivers/media/IR/keymaps/rc-pv951.c                |   78 +
 drivers/media/IR/keymaps/rc-rc5-hauppauge-new.c    |  103 +
 drivers/media/IR/keymaps/rc-rc5-tv.c               |   81 +
 .../media/IR/keymaps/rc-real-audio-220-32-keys.c   |   78 +
 drivers/media/IR/keymaps/rc-tbs-nec.c              |   73 +
 drivers/media/IR/keymaps/rc-terratec-cinergy-xs.c  |   92 +
 drivers/media/IR/keymaps/rc-tevii-nec.c            |   88 +
 drivers/media/IR/keymaps/rc-tt-1500.c              |   82 +
 drivers/media/IR/keymaps/rc-videomate-s350.c       |   85 +
 drivers/media/IR/keymaps/rc-videomate-tv-pvr.c     |   87 +
 drivers/media/IR/keymaps/rc-winfast-usbii-deluxe.c |   82 +
 drivers/media/IR/keymaps/rc-winfast.c              |  102 +
 drivers/media/IR/rc-map.c                          |   84 +
 drivers/media/common/tuners/tuner-xc2028.c         |   25 +-
 drivers/media/common/tuners/tuner-xc2028.h         |    2 +
 drivers/media/dvb/bt8xx/dst.c                      |    2 -
 drivers/media/dvb/dm1105/dm1105.c                  |   25 +-
 drivers/media/dvb/dvb-core/dvb_demux.c             |   11 +-
 drivers/media/dvb/dvb-core/dvb_frontend.c          |   25 +-
 drivers/media/dvb/dvb-usb/a800.c                   |    6 +-
 drivers/media/dvb/dvb-usb/af9005-remote.c          |   16 +-
 drivers/media/dvb/dvb-usb/af9005.c                 |    8 +-
 drivers/media/dvb/dvb-usb/af9005.h                 |    4 +-
 drivers/media/dvb/dvb-usb/af9015.c                 |   43 +-
 drivers/media/dvb/dvb-usb/af9015.h                 |   18 +-
 drivers/media/dvb/dvb-usb/anysee.c                 |    6 +-
 drivers/media/dvb/dvb-usb/az6027.c                 |  114 +-
 drivers/media/dvb/dvb-usb/cinergyT2-core.c         |    6 +-
 drivers/media/dvb/dvb-usb/cxusb.c                  |   51 +-
 drivers/media/dvb/dvb-usb/dib0700_devices.c        |  100 +-
 drivers/media/dvb/dvb-usb/dibusb-common.c          |    4 +-
 drivers/media/dvb/dvb-usb/dibusb-mb.c              |    8 +-
 drivers/media/dvb/dvb-usb/dibusb-mc.c              |    2 +-
 drivers/media/dvb/dvb-usb/dibusb.h                 |    2 +-
 drivers/media/dvb/dvb-usb/digitv.c                 |    6 +-
 drivers/media/dvb/dvb-usb/dtt200u.c                |   18 +-
 drivers/media/dvb/dvb-usb/dvb-usb-ids.h            |    9 +-
 drivers/media/dvb/dvb-usb/dvb-usb-urb.c            |    2 +
 drivers/media/dvb/dvb-usb/dvb-usb.h                |    7 +
 drivers/media/dvb/dvb-usb/dw2102.c                 |   44 +-
 drivers/media/dvb/dvb-usb/friio-fe.c               |    2 +-
 drivers/media/dvb/dvb-usb/gp8psk.c                 |    4 +
 drivers/media/dvb/dvb-usb/m920x.c                  |   18 +-
 drivers/media/dvb/dvb-usb/nova-t-usb2.c            |   18 +-
 drivers/media/dvb/dvb-usb/opera1.c                 |   16 +-
 drivers/media/dvb/dvb-usb/vp702x.c                 |   12 +-
 drivers/media/dvb/dvb-usb/vp7045.c                 |   12 +-
 drivers/media/dvb/firewire/firedtv-avc.c           |    2 +-
 drivers/media/dvb/frontends/atbm8830_priv.h        |    2 +-
 drivers/media/dvb/frontends/au8522_decoder.c       |    7 +
 drivers/media/dvb/frontends/au8522_dig.c           |   26 +
 drivers/media/dvb/frontends/au8522_priv.h          |    5 +
 drivers/media/dvb/frontends/dib3000mc.c            |   35 +-
 drivers/media/dvb/frontends/dib7000p.c             |   36 +-
 drivers/media/dvb/frontends/dib8000.h              |    1 +
 drivers/media/dvb/frontends/ds3000.c               |    2 +-
 drivers/media/dvb/frontends/stv0900_core.c         |   16 +-
 drivers/media/dvb/frontends/stv090x.c              |   94 +-
 drivers/media/dvb/frontends/stv090x.h              |    1 +
 drivers/media/dvb/frontends/stv6110x.c             |   34 +-
 drivers/media/dvb/frontends/stv6110x.h             |    1 +
 drivers/media/dvb/mantis/mantis_input.c            |    4 +-
 drivers/media/dvb/mantis/mantis_vp1041.c           |   10 +-
 drivers/media/dvb/ngene/Kconfig                    |    2 +
 drivers/media/dvb/ngene/Makefile                   |    4 +-
 drivers/media/dvb/ngene/ngene-cards.c              |  328 ++
 drivers/media/dvb/ngene/ngene-core.c               |  518 +---
 drivers/media/dvb/ngene/ngene-dvb.c                |  172 +
 drivers/media/dvb/ngene/ngene-i2c.c                |  179 +
 drivers/media/dvb/ngene/ngene.h                    |   30 +
 drivers/media/dvb/pt1/pt1.c                        |  271 +-
 drivers/media/dvb/pt1/va1j5jf8007s.c               |   32 +-
 drivers/media/dvb/pt1/va1j5jf8007s.h               |    8 +-
 drivers/media/dvb/pt1/va1j5jf8007t.c               |   31 +-
 drivers/media/dvb/pt1/va1j5jf8007t.h               |    8 +-
 drivers/media/dvb/ttpci/budget-ci.c                |   52 +-
 drivers/media/dvb/ttpci/budget.c                   |   47 +-
 drivers/media/radio/radio-mr800.c                  |   19 +-
 drivers/media/video/Kconfig                        |   52 +-
 drivers/media/video/Makefile                       |   14 +-
 drivers/media/video/ak881x.c                       |  368 ++
 drivers/media/video/arv.c                          |  524 ++--
 drivers/media/video/au0828/au0828-video.c          |    2 +-
 drivers/media/video/bt8xx/bttv-cards.c             |    4 +
 drivers/media/video/bt8xx/bttv-driver.c            |   27 +-
 drivers/media/video/bt8xx/bttv-input.c             |   30 +-
 drivers/media/video/bw-qcam.c                      |  452 +--
 drivers/media/video/c-qcam.c                       |  483 ++--
 drivers/media/video/cpia2/cpia2_v4l.c              |    4 +-
 drivers/media/video/cx18/cx18-av-core.c            |   54 +-
 drivers/media/video/cx18/cx18-av-core.h            |   24 +-
 drivers/media/video/cx18/cx18-av-vbi.c             |   42 +-
 drivers/media/video/cx18/cx18-cards.c              |    4 +-
 drivers/media/video/cx18/cx18-cards.h              |    4 +-
 drivers/media/video/cx18/cx18-controls.c           |    2 +-
 drivers/media/video/cx18/cx18-fileops.c            |    2 +-
 drivers/media/video/cx18/cx18-i2c.c                |    2 +-
 drivers/media/video/cx18/cx18-ioctl.c              |   22 +-
 drivers/media/video/cx18/cx18-streams.c            |    5 +-
 drivers/media/video/cx18/cx18-vbi.c                |    2 +-
 drivers/media/video/cx231xx/cx231xx-audio.c        |    2 +-
 drivers/media/video/cx231xx/cx231xx-core.c         |   13 +-
 drivers/media/video/cx231xx/cx231xx-input.c        |   52 +-
 drivers/media/video/cx231xx/cx231xx-video.c        |    9 +-
 drivers/media/video/cx231xx/cx231xx.h              |    2 +-
 drivers/media/video/cx2341x.c                      |   14 -
 drivers/media/video/cx23885/cimax2.c               |   12 +-
 drivers/media/video/cx23885/cx23885-417.c          |    2 +-
 drivers/media/video/cx23885/cx23885-dvb.c          |   16 +
 drivers/media/video/cx23885/cx23885-input.c        |    8 +-
 drivers/media/video/cx23885/cx23885-video.c        |    4 +-
 drivers/media/video/cx25840/cx25840-core.c         |   17 +-
 drivers/media/video/cx25840/cx25840-core.h         |    5 +-
 drivers/media/video/cx25840/cx25840-vbi.c          |   40 +-
 drivers/media/video/cx88/cx88-core.c               |    3 +-
 drivers/media/video/cx88/cx88-dvb.c                |    2 +-
 drivers/media/video/cx88/cx88-input.c              |  149 +-
 drivers/media/video/cx88/cx88-mpeg.c               |   11 +-
 drivers/media/video/cx88/cx88-video.c              |   20 +-
 drivers/media/video/cx88/cx88.h                    |    8 +-
 drivers/media/video/davinci/dm644x_ccdc.c          |  131 +-
 drivers/media/video/davinci/dm644x_ccdc_regs.h     |   10 +-
 drivers/media/video/davinci/isif_regs.h            |    2 +-
 drivers/media/video/davinci/vpfe_capture.c         |   83 +-
 drivers/media/video/davinci/vpif_capture.c         |    8 +-
 drivers/media/video/davinci/vpif_display.c         |    6 +-
 drivers/media/video/em28xx/em28xx-audio.c          |    2 +-
 drivers/media/video/em28xx/em28xx-cards.c          |   56 +-
 drivers/media/video/em28xx/em28xx-core.c           |   25 +-
 drivers/media/video/em28xx/em28xx-dvb.c            |   11 +-
 drivers/media/video/em28xx/em28xx-input.c          |   29 +-
 drivers/media/video/em28xx/em28xx-video.c          |   66 +-
 drivers/media/video/em28xx/em28xx.h                |    7 +-
 drivers/media/video/et61x251/et61x251_core.c       |    6 +-
 drivers/media/video/font.h                         |  407 --
 drivers/media/video/gspca/Kconfig                  |    6 -
 drivers/media/video/gspca/cpia1.c                  |   36 +-
 drivers/media/video/gspca/gspca.c                  |  124 +-
 drivers/media/video/gspca/gspca.h                  |    6 +-
 drivers/media/video/gspca/ov534.c                  |  563 ++--
 drivers/media/video/gspca/pac207.c                 |    4 +-
 drivers/media/video/gspca/sn9c2028.c               |    2 +-
 drivers/media/video/gspca/sn9c20x.c                |  359 +-
 drivers/media/video/gspca/sonixj.c                 |  585 +++-
 drivers/media/video/gspca/spca561.c                |   58 +-
 drivers/media/video/gspca/t613.c                   |  172 +-
 drivers/media/video/gspca/vc032x.c                 |  747 +++--
 drivers/media/video/gspca/zc3xx.c                  |   95 +-
 drivers/media/video/hdpvr/hdpvr-core.c             |   33 +-
 drivers/media/video/hdpvr/hdpvr-video.c            |   18 +
 drivers/media/video/hdpvr/hdpvr.h                  |    5 +
 drivers/media/video/ir-kbd-i2c.c                   |   28 +-
 drivers/media/video/ivtv/ivtv-driver.c             |    5 +-
 drivers/media/video/ivtv/ivtv-driver.h             |   10 +
 drivers/media/video/ivtv/ivtv-fileops.c            |   55 +-
 drivers/media/video/ivtv/ivtv-i2c.c                |    6 +-
 drivers/media/video/ivtv/ivtv-ioctl.c              |  119 +-
 drivers/media/video/ivtv/ivtv-irq.c                |   23 +-
 drivers/media/video/ivtv/ivtv-streams.c            |   17 +-
 drivers/media/video/ivtv/ivtv-vbi.c                |   18 +-
 drivers/media/video/ivtv/ivtvfb.c                  |    2 +-
 drivers/media/video/mem2mem_testdev.c              | 1052 +++++
 drivers/media/video/meye.c                         |   78 +-
