$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 581548d Merge branch 'release' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux-2.6
Merging origin/master
$ git merge origin/master
Updating 581548d..6ab8219
Fast-forward
 Documentation/ABI/stable/thermal-notification      |    4 +
$ git merge sfi/sfi-test
Already up-to-date.
Merging asm-generic/next
$ git merge asm-generic/next
Already up-to-date.
Merging drivers-x86/linux-next
$ git merge drivers-x86/linux-next
Already up-to-date.
Merging hwpoison/hwpoison
$ git merge hwpoison/hwpoison
Already up-to-date.
Merging sysctl/master
$ git merge sysctl/master
Already up-to-date.
Merging driver-core/driver-core-next
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next
$ git merge usb/usb-next
Already up-to-date.
Merging staging/staging-next
$ git merge staging/staging-next
Already up-to-date.
Merging slabh/slabh
$ git merge slabh/slabh
Already up-to-date.
Merging bkl-trivial/trivial
$ git merge bkl-trivial/trivial
Already up-to-date.
Merging bkl-llseek/llseek
$ git merge bkl-llseek/llseek
Already up-to-date.
Merging bkl-vfs/vfs
$ git merge bkl-vfs/vfs
Already up-to-date.
Merging bkl-config/config
$ git merge bkl-config/config
Resolved 'arch/powerpc/kernel/setup_64.c' using previous resolution.
Resolved 'fs/nfsd/nfs4state.c' using previous resolution.
Resolved 'include/linux/hardirq.h' using previous resolution.
Resolved 'include/linux/smp_lock.h' using previous resolution.
Auto-merging arch/powerpc/kernel/setup_64.c
CONFLICT (content): Merge conflict in arch/powerpc/kernel/setup_64.c
Auto-merging arch/tile/kernel/compat.c
Auto-merging arch/tile/kernel/compat_signal.c
Auto-merging arch/tile/kernel/signal.c
Auto-merging block/compat_ioctl.c
Auto-merging block/ioctl.c
Auto-merging drivers/block/drbd/drbd_receiver.c
Auto-merging drivers/block/drbd/drbd_worker.c
Auto-merging drivers/char/agp/frontend.c
Auto-merging drivers/char/amiserial.c
Auto-merging drivers/char/specialix.c
Auto-merging drivers/gpu/drm/Kconfig
Auto-merging drivers/gpu/drm/drm_fops.c
Auto-merging drivers/hid/hidraw.c
Auto-merging drivers/hid/usbhid/hiddev.c
Auto-merging drivers/infiniband/hw/ipath/ipath_file_ops.c
Auto-merging drivers/input/input.c
Auto-merging drivers/media/dvb/ngene/ngene-core.c
Auto-merging drivers/media/radio/si470x/radio-si470x.h
Auto-merging drivers/media/video/bt8xx/bttv-driver.c
Auto-merging drivers/media/video/cx88/cx88-blackbird.c
Auto-merging drivers/media/video/cx88/cx88-video.c
Auto-merging drivers/media/video/pwc/pwc-if.c
Auto-merging drivers/media/video/s2255drv.c
Auto-merging drivers/media/video/saa7134/saa7134-empress.c
Auto-merging drivers/media/video/saa7164/saa7164.h
Auto-merging drivers/media/video/usbvision/usbvision-video.c
Auto-merging drivers/media/video/v4l2-compat-ioctl32.c
Auto-merging drivers/pci/proc.c
Auto-merging drivers/s390/block/dasd_eer.c
Auto-merging drivers/s390/char/vmlogrdr.c
Auto-merging drivers/s390/char/vmur.c
Auto-merging drivers/s390/crypto/zcrypt_api.c
Auto-merging drivers/scsi/hpsa.c
Auto-merging drivers/scsi/sd.c
Auto-merging drivers/staging/Kconfig
Auto-merging drivers/staging/cx25821/cx25821.h
Auto-merging drivers/staging/easycap/easycap.h
Auto-merging drivers/staging/intel_sst/intel_sst_app_interface.c
Auto-merging drivers/staging/rtl8712/osdep_service.h
CONFLICT (delete/modify): drivers/staging/stradis/Kconfig deleted in HEAD and modified in bkl-config/config. Version bkl-config/config of drivers/staging/stradis/Kconfig left in tree.
Auto-merging drivers/usb/core/devio.c
Auto-merging drivers/usb/core/inode.c
Auto-merging drivers/usb/gadget/f_fs.c
Auto-merging drivers/usb/host/isp1362-hcd.c
Auto-merging drivers/usb/mon/mon_bin.c
Auto-merging drivers/usb/serial/usb-serial.c
Auto-merging drivers/video/console/vgacon.c
Auto-merging drivers/xen/xenfs/privcmd.c
Auto-merging fs/block_dev.c
Auto-merging fs/ceph/inode.c
Auto-merging fs/ceph/mds_client.c
Auto-merging fs/compat_ioctl.c
Auto-merging fs/ecryptfs/super.c
Auto-merging fs/ext3/super.c
Auto-merging fs/ioctl.c
Auto-merging fs/lockd/clntlock.c
Auto-merging fs/lockd/clntproc.c
Auto-merging fs/lockd/svc4proc.c
Auto-merging fs/lockd/svclock.c
Auto-merging fs/lockd/svcproc.c
Auto-merging fs/locks.c
Auto-merging fs/namespace.c
Auto-merging fs/ncpfs/dir.c
Auto-merging fs/ncpfs/file.c
Auto-merging fs/ncpfs/inode.c
Auto-merging fs/ncpfs/ioctl.c
Auto-merging fs/nfs/callback.c
Auto-merging fs/nfs/delegation.c
Auto-merging fs/nfs/super.c
Auto-merging fs/nfsd/nfs4state.c
CONFLICT (content): Merge conflict in fs/nfsd/nfs4state.c
Auto-merging fs/ocfs2/super.c
Auto-merging fs/proc/inode.c
Auto-merging fs/read_write.c
Auto-merging fs/reiserfs/ioctl.c
Auto-merging fs/reiserfs/journal.c
Auto-merging fs/reiserfs/super.c
Auto-merging include/linux/hardirq.h
CONFLICT (content): Merge conflict in include/linux/hardirq.h
Auto-merging include/linux/smp_lock.h
CONFLICT (content): Merge conflict in include/linux/smp_lock.h
Auto-merging include/linux/tty.h
Auto-merging init/main.c
Auto-merging kernel/trace/trace.c
Auto-merging lib/Kconfig.debug
Auto-merging net/irda/af_irda.c
Auto-merging net/sunrpc/svc_xprt.c
Auto-merging sound/core/pcm_native.c
Auto-merging sound/core/sound.c
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/staging/stradis/Kconfig
arch/powerpc/kernel/setup_64.c: needs merge
drivers/staging/stradis/Kconfig: needs merge
fs/nfsd/nfs4state.c: needs merge
include/linux/hardirq.h: needs merge
include/linux/smp_lock.h: needs merge
rm 'drivers/staging/stradis/Kconfig'
$ git commit -v -a
[master 5acdf8a] Merge remote branch 'bkl-config/config'
$ git diff -M --stat --summary HEAD^..
 drivers/gpu/drm/Kconfig           |    4 ++--
 drivers/gpu/drm/i810/i810_dma.c   |   18 +-----------------
 drivers/gpu/drm/i810/i810_drv.c   |    6 +++++-
 drivers/staging/Kconfig           |   11 +++++++++++
 drivers/staging/cx25821/cx25821.h |    1 -
 include/linux/smp_lock.h          |   15 ++-------------
 lib/Kconfig.debug                 |    9 ---------
 7 files changed, 21 insertions(+), 43 deletions(-)
Merging irqflags/master
$ git merge irqflags/master
Already up-to-date.
Merging cleancache/linux-next
$ git merge cleancache/linux-next
Recorded preimage for 'mm/Kconfig'
Resolved 'fs/ocfs2/super.c' using previous resolution.
Resolved 'fs/super.c' using previous resolution.
Resolved 'include/linux/fs.h' using previous resolution.
Auto-merging arch/x86/include/asm/xen/hypercall.h
Auto-merging drivers/xen/Makefile
Auto-merging fs/btrfs/extent_io.c
Auto-merging fs/btrfs/super.c
Auto-merging fs/buffer.c
Auto-merging fs/ext3/super.c
Auto-merging fs/ext4/super.c
Auto-merging fs/mpage.c
Auto-merging fs/ocfs2/super.c
CONFLICT (content): Merge conflict in fs/ocfs2/super.c
Auto-merging fs/super.c
CONFLICT (content): Merge conflict in fs/super.c
Auto-merging include/linux/fs.h
CONFLICT (content): Merge conflict in include/linux/fs.h
Auto-merging mm/Kconfig
CONFLICT (content): Merge conflict in mm/Kconfig
Auto-merging mm/Makefile
Auto-merging mm/filemap.c
Auto-merging mm/truncate.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'mm/Kconfig'.
[master ebf7510] Merge remote branch 'cleancache/linux-next'
$ git diff -M --stat --summary HEAD^..
 .../ABI/testing/sysfs-kernel-mm-cleancache         |   11 +
 Documentation/vm/cleancache.txt                    |  267 ++++++++++++++++++++
 arch/x86/include/asm/xen/hypercall.h               |    7 +
 drivers/xen/Makefile                               |    1 +
 drivers/xen/tmem.c                                 |  264 +++++++++++++++++++
 fs/btrfs/extent_io.c                               |    9 +
 fs/btrfs/super.c                                   |    2 +
 fs/buffer.c                                        |    5 +
 fs/ext3/super.c                                    |    2 +
 fs/ext4/super.c                                    |    2 +
 fs/mpage.c                                         |    7 +
 fs/ocfs2/super.c                                   |    2 +
 fs/super.c                                         |    3 +
 include/linux/cleancache.h                         |  118 +++++++++
 include/linux/fs.h                                 |    5 +
 include/xen/interface/xen.h                        |   22 ++
 mm/Kconfig                                         |   22 ++
 mm/Makefile                                        |    1 +
 mm/cleancache.c                                    |  245 ++++++++++++++++++
 mm/filemap.c                                       |   11 +
 mm/truncate.c                                      |   10 +
 21 files changed, 1016 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-kernel-mm-cleancache
 create mode 100644 Documentation/vm/cleancache.txt
 create mode 100644 drivers/xen/tmem.c
 create mode 100644 include/linux/cleancache.h
 create mode 100644 mm/cleancache.c
Merging scsi-post-merge/merge-base:master
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git fetch --no-tags ../next refs/remotes/scsi-post-merge/master:scsi-post-merge/master
From ../next
 * [new branch]      scsi-post-merge/master -> scsi-post-merge/master
$ git fetch --no-tags ../next refs/remotes/scsi-post-merge/merge-base:scsi-post-merge/merge-base
From ../next
 * [new branch]      scsi-post-merge/merge-base -> scsi-post-merge/merge-base
$ git checkout scsi-post-merge/master
Switched to branch 'scsi-post-merge/master'
$ git rebase --onto master scsi-post-merge/merge-base
First, rewinding head to replay your work on top of it...
Applying: [SCSI] sd: implement sd_check_events()
Applying: [SCSI] sd,sr: kill compat SDEV_MEDIA_CHANGE event
Applying: [SCSI] target: Add LIO target core v4.0.0-rc6
$ cd ../next
$ git pull -f ../rebase-tmp scsi-post-merge/master
From ../rebase-tmp
 * branch            scsi-post-merge/master -> FETCH_HEAD
Updating ebf7510..0eb1b34
Fast-forward
 Documentation/target/tcm_mod_builder.py      | 1094 +++++
 Documentation/target/tcm_mod_builder.txt     |  145 +
 drivers/Kconfig                              |    2 +
 drivers/Makefile                             |    1 +
 drivers/scsi/sd.c                            |  103 +-
 drivers/scsi/sd.h                            |    1 -
 drivers/scsi/sr.c                            |    4 -
 drivers/target/Kconfig                       |   32 +
 drivers/target/Makefile                      |   24 +
 drivers/target/target_core_alua.c            | 1991 +++++++++
 drivers/target/target_core_alua.h            |  126 +
 drivers/target/target_core_cdb.c             | 1131 +++++
 drivers/target/target_core_configfs.c        | 3225 ++++++++++++++
 drivers/target/target_core_device.c          | 1694 +++++++
 drivers/target/target_core_fabric_configfs.c |  996 +++++
 drivers/target/target_core_fabric_lib.c      |  451 ++
 drivers/target/target_core_file.c            |  688 +++
 drivers/target/target_core_file.h            |   50 +
 drivers/target/target_core_hba.c             |  185 +
 drivers/target/target_core_hba.h             |    7 +
 drivers/target/target_core_iblock.c          |  808 ++++
 drivers/target/target_core_iblock.h          |   40 +
 drivers/target/target_core_mib.c             | 1078 +++++
 drivers/target/target_core_mib.h             |   28 +
 drivers/target/target_core_pr.c              | 4252 ++++++++++++++++++
 drivers/target/target_core_pr.h              |   67 +
 drivers/target/target_core_pscsi.c           | 1470 ++++++
 drivers/target/target_core_pscsi.h           |   65 +
 drivers/target/target_core_rd.c              | 1091 +++++
 drivers/target/target_core_rd.h              |   73 +
 drivers/target/target_core_scdb.c            |  105 +
 drivers/target/target_core_scdb.h            |   10 +
 drivers/target/target_core_tmr.c             |  404 ++
 drivers/target/target_core_tpg.c             |  826 ++++
 drivers/target/target_core_transport.c       | 6134 ++++++++++++++++++++++++++
 drivers/target/target_core_ua.c              |  332 ++
 drivers/target/target_core_ua.h              |   36 +
 include/target/configfs_macros.h             |  147 +
 include/target/target_core_base.h            |  937 ++++
 include/target/target_core_configfs.h        |   52 +
 include/target/target_core_device.h          |   61 +
 include/target/target_core_fabric_configfs.h |  106 +
 include/target/target_core_fabric_lib.h      |   28 +
 include/target/target_core_fabric_ops.h      |  100 +
 include/target/target_core_tmr.h             |   43 +
 include/target/target_core_tpg.h             |   35 +
 include/target/target_core_transport.h       |  351 ++
 47 files changed, 30571 insertions(+), 58 deletions(-)
 create mode 100755 Documentation/target/tcm_mod_builder.py
 create mode 100644 Documentation/target/tcm_mod_builder.txt
 create mode 100644 drivers/target/Kconfig
 create mode 100644 drivers/target/Makefile
 create mode 100644 drivers/target/target_core_alua.c
 create mode 100644 drivers/target/target_core_alua.h
 create mode 100644 drivers/target/target_core_cdb.c
 create mode 100644 drivers/target/target_core_configfs.c
 create mode 100644 drivers/target/target_core_device.c
 create mode 100644 drivers/target/target_core_fabric_configfs.c
 create mode 100644 drivers/target/target_core_fabric_lib.c
 create mode 100644 drivers/target/target_core_file.c
 create mode 100644 drivers/target/target_core_file.h
 create mode 100644 drivers/target/target_core_hba.c
 create mode 100644 drivers/target/target_core_hba.h
 create mode 100644 drivers/target/target_core_iblock.c
 create mode 100644 drivers/target/target_core_iblock.h
 create mode 100644 drivers/target/target_core_mib.c
 create mode 100644 drivers/target/target_core_mib.h
 create mode 100644 drivers/target/target_core_pr.c
 create mode 100644 drivers/target/target_core_pr.h
 create mode 100644 drivers/target/target_core_pscsi.c
 create mode 100644 drivers/target/target_core_pscsi.h
 create mode 100644 drivers/target/target_core_rd.c
 create mode 100644 drivers/target/target_core_rd.h
 create mode 100644 drivers/target/target_core_scdb.c
 create mode 100644 drivers/target/target_core_scdb.h
 create mode 100644 drivers/target/target_core_tmr.c
 create mode 100644 drivers/target/target_core_tpg.c
 create mode 100644 drivers/target/target_core_transport.c
 create mode 100644 drivers/target/target_core_ua.c
 create mode 100644 drivers/target/target_core_ua.h
 create mode 100644 include/target/configfs_macros.h
 create mode 100644 include/target/target_core_base.h
 create mode 100644 include/target/target_core_configfs.h
 create mode 100644 include/target/target_core_device.h
 create mode 100644 include/target/target_core_fabric_configfs.h
 create mode 100644 include/target/target_core_fabric_lib.h
 create mode 100644 include/target/target_core_fabric_ops.h
 create mode 100644 include/target/target_core_tmr.h
 create mode 100644 include/target/target_core_tpg.h
 create mode 100644 include/target/target_core_transport.h
$ rm -rf ../rebase-tmp
