$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7b7adc4 Merge branch 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/epip/linux-2.6-unicore32
Merging origin/master
$ git merge origin/master
Updating 7b7adc4..a952baa
Fast-forward
 Documentation/ABI/testing/sysfs-bus-pci            |   31 +-
 arch/arm/mach-omap2/dpll44xx.c                     |   84 +
 arch/arm/mach-omap2/gpmc-nand.c                    |    7 +-
 arch/arm/mach-omap2/gpmc-onenand.c                 |  113 +-
 arch/arm/mach-omap2/gpmc.c                         |   56 +-
 arch/arm/mach-omap2/hsmmc.c                        |  421 ++-
 arch/arm/mach-omap2/hwspinlock.c                   |   63 +
 arch/arm/mach-omap2/id.c                           |   77 +-
 arch/arm/mach-omap2/include/mach/debug-macro.S     |   12 +
 arch/arm/mach-omap2/include/mach/entry-macro.S     |   13 +
 arch/arm/mach-omap2/include/mach/omap4-common.h    |    4 +
 arch/arm/mach-omap2/io.c                           |   42 +-
 arch/arm/mach-omap2/iommu2.c                       |   33 +-
 arch/arm/mach-omap2/irq.c                          |    9 +-
 arch/arm/mach-omap2/mailbox.c                      |   74 +-
 arch/arm/mach-omap2/mcbsp.c                        |  231 +-
 arch/arm/mach-omap2/mux.c                          |   85 +-
 arch/arm/mach-omap2/mux.h                          |    7 +-
 arch/arm/mach-omap2/mux44xx.c                      |  282 +--
 arch/arm/mach-omap2/omap-headsmp.S                 |    2 +-
 arch/arm/mach-omap2/omap44xx-smc.S                 |    8 +-
 arch/arm/mach-omap2/omap_hwmod.c                   |  333 ++-
 arch/arm/mach-omap2/omap_hwmod_2420_data.c         | 1454 ++++++-
 arch/arm/mach-omap2/omap_hwmod_2430_data.c         | 2606 ++++++++++--
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         | 3524 +++++++++++++---
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         | 4321 ++++++++++++++++---
 arch/arm/mach-omap2/omap_l3_noc.c                  |  253 ++
 arch/arm/mach-omap2/omap_l3_noc.h                  |  132 +
 arch/arm/mach-omap2/omap_l3_smx.c                  |  314 ++
 arch/arm/mach-omap2/omap_l3_smx.h                  |  338 ++
 arch/arm/mach-omap2/omap_opp_data.h                |   24 +
 arch/arm/mach-omap2/omap_phy_internal.c            |   93 +
 arch/arm/mach-omap2/omap_twl.c                     |   62 +-
 arch/arm/mach-omap2/opp2xxx.h                      |    2 +-
 arch/arm/mach-omap2/opp3xxx_data.c                 |  115 +-
 arch/arm/mach-omap2/opp4xxx_data.c                 |   66 +-
 arch/arm/mach-omap2/pm.c                           |   12 +-
 arch/arm/mach-omap2/pm.h                           |    1 +
 arch/arm/mach-omap2/pm24xx.c                       |   85 +-
 arch/arm/mach-omap2/pm34xx.c                       |  159 +-
 arch/arm/mach-omap2/powerdomain.c                  |   69 +-
 arch/arm/mach-omap2/powerdomain.h                  |   19 +-
 arch/arm/mach-omap2/powerdomains2xxx_3xxx_data.c   |    9 +-
 arch/arm/mach-omap2/powerdomains2xxx_data.c        |   24 +-
 arch/arm/mach-omap2/powerdomains3xxx_data.c        |   38 +-
 arch/arm/mach-omap2/powerdomains44xx_data.c        |   88 +-
 arch/arm/mach-omap2/prcm-common.h                  |    8 +
 arch/arm/mach-omap2/prcm.c                         |    5 +-
 arch/arm/mach-omap2/prcm_mpu44xx.h                 |    4 +-
 arch/arm/mach-omap2/prm2xxx_3xxx.c                 |   18 +-
 arch/arm/mach-omap2/prm2xxx_3xxx.h                 |    5 +-
 arch/arm/mach-omap2/serial.c                       |   17 +-
 arch/arm/mach-omap2/sleep34xx.S                    |  282 +-
 arch/arm/mach-omap2/smartreflex-class3.c           |    2 +-
 arch/arm/mach-omap2/smartreflex.c                  |   33 +-
 .../include/plat => mach-omap2}/smartreflex.h      |    3 +-
 arch/arm/mach-omap2/sr_device.c                    |    4 +-
 arch/arm/mach-omap2/sram34xx.S                     |   36 +-
 arch/arm/mach-omap2/timer-gp.c                     |    7 +-
 arch/arm/mach-omap2/usb-musb.c                     |  220 +-
 arch/arm/mach-omap2/vc.h                           |   83 +
 arch/arm/mach-omap2/vc3xxx_data.c                  |   63 +
 arch/arm/mach-omap2/vc44xx_data.c                  |   75 +
 arch/arm/mach-omap2/voltage.c                      | 1020 ++----
 .../include/plat => mach-omap2}/voltage.h          |   89 +-
 arch/arm/mach-omap2/voltagedomains3xxx_data.c      |   95 +
 arch/arm/mach-omap2/voltagedomains44xx_data.c      |  102 +
 arch/arm/mach-omap2/vp.h                           |  143 +
 arch/arm/mach-omap2/vp3xxx_data.c                  |   82 +
 arch/arm/mach-omap2/vp44xx_data.c                  |  100 +
 arch/arm/mach-orion5x/common.c                     |   10 +-
 arch/arm/mach-orion5x/common.h                     |    1 +
 arch/arm/mach-orion5x/d2net-setup.c                |    2 +
 arch/arm/mach-orion5x/db88f5281-setup.c            |    1 +
 arch/arm/mach-orion5x/dns323-setup.c               |    1 +
 arch/arm/mach-orion5x/edmini_v2-setup.c            |    1 +
 arch/arm/mach-orion5x/include/mach/bridge-regs.h   |    6 +-
 arch/arm/mach-orion5x/include/mach/gpio.h          |   28 -
 arch/arm/mach-orion5x/include/mach/orion5x.h       |    1 +
 arch/arm/mach-orion5x/irq.c                        |   19 +-
 arch/arm/mach-orion5x/kurobox_pro-setup.c          |    2 +
 arch/arm/mach-orion5x/ls-chl-setup.c               |    1 +
 arch/arm/mach-orion5x/ls_hgl-setup.c               |    1 +
 arch/arm/mach-orion5x/lsmini-setup.c               |    1 +
 arch/arm/mach-orion5x/mpp.c                        |    3 -
 arch/arm/mach-orion5x/mss2-setup.c                 |    1 +
 arch/arm/mach-orion5x/mv2120-setup.c               |    1 +
 arch/arm/mach-orion5x/net2big-setup.c              |    1 +
 arch/arm/mach-orion5x/rd88f5181l-fxo-setup.c       |    1 +
 arch/arm/mach-orion5x/rd88f5181l-ge-setup.c        |    1 +
 arch/arm/mach-orion5x/rd88f5182-setup.c            |    1 +
 arch/arm/mach-orion5x/rd88f6183ap-ge-setup.c       |    1 +
 arch/arm/mach-orion5x/terastation_pro2-setup.c     |    1 +
 arch/arm/mach-orion5x/ts209-setup.c                |    1 +
 arch/arm/mach-orion5x/ts409-setup.c                |    1 +
 arch/arm/mach-orion5x/ts78xx-fpga.h                |   15 +-
 arch/arm/mach-orion5x/ts78xx-setup.c               |   78 +-
 arch/arm/mach-orion5x/wnr854t-setup.c              |    1 +
 arch/arm/mach-orion5x/wrt350n-v2-setup.c           |    1 +
 arch/arm/mach-s3c2440/mach-gta02.c                 |   71 +-
 arch/arm/mach-s3c64xx/Kconfig                      |    5 +-
 arch/arm/mach-s3c64xx/cpufreq.c                    |    2 +-
 arch/arm/mach-s3c64xx/mach-smdk6410.c              |   46 +-
 arch/arm/mach-s5p64x0/Kconfig                      |    4 +
 arch/arm/mach-s5p64x0/mach-smdk6440.c              |   47 +-
 arch/arm/mach-s5p64x0/mach-smdk6450.c              |   47 +-
 arch/arm/mach-s5pc100/Kconfig                      |    1 +
 arch/arm/mach-s5pc100/gpiolib.c                    |    1 +
 arch/arm/mach-s5pc100/mach-smdkc100.c              |   48 +-
 arch/arm/mach-s5pv210/Kconfig                      |    7 +
 arch/arm/mach-s5pv210/Makefile                     |    1 +
 arch/arm/mach-s5pv210/cpufreq.c                    |    3 +-
 arch/arm/mach-s5pv210/gpiolib.c                    |    1 +
 arch/arm/mach-s5pv210/include/mach/regs-clock.h    |    5 +-
 arch/arm/mach-s5pv210/mach-aquila.c                |   56 +-
 arch/arm/mach-s5pv210/mach-goni.c                  |  115 +-
 arch/arm/mach-s5pv210/mach-smdkc110.c              |    4 +-
 arch/arm/mach-s5pv210/mach-smdkv210.c              |   47 +-
 arch/arm/mach-s5pv210/mach-torbreck.c              |    4 +-
 arch/arm/mach-s5pv210/setup-fimc.c                 |   43 +
 arch/arm/mach-s5pv310/Kconfig                      |  151 -
 arch/arm/mach-s5pv310/Makefile                     |   43 -
 arch/arm/mach-s5pv310/gpiolib.c                    |  304 --
 arch/arm/mach-s5pv310/include/mach/gpio.h          |  135 -
 arch/arm/mach-s5pv310/include/mach/map.h           |  144 -
 arch/arm/mach-s5pv310/include/mach/regs-gpio.h     |   42 -
 arch/arm/mach-s5pv310/include/mach/regs-pmu.h      |   30 -
 arch/arm/mach-s5pv310/include/mach/sysmmu.h        |  122 -
 arch/arm/mach-s5pv310/mach-universal_c210.c        |  237 --
 arch/arm/mach-shmobile/board-ag5evm.c              |   10 -
 arch/arm/mach-shmobile/board-ap4evb.c              |   13 +-
 arch/arm/mach-shmobile/board-mackerel.c            |   13 +-
 arch/arm/mach-tcc8k/board-tcc8000-sdk.c            |   19 +
 arch/arm/mach-tcc8k/clock.c                        |   38 +-
 arch/arm/mach-u300/core.c                          |  179 +-
 arch/arm/mach-u300/include/mach/coh901318.h        |    7 +
 arch/arm/mach-u300/mmc.c                           |  160 +-
 arch/arm/mach-u300/spi.c                           |   21 +-
 arch/arm/mach-ux500/Makefile                       |    8 +-
 arch/arm/mach-ux500/board-mop500-keypads.c         |  229 -
 arch/arm/mach-ux500/board-mop500-pins.c            |  241 ++
 arch/arm/mach-ux500/board-mop500-regulators.c      |   62 +
 arch/arm/mach-ux500/board-mop500-sdi.c             |  184 +-
 arch/arm/mach-ux500/board-mop500-stuib.c           |  205 +
 arch/arm/mach-ux500/board-mop500-u8500uib.c        |  111 +
 arch/arm/mach-ux500/board-mop500-uib.c             |  135 +
 arch/arm/mach-ux500/board-mop500.c                 |  328 ++-
 arch/arm/mach-ux500/board-mop500.h                 |   25 +-
 arch/arm/mach-ux500/board-u5500-sdi.c              |   25 +
 arch/arm/mach-ux500/board-u5500.c                  |    6 +-
 arch/arm/mach-ux500/clock.c                        |    6 +-
 arch/arm/mach-ux500/cpu-db5500.c                   |   53 +-
 arch/arm/mach-ux500/cpu-db8500.c                   |   76 +-
 arch/arm/mach-ux500/devices-common.c               |    1 +
 arch/arm/mach-ux500/devices-common.h               |    7 +-
 arch/arm/mach-ux500/devices-db5500.h               |   19 +-
 arch/arm/mach-ux500/devices-db8500.c               |   67 +-
 arch/arm/mach-ux500/devices-db8500.h               |   15 +-
 arch/arm/mach-ux500/dma-db5500.c                   |   16 +
 arch/arm/mach-ux500/include/mach/uncompress.h      |    6 +-
 arch/arm/mach-ux500/include/mach/usb.h             |   25 +
 arch/arm/mach-ux500/mbox-db5500.c                  |    2 +-
 arch/arm/mach-ux500/usb.c                          |  160 +
 arch/arm/mm/Kconfig                                |    4 +-
 arch/arm/plat-mxc/Kconfig                          |    1 +
 arch/arm/plat-mxc/Makefile                         |    1 -
 arch/arm/plat-mxc/devices.c                        |    2 +
 arch/arm/plat-mxc/devices/platform-fec.c           |    9 +-
 arch/arm/plat-mxc/devices/platform-imx-dma.c       |    6 +-
 arch/arm/plat-mxc/devices/platform-imx-fb.c        |    5 +
 arch/arm/plat-mxc/devices/platform-imx-i2c.c       |   10 +
 arch/arm/plat-mxc/devices/platform-imx2-wdt.c      |    9 +
 arch/arm/plat-mxc/devices/platform-spi_imx.c       |    9 +
 arch/arm/plat-mxc/ehci.c                           |  369 --
 arch/arm/plat-mxc/gpio.c                           |  111 +-
 arch/arm/plat-mxc/include/mach/common.h            |   10 +
 arch/arm/plat-mxc/include/mach/esdhc.h             |   12 +-
 arch/arm/plat-mxc/include/mach/gpio.h              |   15 +
 arch/arm/plat-mxc/include/mach/iomux-mx3.h         |    8 +-
 arch/arm/plat-mxc/include/mach/iomux-mx35.h        |   14 +-
 arch/arm/plat-mxc/include/mach/iomux-mx50.h        |   44 +-
 arch/arm/plat-mxc/include/mach/iomux-mx51.h        |   44 +-
 arch/arm/plat-mxc/include/mach/iomux-mx53.h        | 2639 ++++++++++--
 arch/arm/plat-mxc/include/mach/iomux-mxc91231.h    |    8 +-
 arch/arm/plat-mxc/include/mach/iomux-v1.h          |    2 +
 arch/arm/plat-mxc/include/mach/irqs.h              |    6 +-
 arch/arm/plat-mxc/include/mach/mx1.h               |    9 +-
 arch/arm/plat-mxc/include/mach/mx53.h              |    2 +-
 arch/arm/plat-mxc/include/mach/mxc.h               |   10 +-
 arch/arm/plat-mxc/include/mach/mxc_ehci.h          |    7 +-
 arch/arm/plat-mxc/include/mach/ulpi.h              |    9 +
 arch/arm/plat-mxc/include/mach/uncompress.h        |    7 +
 arch/arm/plat-mxc/iomux-v1.c                       |   24 +-
 arch/arm/plat-mxc/ulpi.c                           |    5 +
 arch/arm/plat-nomadik/gpio.c                       |  487 ++-
 arch/arm/plat-nomadik/include/plat/gpio.h          |    6 +
 arch/arm/plat-omap/Kconfig                         |    2 +-
 arch/arm/plat-omap/clock.c                         |   99 +-
 arch/arm/plat-omap/common.c                        |   11 +-
 arch/arm/plat-omap/counter_32k.c                   |    4 +-
 arch/arm/plat-omap/cpu-omap.c                      |    2 +-
 arch/arm/plat-omap/devices.c                       |   10 +-
 arch/arm/plat-omap/dma.c                           |    2 +-
 arch/arm/plat-omap/dmtimer.c                       |    4 +
 arch/arm/plat-omap/i2c.c                           |    2 +-
 arch/arm/plat-omap/include/plat/board.h            |    4 +-
 arch/arm/plat-omap/include/plat/clkdev_omap.h      |    1 +
 arch/arm/plat-omap/include/plat/clock.h            |   28 +-
 arch/arm/plat-omap/include/plat/common.h           |    5 +-
 arch/arm/plat-omap/include/plat/cpu.h              |   44 +-
 arch/arm/plat-omap/include/plat/display.h          |   11 +
 arch/arm/plat-omap/include/plat/dmtimer.h          |   11 +
 arch/arm/plat-omap/include/plat/fpga.h             |   92 +-
 arch/arm/plat-omap/include/plat/gpmc.h             |   18 +-
 arch/arm/plat-omap/include/plat/hardware.h         |    1 +
 arch/arm/plat-omap/include/plat/io.h               |   12 +-
 arch/arm/plat-omap/include/plat/iommu.h            |   16 +-
 arch/arm/plat-omap/include/plat/iovmm.h            |    2 -
 arch/arm/plat-omap/include/plat/irqs.h             |   11 +-
 arch/arm/plat-omap/include/plat/l3_2xxx.h          |   20 +
 arch/arm/plat-omap/include/plat/l3_3xxx.h          |   20 +
 arch/arm/plat-omap/include/plat/l4_2xxx.h          |   24 +
 arch/arm/plat-omap/include/plat/l4_3xxx.h          |   10 +
 arch/arm/plat-omap/include/plat/mcbsp.h            |   64 +-
 arch/arm/plat-omap/include/plat/mcspi.h            |   11 +
 arch/arm/plat-omap/include/plat/mmc.h              |   29 +-
 arch/arm/plat-omap/include/plat/multi.h            |    4 +-
 arch/arm/plat-omap/include/plat/nand.h             |   11 +
 arch/arm/plat-omap/include/plat/omap_hwmod.h       |   25 +-
 arch/arm/plat-omap/include/plat/onenand.h          |   10 +-
 arch/arm/plat-omap/include/plat/prcm.h             |    1 -
 arch/arm/plat-omap/include/plat/sdrc.h             |    8 +-
 arch/arm/plat-omap/include/plat/serial.h           |    9 +-
 arch/arm/plat-omap/include/plat/system.h           |   38 +-
 arch/arm/plat-omap/include/plat/ti816x.h           |   27 +
 arch/arm/plat-omap/include/plat/uncompress.h       |    7 +
 arch/arm/plat-omap/include/plat/usb.h              |    5 +
 arch/arm/plat-omap/io.c                            |    5 +-
 arch/arm/plat-omap/iommu.c                         |   69 +-
 arch/arm/plat-omap/iovmm.c                         |   27 +-
 arch/arm/plat-omap/mcbsp.c                         |  203 +-
 arch/arm/plat-omap/omap_device.c                   |   36 +-
 arch/arm/plat-omap/sram.c                          |   20 +-
 arch/arm/plat-orion/gpio.c                         |  456 ++-
 arch/arm/plat-orion/include/plat/gpio.h            |    5 +-
 arch/arm/plat-orion/include/plat/time.h            |    5 +-
 arch/arm/plat-orion/time.c                         |  119 +-
 arch/arm/plat-s3c24xx/Kconfig                      |    7 -
 arch/arm/plat-s3c24xx/cpu-freq.c                   |    2 +-
 arch/arm/plat-s5p/Kconfig                          |   23 +-
 arch/arm/plat-s5p/Makefile                         |    3 +
 arch/arm/plat-s5p/cpu.c                            |   25 +-
 arch/arm/plat-s5p/dev-csis0.c                      |    2 +-
 arch/arm/plat-s5p/dev-csis1.c                      |    2 +-
 arch/arm/plat-s5p/dev-fimc3.c                      |   43 +
 arch/arm/plat-s5p/include/plat/camport.h           |   28 +
 arch/arm/plat-s5p/include/plat/csis.h              |   28 -
 arch/arm/plat-s5p/include/plat/exynos4.h           |   34 +
 arch/arm/plat-s5p/include/plat/mipi_csis.h         |   43 +
 arch/arm/plat-s5p/include/plat/s5p-time.h          |   40 +
 arch/arm/plat-s5p/include/plat/s5pv310.h           |   34 -
 arch/arm/plat-s5p/include/plat/sysmmu.h            |   95 +
 arch/arm/plat-s5p/irq-gpioint.c                    |  170 +-
 arch/arm/plat-s5p/s5p-time.c                       |  448 ++
 arch/arm/plat-s5p/setup-mipiphy.c                  |   63 +
 arch/arm/plat-s5p/sysmmu.c                         |  370 +-
 arch/arm/plat-samsung/Kconfig                      |   13 +
 arch/arm/plat-samsung/Makefile                     |    1 +
 arch/arm/plat-samsung/dev-pwm.c                    |   53 +
 arch/arm/plat-samsung/include/plat/cpu.h           |    1 +
 arch/arm/plat-samsung/include/plat/devs.h          |   25 +-
 arch/arm/plat-samsung/include/plat/fimc-core.h     |    5 +
 arch/arm/plat-samsung/include/plat/gpio-cfg.h      |   16 +
 arch/arm/plat-samsung/include/plat/pd.h            |    4 +-
 arch/arm/plat-samsung/include/plat/sdhci.h         |   63 +-
 arch/arm/plat-samsung/pwm.c                        |   33 -
 arch/avr32/mm/cache.c                              |    2 +-
 arch/blackfin/Kconfig                              |   42 +-
 arch/blackfin/configs/BF518F-EZBRD_defconfig       |    1 +
 arch/blackfin/configs/BF526-EZBRD_defconfig        |    1 +
 arch/blackfin/configs/BF527-EZKIT-V2_defconfig     |    1 +
 arch/blackfin/configs/BF527-EZKIT_defconfig        |    1 +
 arch/blackfin/configs/BF533-EZKIT_defconfig        |    1 +
 arch/blackfin/configs/BF533-STAMP_defconfig        |    1 +
 arch/blackfin/configs/BF537-STAMP_defconfig        |    1 +
