$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6ebdc66 Merge branch 'next-devicetree' of git://git.secretlab.ca/git/linux-2.6
Merging origin/master
$ git merge origin/master
Updating 6ebdc66..30ff056
Fast-forward
 Documentation/ABI/testing/sysfs-devices-power      |   79 +
 arch/s390/include/asm/spinlock.h                   |   18 -
 arch/s390/include/asm/swab.h                       |   16 +-
 arch/s390/include/asm/syscall.h                    |    7 +
 arch/s390/include/asm/sysinfo.h                    |    3 +-
 arch/s390/include/asm/system.h                     |  168 +-
 arch/s390/include/asm/thread_info.h                |    2 +-
 arch/s390/include/asm/timex.h                      |   22 +-
 arch/s390/include/asm/uaccess.h                    |   12 +
 arch/s390/include/asm/vdso.h                       |    2 +-
 arch/s390/kernel/Makefile                          |    3 +
 arch/s390/kernel/asm-offsets.c                     |   99 +-
 arch/s390/kernel/base.S                            |    2 +-
 arch/s390/kernel/dis.c                             |  369 +++-
 arch/s390/kernel/early.c                           |   22 +-
 arch/s390/kernel/entry.S                           |    1 -
 arch/s390/kernel/entry64.S                         |    2 -
 arch/s390/kernel/ftrace.c                          |   12 +-
 arch/s390/kernel/head.S                            |   60 +-
 arch/s390/kernel/head31.S                          |   16 +-
 arch/s390/kernel/head64.S                          |   92 +-
 arch/s390/kernel/ipl.c                             |   41 +-
 arch/s390/kernel/machine_kexec.c                   |   10 +-
 arch/s390/kernel/ptrace.c                          |   58 +
 arch/s390/kernel/reipl.S                           |    2 +-
 arch/s390/kernel/reipl64.S                         |    2 +-
 arch/s390/kernel/sclp.S                            |   36 +-
 arch/s390/kernel/setup.c                           |   11 +-
 arch/s390/kernel/smp.c                             |  108 +-
 arch/s390/kernel/switch_cpu.S                      |   58 +
 arch/s390/kernel/switch_cpu64.S                    |   51 +
 arch/s390/kernel/swsusp_asm64.S                    |    2 +-
 arch/s390/kernel/time.c                            |    8 -
 arch/s390/kernel/vdso.c                            |    1 +
 arch/s390/kvm/diag.c                               |    4 +-
 arch/s390/kvm/intercept.c                          |   18 +-
 arch/s390/kvm/interrupt.c                          |   12 +-
 arch/s390/kvm/kvm-s390.c                           |   23 +-
 arch/s390/kvm/priv.c                               |    2 +-
 arch/s390/kvm/sigp.c                               |    4 +-
 arch/s390/lib/Makefile                             |    2 +-
 arch/s390/lib/spinlock.c                           |   53 +-
 arch/s390/lib/usercopy.c                           |    8 +
 arch/s390/mm/extmem.c                              |   12 +-
 arch/s390/mm/fault.c                               |    5 +-
 arch/s390/mm/init.c                                |   33 +-
 arch/score/mm/init.c                               |    2 +-
 arch/sh/Kconfig                                    |   32 +-
 arch/sh/Kconfig.cpu                                |    3 +-
 arch/sh/Makefile                                   |   10 +-
 arch/sh/boards/Kconfig                             |    8 +
 arch/sh/boards/Makefile                            |    1 +
 arch/sh/boards/board-magicpanelr2.c                |   74 +-
 arch/sh/boards/board-polaris.c                     |   37 +-
 arch/sh/boards/board-sh7785lcr.c                   |   32 +-
 arch/sh/boards/board-shmin.c                       |    4 +-
 arch/sh/boards/board-titan.c                       |   24 +
 arch/sh/boards/board-urquell.c                     |   46 +-
 arch/sh/boards/mach-ap325rxa/setup.c               |   24 +-
 arch/sh/boards/mach-cayman/irq.c                   |   16 +-
 arch/sh/boards/mach-dreamcast/irq.c                |   27 +
 arch/sh/boards/mach-dreamcast/rtc.c                |   20 +-
 arch/sh/boards/mach-dreamcast/setup.c              |   18 +-
 arch/sh/boards/mach-ecovec24/sdram.S               |   59 +
 arch/sh/boards/mach-ecovec24/setup.c               |   87 +-
 arch/sh/boards/mach-highlander/irq-r7780mp.c       |    2 +-
 arch/sh/boards/mach-highlander/irq-r7780rp.c       |    2 +-
 arch/sh/boards/mach-highlander/irq-r7785rp.c       |   16 +-
 arch/sh/boards/mach-highlander/psw.c               |    4 +-
 arch/sh/boards/mach-highlander/setup.c             |   14 +-
 arch/sh/boards/mach-hp6xx/hp6xx_apm.c              |    2 +-
 arch/sh/boards/mach-hp6xx/pm.c                     |   38 +-
 arch/sh/boards/mach-hp6xx/setup.c                  |   12 +-
 arch/sh/boards/mach-kfr2r09/setup.c                |   16 +-
 arch/sh/boards/mach-landisk/gio.c                  |   12 +-
 arch/sh/boards/mach-landisk/irq.c                  |    6 +-
 arch/sh/boards/mach-landisk/psw.c                  |    4 +-
 arch/sh/boards/mach-landisk/setup.c                |    6 +-
 arch/sh/boards/mach-lboxre2/setup.c                |    4 +-
 arch/sh/boards/mach-microdev/io.c                  |    4 +-
 arch/sh/boards/mach-microdev/irq.c                 |   10 +-
 arch/sh/boards/mach-migor/setup.c                  |   24 +-
 arch/sh/boards/mach-r2d/irq.c                      |    4 +-
 arch/sh/boards/mach-r2d/setup.c                    |    8 +-
 arch/sh/boards/mach-rsk/devices-rsk7203.c          |    2 +-
 arch/sh/boards/mach-sdk7780/irq.c                  |    4 +-
 arch/sh/boards/mach-sdk7780/setup.c                |   29 +-
 arch/sh/boards/mach-sdk7786/Makefile               |    1 +
 arch/sh/boards/mach-sdk7786/fpga.c                 |   72 +
 arch/sh/boards/mach-sdk7786/irq.c                  |   48 +
 arch/sh/boards/mach-sdk7786/setup.c                |  189 ++
 arch/sh/boards/mach-se/7206/io.c                   |    2 +-
 arch/sh/boards/mach-se/7206/irq.c                  |   43 +-
 arch/sh/boards/mach-se/7206/setup.c                |   15 +-
 arch/sh/boards/mach-se/7343/irq.c                  |   45 +-
 arch/sh/boards/mach-se/7343/setup.c                |   43 +-
 arch/sh/boards/mach-se/770x/irq.c                  |   14 +-
 arch/sh/boards/mach-se/770x/setup.c                |   15 +-
 arch/sh/boards/mach-se/7721/irq.c                  |    2 +-
 arch/sh/boards/mach-se/7721/setup.c                |   23 +-
 arch/sh/boards/mach-se/7722/irq.c                  |   10 +-
 arch/sh/boards/mach-se/7722/setup.c                |   55 +-
 arch/sh/boards/mach-se/7724/irq.c                  |   62 +-
 arch/sh/boards/mach-se/7724/sdram.S                |   79 +
 arch/sh/boards/mach-se/7724/setup.c                |  114 +-
 arch/sh/boards/mach-se/7780/irq.c                  |   18 +-
 arch/sh/boards/mach-se/7780/setup.c                |   47 +-
 arch/sh/boards/mach-sh03/rtc.c                     |   50 +-
 arch/sh/boards/mach-sh03/setup.c                   |    2 +-
 arch/sh/boards/mach-sh7763rdp/irq.c                |   10 +-
 arch/sh/boards/mach-sh7763rdp/setup.c              |   40 +-
 arch/sh/boards/mach-snapgear/setup.c               |    2 +-
 arch/sh/boards/mach-systemh/irq.c                  |   12 +-
 arch/sh/boards/mach-titan/Makefile                 |    5 -
 arch/sh/boards/mach-titan/io.c                     |  108 -
 arch/sh/boards/mach-titan/setup.c                  |   44 -
 arch/sh/boards/mach-x3proto/ilsel.c                |    8 +-
 arch/sh/boards/mach-x3proto/setup.c                |    2 +-
 arch/sh/boot/Makefile                              |   30 +-
 arch/sh/boot/compressed/Makefile                   |    7 +-
 arch/sh/boot/compressed/misc.c                     |   23 +-
 arch/sh/cchips/hd6446x/hd64461.c                   |   36 +-
 arch/sh/configs/sdk7786_defconfig                  | 1754 ++++++++++++++
 arch/sh/drivers/dma/dma-pvr2.c                     |   10 +-
 arch/sh/drivers/dma/dma-sh.c                       |   31 +-
 arch/sh/drivers/dma/dmabrg.c                       |   22 +-
 arch/sh/drivers/heartbeat.c                        |   22 +-
 arch/sh/drivers/pci/Makefile                       |    5 +-
 arch/sh/drivers/pci/common.c                       |  162 ++
 arch/sh/drivers/pci/fixups-dreamcast.c             |    2 +-
 arch/sh/drivers/pci/fixups-r7780rp.c               |   12 -
 arch/sh/drivers/pci/fixups-rts7751r2d.c            |    4 +-
 arch/sh/drivers/pci/fixups-sdk7780.c               |   19 -
 arch/sh/drivers/pci/fixups-se7751.c                |    6 +-
 arch/sh/drivers/pci/ops-sh4.c                      |   30 +-
 arch/sh/drivers/pci/pci-dreamcast.c                |   32 +-
 arch/sh/drivers/pci/pci-sh4.h                      |   18 +-
 arch/sh/drivers/pci/pci-sh5.c                      |   19 +-
 arch/sh/drivers/pci/pci-sh5.h                      |   12 +-
 arch/sh/drivers/pci/pci-sh7751.c                   |   52 +-
 arch/sh/drivers/pci/pci-sh7780.c                   |  408 +++-
 arch/sh/drivers/pci/pci-sh7780.h                   |   64 +-
 arch/sh/drivers/pci/pci.c                          |  173 ++-
 arch/sh/drivers/pci/pcie-sh7786.c                  |  205 ++-
 arch/sh/drivers/pci/pcie-sh7786.h                  |   74 +-
 arch/sh/drivers/superhyway/ops-sh4-202.c           |    8 +-
 arch/sh/include/asm/Kbuild                         |    4 +-
 arch/sh/include/asm/addrspace.h                    |   18 +-
 arch/sh/include/asm/alignment.h                    |   21 +
 arch/sh/include/asm/atomic-grb.h                   |   46 -
 arch/sh/include/asm/atomic-llsc.h                  |   27 -
 arch/sh/include/asm/atomic.h                       |   73 +-
 arch/sh/include/asm/cacheflush.h                   |    8 +
 arch/sh/include/asm/clock.h                        |   11 +-
 arch/sh/include/asm/cmpxchg-grb.h                  |    7 +-
 arch/sh/include/asm/dma-mapping.h                  |    2 -
 arch/sh/include/asm/dma-sh.h                       |   55 +-
 arch/sh/include/asm/dwarf.h                        |   19 +-
 arch/sh/include/asm/fixmap.h                       |   15 +-
 arch/sh/include/asm/fpu.h                          |   35 +-
 arch/sh/include/asm/hw_breakpoint.h                |   67 +
 arch/sh/include/asm/io.h                           |  169 ++-
 arch/sh/include/asm/kdebug.h                       |    2 +
 arch/sh/include/asm/mmu.h                          |   49 +-
 arch/sh/include/asm/mmu_context.h                  |    6 +-
 arch/sh/include/asm/mmu_context_32.h               |    4 +-
 arch/sh/include/asm/module.h                       |   17 +-
 arch/sh/include/asm/page.h                         |   19 +-
 arch/sh/include/asm/pci.h                          |   59 +-
 arch/sh/include/asm/pgalloc.h                      |   32 +-
 arch/sh/include/asm/pgtable-2level.h               |   23 +
 arch/sh/include/asm/pgtable-3level.h               |   56 +
 arch/sh/include/asm/pgtable.h                      |   26 +-
 arch/sh/include/asm/pgtable_32.h                   |    4 +
 arch/sh/include/asm/pgtable_64.h                   |   26 +-
 arch/sh/include/asm/processor.h                    |   21 +
 arch/sh/include/asm/processor_32.h                 |   35 +-
 arch/sh/include/asm/processor_64.h                 |   23 +-
 arch/sh/include/asm/ptrace.h                       |   20 +-
 arch/sh/include/asm/reboot.h                       |   21 +
 arch/sh/include/asm/setup.h                        |    1 -
 arch/sh/include/asm/sh_bios.h                      |   15 +-
 arch/sh/include/asm/suspend.h                      |    1 +
 arch/sh/include/asm/syscall.h                      |    2 +
 arch/sh/include/asm/system.h                       |    9 +-
 arch/sh/include/asm/system_32.h                    |   15 +-
 arch/sh/include/asm/system_64.h                    |   10 +-
 arch/sh/include/asm/thread_info.h                  |   10 +-
 arch/sh/include/asm/tlb.h                          |   17 +
 arch/sh/include/asm/ubc.h                          |   64 -
 arch/sh/include/asm/uncached.h                     |   18 +
 arch/sh/include/asm/vmlinux.lds.h                  |    8 +
 arch/sh/include/asm/watchdog.h                     |   18 +-
 arch/sh/include/cpu-sh2/cpu/ubc.h                  |   32 -
 arch/sh/include/cpu-sh2/cpu/watchdog.h             |    4 +-
 arch/sh/include/cpu-sh3/cpu/dac.h                  |   12 +-
 arch/sh/include/cpu-sh3/cpu/dma.h                  |   20 +-
 arch/sh/include/cpu-sh3/cpu/ubc.h                  |   42 -
 arch/sh/include/cpu-sh4/cpu/addrspace.h            |    9 +
 arch/sh/include/cpu-sh4/cpu/dma-sh4a.h             |  108 +-
 arch/sh/include/cpu-sh4/cpu/dma.h                  |   35 +-
 arch/sh/include/cpu-sh4/cpu/mmu_context.h          |    4 +
 arch/sh/include/cpu-sh4/cpu/sq.h                   |    3 +-
 arch/sh/include/cpu-sh4/cpu/ubc.h                  |   64 -
 arch/sh/include/mach-common/mach/magicpanelr2.h    |   12 +-
 arch/sh/include/mach-dreamcast/mach/sysasic.h      |    5 +
 arch/sh/include/mach-sdk7786/mach/fpga.h           |  114 +
 arch/sh/include/mach-sdk7786/mach/irq.h            |    7 +
 arch/sh/include/mach-se/mach/se7343.h              |   52 +-
 arch/sh/kernel/Makefile                            |    8 +-
 arch/sh/kernel/cpu/Makefile                        |    2 +
 arch/sh/kernel/cpu/adc.c                           |   12 +-
 arch/sh/kernel/cpu/clock-cpg.c                     |  104 +-
 arch/sh/kernel/cpu/fpu.c                           |   84 +
 arch/sh/kernel/cpu/init.c                          |  125 +-
 arch/sh/kernel/cpu/irq/intc-sh5.c                  |   14 +-
 arch/sh/kernel/cpu/sh2/clock-sh7619.c              |    6 +-
 arch/sh/kernel/cpu/sh2a/clock-sh7201.c             |    8 +-
 arch/sh/kernel/cpu/sh2a/clock-sh7203.c             |    6 +-
 arch/sh/kernel/cpu/sh2a/clock-sh7206.c             |    8 +-
 arch/sh/kernel/cpu/sh2a/fpu.c                      |  111 +-
 arch/sh/kernel/cpu/sh3/clock-sh3.c                 |    8 +-
 arch/sh/kernel/cpu/sh3/clock-sh7705.c              |    8 +-
 arch/sh/kernel/cpu/sh3/clock-sh7706.c              |    8 +-
 arch/sh/kernel/cpu/sh3/clock-sh7709.c              |    8 +-
 arch/sh/kernel/cpu/sh3/clock-sh7710.c              |    8 +-
 arch/sh/kernel/cpu/sh3/clock-sh7712.c              |    6 +-
 arch/sh/kernel/cpu/sh3/ex.S                        |    2 +-
 arch/sh/kernel/cpu/sh3/probe.c                     |   28 +-
 arch/sh/kernel/cpu/sh3/setup-sh3.c                 |    2 +-
 arch/sh/kernel/cpu/sh4/clock-sh4-202.c             |   10 +-
 arch/sh/kernel/cpu/sh4/clock-sh4.c                 |    8 +-
 arch/sh/kernel/cpu/sh4/fpu.c                       |  159 +-
 arch/sh/kernel/cpu/sh4/probe.c                     |   14 +-
 arch/sh/kernel/cpu/sh4/setup-sh4-202.c             |    2 +-
 arch/sh/kernel/cpu/sh4/setup-sh7750.c              |    2 +-
 arch/sh/kernel/cpu/sh4/setup-sh7760.c              |    2 +-
 arch/sh/kernel/cpu/sh4/sq.c                        |   23 +-
 arch/sh/kernel/cpu/sh4a/Makefile                   |    9 +-
 arch/sh/kernel/cpu/sh4a/clock-sh7343.c             |    6 +-
 arch/sh/kernel/cpu/sh4a/clock-sh7366.c             |    6 +-
 arch/sh/kernel/cpu/sh4a/clock-sh7722.c             |   29 +-
 arch/sh/kernel/cpu/sh4a/clock-sh7723.c             |   30 +-
 arch/sh/kernel/cpu/sh4a/clock-sh7724.c             |   19 +-
 arch/sh/kernel/cpu/sh4a/clock-sh7757.c             |    8 +-
 arch/sh/kernel/cpu/sh4a/clock-sh7763.c             |    8 +-
 arch/sh/kernel/cpu/sh4a/clock-sh7770.c             |    8 +-
 arch/sh/kernel/cpu/sh4a/clock-sh7780.c             |   10 +-
 arch/sh/kernel/cpu/sh4a/clock-sh7785.c             |    6 +-
 arch/sh/kernel/cpu/sh4a/clock-sh7786.c             |  184 +-
 arch/sh/kernel/cpu/sh4a/clock-shx3.c               |   10 +-
 arch/sh/kernel/cpu/sh4a/pinmux-sh7722.c            |   21 +-
