$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de55a89 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/bp/bp
Merging origin/master
$ git merge origin/master
Updating de55a89..7fa0772
Fast forward
 Documentation/DocBook/Makefile                     |   10 +-
 arch/mips/include/asm/atomic.h                     |   40 +-
 arch/mips/include/asm/bitops.h                     |   34 +-
 arch/mips/include/asm/bootinfo.h                   |   12 +
 arch/mips/include/asm/cmpxchg.h                    |    4 +-
 arch/mips/include/asm/cpu-features.h               |    3 +
 arch/mips/include/asm/cpu.h                        |    7 +
 arch/mips/include/asm/delay.h                      |    2 +
 arch/mips/include/asm/fixmap.h                     |    4 +
 arch/mips/include/asm/hardirq.h                    |   12 +-
 arch/mips/include/asm/lasat/lasat.h                |    1 +
 arch/mips/include/asm/local.h                      |    8 +-
 arch/mips/include/asm/mach-au1x00/gpio-au1000.h    |    9 +
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_board.h |   12 +
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_clk.h   |   11 +
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_cpu.h   |  538 +
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_cs.h    |   10 +
 .../include/asm/mach-bcm63xx/bcm63xx_dev_dsp.h     |   13 +
 .../include/asm/mach-bcm63xx/bcm63xx_dev_enet.h    |   45 +
 .../include/asm/mach-bcm63xx/bcm63xx_dev_pci.h     |    6 +
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_gpio.h  |   22 +
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_io.h    |   93 +
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_irq.h   |   15 +
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_regs.h  |  773 +
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_timer.h |   11 +
 .../mips/include/asm/mach-bcm63xx/board_bcm963xx.h |   60 +
 .../asm/mach-bcm63xx/cpu-feature-overrides.h       |   51 +
 arch/mips/include/asm/mach-bcm63xx/gpio.h          |   15 +
 .../asm/{mach-lemote => mach-bcm63xx}/war.h        |    6 +-
 .../asm/mach-cavium-octeon/cpu-feature-overrides.h |   12 +-
 arch/mips/include/asm/mach-ip27/topology.h         |    1 -
 .../cpu-feature-overrides.h                        |    6 +-
 .../{mach-lemote => mach-loongson}/dma-coherence.h |    6 +-
 arch/mips/include/asm/mach-loongson/loongson.h     |   64 +
 arch/mips/include/asm/mach-loongson/machine.h      |   22 +
 .../{mach-lemote => mach-loongson}/mc146818rtc.h   |    6 +-
 arch/mips/include/asm/mach-loongson/mem.h          |   30 +
 .../asm/{mach-lemote => mach-loongson}/pci.h       |   21 +-
 .../asm/{mach-lemote => mach-loongson}/war.h       |    6 +-
 .../include/asm/mach-malta/cpu-feature-overrides.h |    4 -
 arch/mips/include/asm/mips-boards/bonito64.h       |    2 +-
 arch/mips/include/asm/mips-boards/generic.h        |    2 -
 arch/mips/include/asm/mman.h                       |    5 +
 arch/mips/include/asm/octeon/cvmx-rnm-defs.h       |   88 +
 arch/mips/include/asm/octeon/cvmx.h                |    2 +-
 arch/mips/include/asm/page.h                       |    5 +-
 arch/mips/include/asm/pgtable-64.h                 |   11 +-
 arch/mips/include/asm/pgtable.h                    |   10 +
 arch/mips/include/asm/system.h                     |   18 +-
 arch/mips/include/asm/unistd.h                     |    6 +-
 arch/mips/kernel/asm-offsets.c                     |    3 -
 arch/mips/kernel/cpu-bugs64.c                      |    2 +-
 arch/mips/kernel/cpu-probe.c                       |   40 +-
 arch/mips/kernel/kspd.c                            |    6 +-
 arch/mips/kernel/mips-mt-fpaff.c                   |    2 +-
 arch/mips/kernel/mips-mt.c                         |   10 +-
 arch/mips/kernel/octeon_switch.S                   |    3 -
 arch/mips/kernel/r2300_switch.S                    |    3 -
 arch/mips/kernel/r4k_switch.S                      |    3 -
 arch/mips/kernel/rtlx.c                            |    2 +-
 arch/mips/kernel/scall32-o32.S                     |   74 +-
 arch/mips/kernel/scall64-64.S                      |   74 +-
 arch/mips/kernel/scall64-n32.S                     |    2 +-
 arch/mips/kernel/scall64-o32.S                     |    2 +-
 arch/mips/kernel/setup.c                           |    2 +-
 arch/mips/kernel/smp.c                             |    3 +-
 arch/mips/kernel/smtc.c                            |   10 +-
 arch/mips/kernel/syscall.c                         |  112 +-
 arch/mips/kernel/traps.c                           |    5 +-
 arch/mips/kernel/vmlinux.lds.S                     |   93 +-
 arch/mips/kernel/vpe.c                             |    2 +-
 arch/mips/lasat/ds1603.c                           |    5 +-
 arch/mips/lasat/sysctl.c                           |    8 +-
 arch/mips/lemote/lm2e/Makefile                     |    7 -
 arch/mips/lemote/lm2e/bonito-irq.c                 |   74 -
 arch/mips/lemote/lm2e/dbg_io.c                     |  146 -
 arch/mips/lemote/lm2e/irq.c                        |  143 -
 arch/mips/lemote/lm2e/pci.c                        |   97 -
 arch/mips/lemote/lm2e/prom.c                       |   97 -
 arch/mips/lemote/lm2e/reset.c                      |   41 -
 arch/mips/lemote/lm2e/setup.c                      |  111 -
 arch/mips/loongson/Kconfig                         |   31 +
 arch/mips/loongson/Makefile                        |   11 +
 arch/mips/loongson/common/Makefile                 |   11 +
 arch/mips/loongson/common/bonito-irq.c             |   51 +
 arch/mips/loongson/common/cmdline.c                |   52 +
 arch/mips/loongson/common/early_printk.c           |   38 +
 arch/mips/loongson/common/env.c                    |   58 +
 arch/mips/loongson/common/init.c                   |   30 +
 arch/mips/loongson/common/irq.c                    |   74 +
 arch/mips/loongson/common/machtype.c               |   50 +
 arch/mips/{lemote/lm2e => loongson/common}/mem.c   |   22 +-
 arch/mips/loongson/common/pci.c                    |   83 +
 arch/mips/loongson/common/reset.c                  |   44 +
 arch/mips/loongson/common/setup.c                  |   58 +
 arch/mips/loongson/common/time.c                   |   28 +
 arch/mips/loongson/fuloong-2e/Makefile             |    7 +
 arch/mips/loongson/fuloong-2e/irq.c                |   71 +
 arch/mips/loongson/fuloong-2e/reset.c              |   23 +
 arch/mips/mipssim/sim_setup.c                      |    2 +-
 arch/mips/mm/fault.c                               |   12 +-
 arch/mips/mm/init.c                                |    5 +-
 arch/mips/mm/pgtable-64.c                          |    3 -
 arch/mips/mm/tlb-r4k.c                             |    2 +-
 arch/mips/mm/tlbex.c                               |   53 +-
 arch/mips/mti-malta/malta-init.c                   |    2 +-
 arch/mips/mti-malta/malta-reset.c                  |    7 +-
 arch/mips/mti-malta/malta-setup.c                  |    1 -
 arch/mips/mti-malta/malta-time.c                   |    5 +-
 arch/mips/nxp/pnx833x/stb22x/board.c               |    2 +-
 arch/mips/nxp/pnx8550/common/proc.c                |    6 +-
 arch/mips/oprofile/Makefile                        |    1 +
 arch/mips/oprofile/common.c                        |    4 +
 arch/mips/oprofile/op_model_loongson2.c            |  177 +
 arch/mips/pci/Makefile                             |    4 +-
 arch/mips/pci/fixup-bcm63xx.c                      |   21 +
 arch/mips/pci/{fixup-lm2e.c => fixup-fuloong2e.c}  |   18 -
 arch/mips/pci/ops-bcm63xx.c                        |  467 +
 arch/mips/pci/ops-bonito64.c                       |    4 +-
 arch/mips/pci/pci-bcm1480.c                        |    2 +-
 arch/mips/pci/pci-bcm1480ht.c                      |    2 +-
 arch/mips/pci/pci-bcm63xx.c                        |  224 +
 arch/mips/pci/pci-bcm63xx.h                        |   27 +
 arch/mips/pci/pci-sb1250.c                         |    2 +-
 arch/mips/pci/pci.c                                |    4 +-
 arch/mips/pmc-sierra/yosemite/setup.c              |    5 +-
 arch/mips/power/hibernate.S                        |    3 +-
 arch/mips/sgi-ip22/Makefile                        |    2 +-
 arch/mips/sibyte/swarm/setup.c                     |   15 +-
 arch/mips/sni/time.c                               |    5 +-
 arch/mips/txx9/generic/pci.c                       |   13 +
 arch/mips/txx9/generic/setup.c                     |   17 +-
 arch/mn10300/include/asm/cacheflush.h              |    4 +-
 arch/mn10300/include/asm/mman.h                    |   29 +-
 arch/mn10300/include/asm/unistd.h                  |    2 +-
 arch/mn10300/kernel/asm-offsets.c                  |    6 +-
 arch/mn10300/kernel/entry.S                        |    2 +-
 arch/mn10300/mm/init.c                             |    2 +-
 arch/parisc/Kconfig                                |    2 +-
 arch/parisc/include/asm/mman.h                     |    5 +
 arch/parisc/include/asm/perf_counter.h             |    7 -
 arch/parisc/include/asm/perf_event.h               |    7 +
 arch/parisc/include/asm/unistd.h                   |    4 +-
 arch/parisc/kernel/syscall_table.S                 |    2 +-
 arch/parisc/mm/init.c                              |    2 +-
 arch/powerpc/Kconfig                               |    2 +-
 arch/powerpc/include/asm/hw_irq.h                  |   22 +-
 arch/powerpc/include/asm/mman.h                    |    2 +
 arch/powerpc/include/asm/paca.h                    |    2 +-
 .../include/asm/{perf_counter.h => perf_event.h}   |   22 +-
 arch/powerpc/include/asm/systbl.h                  |    2 +-
 arch/powerpc/include/asm/topology.h                |    9 +-
 arch/powerpc/include/asm/unistd.h                  |    2 +-
 arch/powerpc/kernel/Makefile                       |    2 +-
 arch/powerpc/kernel/asm-offsets.c                  |    2 +-
 arch/powerpc/kernel/entry_64.S                     |    8 +-
 arch/powerpc/kernel/irq.c                          |    8 +-
 arch/powerpc/kernel/mpc7450-pmu.c                  |    2 +-
 arch/powerpc/kernel/perf_callchain.c               |    2 +-
 .../kernel/{perf_counter.c => perf_event.c}        |  567 +-
 arch/powerpc/kernel/power4-pmu.c                   |    2 +-
 arch/powerpc/kernel/power5+-pmu.c                  |    2 +-
 arch/powerpc/kernel/power5-pmu.c                   |    2 +-
 arch/powerpc/kernel/power6-pmu.c                   |    2 +-
 arch/powerpc/kernel/power7-pmu.c                   |    2 +-
 arch/powerpc/kernel/ppc970-pmu.c                   |    2 +-
 arch/powerpc/kernel/time.c                         |   49 +-
 arch/powerpc/kernel/udbg_16550.c                   |    2 +-
 arch/powerpc/mm/fault.c                            |    8 +-
 arch/powerpc/mm/mem.c                              |    2 +-
 arch/powerpc/platforms/Kconfig.cputype             |    4 +-
 arch/powerpc/platforms/cell/spufs/file.c           |    1 -
 arch/powerpc/platforms/cell/spufs/inode.c          |    4 +-
 arch/powerpc/platforms/cell/spufs/sched.c          |    1 -
 arch/powerpc/platforms/powermac/udbg_scc.c         |    2 +-
 arch/powerpc/sysdev/axonram.c                      |    2 +-
 arch/s390/Kconfig                                  |    2 +-
 arch/s390/hypfs/inode.c                            |    6 +-
 arch/s390/include/asm/mman.h                       |   13 +-
 arch/s390/include/asm/perf_counter.h               |   10 -
 arch/s390/include/asm/perf_event.h                 |   10 +
 arch/s390/include/asm/unistd.h                     |    2 +-
 arch/s390/kernel/compat_wrapper.S                  |    8 +-
 arch/s390/kernel/sys_s390.c                        |    1 -
 arch/s390/kernel/syscalls.S                        |    2 +-
 arch/s390/kernel/time.c                            |   38 +-
 arch/s390/kvm/interrupt.c                          |    2 +-
 arch/s390/mm/fault.c                               |    8 +-
 arch/s390/mm/init.c                                |    2 +-
 arch/score/Kconfig                                 |  141 +
 arch/score/Kconfig.debug                           |   37 +
 arch/score/Makefile                                |   43 +
 arch/score/boot/Makefile                           |   15 +
 arch/score/configs/spct6600_defconfig              |  717 +
 arch/score/include/asm/Kbuild                      |    3 +
 arch/score/include/asm/asmmacro.h                  |  161 +
 arch/score/include/asm/atomic.h                    |    6 +
 arch/score/include/asm/auxvec.h                    |    4 +
 arch/score/include/asm/bitops.h                    |   16 +
 arch/score/include/asm/bitsperlong.h               |    6 +
 arch/score/include/asm/bug.h                       |    6 +
 arch/score/include/asm/bugs.h                      |    6 +
 arch/score/include/asm/byteorder.h                 |    6 +
 arch/score/include/asm/cache.h                     |    7 +
 arch/score/include/asm/cacheflush.h                |   45 +
 arch/score/include/asm/checksum.h                  |  235 +
 arch/score/include/asm/cputime.h                   |    6 +
 arch/score/include/asm/current.h                   |    6 +
 arch/score/include/asm/delay.h                     |   26 +
 arch/score/include/asm/device.h                    |    6 +
 arch/score/include/asm/div64.h                     |    6 +
 arch/score/include/asm/dma-mapping.h               |    6 +
 arch/score/include/asm/dma.h                       |    8 +
 arch/score/include/asm/elf.h                       |  103 +
 arch/score/include/asm/emergency-restart.h         |    6 +
 arch/score/include/asm/errno.h                     |    6 +
 arch/score/include/asm/fcntl.h                     |    6 +
 arch/score/include/asm/fixmap.h                    |   82 +
 arch/score/include/asm/ftrace.h                    |    4 +
 arch/score/include/asm/futex.h                     |    6 +
 arch/score/include/asm/hardirq.h                   |    6 +
 arch/score/include/asm/hw_irq.h                    |    4 +
 arch/score/include/asm/io.h                        |    9 +
 arch/score/include/asm/ioctl.h                     |    6 +
 arch/score/include/asm/ioctls.h                    |    6 +
 arch/score/include/asm/ipcbuf.h                    |    6 +
 arch/score/include/asm/irq.h                       |   25 +
 arch/score/include/asm/irq_regs.h                  |   11 +
 arch/score/include/asm/irqflags.h                  |  109 +
 arch/score/include/asm/kdebug.h                    |    6 +
 arch/score/include/asm/kmap_types.h                |    6 +
 arch/score/include/asm/linkage.h                   |    7 +
 arch/score/include/asm/local.h                     |    6 +
 arch/score/include/asm/mman.h                      |    6 +
 arch/score/include/asm/mmu.h                       |    6 +
 arch/score/include/asm/mmu_context.h               |  113 +
 arch/score/include/asm/module.h                    |   39 +
 arch/score/include/asm/msgbuf.h                    |    6 +
 arch/score/include/asm/mutex.h                     |    6 +
 arch/score/include/asm/page.h                      |   92 +
 arch/score/include/asm/param.h                     |    6 +
 arch/score/include/asm/pci.h                       |    4 +
 arch/score/include/asm/percpu.h                    |    6 +
 arch/score/include/asm/pgalloc.h                   |   83 +
 arch/score/include/asm/pgtable-bits.h              |   25 +
 arch/score/include/asm/pgtable.h                   |  287 +
 arch/score/include/asm/poll.h                      |    6 +
 arch/score/include/asm/posix_types.h               |    6 +
 arch/score/include/asm/processor.h                 |  106 +
 arch/score/include/asm/ptrace.h                    |   97 +
 arch/score/include/asm/resource.h                  |    6 +
 arch/score/include/asm/scatterlist.h               |    6 +
 arch/score/include/asm/scoreregs.h                 |   51 +
 arch/score/include/asm/sections.h                  |    6 +
 arch/score/include/asm/segment.h                   |   21 +
 arch/score/include/asm/sembuf.h                    |    6 +
 arch/score/include/asm/setup.h                     |   41 +
 arch/score/include/asm/shmbuf.h                    |    6 +
 arch/score/include/asm/shmparam.h                  |    6 +
 arch/score/include/asm/sigcontext.h                |   22 +
 arch/score/include/asm/siginfo.h                   |    6 +
 arch/score/include/asm/signal.h                    |    6 +
