$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 12fcdba Merge branch 'x86-fixes-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating 12fcdba..1f0324c
Fast-forward
 .mailmap                                           |    1 +
 drivers/acpi/acpica/exprep.c                       |    2 +-
 drivers/acpi/acpica/exregion.c                     |    2 +-
 drivers/acpi/acpica/exresnte.c                     |    2 +-
 drivers/acpi/acpica/exresolv.c                     |    2 +-
 drivers/acpi/acpica/exresop.c                      |    2 +-
 drivers/acpi/acpica/exstore.c                      |    2 +-
 drivers/acpi/acpica/exstoren.c                     |    2 +-
 drivers/acpi/acpica/exstorob.c                     |    2 +-
 drivers/acpi/acpica/exsystem.c                     |    2 +-
 drivers/acpi/acpica/exutils.c                      |    2 +-
 drivers/acpi/acpica/hwacpi.c                       |    2 +-
 drivers/acpi/acpica/hwgpe.c                        |    2 +-
 drivers/acpi/acpica/hwpci.c                        |    2 +-
 drivers/acpi/acpica/hwregs.c                       |    2 +-
 drivers/acpi/acpica/hwsleep.c                      |    2 +-
 drivers/acpi/acpica/hwtimer.c                      |    2 +-
 drivers/acpi/acpica/hwvalid.c                      |    2 +-
 drivers/acpi/acpica/hwxface.c                      |    2 +-
 drivers/acpi/acpica/nsaccess.c                     |    8 +-
 drivers/acpi/acpica/nsalloc.c                      |   15 +-
 drivers/acpi/acpica/nsdump.c                       |   17 +-
 drivers/acpi/acpica/nsdumpdv.c                     |    2 +-
 drivers/acpi/acpica/nseval.c                       |    4 +-
 drivers/acpi/acpica/nsinit.c                       |    2 +-
 drivers/acpi/acpica/nsload.c                       |    2 +-
 drivers/acpi/acpica/nsnames.c                      |    2 +-
 drivers/acpi/acpica/nsobject.c                     |    2 +-
 drivers/acpi/acpica/nsparse.c                      |    2 +-
 drivers/acpi/acpica/nspredef.c                     |    2 +-
 drivers/acpi/acpica/nsrepair.c                     |    2 +-
 drivers/acpi/acpica/nsrepair2.c                    |    2 +-
 drivers/acpi/acpica/nssearch.c                     |    2 +-
 drivers/acpi/acpica/nsutils.c                      |    2 +-
 drivers/acpi/acpica/nswalk.c                       |    2 +-
 drivers/acpi/acpica/nsxfeval.c                     |    2 +-
 drivers/acpi/acpica/nsxfname.c                     |    7 +-
 drivers/acpi/acpica/nsxfobj.c                      |    2 +-
 drivers/acpi/acpica/psargs.c                       |    2 +-
 drivers/acpi/acpica/psloop.c                       |    4 +-
 drivers/acpi/acpica/psopcode.c                     |    2 +-
 drivers/acpi/acpica/psparse.c                      |   27 +-
 drivers/acpi/acpica/psscope.c                      |    2 +-
 drivers/acpi/acpica/pstree.c                       |    2 +-
 drivers/acpi/acpica/psutils.c                      |    2 +-
 drivers/acpi/acpica/pswalk.c                       |    2 +-
 drivers/acpi/acpica/psxface.c                      |    9 +-
 drivers/acpi/acpica/rsaddr.c                       |    2 +-
 drivers/acpi/acpica/rscalc.c                       |    2 +-
 drivers/acpi/acpica/rscreate.c                     |    2 +-
 drivers/acpi/acpica/rsdump.c                       |    2 +-
 drivers/acpi/acpica/rsinfo.c                       |    2 +-
 drivers/acpi/acpica/rsio.c                         |    2 +-
 drivers/acpi/acpica/rsirq.c                        |    2 +-
 drivers/acpi/acpica/rslist.c                       |    2 +-
 drivers/acpi/acpica/rsmemory.c                     |    2 +-
 drivers/acpi/acpica/rsmisc.c                       |    2 +-
 drivers/acpi/acpica/rsutils.c                      |    2 +-
 drivers/acpi/acpica/rsxface.c                      |    2 +-
 drivers/acpi/acpica/tbfadt.c                       |    2 +-
 drivers/acpi/acpica/tbfind.c                       |    2 +-
 drivers/acpi/acpica/tbinstal.c                     |    2 +-
 drivers/acpi/acpica/tbutils.c                      |    2 +-
 drivers/acpi/acpica/tbxface.c                      |    2 +-
 drivers/acpi/acpica/tbxfroot.c                     |    2 +-
 drivers/acpi/acpica/utalloc.c                      |    2 +-
 drivers/acpi/acpica/utcopy.c                       |    2 +-
 drivers/acpi/acpica/utdebug.c                      |    2 +-
 drivers/acpi/acpica/utdelete.c                     |    2 +-
 drivers/acpi/acpica/uteval.c                       |    2 +-
 drivers/acpi/acpica/utglobal.c                     |    2 +-
 drivers/acpi/acpica/utids.c                        |    2 +-
 drivers/acpi/acpica/utinit.c                       |    2 +-
 drivers/acpi/acpica/utlock.c                       |    2 +-
 drivers/acpi/acpica/utmath.c                       |    2 +-
 drivers/acpi/acpica/utmisc.c                       |    2 +-
 drivers/acpi/acpica/utmutex.c                      |    2 +-
 drivers/acpi/acpica/utobject.c                     |    2 +-
 drivers/acpi/acpica/utosi.c                        |    2 +-
 drivers/acpi/acpica/utresrc.c                      |    2 +-
 drivers/acpi/acpica/utstate.c                      |    2 +-
 drivers/acpi/acpica/utxface.c                      |    2 +-
 drivers/acpi/acpica/utxferror.c                    |    2 +-
 drivers/acpi/battery.c                             |    1 -
 drivers/acpi/nvs.c                                 |    7 +-
 drivers/acpi/osl.c                                 |   12 +-
 drivers/acpi/sleep.c                               |    2 +-
 drivers/ata/Kconfig                                |    2 +-
 drivers/atm/idt77105.c                             |    2 +-
 drivers/base/Kconfig                               |    2 +-
 drivers/base/power/runtime.c                       |    9 +-
 drivers/bluetooth/ath3k.c                          |   75 +--
 drivers/char/Kconfig                               |   12 +-
 drivers/char/Makefile                              |   13 -
 drivers/char/agp/intel-gtt.c                       |   19 +-
 drivers/char/bfin_jtag_comm.c                      |    8 +-
 drivers/char/tpm/tpm.c                             |   10 +-
 drivers/char/tpm/tpm_tis.c                         |    6 +-
 drivers/clocksource/acpi_pm.c                      |    6 +-
 drivers/clocksource/tcb_clksrc.c                   |    4 +-
 drivers/cpufreq/Kconfig                            |    2 +-
 drivers/firewire/Kconfig                           |    6 +-
 drivers/firewire/core-card.c                       |   11 +-
 drivers/firewire/net.c                             |    9 +-
 drivers/firmware/Kconfig                           |    2 +-
 drivers/gpio/langwell_gpio.c                       |    9 +-
 drivers/gpu/drm/Kconfig                            |    5 +-
 drivers/gpu/drm/drm_fb_helper.c                    |    4 +-
 drivers/gpu/drm/i915/i915_dma.c                    |   35 +-
 drivers/gpu/drm/i915/i915_drv.c                    |    5 +-
 drivers/gpu/drm/i915/i915_drv.h                    |    5 +-
 drivers/gpu/drm/i915/i915_gem.c                    |   12 +-
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         |    2 +-
 drivers/gpu/drm/i915/i915_gem_gtt.c                |    4 +
 drivers/gpu/drm/i915/i915_irq.c                    |   37 +-
 drivers/gpu/drm/i915/i915_reg.h                    |    6 +
 drivers/gpu/drm/i915/intel_display.c               |   25 +-
 drivers/gpu/drm/i915/intel_opregion.c              |    3 +-
 drivers/gpu/drm/i915/intel_ringbuffer.c            |   82 ++-
 drivers/gpu/drm/i915/intel_ringbuffer.h            |    4 +-
 drivers/gpu/drm/nouveau/Kconfig                    |    2 +-
 drivers/gpu/drm/nouveau/nouveau_bios.c             |   15 +
 drivers/gpu/drm/nouveau/nouveau_drv.c              |    8 +-
 drivers/gpu/drm/nouveau/nouveau_drv.h              |    3 -
 drivers/gpu/drm/nouveau/nouveau_temp.c             |    2 +-
 drivers/gpu/drm/nouveau/nv50_graph.c               |    3 +
 drivers/gpu/drm/nouveau/nv50_vm.c                  |    5 -
 drivers/gpu/drm/nouveau/nvc0_graph.c               |   23 +-
 drivers/gpu/drm/nouveau/nvc0_grctx.c               |    2 +-
 drivers/gpu/drm/radeon/atombios_crtc.c             |   39 +-
 drivers/gpu/drm/radeon/atombios_dp.c               |    4 +-
 drivers/gpu/drm/radeon/evergreen.c                 |    3 +
 drivers/gpu/drm/radeon/evergreen_blit_kms.c        |   39 +-
 drivers/gpu/drm/radeon/r100.c                      |   12 +-
 drivers/gpu/drm/radeon/r300.c                      |    7 +-
 drivers/gpu/drm/radeon/r420.c                      |    2 +-
 drivers/gpu/drm/radeon/r520.c                      |    4 +-
 drivers/gpu/drm/radeon/r600.c                      |    3 +
 drivers/gpu/drm/radeon/r600_reg.h                  |    6 +-
 drivers/gpu/drm/radeon/radeon_atombios.c           |   14 +-
 drivers/gpu/drm/radeon/radeon_device.c             |   10 +-
 drivers/gpu/drm/radeon/radeon_drv.c                |    2 +-
 drivers/gpu/drm/radeon/radeon_encoders.c           |    6 +-
 drivers/gpu/drm/radeon/radeon_irq_kms.c            |    3 +
 drivers/gpu/drm/radeon/radeon_kms.c                |    6 +
 drivers/gpu/drm/radeon/radeon_reg.h                |    2 +
 drivers/gpu/drm/radeon/rs400.c                     |   15 +-
 drivers/gpu/drm/radeon/rv515.c                     |   10 +-
 drivers/gpu/vga/Kconfig                            |    2 +-
 drivers/gpu/vga/vgaarb.c                           |    2 +-
 drivers/hid/Kconfig                                |   64 +-
 drivers/hid/usbhid/Kconfig                         |    2 +-
 drivers/hwmon/applesmc.c                           |    1 +
 drivers/hwmon/asus_atk0110.c                       |   23 +-
 drivers/hwmon/lis3lv02d.c                          |    2 +-
 drivers/ide/Kconfig                                |    2 +-
 drivers/idle/intel_idle.c                          |    8 +-
 drivers/infiniband/hw/mthca/Kconfig                |    2 +-
 drivers/infiniband/ulp/ipoib/Kconfig               |    2 +-
 drivers/input/Kconfig                              |    6 +-
 drivers/input/keyboard/Kconfig                     |   14 +-
 drivers/input/keyboard/Makefile                    |    1 +
 drivers/input/keyboard/gpio_keys.c                 |    6 +-
 drivers/input/keyboard/tegra-kbc.c                 |  727 ++++++++++++++++
 drivers/input/keyboard/tnetv107x-keypad.c          |    5 +-
 drivers/input/mouse/Kconfig                        |   10 +-
 drivers/input/serio/Kconfig                        |    6 +-
 drivers/input/serio/ct82c710.c                     |    8 +-
 drivers/input/serio/serport.c                      |   24 +-
 drivers/input/sparse-keymap.c                      |    1 +
 drivers/input/tablet/wacom_wac.c                   |   27 +-
 drivers/input/touchscreen/Kconfig                  |   30 +-
 drivers/input/touchscreen/bu21013_ts.c             |   39 +-
 drivers/input/touchscreen/tnetv107x-ts.c           |    5 +-
 drivers/leds/leds-pwm.c                            |    1 +
 drivers/leds/ledtrig-gpio.c                        |   15 +-
 drivers/lguest/page_tables.c                       |    2 +-
 drivers/lguest/x86/core.c                          |    4 +-
 drivers/macintosh/therm_pm72.c                     |    4 +-
 drivers/media/common/saa7146_core.c                |    2 +-
 drivers/media/common/saa7146_fops.c                |    8 +-
 drivers/media/common/saa7146_vbi.c                 |    2 +-
 drivers/media/common/saa7146_video.c               |   20 +-
 drivers/media/common/tuners/Kconfig                |    2 +-
 drivers/media/common/tuners/tda8290.c              |  130 ++--
 drivers/media/dvb/dvb-usb/dib0700_core.c           |    6 +-
 drivers/media/dvb/firewire/firedtv-rc.c            |    9 +-
 drivers/media/dvb/frontends/Kconfig                |    2 +-
 drivers/media/dvb/frontends/af9013.c               |    4 +-
 drivers/media/dvb/frontends/ix2505v.c              |    2 +-
 drivers/media/dvb/frontends/mb86a20s.c             |   36 +-
 drivers/media/dvb/ttpci/av7110_ca.c                |    2 +-
 drivers/media/radio/Kconfig                        |   14 -
 drivers/media/radio/Makefile                       |    1 -
 drivers/media/radio/radio-aimslab.c                |    1 +
 drivers/media/radio/radio-gemtek-pci.c             |  478 -----------
 drivers/media/radio/radio-maxiradio.c              |    4 +-
 drivers/media/radio/radio-wl1273.c                 |    2 +-
 drivers/media/radio/si470x/radio-si470x-common.c   |    9 +-
 drivers/media/rc/ene_ir.c                          |   23 +-
 drivers/media/rc/ene_ir.h                          |    2 -
 drivers/media/rc/imon.c                            |   60 +-
 drivers/media/rc/ir-raw.c                          |    2 +-
 drivers/media/rc/keymaps/rc-dib0700-nec.c          |   52 +-
 drivers/media/rc/mceusb.c                          |    3 +-
 drivers/media/video/Kconfig                        |   11 +-
 drivers/media/video/Makefile                       |    1 -
 drivers/media/video/adv7175.c                      |   11 +
 drivers/media/video/bt8xx/bttv-cards.c             |   39 -
 drivers/media/video/bt8xx/bttv.h                   |    1 -
 drivers/media/video/cafe_ccic.c                    |   11 +-
 drivers/media/video/cpia2/cpia2.h                  |    2 +-
 drivers/media/video/cpia2/cpia2_core.c             |   65 +--
 drivers/media/video/cpia2/cpia2_v4l.c              |  104 +--
 drivers/media/video/cx18/cx18-driver.c             |   24 +-
 drivers/media/video/cx18/cx18-driver.h             |    3 -
 drivers/media/video/cx18/cx18-streams.h            |    3 +-
 drivers/media/video/cx231xx/cx231xx-dvb.c          |    5 +-
 drivers/media/video/cx25840/cx25840-core.c         |   22 +-
 drivers/media/video/davinci/vpif.c                 |  177 ++++
 drivers/media/video/davinci/vpif.h                 |   18 +-
 drivers/media/video/davinci/vpif_capture.c         |  451 ++++++++---
 drivers/media/video/davinci/vpif_capture.h         |    2 +
 drivers/media/video/davinci/vpif_display.c         |  474 ++++++++---
 drivers/media/video/davinci/vpif_display.h         |    2 +
 drivers/media/video/em28xx/em28xx-cards.c          |   19 +-
 drivers/media/video/et61x251/et61x251.h            |   24 -
 drivers/media/video/gspca/benq.c                   |    2 +-
 drivers/media/video/gspca/conex.c                  |    4 +-
 drivers/media/video/gspca/cpia1.c                  |    2 +-
 drivers/media/video/gspca/etoms.c                  |    4 +-
 drivers/media/video/gspca/finepix.c                |    2 +-
 drivers/media/video/gspca/gl860/gl860.c            |    2 +-
 drivers/media/video/gspca/gspca.c                  |  210 +++---
 drivers/media/video/gspca/gspca.h                  |    2 -
 drivers/media/video/gspca/jeilinj.c                |    2 +-
 drivers/media/video/gspca/jpeg.h                   |    4 +-
 drivers/media/video/gspca/konica.c                 |    2 +-
 drivers/media/video/gspca/m5602/m5602_core.c       |    2 +-
 drivers/media/video/gspca/mars.c                   |    2 +-
 drivers/media/video/gspca/mr97310a.c               |    2 +-
 drivers/media/video/gspca/ov519.c                  |    8 +-
 drivers/media/video/gspca/ov534.c                  |   29 +-
 drivers/media/video/gspca/ov534_9.c                |    2 +-
 drivers/media/video/gspca/pac207.c                 |    2 +-
 drivers/media/video/gspca/pac7302.c                |    4 +-
 drivers/media/video/gspca/pac7311.c                |    4 +-
 drivers/media/video/gspca/sn9c2028.c               |    2 +-
 drivers/media/video/gspca/sn9c20x.c                |    2 +-
 drivers/media/video/gspca/sonixb.c                 |  270 ++++---
 drivers/media/video/gspca/sonixj.c                 |  155 ++--
 drivers/media/video/gspca/spca1528.c               |    2 +-
 drivers/media/video/gspca/spca500.c                |    2 +-
 drivers/media/video/gspca/spca501.c                |    2 +-
