$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at eaa5eec Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/bp/bp
Merging origin/master
$ git merge origin/master
Updating eaa5eec..64ba992
Fast-forward
 Documentation/cdrom/ide-cd                      |   39 +-
 arch/arm/Kconfig.debug                             |    2 +-
 arch/arm/Makefile                                  |   18 +-
 arch/arm/common/Kconfig                            |    5 +-
 arch/arm/common/Makefile                           |    3 +-
 arch/arm/common/icst.c                             |  100 +
 arch/arm/common/icst307.c                          |  161 --
 arch/arm/common/icst525.c                          |  160 --
 arch/arm/common/locomo.c                           |  362 +----
 arch/arm/common/sa1111.c                           |  112 +-
 arch/arm/common/scoop.c                            |    2 +-
 arch/arm/configs/ap4evb_defconfig                  |  779 ++++++++
 arch/arm/configs/g3evm_defconfig                   |  774 ++++++++
 arch/arm/configs/g4evm_defconfig                   |  779 ++++++++
 arch/arm/configs/imote2_defconfig                  | 2077 ++++++++++++++++++++
 arch/arm/configs/kirkwood_defconfig                |  126 +-
 arch/arm/configs/mini2440_defconfig                |    6 +-
 arch/arm/configs/mmp2_defconfig                    | 1194 +++++++++++
 arch/arm/configs/mv78xx0_defconfig                 |    1 +
 arch/arm/configs/mx1ads_defconfig                  |  742 -------
 arch/arm/configs/mx27_defconfig                    |    2 +-
 arch/arm/configs/mx51_defconfig                    | 1286 ++++++++++++
 arch/arm/configs/orion5x_defconfig                 |  101 +-
 arch/arm/configs/pxa168_defconfig                  |  229 ++-
 arch/arm/configs/raumfeld_defconfig                | 1898 ++++++++++++++++++
 arch/arm/configs/s3c2410_defconfig                 |    6 +-
 arch/arm/configs/s3c6400_defconfig                 |  360 +++-
 arch/arm/configs/s5p6440_defconfig                 |  969 +++++++++
 arch/arm/configs/s5p6442_defconfig                 |  883 +++++++++
 arch/arm/configs/s5pc110_defconfig                 |  894 +++++++++
 arch/arm/configs/s5pv210_defconfig                 |  894 +++++++++
 .../asm/entry-macro-vic2.S}                        |   29 +-
 arch/arm/include/asm/hardware/arm_timer.h          |   39 +-
 arch/arm/include/asm/hardware/icst.h               |   59 +
 arch/arm/include/asm/hardware/icst307.h            |   38 -
 arch/arm/include/asm/hardware/icst525.h            |   36 -
 arch/arm/include/asm/hardware/it8152.h             |   12 +
 arch/arm/include/asm/hardware/locomo.h             |    4 +
 arch/arm/include/asm/hardware/sa1111.h             |    4 +
 arch/arm/kernel/smp.c                              |    4 +-
 arch/arm/mach-at91/at91rm9200_time.c               |   20 +-
 arch/arm/mach-at91/at91sam926x_time.c              |   11 +-
 arch/arm/mach-dove/common.c                        |    8 +-
 arch/arm/mach-integrator/Kconfig                   |    1 +
 arch/arm/mach-integrator/Makefile                  |    2 +-
 arch/arm/mach-integrator/common.h                  |    2 -
 arch/arm/mach-integrator/core.c                    |  127 +--
 arch/arm/mach-integrator/cpu.c                     |   53 +-
 arch/arm/mach-integrator/impd1.c                   |   43 +-
 arch/arm/mach-integrator/include/mach/clkdev.h     |    7 +-
 .../arm/mach-integrator/include/mach/entry-macro.S |    1 +
 arch/arm/mach-integrator/include/mach/hardware.h   |   17 +-
 arch/arm/mach-integrator/include/mach/platform.h   |   54 +-
 arch/arm/mach-integrator/integrator_ap.c           |  166 ++-
 arch/arm/mach-integrator/integrator_cp.c           |   88 +-
 arch/arm/mach-integrator/leds.c                    |    1 +
 arch/arm/mach-integrator/pci_v3.c                  |    7 +-
 arch/arm/mach-kirkwood/Kconfig                     |   23 +
 arch/arm/mach-kirkwood/Makefile                    |    4 +-
 arch/arm/mach-kirkwood/common.c                    |    8 +-
 arch/arm/mach-kirkwood/netspace_v2-setup.c         |   59 +-
 arch/arm/mach-kirkwood/openrd-setup.c              |  118 ++
 arch/arm/mach-kirkwood/openrd_base-setup.c         |   96 -
 arch/arm/mach-kirkwood/sheevaplug-setup.c          |   50 +-
 arch/arm/mach-mmp/Kconfig                          |   35 +-
 arch/arm/mach-mmp/Makefile                         |   10 +-
 arch/arm/mach-mmp/avengers_lite.c                  |   51 +
 arch/arm/mach-mmp/common.h                         |    4 +
 arch/arm/mach-mmp/flint.c                          |  123 ++
 arch/arm/mach-mmp/include/mach/cputype.h           |    9 +
 arch/arm/mach-mmp/include/mach/devices.h           |   12 +
 arch/arm/mach-mmp/include/mach/entry-macro.S       |    7 +-
 arch/arm/mach-mmp/include/mach/irqs.h              |  115 ++-
 arch/arm/mach-mmp/include/mach/mfp-mmp2.h          |  240 +++
 arch/arm/mach-mmp/include/mach/mfp-pxa168.h        |    4 +-
 arch/arm/mach-mmp/include/mach/mmp2.h              |   60 +
 arch/arm/mach-mmp/include/mach/regs-apbc.h         |   41 +
 arch/arm/mach-mmp/include/mach/regs-icu.h          |   42 +-
 arch/arm/mach-mmp/include/mach/uncompress.h        |   13 +-
 arch/arm/mach-mmp/irq-mmp2.c                       |  154 ++
 arch/arm/mach-mmp/{irq.c => irq-pxa168.c}          |    0
 arch/arm/mach-mmp/jasper.c                         |   80 +
 arch/arm/mach-mmp/mmp2.c                           |  123 ++
 arch/arm/mach-mmp/time.c                           |   26 +-
 arch/arm/mach-mv78xx0/Kconfig                      |    6 +
 arch/arm/mach-mv78xx0/Makefile                     |    3 +-
 arch/arm/mach-mv78xx0/buffalo-wxl-setup.c          |  155 ++
 arch/arm/mach-mv78xx0/mpp.c                        |   96 +
 arch/arm/mach-mv78xx0/mpp.h                        |  347 ++++
 arch/arm/mach-mx1/Makefile                         |    5 +-
 arch/arm/mach-mx1/{mx1ads.c => mach-mx1ads.c}      |    8 +-
 arch/arm/mach-mx1/{scb9328.c => mach-scb9328.c}    |    4 +-
 arch/arm/mach-mx2/Kconfig                          |   10 +-
 arch/arm/mach-mx2/Makefile                         |   23 +-
 arch/arm/mach-mx2/clock_imx21.c                    |  236 +++-
 arch/arm/mach-mx2/clock_imx27.c                    |   33 +-
 arch/arm/mach-mx2/cpu_imx27.c                      |    3 +-
 arch/arm/mach-mx2/crm_regs.h                       |  258 ---
 arch/arm/mach-mx2/devices.c                        |  640 +++----
 arch/arm/mach-mx2/devices.h                        |   13 +-
 arch/arm/mach-mx2/eukrea_mbimx27-baseboard.c       |    2 +-
 .../{eukrea_cpuimx27.c => mach-cpuimx27.c}         |   19 +-
 arch/arm/mach-mx2/{mx27lite.c => mach-imx27lite.c} |    8 +-
 arch/arm/mach-mx2/{mx21ads.c => mach-mx21ads.c}    |   16 +-
 arch/arm/mach-mx2/{mx27pdk.c => mach-mx27_3ds.c}   |    8 +-
 arch/arm/mach-mx2/{mx27ads.c => mach-mx27ads.c}    |   12 +-
 arch/arm/mach-mx2/{mxt_td60.c => mach-mxt_td60.c}  |   10 +-
 arch/arm/mach-mx2/mach-pca100.c                    |  395 ++++
 arch/arm/mach-mx2/{pcm038.c => mach-pcm038.c}      |   40 +-
 arch/arm/mach-mx2/{generic.c => mm-imx21.c}        |   46 +-
 arch/arm/mach-mx2/{generic.c => mm-imx27.c}        |   44 +-
 arch/arm/mach-mx2/pca100.c                         |  244 ---
 arch/arm/mach-mx2/pcm970-baseboard.c               |    6 +-
 arch/arm/mach-mx2/serial.c                         |   48 +-
 arch/arm/mach-mx25/Kconfig                         |    1 -
 arch/arm/mach-mx25/Makefile                        |    2 +-
 arch/arm/mach-mx25/clock.c                         |   14 +
 arch/arm/mach-mx25/devices.c                       |   62 +
 arch/arm/mach-mx25/devices.h                       |    3 +
 arch/arm/mach-mx25/{mx25pdk.c => mach-mx25pdk.c}   |   67 +-
 arch/arm/mach-mx3/Kconfig                          |    2 +
 arch/arm/mach-mx3/Makefile                         |   32 +-
 arch/arm/mach-mx3/{clock.c => clock-imx31.c}       |    5 +-
 arch/arm/mach-mx3/clock-imx35.c                    |    5 +-
 arch/arm/mach-mx3/cpu.c                            |    2 +-
 arch/arm/mach-mx3/crm_regs.h                       |    2 +-
 arch/arm/mach-mx3/{iomux.c => iomux-imx31.c}       |    2 +-
 .../{armadillo5x0.c => mach-armadillo5x0.c}        |   14 +-
 .../mach-mx3/{kzmarm11.c => mach-kzm_arm11_01.c}   |   33 +-
 arch/arm/mach-mx3/{mx31pdk.c => mach-mx31_3ds.c}   |   12 +-
 arch/arm/mach-mx3/{mx31ads.c => mach-mx31ads.c}    |   44 +-
 .../arm/mach-mx3/{mx31lilly.c => mach-mx31lilly.c} |   10 +-
 arch/arm/mach-mx3/{mx31lite.c => mach-mx31lite.c}  |   16 +-
 .../mach-mx3/{mx31moboard.c => mach-mx31moboard.c} |   49 +-
 arch/arm/mach-mx3/{mx35pdk.c => mach-mx35pdk.c}    |    6 +-
 arch/arm/mach-mx3/{pcm037.c => mach-pcm037.c}      |  155 +-
 .../mach-mx3/{pcm037_eet.c => mach-pcm037_eet.c}   |    0
 arch/arm/mach-mx3/mach-pcm043.c                    |  413 ++++
 arch/arm/mach-mx3/{qong.c => mach-qong.c}          |   20 +-
 arch/arm/mach-mx3/mx31lite-db.c                    |   30 +-
 arch/arm/mach-mx3/mx31moboard-devboard.c           |   32 +
 arch/arm/mach-mx3/mx31moboard-marxbot.c            |   39 +-
 arch/arm/mach-mx3/mx31moboard-smartbot.c           |  162 ++
 arch/arm/mach-mx3/pcm043.c                         |  259 ---
 arch/arm/mach-mx5/Kconfig                          |   18 +
 arch/arm/mach-mx5/Makefile                         |    9 +
 arch/arm/mach-mx5/Makefile.boot                    |    3 +
 arch/arm/mach-mx5/board-mx51_babbage.c             |   98 +
 arch/arm/mach-mx5/clock-mx51.c                     |  825 ++++++++
 arch/arm/mach-mx5/cpu.c                            |   47 +
 arch/arm/mach-mx5/crm_regs.h                       |  583 ++++++
 arch/arm/mach-mx5/devices.c                        |   96 +
 arch/arm/mach-mx5/devices.h                        |    4 +
 arch/arm/mach-mx5/mm.c                             |   89 +
 arch/arm/mach-mxc91231/magx-zn5.c                  |    2 +-
 arch/arm/mach-orion5x/Kconfig                      |    7 +
 arch/arm/mach-orion5x/Makefile                     |    1 +
 arch/arm/mach-orion5x/common.c                     |    4 +-
 arch/arm/mach-orion5x/d2net-setup.c                |   45 +-
 arch/arm/mach-orion5x/dns323-setup.c               |   36 +-
 arch/arm/mach-orion5x/ls_hgl-setup.c               |  276 +++
 arch/arm/mach-orion5x/lsmini-setup.c               |    8 +-
 arch/arm/mach-pxa/Kconfig                          |   35 +
 arch/arm/mach-pxa/Makefile                         |    5 +
 arch/arm/mach-pxa/balloon3.c                       |   33 +-
 arch/arm/mach-pxa/capc7117.c                       |  158 ++
 arch/arm/mach-pxa/cm-x255.c                        |   21 +-
 arch/arm/mach-pxa/cm-x270.c                        |   83 +-
 arch/arm/mach-pxa/cm-x2xx-pci.c                    |    2 +-
 arch/arm/mach-pxa/e740.c                           |    6 +
 arch/arm/mach-pxa/e750.c                           |    6 +
 arch/arm/mach-pxa/e800.c                           |    9 +
 arch/arm/mach-pxa/em-x270.c                        |   21 +-
 arch/arm/mach-pxa/icontrol.c                       |  202 ++
 arch/arm/mach-pxa/idp.c                            |   20 +-
 arch/arm/mach-pxa/imote2.c                         |    3 +-
 arch/arm/mach-pxa/include/mach/balloon3.h          |   10 +
 arch/arm/mach-pxa/include/mach/irqs.h              |  153 +--
 arch/arm/mach-pxa/include/mach/lpd270.h            |    4 +
 arch/arm/mach-pxa/include/mach/lubbock.h           |   11 +
 arch/arm/mach-pxa/include/mach/mainstone.h         |   17 +
 arch/arm/mach-pxa/include/mach/mfp-pxa25x.h        |   32 +
 arch/arm/mach-pxa/include/mach/mfp-pxa27x.h        |   27 +
 arch/arm/mach-pxa/include/mach/mxm8x10.h           |   21 +
 arch/arm/mach-pxa/include/mach/pcm027.h            |    7 +
 arch/arm/mach-pxa/include/mach/ssp.h               |    2 +
 arch/arm/mach-pxa/include/mach/uncompress.h        |   41 +-
 arch/arm/mach-pxa/include/mach/zeus.h              |    3 +-
 arch/arm/mach-pxa/lpd270.c                         |    6 +-
 arch/arm/mach-pxa/lubbock.c                        |   35 +-
 arch/arm/mach-pxa/magician.c                       |   21 +-
 arch/arm/mach-pxa/mainstone.c                      |   27 +-
 arch/arm/mach-pxa/mioa701.c                        |   24 +-
 arch/arm/mach-pxa/mxm8x10.c                        |  474 +++++
 arch/arm/mach-pxa/palmld.c                         |   21 +-
 arch/arm/mach-pxa/palmt5.c                         |   21 +-
 arch/arm/mach-pxa/palmtc.c                         |   21 +-
 arch/arm/mach-pxa/palmte2.c                        |   21 +-
 arch/arm/mach-pxa/palmtreo.c                       |   20 +-
 arch/arm/mach-pxa/palmtx.c                         |   21 +-
 arch/arm/mach-pxa/palmz72.c                        |   22 +-
 arch/arm/mach-pxa/pcm990-baseboard.c               |    9 +-
 arch/arm/mach-pxa/poodle.c                         |   28 +-
 arch/arm/mach-pxa/pxa27x.c                         |   19 +
 arch/arm/mach-pxa/raumfeld.c                       | 1108 +++++++++++
 arch/arm/mach-pxa/spitz.c                          |   20 +-
 arch/arm/mach-pxa/ssp.c                            |    5 +
 arch/arm/mach-pxa/time.c                           |   10 +-
 arch/arm/mach-pxa/tosa.c                           |  117 +-
 arch/arm/mach-pxa/trizeps4.c                       |   27 +-
 arch/arm/mach-pxa/viper.c                          |    8 +-
 arch/arm/mach-pxa/zeus.c                           |   91 +-
 arch/arm/mach-realview/Makefile                    |    2 +-
 arch/arm/mach-realview/clock.c                     |   64 -
 arch/arm/mach-realview/clock.h                     |   19 -
 arch/arm/mach-realview/core.c                      |  194 +--
 arch/arm/mach-realview/include/mach/clkdev.h       |    9 +
 arch/arm/mach-realview/include/mach/irqs-pb1176.h  |    1 +
 arch/arm/mach-realview/include/mach/irqs-pba8.h    |    8 +-
 arch/arm/mach-realview/include/mach/irqs-pbx.h     |   14 +-
 arch/arm/mach-realview/include/mach/platform.h     |   20 -
 arch/arm/mach-realview/realview_eb.c               |    2 -
 arch/arm/mach-realview/realview_pb1176.c           |    2 -
 arch/arm/mach-realview/realview_pb11mp.c           |    2 -
 arch/arm/mach-realview/realview_pba8.c             |    2 -
 arch/arm/mach-s3c2410/dma.c                        |    2 +-
 .../include/mach/{gpio-core.h => gpio-track.h}     |    1 -
 .../plat => mach-s3c2410/include/mach}/pm-core.h   |    2 +-
 arch/arm/mach-s3c2410/include/mach/regs-gpio.h     |   10 +-
 .../include/mach/timex.h                           |    2 -
 .../include/mach/vmalloc.h                         |    4 +-
 arch/arm/mach-s3c2410/mach-amlm5900.c              |    2 +-
 arch/arm/mach-s3c2410/mach-bast.c                  |    2 +-
 arch/arm/mach-s3c2410/mach-h1940.c                 |    7 +-
 arch/arm/mach-s3c2410/mach-n30.c                   |    2 +-
 arch/arm/mach-s3c2410/mach-otom.c                  |    2 +-
 arch/arm/mach-s3c2410/mach-qt2410.c                |    2 +-
 arch/arm/mach-s3c2410/mach-smdk2410.c              |    2 +-
 arch/arm/mach-s3c2410/mach-tct_hammer.c            |    2 +-
 arch/arm/mach-s3c2410/mach-vr1000.c                |    2 +-
 arch/arm/mach-s3c2410/usb-simtec.c                 |    4 +-
 arch/arm/mach-s3c2412/clock.c                      |   52 +-
 arch/arm/mach-s3c2412/dma.c                        |    2 +-
 arch/arm/mach-s3c2412/mach-jive.c                  |    2 +-
 arch/arm/mach-s3c2412/mach-smdk2413.c              |    3 +-
 arch/arm/mach-s3c2412/mach-vstms.c                 |    2 +-
 arch/arm/mach-s3c2440/Kconfig                      |   74 +-
 arch/arm/mach-s3c2440/Makefile                     |   11 +
 arch/arm/mach-s3c2440/clock.c                      |    6 +-
 arch/arm/mach-s3c2440/dma.c                        |    2 +-
 arch/arm/mach-s3c2440/dsc.c                        |    2 +-
 .../include/mach/gta02.h                           |    0
 arch/arm/mach-s3c2440/mach-anubis.c                |    2 +-
 arch/arm/mach-s3c2440/mach-at2440evb.c             |    7 +-
 .../{mach-s3c2442 => mach-s3c2440}/mach-gta02.c    |    7 +-
