$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at aef4b9a Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/benh/powerpc
Merging origin/master
$ git merge origin/master
Updating aef4b9a..ad84563
Fast-forward
 Documentation/DocBook/drm.tmpl                     |   12 +-
 fs/notify/Kconfig                          |    1 +
 fs/notify/Makefile                         |    4 +-
 fs/notify/dnotify/dnotify.c                |  198 +++----
 fs/notify/fanotify/Kconfig                 |   26 +
 fs/notify/fanotify/Makefile                |    1 +
 fs/notify/fanotify/fanotify.c              |  255 ++++++++
 fs/notify/fanotify/fanotify_user.c         |  776 ++++++++++++++++++++++++
 fs/notify/fsnotify.c                       |  141 ++++-
 fs/notify/fsnotify.h                       |   33 +-
 fs/notify/group.c                          |  178 +++---
 fs/notify/inode_mark.c                     |  309 +++-------
 fs/notify/inotify/Kconfig                  |   15 -
 fs/notify/inotify/Makefile                 |    1 -
 fs/notify/inotify/inotify.c                |  873 ----------------------------
 fs/notify/inotify/inotify.h                |    7 +-
 fs/notify/inotify/inotify_fsnotify.c       |  114 +++-
 fs/notify/inotify/inotify_user.c           |  307 ++++++----
 fs/notify/mark.c                           |  325 +++++++++++
 fs/notify/notification.c                   |  180 ++++---
 fs/notify/vfsmount_mark.c                  |  176 ++++++
 fs/open.c                                  |    3 +-
 fs/read_write.c                            |    8 +-
 include/asm-generic/fcntl.h                |    8 +
 include/linux/Kbuild                       |    1 +
 include/linux/dnotify.h                    |    1 +
 include/linux/fanotify.h                   |  105 ++++
 include/linux/fs.h                         |   16 +-
 include/linux/fsnotify.h                   |  166 +++---
 include/linux/fsnotify_backend.h           |  169 ++++--
 include/linux/inotify.h                    |  175 +------
 include/linux/mount.h                      |    6 +-
 include/linux/security.h                   |    1 +
 include/linux/syscalls.h                   |    5 +
 init/Kconfig                               |   10 +-
 kernel/Makefile                            |    5 +-
 kernel/audit.c                             |    1 -
 kernel/audit.h                             |   26 +-
 kernel/audit_tree.c                        |  233 ++++----
 kernel/audit_watch.c                       |  295 ++++++----
 kernel/auditfilter.c                       |   39 +-
 kernel/auditsc.c                           |   10 +-
 kernel/sys_ni.c                            |    4 +
 kernel/sysctl.c                            |    7 +-
 security/security.c                        |   16 +-
 57 files changed, 3100 insertions(+), 2190 deletions(-)
 create mode 100644 fs/notify/fanotify/Kconfig
 create mode 100644 fs/notify/fanotify/Makefile
 create mode 100644 fs/notify/fanotify/fanotify.c
 create mode 100644 fs/notify/fanotify/fanotify_user.c
 delete mode 100644 fs/notify/inotify/inotify.c
 create mode 100644 fs/notify/mark.c
 create mode 100644 fs/notify/vfsmount_mark.c
 create mode 100644 include/linux/fanotify.h
$ git am -3 ../patches/fsnotify__update_gfp_slab.h_includes
Applying: fsnotify: update gfp/slab.h includes
$ git reset HEAD^
Unstaged changes after reset:
M	fs/notify/fanotify/fanotify_user.c
M	fs/notify/vfsmount_mark.c
$ git add .
$ git commit -v -a --amend
[master 91b6935] Merge remote branch 'fsnotify/for-next'
Merging irda/for-next
$ git merge irda/for-next
Resolved 'drivers/net/irda/irda-usb.c' using previous resolution.
Auto-merging drivers/net/irda/irda-usb.c
CONFLICT (content): Merge conflict in drivers/net/irda/irda-usb.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 55e8597] Merge remote branch 'irda/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/net/irda/irda-usb.c |    9 +++++----
 1 files changed, 5 insertions(+), 4 deletions(-)
Merging drbd/for-jens
$ git merge drbd/for-jens
Resolved 'fs/fs-writeback.c' using previous resolution.
Auto-merging fs/fs-writeback.c
CONFLICT (content): Merge conflict in fs/fs-writeback.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3d82775] Merge remote branch 'drbd/for-jens'
$ git diff -M --stat --summary HEAD^..
Merging catalin/for-next
$ git merge catalin/for-next
Already up-to-date.
Merging alacrity/linux-next
$ git merge alacrity/linux-next
Auto-merging MAINTAINERS
Auto-merging arch/x86/Kconfig
Auto-merging drivers/Makefile
Auto-merging drivers/net/Kconfig
Auto-merging drivers/net/Makefile
Auto-merging include/linux/Kbuild
Auto-merging lib/Makefile
Merge made by recursive.
 MAINTAINERS                 |   25 +
 arch/x86/Kconfig            |    2 +
 drivers/Makefile            |    1 +
 drivers/net/Kconfig         |   14 +
 drivers/net/Makefile        |    1 +
 drivers/net/vbus-enet.c     | 1560 +++++++++++++++++++++++++++++++++++++++++++
 drivers/vbus/Kconfig        |   25 +
 drivers/vbus/Makefile       |    6 +
 drivers/vbus/bus-proxy.c    |  248 +++++++
 drivers/vbus/pci-bridge.c   | 1016 ++++++++++++++++++++++++++++
 include/linux/Kbuild        |    4 +
 include/linux/ioq.h         |  414 ++++++++++++
 include/linux/shm_signal.h  |  189 ++++++
 include/linux/vbus_driver.h |   83 +++
 include/linux/vbus_pci.h    |  145 ++++
 include/linux/venet.h       |  133 ++++
 lib/Kconfig                 |   21 +
 lib/Makefile                |    2 +
 lib/ioq.c                   |  304 +++++++++
 lib/shm_signal.c            |  196 ++++++
 20 files changed, 4389 insertions(+), 0 deletions(-)
 create mode 100644 drivers/net/vbus-enet.c
 create mode 100644 drivers/vbus/Kconfig
 create mode 100644 drivers/vbus/Makefile
 create mode 100644 drivers/vbus/bus-proxy.c
 create mode 100644 drivers/vbus/pci-bridge.c
 create mode 100644 include/linux/ioq.h
 create mode 100644 include/linux/shm_signal.h
 create mode 100644 include/linux/vbus_driver.h
 create mode 100644 include/linux/vbus_pci.h
 create mode 100644 include/linux/venet.h
 create mode 100644 lib/ioq.c
 create mode 100644 lib/shm_signal.c
Merging i7core_edac/linux_next
$ git merge i7core_edac/linux_next
Auto-merging arch/x86/include/asm/pci_x86.h
Auto-merging arch/x86/kernel/cpu/mcheck/mce.c
Auto-merging include/linux/pci.h
Auto-merging include/linux/pci_ids.h
Merge made by recursive.
 Documentation/edac.txt           |  152 +++
 arch/x86/include/asm/pci_x86.h   |    2 +
 arch/x86/kernel/cpu/mcheck/mce.c |   10 +
 arch/x86/pci/legacy.c            |   42 +-
 drivers/edac/Kconfig             |   13 +
 drivers/edac/Makefile            |    2 +
 drivers/edac/edac_core.h         |   23 +-
 drivers/edac/edac_mc_sysfs.c     |  175 +++-
 drivers/edac/edac_mce.c          |   61 ++
 drivers/edac/i7core_edac.c       | 2078 ++++++++++++++++++++++++++++++++++++++
 include/linux/edac_mce.h         |   31 +
 include/linux/pci.h              |    1 +
 include/linux/pci_ids.h          |   52 +
 13 files changed, 2598 insertions(+), 44 deletions(-)
 create mode 100644 drivers/edac/edac_mce.c
 create mode 100644 drivers/edac/i7core_edac.c
 create mode 100644 include/linux/edac_mce.h
Merging devicetree/next-devicetree
$ git merge devicetree/next-devicetree
Merge made by recursive.
 drivers/usb/host/ehci-hcd.c |   14 ++++++++++++--
 1 files changed, 12 insertions(+), 2 deletions(-)
Merging spi/next-spi
$ git merge spi/next-spi
Already up-to-date.
Merging omap_dss2/for-next
$ git merge omap_dss2/for-next
Already up-to-date.
Merging tip/auto-latest
$ git merge tip/auto-latest
Resolved 'Documentation/feature-removal-schedule.txt' using previous resolution.
Auto-merging Documentation/feature-removal-schedule.txt
CONFLICT (content): Merge conflict in Documentation/feature-removal-schedule.txt
Auto-merging Documentation/kernel-parameters.txt
Auto-merging arch/x86/Kconfig
Auto-merging kernel/Makefile
Removing kernel/softlockup.c
Auto-merging kernel/sysctl.c
Auto-merging lib/Kconfig.debug
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4edd54c] Merge remote branch 'tip/auto-latest'
$ git diff -M --stat --summary HEAD^..
 Documentation/feature-removal-schedule.txt |   27 +-
 Documentation/kernel-parameters.txt        |    2 +
 arch/Kconfig                               |    7 +
 arch/x86/Kconfig                           |    1 +
 arch/x86/include/asm/apb_timer.h           |    1 -
 arch/x86/include/asm/mrst.h                |   26 ++
 arch/x86/include/asm/nmi.h                 |    2 +
 arch/x86/kernel/apb_timer.c                |   37 +--
 arch/x86/kernel/apic/Makefile              |    7 +-
 arch/x86/kernel/apic/hw_nmi.c              |  107 ++++++
 arch/x86/kernel/apic/nmi.c                 |    7 -
 arch/x86/kernel/cpu/common.c               |    2 +-
 arch/x86/kernel/mrst.c                     |  105 ++++--
 arch/x86/kernel/process.c                  |    1 -
 arch/x86/kernel/traps.c                    |    7 +
 include/linux/nmi.h                        |   13 +
 include/linux/sched.h                      |   12 +-
 kernel/Makefile                            |    2 +-
 kernel/softlockup.c                        |  293 --------------
 kernel/sysctl.c                            |   55 ++--
 kernel/timer.c                             |    1 -
 kernel/watchdog.c                          |  567 ++++++++++++++++++++++++++++
 lib/Kconfig.debug                          |   35 +-
 23 files changed, 894 insertions(+), 423 deletions(-)
 create mode 100644 arch/x86/kernel/apic/hw_nmi.c
 delete mode 100644 kernel/softlockup.c
 create mode 100644 kernel/watchdog.c
Merging edac-amd/for-next
$ git merge edac-amd/for-next
Auto-merging arch/x86/kernel/cpu/mcheck/mce.c
Auto-merging drivers/edac/Kconfig
Auto-merging drivers/edac/edac_core.h
Auto-merging drivers/edac/edac_mc_sysfs.c
Merge made by recursive.
 arch/x86/kernel/cpu/mcheck/mce.c |    1 +
 drivers/edac/Kconfig             |    8 --
 drivers/edac/amd64_edac.c        |  156 ++++++--------------------------------
 drivers/edac/amd64_edac.h        |   47 +++---------
 drivers/edac/e752x_edac.c        |    4 +-
 drivers/edac/edac_core.h         |   17 +----
 drivers/edac/edac_mc_sysfs.c     |   86 +++++++++------------
 drivers/edac/edac_mce_amd.c      |   16 ++--
 drivers/edac/i5100_edac.c        |    7 +-
 9 files changed, 88 insertions(+), 254 deletions(-)
Merging oprofile/for-next
$ git merge oprofile/for-next
Merge made by recursive.
 arch/x86/oprofile/nmi_int.c |   16 ++++++++++++++--
 1 files changed, 14 insertions(+), 2 deletions(-)
Merging percpu/for-next
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next
$ git merge workqueues/for-next
Already up-to-date.
Merging sfi/sfi-test
$ git merge sfi/sfi-test
Merge made by recursive.
 drivers/sfi/sfi_core.c |    4 +++-
 1 files changed, 3 insertions(+), 1 deletions(-)
Merging asm-generic/next
$ git merge asm-generic/next
Already up-to-date.
Merging drivers-x86/linux-next
$ git merge drivers-x86/linux-next
Already up-to-date.
Merging hwpoison/hwpoison
$ git merge hwpoison/hwpoison
Merge made by recursive.
 include/linux/hugetlb.h        |   14 +---
 include/linux/hugetlb_inline.h |   22 +++++++
 include/linux/pagemap.h        |    9 +++-
 include/linux/poison.h         |    9 ---
 include/linux/rmap.h           |    5 ++
 mm/hugetlb.c                   |  102 +++++++++++++++++++++++++++++++++-
 mm/hwpoison-inject.c           |   15 +++--
 mm/memory-failure.c            |  120 ++++++++++++++++++++++++++++++----------
 mm/rmap.c                      |   59 ++++++++++++++++++++
 9 files changed, 297 insertions(+), 58 deletions(-)
 create mode 100644 include/linux/hugetlb_inline.h
Merging sysctl/master
$ git merge sysctl/master
Already up-to-date.
Merging bkl-core/bkl/core
$ git merge bkl-core/bkl/core
Already up-to-date.
Merging bkl-procfs/bkl/procfs
$ git merge bkl-procfs/bkl/procfs
Already up-to-date.
Merging bkl-ioctl/bkl/ioctl
$ git merge bkl-ioctl/bkl/ioctl
Already up-to-date.
Merging quilt/driver-core
$ git merge quilt/driver-core
Already up-to-date.
Merging quilt/tty
$ git merge quilt/tty
Already up-to-date.
Merging quilt/usb
$ git merge quilt/usb
Already up-to-date.
Merging staging-next/staging-next
$ git merge staging-next/staging-next
Already up-to-date.
Merging slabh/slabh
$ git merge slabh/slabh
Already up-to-date.
Merging scsi-post-merge/master
$ git merge scsi-post-merge/master
Already up-to-date.
$ git am -3 ../patches/0001-module-don-t-reference-percpu-stuff-in-UP.patch
Applying: module: don't reference percpu stuff in UP
