$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3cfc2c4 Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/trivial
Merging origin/master
$ git merge origin/master
Updating 3cfc2c4..fc1caf6
Fast-forward
 Documentation/DocBook/kgdb.tmpl                    |  108 +-
 arch/powerpc/platforms/pseries/hotplug-cpu.c       |    7 +-
 arch/powerpc/platforms/pseries/ras.c               |    5 +-
 arch/powerpc/platforms/pseries/reconfig.c          |    4 +-
 arch/powerpc/platforms/pseries/suspend.c           |  214 ++
 arch/powerpc/platforms/pseries/xics.c              |    2 -
 arch/powerpc/sysdev/axonram.c                      |   12 +-
 arch/powerpc/sysdev/bestcomm/bestcomm.c            |    7 +-
 arch/powerpc/sysdev/bestcomm/sram.c                |    1 +
 arch/powerpc/sysdev/cpm1.c                         |   10 +-
 arch/powerpc/sysdev/cpm_common.c                   |    5 +-
 arch/powerpc/sysdev/fsl_gtm.c                      |    1 +
 arch/powerpc/sysdev/fsl_msi.c                      |    4 +-
 arch/powerpc/sysdev/fsl_pci.c                      |    1 +
 arch/powerpc/sysdev/fsl_pmc.c                      |    3 +-
 arch/powerpc/sysdev/fsl_rio.c                      |    4 +-
 arch/powerpc/sysdev/fsl_soc.h                      |    1 +
 arch/powerpc/sysdev/mpc8xxx_gpio.c                 |    5 +-
 arch/powerpc/sysdev/mpic.c                         |   18 +
 arch/powerpc/sysdev/mpic.h                         |    1 +
 arch/powerpc/sysdev/mv64x60_dev.c                  |    7 +-
 arch/powerpc/sysdev/pmi.c                          |    6 +-
 arch/powerpc/sysdev/ppc4xx_gpio.c                  |    5 +-
 arch/powerpc/sysdev/qe_lib/gpio.c                  |   31 +-
 arch/powerpc/sysdev/qe_lib/qe.c                    |    5 +-
 arch/powerpc/sysdev/simple_gpio.c                  |    5 +-
 arch/powerpc/xmon/xmon.c                           |  152 ++
 arch/s390/Makefile                                 |    3 +-
 arch/score/Makefile                                |    3 +-
 arch/sparc/Kconfig                                 |    4 +-
 arch/sparc/include/asm/device.h                    |   11 +-
 arch/sparc/include/asm/floppy_64.h                 |   10 +-
 arch/sparc/include/asm/of_device.h                 |   38 -
 arch/sparc/include/asm/of_platform.h               |   18 -
 arch/sparc/include/asm/parport.h                   |   12 +-
 arch/sparc/include/asm/prom.h                      |   10 +-
 arch/sparc/kernel/apc.c                            |    6 +-
 arch/sparc/kernel/auxio_64.c                       |    5 +-
 arch/sparc/kernel/central.c                        |    8 +-
 arch/sparc/kernel/chmc.c                           |   16 +-
 arch/sparc/kernel/ioport.c                         |    2 +-
 arch/sparc/kernel/of_device_32.c                   |   63 +-
 arch/sparc/kernel/of_device_64.c                   |   61 +-
 arch/sparc/kernel/of_device_common.c               |   35 +-
 arch/sparc/kernel/pci.c                            |    6 +-
 arch/sparc/kernel/pci_fire.c                       |    6 +-
 arch/sparc/kernel/pci_impl.h                       |    2 +-
 arch/sparc/kernel/pci_psycho.c                     |   16 +-
 arch/sparc/kernel/pci_sabre.c                      |   16 +-
 arch/sparc/kernel/pci_schizo.c                     |   32 +-
 arch/sparc/kernel/pci_sun4v.c                      |    6 +-
 arch/sparc/kernel/pmc.c                            |    4 +-
 arch/sparc/kernel/power.c                          |    6 +-
 arch/sparc/kernel/prom.h                           |    8 -
 arch/sparc/kernel/prom_64.c                        |    6 +-
 arch/sparc/kernel/prom_common.c                    |    2 +-
 arch/sparc/kernel/prom_irqtrans.c                  |    2 +-
 arch/sparc/kernel/psycho_common.c                  |    2 +-
 arch/sparc/kernel/psycho_common.h                  |    2 +-
 arch/sparc/kernel/sbus.c                           |   16 +-
 arch/sparc/kernel/time_32.c                        |    4 +-
 arch/sparc/kernel/time_64.c                        |   12 +-
 arch/sparc/mm/io-unit.c                            |    4 +-
 arch/sparc/mm/iommu.c                              |    6 +-
 arch/x86/include/asm/hypervisor.h                  |    1 +
 arch/x86/include/asm/irq_vectors.h                 |    3 +
 arch/x86/include/asm/kgdb.h                        |   20 +-
 arch/x86/include/asm/setup.h                       |    2 +-
 arch/x86/include/asm/xen/hypercall.h               |    6 +
 arch/x86/kernel/cpu/hypervisor.c                   |    3 +
 arch/x86/kernel/entry_32.S                         |    3 +
 arch/x86/kernel/entry_64.S                         |    3 +
 arch/x86/kernel/kgdb.c                             |  189 +-
 arch/x86/xen/Kconfig                               |    5 +
 arch/x86/xen/Makefile                              |    2 +-
 arch/x86/xen/enlighten.c                           |  197 ++-
 arch/x86/xen/mmu.c                                 |   35 +
 arch/x86/xen/mmu.h                                 |    1 +
 arch/x86/xen/platform-pci-unplug.c                 |  137 ++
 arch/x86/xen/setup.c                               |   72 +
 arch/x86/xen/smp.c                                 |    2 +
 arch/x86/xen/suspend.c                             |   12 +
 arch/x86/xen/time.c                                |   96 +-
 arch/x86/xen/xen-ops.h                             |   13 +-
 arch/xtensa/Makefile                               |    2 +
 arch/xtensa/configs/iss_defconfig                  |  731 +++++---
 arch/xtensa/include/asm/cacheflush.h               |    1 +
 arch/xtensa/include/asm/coprocessor.h              |    1 +
 arch/xtensa/include/asm/elf.h                      |    1 +
 arch/xtensa/include/asm/pgalloc.h                  |    1 +
 arch/xtensa/include/asm/processor.h                |    1 -
 arch/xtensa/include/asm/ptrace.h                   |    2 +
 arch/xtensa/kernel/Makefile                        |    4 +-
 arch/xtensa/kernel/asm-offsets.c                   |    1 +
 arch/xtensa/kernel/entry.S                         |    1 +
 arch/xtensa/kernel/head.S                          |    4 +-
 arch/xtensa/platforms/iss/network.c                |   22 +-
 drivers/atm/fore200e.c                             |    8 +-
 drivers/base/platform.c                            |   13 +-
 drivers/block/virtio_blk.c                         |   64 +-
 drivers/block/xen-blkfront.c                       |   30 +
 drivers/char/agp/efficeon-agp.c                    |   22 +-
 drivers/char/agp/intel-agp.c                       |   26 +-
 drivers/char/agp/intel-agp.h                       |    6 +
 drivers/char/agp/intel-gtt.c                       |   83 +-
 drivers/char/bsr.c                                 |    1 +
 drivers/char/hvc_console.c                         |   12 +-
 drivers/char/hvsi.c                                |    4 +-
 drivers/char/hw_random/n2-drv.c                    |    4 +-
 drivers/char/vt.c                                  |   78 +
 drivers/crypto/n2_core.c                           |   10 +-
 drivers/gpio/gpiolib.c                             |   55 +-
 drivers/gpio/xilinx_gpio.c                         |   15 +-
 drivers/gpu/drm/Kconfig                            |   11 +-
 drivers/gpu/drm/Makefile                           |    7 +-
 drivers/gpu/drm/drm_bufs.c                         |   15 +-
 drivers/gpu/drm/drm_crtc.c                         |   30 +-
 drivers/gpu/drm/drm_crtc_helper.c                  |   71 +-
 drivers/gpu/drm/drm_drv.c                          |   43 +-
 drivers/gpu/drm/drm_edid.c                         |    4 +-
 drivers/gpu/drm/drm_encoder_slave.c                |    7 +
 drivers/gpu/drm/drm_fb_helper.c                    |   76 +-
 drivers/gpu/drm/drm_fops.c                         |   23 +-
 drivers/gpu/drm/drm_gem.c                          |   11 +
 drivers/gpu/drm/{ttm/ttm_global.c => drm_global.c} |   30 +-
 drivers/gpu/drm/drm_info.c                         |   23 +-
 drivers/gpu/drm/drm_ioctl.c                        |  140 +-
 drivers/gpu/drm/drm_irq.c                          |   26 +-
 drivers/gpu/drm/drm_mm.c                           |  359 +++--
 drivers/gpu/drm/drm_pci.c                          |  143 ++
 drivers/gpu/drm/drm_platform.c                     |  122 ++
 drivers/gpu/drm/drm_stub.c                         |   92 +-
 drivers/gpu/drm/drm_sysfs.c                        |    3 +-
 drivers/gpu/drm/drm_trace.h                        |   66 +
 drivers/gpu/drm/drm_trace_points.c                 |    4 +
 drivers/gpu/drm/drm_vm.c                           |   14 +-
 drivers/gpu/drm/i2c/Makefile                       |    3 +
 drivers/gpu/drm/i2c/ch7006_drv.c                   |   22 +-
 drivers/gpu/drm/i2c/ch7006_priv.h                  |    2 +-
 drivers/gpu/drm/i2c/sil164_drv.c                   |  462 +++++
 drivers/gpu/drm/i810/i810_dma.c                    |  125 +-
 drivers/gpu/drm/i810/i810_drv.c                    |    2 +-
 drivers/gpu/drm/i810/i810_drv.h                    |   65 +-
 drivers/gpu/drm/i830/i830_dma.c                    |  137 +-
 drivers/gpu/drm/i830/i830_drv.c                    |    2 +-
 drivers/gpu/drm/i830/i830_drv.h                    |   49 +-
 drivers/gpu/drm/i830/i830_irq.c                    |   10 +-
 drivers/gpu/drm/i915/i915_dma.c                    |   24 +-
 drivers/gpu/drm/i915/i915_drv.c                    |   66 +-
 drivers/gpu/drm/i915/i915_drv.h                    |   29 +-
 drivers/gpu/drm/i915/i915_gem.c                    |  172 ++-
 drivers/gpu/drm/i915/i915_gem_tiling.c             |    2 -
 drivers/gpu/drm/i915/i915_irq.c                    |   58 +-
 drivers/gpu/drm/i915/i915_reg.h                    |   56 +-
 drivers/gpu/drm/i915/i915_suspend.c                |    9 +-
 drivers/gpu/drm/i915/i915_trace.h                  |   36 +
 drivers/gpu/drm/i915/intel_display.c               |  688 +++++--
 drivers/gpu/drm/i915/intel_dp.c                    |  143 ++-
 drivers/gpu/drm/i915/intel_drv.h                   |   10 +-
 drivers/gpu/drm/i915/intel_fb.c                    |    2 +
 drivers/gpu/drm/i915/intel_hdmi.c                  |    9 +-
 drivers/gpu/drm/i915/intel_lvds.c                  |  331 ++--
 drivers/gpu/drm/i915/intel_overlay.c               |   14 +-
 drivers/gpu/drm/i915/intel_sdvo.c                  |    8 +-
 drivers/gpu/drm/i915/intel_tv.c                    |   12 +-
 drivers/gpu/drm/mga/mga_dma.c                      |  103 +-
 drivers/gpu/drm/mga/mga_drv.c                      |    4 +-
 drivers/gpu/drm/mga/mga_drv.h                      |  187 +-
 drivers/gpu/drm/mga/mga_irq.c                      |    9 +-
 drivers/gpu/drm/mga/mga_state.c                    |   47 +-
 drivers/gpu/drm/mga/mga_warp.c                     |    4 +-
 drivers/gpu/drm/nouveau/Kconfig                    |   11 +-
 drivers/gpu/drm/nouveau/Makefile                   |    6 +-
 drivers/gpu/drm/nouveau/nouveau_acpi.c             |   38 +-
 drivers/gpu/drm/nouveau/nouveau_bios.c             |  636 +++++--
 drivers/gpu/drm/nouveau/nouveau_bios.h             |    4 +-
 drivers/gpu/drm/nouveau/nouveau_bo.c               |   11 +-
 drivers/gpu/drm/nouveau/nouveau_calc.c             |    4 +-
 drivers/gpu/drm/nouveau/nouveau_channel.c          |    8 +-
 drivers/gpu/drm/nouveau/nouveau_connector.c        |  404 ++---
 drivers/gpu/drm/nouveau/nouveau_connector.h        |    7 +-
 drivers/gpu/drm/nouveau/nouveau_dma.c              |    8 +-
 drivers/gpu/drm/nouveau/nouveau_dp.c               |   41 +-
 drivers/gpu/drm/nouveau/nouveau_drv.c              |   41 +-
 drivers/gpu/drm/nouveau/nouveau_drv.h              |  137 +-
 drivers/gpu/drm/nouveau/nouveau_encoder.h          |   10 +-
 drivers/gpu/drm/nouveau/nouveau_fbcon.c            |    2 +-
 drivers/gpu/drm/nouveau/nouveau_fence.c            |   35 +-
 drivers/gpu/drm/nouveau/nouveau_gem.c              |   11 +-
 drivers/gpu/drm/nouveau/nouveau_grctx.c            |  160 --
 drivers/gpu/drm/nouveau/nouveau_i2c.c              |   42 +
 drivers/gpu/drm/nouveau/nouveau_i2c.h              |    3 +
 drivers/gpu/drm/nouveau/nouveau_mem.c              |  332 +---
 drivers/gpu/drm/nouveau/nouveau_notifier.c         |   30 +-
 drivers/gpu/drm/nouveau/nouveau_object.c           |  105 +-
 drivers/gpu/drm/nouveau/nouveau_reg.h              |   91 +-
 drivers/gpu/drm/nouveau/nouveau_sgdma.c            |   46 +-
 drivers/gpu/drm/nouveau/nouveau_state.c            |  255 ++--
 drivers/gpu/drm/nouveau/nouveau_ttm.c              |   20 +-
 drivers/gpu/drm/nouveau/nv04_crtc.c                |    5 +
 drivers/gpu/drm/nouveau/nv04_dac.c                 |   50 +-
 drivers/gpu/drm/nouveau/nv04_dfp.c                 |   12 +-
 drivers/gpu/drm/nouveau/nv04_display.c             |   90 +-
 drivers/gpu/drm/nouveau/nv04_fifo.c                |   20 +-
 drivers/gpu/drm/nouveau/nv04_graph.c               |    5 +-
 drivers/gpu/drm/nouveau/nv04_instmem.c             |   21 +-
 drivers/gpu/drm/nouveau/nv04_mc.c                  |    4 +
 drivers/gpu/drm/nouveau/nv04_tv.c                  |  125 +-
 drivers/gpu/drm/nouveau/nv10_fifo.c                |   10 -
 .../gpu/drm/nouveau/{nv17_gpio.c => nv10_gpio.c}   |    4 +-
 drivers/gpu/drm/nouveau/nv17_tv.c                  |   65 +-
 drivers/gpu/drm/nouveau/nv20_graph.c               |  100 +-
 drivers/gpu/drm/nouveau/nv30_fb.c                  |   87 +
 drivers/gpu/drm/nouveau/nv40_fifo.c                |    8 -
 drivers/gpu/drm/nouveau/nv40_graph.c               |   60 +-
 drivers/gpu/drm/nouveau/nv40_mc.c                  |    2 +-
 drivers/gpu/drm/nouveau/nv50_crtc.c                |   42 +-
 drivers/gpu/drm/nouveau/nv50_dac.c                 |   43 +-
 drivers/gpu/drm/nouveau/nv50_display.c             |  419 +++--
 drivers/gpu/drm/nouveau/nv50_display.h             |    6 +-
 drivers/gpu/drm/nouveau/nv50_fifo.c                |  126 +-
 drivers/gpu/drm/nouveau/nv50_gpio.c                |   35 +
 drivers/gpu/drm/nouveau/nv50_graph.c               |   86 +-
 drivers/gpu/drm/nouveau/nv50_instmem.c             |   68 +-
 drivers/gpu/drm/nouveau/nv50_sor.c                 |  105 +-
 drivers/gpu/drm/nouveau/nvreg.h                    |   22 -
 drivers/gpu/drm/r128/r128_cce.c                    |   52 +-
 drivers/gpu/drm/r128/r128_drv.c                    |    2 +-
 drivers/gpu/drm/r128/r128_drv.h                    |  122 +-
 drivers/gpu/drm/r128/r128_irq.c                    |    4 +-
 drivers/gpu/drm/r128/r128_state.c                  |  121 +-
 drivers/gpu/drm/radeon/Makefile                    |    1 +
 drivers/gpu/drm/radeon/atom.c                      |    9 +-
 drivers/gpu/drm/radeon/atom.h                      |    2 +
 drivers/gpu/drm/radeon/atombios_crtc.c             |  212 ++-
 drivers/gpu/drm/radeon/atombios_dp.c               |   18 +-
 drivers/gpu/drm/radeon/evergreen.c                 |   22 +-
 drivers/gpu/drm/radeon/evergreen_reg.h             |    5 +
 drivers/gpu/drm/radeon/evergreend.h                |    5 +
 drivers/gpu/drm/radeon/r100.c                      |   55 +-
 drivers/gpu/drm/radeon/r100d.h                     |    2 +
 drivers/gpu/drm/radeon/r300.c                      |   46 +-
 drivers/gpu/drm/radeon/r300d.h                     |    2 +
 drivers/gpu/drm/radeon/r420.c                      |    2 +
 drivers/gpu/drm/radeon/r500_reg.h                  |    5 +
