$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3a09b1b Merge git://git.kernel.org/pub/scm/linux/kernel/git/steve/gfs2-2.6-nmw
Merging origin/master
$ git merge origin/master
Updating 3a09b1b..3cfc2c4
Fast-forward
 Documentation/ABI/testing/debugfs-ec               |   20 +
 drivers/media/dvb/dvb-usb/az6027.c                 |   13 +-
 drivers/media/dvb/dvb-usb/cinergyT2-core.c         |   12 +-
 drivers/media/dvb/dvb-usb/cxusb.c                  |  128 +-
 drivers/media/dvb/dvb-usb/dib0700.h                |    1 +
 drivers/media/dvb/dvb-usb/dib0700_core.c           |  266 +-
 drivers/media/dvb/dvb-usb/dib0700_devices.c        |  614 +-
 drivers/media/dvb/dvb-usb/dibusb-common.c          |    2 +-
 drivers/media/dvb/dvb-usb/dibusb-mb.c              |   40 +-
 drivers/media/dvb/dvb-usb/dibusb-mc.c              |   10 +-
 drivers/media/dvb/dvb-usb/dibusb.h                 |    2 +-
 drivers/media/dvb/dvb-usb/digitv.c                 |   20 +-
 drivers/media/dvb/dvb-usb/dtt200u.c                |   42 +-
 drivers/media/dvb/dvb-usb/dvb-usb-ids.h            |    1 +
 drivers/media/dvb/dvb-usb/dvb-usb-init.c           |   60 +-
 drivers/media/dvb/dvb-usb/dvb-usb-remote.c         |  198 +-
 drivers/media/dvb/dvb-usb/dvb-usb.h                |   92 +-
 drivers/media/dvb/dvb-usb/dw2102.c                 |   67 +-
 drivers/media/dvb/dvb-usb/gp8psk-fe.c              |    2 +-
 drivers/media/dvb/dvb-usb/m920x.c                  |   44 +-
 drivers/media/dvb/dvb-usb/nova-t-usb2.c            |   14 +-
 drivers/media/dvb/dvb-usb/opera1.c                 |   16 +-
 drivers/media/dvb/dvb-usb/vp702x.c                 |   14 +-
 drivers/media/dvb/dvb-usb/vp7045.c                 |   14 +-
 drivers/media/dvb/frontends/Kconfig                |    1 +
 drivers/media/dvb/frontends/af9013.c               |   52 +-
 drivers/media/dvb/frontends/af9013.h               |    2 +-
 drivers/media/dvb/frontends/af9013_priv.h          |    8 +-
 drivers/media/dvb/frontends/dib3000mb.c            |    9 +-
 drivers/media/dvb/frontends/dib3000mb_priv.h       |    4 -
 drivers/media/dvb/frontends/dib3000mc.c            |    2 +-
 drivers/media/dvb/frontends/lgdt3305.c             |  267 +-
 drivers/media/dvb/frontends/lgdt3305.h             |   10 +-
 drivers/media/dvb/frontends/lgs8gxx.c              |   50 +-
 drivers/media/dvb/frontends/mb86a16.c              |    1 -
 drivers/media/dvb/frontends/tda10048.c             |   43 +-
 drivers/media/dvb/mantis/Kconfig                   |   14 +-
 drivers/media/dvb/mantis/mantis_input.c            |    5 +-
 drivers/media/dvb/siano/sms-cards.c                |    2 +
 drivers/media/dvb/siano/sms-cards.h                |    2 +-
 drivers/media/dvb/siano/smscoreapi.c               |    6 +-
 drivers/media/dvb/siano/smsir.c                    |  261 +-
 drivers/media/dvb/siano/smsir.h                    |   63 +-
 drivers/media/dvb/siano/smsusb.c                   |    3 +-
 drivers/media/radio/si470x/radio-si470x-common.c   |    2 +-
 drivers/media/radio/si4713-i2c.c                   |   12 +-
 drivers/media/video/Kconfig                        |  183 +-
 drivers/media/video/Makefile                       |    9 +-
 drivers/media/video/ak881x.c                       |    6 +-
 drivers/media/video/au0828/Makefile                |    2 +-
 drivers/media/video/au0828/au0828-vbi.c            |  138 +
 drivers/media/video/au0828/au0828-video.c          |  443 +-
 drivers/media/video/au0828/au0828.h                |   20 +-
 drivers/media/video/bt8xx/bttv-risc.c              |    2 +-
 drivers/media/video/cpia_usb.c                     |    3 -
 drivers/media/video/cx18/cx18-ioctl.c              |    2 +-
 drivers/media/video/cx23885/cx23885-cards.c        |   40 +
 drivers/media/video/cx23885/cx23885-core.c         |   11 +-
 drivers/media/video/cx23885/cx23885-dvb.c          |    2 +-
 drivers/media/video/cx23885/cx23885-input.c        |  317 +-
 drivers/media/video/cx23885/cx23885-ir.c           |    2 +-
 drivers/media/video/cx23885/cx23885.h              |   12 +-
 drivers/media/video/cx88/cx88-alsa.c               |   37 +-
 drivers/media/video/cx88/cx88-cards.c              |    9 +-
 drivers/media/video/cx88/cx88-core.c               |    2 +-
 drivers/media/video/cx88/cx88-i2c.c                |    6 +-
 drivers/media/video/cx88/cx88-input.c              |   46 +-
 drivers/media/video/cx88/cx88.h                    |    1 +
 drivers/media/video/dabusb.c                       |   13 +-
 drivers/media/video/davinci/Kconfig                |   93 +
 drivers/media/video/em28xx/em28xx-cards.c          |   28 +
 drivers/media/video/em28xx/em28xx-dvb.c            |   33 +
 drivers/media/video/em28xx/em28xx-input.c          |   80 +-
 drivers/media/video/em28xx/em28xx-video.c          |    4 +-
 drivers/media/video/em28xx/em28xx.h                |    2 +
 drivers/media/video/fsl-viu.c                      | 1632 +++
 drivers/media/video/gspca/Kconfig                  |   18 +
 drivers/media/video/gspca/Makefile                 |    4 +
 drivers/media/video/gspca/conex.c                  |    8 +-
 drivers/media/video/gspca/cpia1.c                  |   19 +-
 drivers/media/video/gspca/gl860/gl860-mi2020.c     |  731 +-
 drivers/media/video/gspca/gl860/gl860-ov9655.c     |    4 +-
 drivers/media/video/gspca/gl860/gl860.c            |   42 +-
 drivers/media/video/gspca/gl860/gl860.h            |   13 +-
 drivers/media/video/gspca/gspca.c                  |  340 +-
 drivers/media/video/gspca/gspca.h                  |   22 +-
 drivers/media/video/gspca/jeilinj.c                |    6 +-
 drivers/media/video/gspca/m5602/m5602_bridge.h     |    1 +
 drivers/media/video/gspca/m5602/m5602_core.c       |   15 +-
 drivers/media/video/gspca/m5602/m5602_s5k83a.c     |    1 -
 drivers/media/video/gspca/mars.c                   |   13 +-
 drivers/media/video/gspca/ov519.c                  |   28 +-
 drivers/media/video/gspca/ov534.c                  |    7 +-
 drivers/media/video/gspca/pac7302.c                |   31 +-
 drivers/media/video/gspca/pac7311.c                |   29 +-
 drivers/media/video/gspca/sn9c20x.c                |   18 +-
 drivers/media/video/gspca/sonixb.c                 |    8 +-
 drivers/media/video/gspca/sonixj.c                 |   38 +-
 drivers/media/video/gspca/spca1528.c               |  605 +
 drivers/media/video/gspca/spca500.c                |   13 +-
 drivers/media/video/gspca/sq930x.c                 | 1402 ++
 drivers/media/video/gspca/stk014.c                 |   17 +-
 drivers/media/video/gspca/stv06xx/stv06xx.h        |    1 +
 drivers/media/video/gspca/sunplus.c                |   17 +-
 drivers/media/video/gspca/t613.c                   |  408 +-
 drivers/media/video/gspca/tv8532.c                 |  227 +-
 drivers/media/video/gspca/vc032x.c                 |  228 +-
 drivers/media/video/gspca/w996Xcf.c                |   16 +-
 drivers/media/video/gspca/zc3xx.c                  |   92 +-
 drivers/media/video/hdpvr/hdpvr-core.c             |    5 +
 drivers/media/video/hdpvr/hdpvr-video.c            |    4 +-
 drivers/media/video/ir-kbd-i2c.c                   |   14 +-
 drivers/media/video/ivtv/ivtv-driver.c             |   14 +
 drivers/media/video/ivtv/ivtv-driver.h             |    4 +
 drivers/media/video/ivtv/ivtv-fileops.c            |   30 +-
 drivers/media/video/ivtv/ivtv-firmware.c           |  122 +
 drivers/media/video/ivtv/ivtv-firmware.h           |    1 +
 drivers/media/video/ivtv/ivtv-mailbox.c            |    8 +
 drivers/media/video/ivtv/ivtv-mailbox.h            |    1 +
 drivers/media/video/ivtv/ivtv-streams.c            |   11 +-
 drivers/media/video/ivtv/ivtv-version.h            |    2 +-
 drivers/media/video/ivtv/ivtvfb.c                  |   45 +-
 drivers/media/video/mem2mem_testdev.c              |    4 +-
 drivers/media/video/mt9m111.c                      |   16 +-
 drivers/media/video/mt9t112.c                      |   12 +-
 drivers/media/video/omap/omap_vout.c               |    8 -
 drivers/media/video/omap24xxcam.c                  |    2 +-
 drivers/media/video/ov511.c                        | 5995 ---------
 drivers/media/video/ov511.h                        |  573 -
 drivers/media/video/ov772x.c                       |    8 +-
 drivers/media/video/ov9640.c                       |   14 +-
 drivers/media/video/ovcamchip/Makefile             |    4 -
 drivers/media/video/ovcamchip/ov6x20.c             |  414 -
 drivers/media/video/ovcamchip/ov6x30.c             |  373 -
 drivers/media/video/ovcamchip/ov76be.c             |  302 -
 drivers/media/video/ovcamchip/ov7x10.c             |  334 -
 drivers/media/video/ovcamchip/ov7x20.c             |  454 -
 drivers/media/video/ovcamchip/ovcamchip_core.c     |  395 -
 drivers/media/video/ovcamchip/ovcamchip_priv.h     |  101 -
 drivers/media/video/pvrusb2/pvrusb2-ioread.c       |    5 +-
 drivers/media/video/pxa_camera.c                   |   10 +-
 drivers/media/video/rj54n1cb0c.c                   |   10 +-
 drivers/media/video/s2255drv.c                     |  724 +-
 drivers/media/video/saa7134/saa7134-alsa.c         |   14 +-
 drivers/media/video/saa7134/saa7134-cards.c        |   31 +
 drivers/media/video/saa7134/saa7134-core.c         |    2 +-
 drivers/media/video/saa7134/saa7134-dvb.c          |   23 +
 drivers/media/video/saa7134/saa7134.h              |    1 +
 drivers/media/video/sh_mobile_ceu_camera.c         |  149 +-
 drivers/media/video/sh_mobile_csi2.c               |  354 +
 drivers/media/video/sh_vou.c                       |   65 +-
 drivers/media/video/soc_camera.c                   |    3 +-
 drivers/media/video/soc_camera_platform.c          |   42 +-
 drivers/media/video/soc_mediabus.c                 |    8 +-
 drivers/media/video/stv680.c                       | 1565 ---
 drivers/media/video/stv680.h                       |  227 -
 drivers/media/video/tlg2300/pd-main.c              |    3 +-
 drivers/media/video/tw9910.c                       |    8 +-
 drivers/media/video/usbvideo/Kconfig               |   14 -
 drivers/media/video/usbvideo/Makefile              |    1 -
 drivers/media/video/usbvideo/quickcam_messenger.c  | 1126 --
 drivers/media/video/usbvideo/quickcam_messenger.h  |  112 -
 drivers/media/video/usbvideo/vicam.c               |    2 +-
 drivers/media/video/uvc/uvc_ctrl.c                 |  105 +-
 drivers/media/video/uvc/uvc_driver.c               |   15 +-
 drivers/media/video/uvc/uvc_v4l2.c                 |  103 +-
 drivers/media/video/uvc/uvcvideo.h                 |   45 +-
 drivers/media/video/v4l2-compat-ioctl32.c          |    2 +-
 drivers/media/video/v4l2-dev.c                     |    6 +-
 drivers/media/video/videobuf-core.c                |   84 +-
 drivers/media/video/videobuf-dma-contig.c          |    6 +-
 drivers/media/video/videobuf-dma-sg.c              |   76 +-
 drivers/media/video/videobuf-vmalloc.c             |   36 +-
 drivers/media/video/w9968cf.c                      | 3620 -----
 drivers/media/video/w9968cf.h                      |  333 -
 drivers/media/video/w9968cf_decoder.h              |   86 -
 drivers/media/video/w9968cf_vpp.h                  |   40 -
 drivers/media/video/zc0301/Kconfig                 |   15 -
 drivers/media/video/zc0301/Makefile                |    3 -
 drivers/media/video/zc0301/zc0301.h                |  196 -
 drivers/media/video/zc0301/zc0301_core.c           | 2098 ---
 drivers/media/video/zc0301/zc0301_pas202bcb.c      |  362 -
 drivers/media/video/zc0301/zc0301_pb0330.c         |  188 -
 drivers/media/video/zc0301/zc0301_sensor.h         |  107 -
 drivers/media/video/zoran/videocodec.c             |    5 +-
 drivers/media/video/zoran/zoran.h                  |    2 +-
 drivers/media/video/zoran/zoran_device.c           |    2 +-
 drivers/media/video/zoran/zr36050.c                |    2 +-
 drivers/media/video/zoran/zr36060.c                |    2 +-
 drivers/message/fusion/mptbase.c                   |   53 +-
 drivers/message/fusion/mptbase.h                   |   13 +-
 drivers/message/fusion/mptctl.c                    |   38 +-
 drivers/message/fusion/mptfc.c                     |    9 +-
 drivers/message/fusion/mptlan.c                    |    4 +-
 drivers/message/fusion/mptsas.c                    |  278 +-
 drivers/message/fusion/mptsas.h                    |    1 +
 drivers/message/fusion/mptscsih.c                  |   54 +-
 drivers/message/fusion/mptspi.c                    |    9 +-
 drivers/misc/enclosure.c                           |    7 +-
 drivers/mtd/nand/denali.c                          |    2 +-
 drivers/net/3c527.c                                |    4 +-
 drivers/net/3c527.h                                |    6 +-
 drivers/net/3c59x.c                                |  392 +-
 drivers/net/8139cp.c                               |    2 +-
 drivers/net/8139too.c                              |    8 +-
 drivers/net/82596.c                                |   64 +-
 drivers/net/Kconfig                                |   43 +-
 drivers/net/Makefile                               |    6 +-
 drivers/net/Space.c                                |    6 -
 drivers/net/ac3200.c                               |    2 +-
 drivers/net/appletalk/ipddp.c                      |    2 +-
 drivers/net/arcnet/capmode.c                       |  177 +-
 drivers/net/arcnet/com20020-isa.c                  |    4 +-
 drivers/net/arcnet/com90io.c                       |    2 +-
 drivers/net/arm/ixp4xx_eth.c                       |   14 +-
 drivers/net/arm/w90p910_ether.c                    |    3 +
 drivers/net/at1700.c                               |    4 +-
 drivers/net/atl1c/atl1c.h                          |    9 +-
 drivers/net/atl1c/atl1c_hw.c                       |  107 +-
