$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2ba3abd Merge branch 'pm-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/suspend-2.6
Merging origin/master
$ git merge origin/master
Updating 2ba3abd..b91ce4d
Fast-forward
 Documentation/HOWTO                          |    2 +-
 arch/arm/mach-ep93xx/snappercl15.c                 |    6 +-
 arch/arm/mach-ep93xx/ts72xx.c                      |    2 +-
 arch/arm/mach-integrator/Kconfig                   |    1 +
 arch/arm/mach-integrator/Makefile                  |    2 +-
 arch/arm/mach-integrator/common.h                  |    2 -
 arch/arm/mach-integrator/core.c                    |  127 +--
 arch/arm/mach-integrator/cpu.c                     |   53 +-
 arch/arm/mach-integrator/impd1.c                   |   43 +-
 arch/arm/mach-integrator/include/mach/clkdev.h     |    7 +-
 .../arm/mach-integrator/include/mach/entry-macro.S |    1 +
 arch/arm/mach-integrator/include/mach/hardware.h   |   17 +-
 arch/arm/mach-integrator/include/mach/platform.h   |   54 +-
 arch/arm/mach-integrator/integrator_ap.c           |  166 +++-
 arch/arm/mach-integrator/integrator_cp.c           |   88 +-
 arch/arm/mach-integrator/leds.c                    |    1 +
 arch/arm/mach-integrator/pci_v3.c                  |    7 +-
 arch/arm/mach-iop32x/n2100.c                       |    2 +-
 arch/arm/mach-nomadik/Kconfig                      |    1 +
 arch/arm/mach-nomadik/Makefile                     |    2 +-
 arch/arm/mach-nomadik/cpu-8815.c                   |   83 +-
 arch/arm/mach-nomadik/include/mach/gpio.h          |   67 +-
 arch/arm/mach-realview/Makefile                    |    2 +-
 arch/arm/mach-realview/clock.c                     |   64 -
 arch/arm/mach-realview/clock.h                     |   19 -
 arch/arm/mach-realview/core.c                      |  194 +---
 arch/arm/mach-realview/include/mach/clkdev.h       |    9 +
 arch/arm/mach-realview/include/mach/irqs-pb1176.h  |    1 +
 arch/arm/mach-realview/include/mach/irqs-pba8.h    |    8 +-
 arch/arm/mach-realview/include/mach/irqs-pbx.h     |   14 +-
 arch/arm/mach-realview/include/mach/platform.h     |   20 -
 arch/arm/mach-realview/realview_eb.c               |   34 +-
 arch/arm/mach-realview/realview_pb1176.c           |   17 +-
 arch/arm/mach-realview/realview_pb11mp.c           |   34 +-
 arch/arm/mach-realview/realview_pba8.c             |   17 +-
 arch/arm/mach-realview/realview_pbx.c              |   32 +
 arch/arm/mach-spear3xx/Kconfig                     |   33 +
 arch/arm/mach-spear3xx/Kconfig300                  |   17 +
 arch/arm/mach-spear3xx/Kconfig310                  |   17 +
 arch/arm/mach-spear3xx/Kconfig320                  |   17 +
 arch/arm/mach-spear3xx/Makefile                    |   26 +
 arch/arm/mach-spear3xx/Makefile.boot               |    3 +
 arch/arm/mach-spear3xx/clock.c                     |  389 ++++++
 arch/arm/mach-spear3xx/include/mach/clkdev.h       |   19 +
 arch/arm/mach-spear3xx/include/mach/debug-macro.S  |   14 +
 arch/arm/mach-spear3xx/include/mach/entry-macro.S  |   46 +
 arch/arm/mach-spear3xx/include/mach/generic.h      |  205 +++
 arch/arm/mach-spear3xx/include/mach/gpio.h         |   19 +
 arch/arm/mach-spear3xx/include/mach/hardware.h     |   20 +
 arch/arm/mach-spear3xx/include/mach/io.h           |   19 +
 arch/arm/mach-spear3xx/include/mach/irqs.h         |   65 +
 arch/arm/mach-spear3xx/include/mach/memory.h       |   19 +
 arch/arm/mach-spear3xx/include/mach/misc_regs.h    |  163 +++
 arch/arm/mach-spear3xx/include/mach/spear.h        |  144 ++
 arch/arm/mach-spear3xx/include/mach/spear300.h     |   67 +
 arch/arm/mach-spear3xx/include/mach/spear310.h     |   46 +
 arch/arm/mach-spear3xx/include/mach/spear320.h     |   70 +
 arch/arm/mach-spear3xx/include/mach/system.h       |   19 +
 arch/arm/mach-spear3xx/include/mach/timex.h        |   19 +
 arch/arm/mach-spear3xx/include/mach/uncompress.h   |   19 +
 arch/arm/mach-spear3xx/include/mach/vmalloc.h      |   19 +
 arch/arm/mach-spear3xx/spear300.c                  |  403 ++++++
 arch/arm/mach-spear3xx/spear300_evb.c              |   77 +
 arch/arm/mach-spear3xx/spear310.c                  |  154 ++
 arch/arm/mach-spear3xx/spear310_evb.c              |   84 ++
 arch/arm/mach-spear3xx/spear320.c                  |  399 ++++++
 arch/arm/mach-spear3xx/spear320_evb.c              |   81 ++
 arch/arm/mach-spear3xx/spear3xx.c                  |  548 ++++++++
 arch/arm/mach-spear6xx/Kconfig                     |   20 +
 arch/arm/mach-spear6xx/Kconfig600                  |   17 +
 arch/arm/mach-spear6xx/Makefile                    |   12 +
 arch/arm/mach-spear6xx/Makefile.boot               |    3 +
 arch/arm/mach-spear6xx/clock.c                     |  483 +++++++
 arch/arm/mach-spear6xx/include/mach/clkdev.h       |   19 +
 arch/arm/mach-spear6xx/include/mach/debug-macro.S  |   14 +
 arch/arm/mach-spear6xx/include/mach/entry-macro.S  |   55 +
 arch/arm/mach-spear6xx/include/mach/generic.h      |   45 +
 arch/arm/mach-spear6xx/include/mach/gpio.h         |   19 +
 arch/arm/mach-spear6xx/include/mach/hardware.h     |   21 +
 arch/arm/mach-spear6xx/include/mach/io.h           |   20 +
 arch/arm/mach-spear6xx/include/mach/irqs.h         |   96 ++
 arch/arm/mach-spear6xx/include/mach/memory.h       |   19 +
 arch/arm/mach-spear6xx/include/mach/misc_regs.h    |  173 +++
 arch/arm/mach-spear6xx/include/mach/spear.h        |  173 +++
 arch/arm/mach-spear6xx/include/mach/spear600.h     |   21 +
 arch/arm/mach-spear6xx/include/mach/system.h       |   19 +
 arch/arm/mach-spear6xx/include/mach/timex.h        |   19 +
 arch/arm/mach-spear6xx/include/mach/uncompress.h   |   19 +
 arch/arm/mach-spear6xx/include/mach/vmalloc.h      |   19 +
 arch/arm/mach-spear6xx/spear600.c                  |   25 +
 arch/arm/mach-spear6xx/spear600_evb.c              |   51 +
 arch/arm/mach-spear6xx/spear6xx.c                  |  158 +++
 arch/arm/mach-u300/mmc.c                           |    3 +-
 arch/arm/mach-ux500/Kconfig                        |    1 +
 arch/arm/mach-ux500/board-mop500.c                 |   20 +-
 arch/arm/mach-ux500/clock.c                        |  491 ++++++-
 arch/arm/mach-ux500/clock.h                        |  125 ++
 arch/arm/mach-ux500/cpu-u8500.c                    |  143 ++-
 arch/arm/mach-ux500/include/mach/gpio.h            |   12 +
 arch/arm/mach-ux500/include/mach/hardware.h        |   41 +-
 arch/arm/mach-ux500/include/mach/irqs.h            |    8 +-
 arch/arm/mach-ux500/include/mach/setup.h           |    3 +
 arch/arm/mach-ux500/platsmp.c                      |    3 +-
 arch/arm/mach-versatile/Makefile                   |    2 +-
 arch/arm/mach-versatile/clock.c                    |   65 -
 arch/arm/mach-versatile/clock.h                    |   20 -
 arch/arm/mach-versatile/core.c                     |  194 +---
 arch/arm/mach-versatile/include/mach/clkdev.h      |    9 +
 arch/arm/mach-versatile/include/mach/entry-macro.S |    1 +
 arch/arm/mach-versatile/include/mach/hardware.h    |    3 +-
 arch/arm/mach-versatile/include/mach/platform.h    |   26 +-
 arch/arm/mach-vexpress/Kconfig                     |    9 +
 arch/arm/mach-vexpress/Makefile                    |    8 +
 arch/arm/mach-vexpress/Makefile.boot               |    3 +
 arch/arm/mach-vexpress/core.h                      |   26 +
 arch/arm/mach-vexpress/ct-ca9x4.c                  |  249 ++++
 arch/arm/mach-vexpress/headsmp.S                   |   39 +
 arch/arm/mach-vexpress/include/mach/clkdev.h       |   15 +
 arch/arm/mach-vexpress/include/mach/ct-ca9x4.h     |   47 +
 arch/arm/mach-vexpress/include/mach/debug-macro.S  |   23 +
 arch/arm/mach-vexpress/include/mach/entry-macro.S  |   67 +
 arch/arm/mach-vexpress/include/mach/hardware.h     |    1 +
 arch/arm/mach-vexpress/include/mach/io.h           |   28 +
 arch/arm/mach-vexpress/include/mach/irqs.h         |    4 +
 arch/arm/mach-vexpress/include/mach/memory.h       |   25 +
 arch/arm/mach-vexpress/include/mach/motherboard.h  |  121 ++
 arch/arm/mach-vexpress/include/mach/smp.h          |   21 +
 arch/arm/mach-vexpress/include/mach/system.h       |   37 +
 arch/arm/mach-vexpress/include/mach/timex.h        |   23 +
 arch/arm/mach-vexpress/include/mach/uncompress.h   |   52 +
 arch/arm/mach-vexpress/include/mach/vmalloc.h      |   21 +
 arch/arm/mach-vexpress/localtimer.c                |   26 +
 arch/arm/mach-vexpress/platsmp.c                   |  190 +++
 arch/arm/mach-vexpress/v2m.c                       |  361 +++++
 arch/arm/mm/Kconfig                                |    3 +-
 arch/arm/mm/fault-armv.c                           |    2 -
 arch/arm/mm/ioremap.c                              |    6 +
 arch/arm/plat-iop/Makefile                         |    2 +
 arch/arm/plat-iop/pmu.c                            |   40 +
 arch/arm/plat-nomadik/Kconfig                      |    5 +
 arch/arm/plat-nomadik/Makefile                     |    1 +
 arch/arm/{mach-nomadik => plat-nomadik}/gpio.c     |   93 +-
 arch/arm/plat-nomadik/include/plat/gpio.h          |   70 +
 arch/arm/plat-nomadik/timer.c                      |  125 +-
 arch/arm/plat-spear/Kconfig                        |   31 +
 arch/arm/plat-spear/Makefile                       |    6 +
 arch/arm/plat-spear/clock.c                        |  435 ++++++
 arch/arm/plat-spear/include/plat/clkdev.h          |   20 +
 arch/arm/plat-spear/include/plat/clock.h           |  126 ++
 arch/arm/plat-spear/include/plat/debug-macro.S     |   38 +
 arch/arm/plat-spear/include/plat/gpio.h            |   24 +
 arch/arm/plat-spear/include/plat/io.h              |   22 +
 arch/arm/plat-spear/include/plat/memory.h          |   20 +
 arch/arm/plat-spear/include/plat/padmux.h          |   92 ++
 arch/arm/plat-spear/include/plat/system.h          |   41 +
 arch/arm/plat-spear/include/plat/timex.h           |   19 +
 arch/arm/plat-spear/include/plat/uncompress.h      |   43 +
 arch/arm/plat-spear/include/plat/vmalloc.h         |   19 +
 arch/arm/plat-spear/padmux.c                       |  164 +++
 arch/arm/plat-spear/time.c                         |  292 ++++
 arch/arm/plat-versatile/Makefile                   |    4 +
 .../{mach-integrator => plat-versatile}/clock.c    |   43 +-
 arch/arm/plat-versatile/include/plat/clock.h       |   15 +
 arch/arm/plat-versatile/include/plat/timer-sp.h    |    2 +
 arch/arm/plat-versatile/sched-clock.c              |   53 +
 arch/arm/plat-versatile/timer-sp.c                 |  156 +++
 drivers/i2c/busses/Kconfig                         |    2 +-
 drivers/mmc/host/mmci.c                            |   19 +-
 drivers/mmc/host/mmci.h                            |    6 +-
 include/linux/amba/mmci.h                          |   23 +-
 211 files changed, 14960 insertions(+), 1722 deletions(-)
 create mode 100644 Documentation/arm/SPEAr/overview.txt
 create mode 100644 arch/arm/boot/compressed/piggy.lzma.S
 create mode 100644 arch/arm/common/icst.c
 delete mode 100644 arch/arm/common/icst307.c
 delete mode 100644 arch/arm/common/icst525.c
 create mode 100644 arch/arm/configs/spear300_defconfig
 create mode 100644 arch/arm/configs/spear310_defconfig
 create mode 100644 arch/arm/configs/spear320_defconfig
 create mode 100644 arch/arm/configs/spear600_defconfig
 create mode 100644 arch/arm/configs/stamp9g20_defconfig
 create mode 100644 arch/arm/include/asm/hardware/icst.h
 delete mode 100644 arch/arm/include/asm/hardware/icst307.h
 delete mode 100644 arch/arm/include/asm/hardware/icst525.h
 create mode 100644 arch/arm/include/asm/hardware/sp810.h
 create mode 100644 arch/arm/mach-at91/board-stamp9g20.c
 delete mode 100644 arch/arm/mach-integrator/common.h
 delete mode 100644 arch/arm/mach-realview/clock.c
 delete mode 100644 arch/arm/mach-realview/clock.h
 create mode 100644 arch/arm/mach-spear3xx/Kconfig
 create mode 100644 arch/arm/mach-spear3xx/Kconfig300
 create mode 100644 arch/arm/mach-spear3xx/Kconfig310
 create mode 100644 arch/arm/mach-spear3xx/Kconfig320
 create mode 100644 arch/arm/mach-spear3xx/Makefile
 create mode 100644 arch/arm/mach-spear3xx/Makefile.boot
 create mode 100644 arch/arm/mach-spear3xx/clock.c
 create mode 100644 arch/arm/mach-spear3xx/include/mach/clkdev.h
 create mode 100644 arch/arm/mach-spear3xx/include/mach/debug-macro.S
 create mode 100644 arch/arm/mach-spear3xx/include/mach/entry-macro.S
 create mode 100644 arch/arm/mach-spear3xx/include/mach/generic.h
 create mode 100644 arch/arm/mach-spear3xx/include/mach/gpio.h
 create mode 100644 arch/arm/mach-spear3xx/include/mach/hardware.h
 create mode 100644 arch/arm/mach-spear3xx/include/mach/io.h
 create mode 100644 arch/arm/mach-spear3xx/include/mach/irqs.h
 create mode 100644 arch/arm/mach-spear3xx/include/mach/memory.h
 create mode 100644 arch/arm/mach-spear3xx/include/mach/misc_regs.h
 create mode 100644 arch/arm/mach-spear3xx/include/mach/spear.h
 create mode 100644 arch/arm/mach-spear3xx/include/mach/spear300.h
 create mode 100644 arch/arm/mach-spear3xx/include/mach/spear310.h
 create mode 100644 arch/arm/mach-spear3xx/include/mach/spear320.h
 create mode 100644 arch/arm/mach-spear3xx/include/mach/system.h
 create mode 100644 arch/arm/mach-spear3xx/include/mach/timex.h
 create mode 100644 arch/arm/mach-spear3xx/include/mach/uncompress.h
 create mode 100644 arch/arm/mach-spear3xx/include/mach/vmalloc.h
 create mode 100644 arch/arm/mach-spear3xx/spear300.c
 create mode 100644 arch/arm/mach-spear3xx/spear300_evb.c
 create mode 100644 arch/arm/mach-spear3xx/spear310.c
 create mode 100644 arch/arm/mach-spear3xx/spear310_evb.c
 create mode 100644 arch/arm/mach-spear3xx/spear320.c
 create mode 100644 arch/arm/mach-spear3xx/spear320_evb.c
 create mode 100644 arch/arm/mach-spear3xx/spear3xx.c
 create mode 100644 arch/arm/mach-spear6xx/Kconfig
 create mode 100644 arch/arm/mach-spear6xx/Kconfig600
 create mode 100644 arch/arm/mach-spear6xx/Makefile
 create mode 100644 arch/arm/mach-spear6xx/Makefile.boot
 create mode 100644 arch/arm/mach-spear6xx/clock.c
 create mode 100644 arch/arm/mach-spear6xx/include/mach/clkdev.h
 create mode 100644 arch/arm/mach-spear6xx/include/mach/debug-macro.S
 create mode 100644 arch/arm/mach-spear6xx/include/mach/entry-macro.S
 create mode 100644 arch/arm/mach-spear6xx/include/mach/generic.h
 create mode 100644 arch/arm/mach-spear6xx/include/mach/gpio.h
 create mode 100644 arch/arm/mach-spear6xx/include/mach/hardware.h
 create mode 100644 arch/arm/mach-spear6xx/include/mach/io.h
 create mode 100644 arch/arm/mach-spear6xx/include/mach/irqs.h
 create mode 100644 arch/arm/mach-spear6xx/include/mach/memory.h
 create mode 100644 arch/arm/mach-spear6xx/include/mach/misc_regs.h
 create mode 100644 arch/arm/mach-spear6xx/include/mach/spear.h
 create mode 100644 arch/arm/mach-spear6xx/include/mach/spear600.h
 create mode 100644 arch/arm/mach-spear6xx/include/mach/system.h
 create mode 100644 arch/arm/mach-spear6xx/include/mach/timex.h
 create mode 100644 arch/arm/mach-spear6xx/include/mach/uncompress.h
 create mode 100644 arch/arm/mach-spear6xx/include/mach/vmalloc.h
 create mode 100644 arch/arm/mach-spear6xx/spear600.c
 create mode 100644 arch/arm/mach-spear6xx/spear600_evb.c
 create mode 100644 arch/arm/mach-spear6xx/spear6xx.c
 create mode 100644 arch/arm/mach-ux500/clock.h
 create mode 100644 arch/arm/mach-ux500/include/mach/gpio.h
 delete mode 100644 arch/arm/mach-versatile/clock.c
 delete mode 100644 arch/arm/mach-versatile/clock.h
 create mode 100644 arch/arm/mach-vexpress/Kconfig
 create mode 100644 arch/arm/mach-vexpress/Makefile
 create mode 100644 arch/arm/mach-vexpress/Makefile.boot
 create mode 100644 arch/arm/mach-vexpress/core.h
 create mode 100644 arch/arm/mach-vexpress/ct-ca9x4.c
 create mode 100644 arch/arm/mach-vexpress/headsmp.S
 create mode 100644 arch/arm/mach-vexpress/include/mach/clkdev.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/ct-ca9x4.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/debug-macro.S
 create mode 100644 arch/arm/mach-vexpress/include/mach/entry-macro.S
 create mode 100644 arch/arm/mach-vexpress/include/mach/hardware.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/io.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/irqs.h
