$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3d30701 Merge branch 'for-linus' of git://neil.brown.name/md
Merging origin/master
$ git merge origin/master
Updating 3d30701..5af568c
Fast-forward
 Documentation/00-INDEX                           |    2 -
 drivers/serial/cpm_uart/cpm_uart_core.c       |    4 +-
 drivers/serial/mpc52xx_uart.c                 |    8 ++--
 drivers/serial/nwpserial.c                    |    2 +-
 drivers/serial/of_serial.c                    |    6 ++--
 drivers/serial/sunhv.c                        |    4 +-
 drivers/serial/sunsab.c                       |    8 ++--
 drivers/serial/sunsu.c                        |    8 ++--
 drivers/serial/sunzilog.c                     |    6 ++--
 drivers/serial/uartlite.c                     |    4 +-
 drivers/serial/ucc_uart.c                     |    4 +-
 drivers/spi/mpc512x_psc_spi.c                 |    4 +-
 drivers/spi/mpc52xx_psc_spi.c                 |    4 +-
 drivers/spi/mpc52xx_spi.c                     |    4 +-
 drivers/spi/spi_mpc8xxx.c                     |    4 +-
 drivers/spi/spi_ppc4xx.c                      |    6 ++--
 drivers/spi/xilinx_spi_of.c                   |    6 ++--
 drivers/usb/gadget/fsl_qe_udc.c               |   10 +++---
 drivers/usb/host/ehci-ppc-of.c                |    6 ++--
 drivers/usb/host/ehci-xilinx-of.c             |   12 +++---
 drivers/usb/host/fhci-hcd.c                   |    4 +-
 drivers/usb/host/isp1760-if.c                 |    4 +-
 drivers/usb/host/ohci-ppc-of.c                |    6 ++--
 drivers/video/bw2.c                           |    4 +-
 drivers/video/cg14.c                          |    6 ++--
 drivers/video/cg3.c                           |    4 +-
 drivers/video/cg6.c                           |    6 ++--
 drivers/video/ffb.c                           |    4 +-
 drivers/video/fsl-diu-fb.c                    |    8 ++--
 drivers/video/leo.c                           |    6 ++--
 drivers/video/mb862xx/mb862xxfb.c             |    4 +-
 drivers/video/p9100.c                         |    4 +-
 drivers/video/platinumfb.c                    |    4 +-
 drivers/video/sunxvr1000.c                    |    4 +-
 drivers/video/tcx.c                           |    6 ++--
 drivers/video/xilinxfb.c                      |    4 +-
 drivers/watchdog/cpwd.c                       |    4 +-
 drivers/watchdog/gef_wdt.c                    |    2 +-
 drivers/watchdog/mpc8xxx_wdt.c                |    4 +-
 drivers/watchdog/riowd.c                      |    4 +-
 include/linux/of_device.h                     |   16 ---------
 include/linux/of_platform.h                   |   14 ++++++--
 sound/aoa/soundbus/core.c                     |    2 +-
 sound/aoa/soundbus/soundbus.h                 |    2 +-
 sound/aoa/soundbus/sysfs.c                    |    2 +-
 sound/soc/fsl/mpc5200_dma.c                   |    4 +-
 sound/soc/fsl/mpc5200_dma.h                   |    4 +-
 sound/soc/fsl/mpc5200_psc_ac97.c              |    4 +-
 sound/soc/fsl/mpc5200_psc_i2s.c               |    4 +-
 sound/soc/fsl/mpc8610_hpcd.c                  |    4 +-
 sound/sparc/amd7930.c                         |    8 ++--
 sound/sparc/cs4231.c                          |   18 +++++-----
 sound/sparc/dbri.c                            |    8 ++--
 159 files changed, 523 insertions(+), 530 deletions(-)
Merging spi/next-spi
$ git merge spi/next-spi
Resolved 'drivers/spi/mpc512x_psc_spi.c' using previous resolution.
Auto-merging drivers/mmc/host/mmc_spi.c
Auto-merging drivers/spi/mpc512x_psc_spi.c
CONFLICT (content): Merge conflict in drivers/spi/mpc512x_psc_spi.c
Auto-merging drivers/spi/spi.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master ab1d868] Merge remote branch 'spi/next-spi'
$ git diff -M --stat --summary HEAD^..
 drivers/mmc/host/mmc_spi.c     |   59 ++---------
 drivers/spi/amba-pl022.c       |    6 +-
 drivers/spi/mpc512x_psc_spi.c  |   14 ++--
 drivers/spi/omap_spi_100k.c    |   23 ++--
 drivers/spi/spi.c              |  225 ++++++++++++++++++++++++++++++++++------
 drivers/spi/spi_bitbang.c      |    9 +-
 drivers/spi/spi_bitbang_txrx.h |   16 ++-
 drivers/spi/spi_butterfly.c    |    2 +-
 drivers/spi/spi_gpio.c         |  109 +++++++++++++++----
 drivers/spi/spi_lm70llp.c      |    2 +-
 drivers/spi/spi_s3c24xx_gpio.c |    8 +-
 drivers/spi/spi_sh_sci.c       |    8 +-
 include/linux/spi/spi.h        |   12 ++
 include/linux/spi/spi_gpio.h   |    5 +
 14 files changed, 352 insertions(+), 146 deletions(-)
$ git am -3 ../patches/0001-spi-update-for-of_device-to-platform_device-replacem.patch
Applying: spi: update for of_device to platform_device replacement
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/ata/sata_dwc_460ex.c
$ git add .
$ git commit -v -a --amend
[master fbd676e] Merge remote branch 'spi/next-spi'
Merging limits/writable_limits
$ git merge limits/writable_limits
Already up-to-date.
Merging omap_dss2/for-next
$ git merge omap_dss2/for-next
Already up-to-date.
Merging xen/upstream/xen
$ git merge xen/upstream/xen
Already up-to-date.
Merging tip/auto-latest
$ git merge tip/auto-latest
Auto-merging arch/x86/kernel/apic/apic.c
Auto-merging arch/x86/kernel/process.c
Removing tools/perf/util/newt.c
Merge made by recursive.
 arch/x86/include/asm/page.h            |    7 +
 arch/x86/include/asm/uv/uv_bau.h       |  151 ++-
 arch/x86/kernel/apic/apic.c            |    2 +-
 arch/x86/kernel/cpu/perf_event_p4.c    |    9 +-
 arch/x86/kernel/mpparse.c              |   16 +
 arch/x86/kernel/process.c              |    1 -
 arch/x86/kernel/tlb_uv.c               |  740 ++++++++++-----
 arch/x86/oprofile/nmi_int.c            |    1 +
 tools/perf/Makefile                    |   31 +-
 tools/perf/builtin-annotate.c          |    2 +-
 tools/perf/builtin-report.c            |   31 +-
 tools/perf/builtin-timechart.c         |    4 +-
 tools/perf/builtin-trace.c             |   19 +-
 tools/perf/util/debug.c                |    2 +-
 tools/perf/util/debug.h                |    9 +-
 tools/perf/util/hist.c                 |   16 +-
 tools/perf/util/hist.h                 |    3 +-
 tools/perf/util/include/linux/list.h   |    8 +
 tools/perf/util/newt.c                 | 1568 --------------------------------
 tools/perf/util/probe-event.c          |   11 +-
 tools/perf/util/probe-finder.c         |    9 +-
 tools/perf/util/pstack.h               |    2 +
 tools/perf/util/sort.c                 |    6 +-
 tools/perf/util/symbol.c               |   40 +-
 tools/perf/util/symbol.h               |    1 +
 tools/perf/util/ui/browser.c           |  329 +++++++
 tools/perf/util/ui/browser.h           |   46 +
 tools/perf/util/ui/browsers/annotate.c |  240 +++++
 tools/perf/util/ui/browsers/hists.c    |  948 +++++++++++++++++++
 tools/perf/util/ui/browsers/map.c      |  161 ++++
 tools/perf/util/ui/browsers/map.h      |    6 +
 tools/perf/util/ui/helpline.c          |   69 ++
 tools/perf/util/ui/helpline.h          |   11 +
 tools/perf/util/ui/libslang.h          |   27 +
 tools/perf/util/ui/progress.c          |   60 ++
 tools/perf/util/ui/progress.h          |   11 +
 tools/perf/util/ui/setup.c             |   42 +
 tools/perf/util/ui/util.c              |  114 +++
 tools/perf/util/ui/util.h              |   10 +
 39 files changed, 2846 insertions(+), 1917 deletions(-)
 delete mode 100644 tools/perf/util/newt.c
 create mode 100644 tools/perf/util/ui/browser.c
 create mode 100644 tools/perf/util/ui/browser.h
 create mode 100644 tools/perf/util/ui/browsers/annotate.c
 create mode 100644 tools/perf/util/ui/browsers/hists.c
 create mode 100644 tools/perf/util/ui/browsers/map.c
 create mode 100644 tools/perf/util/ui/browsers/map.h
 create mode 100644 tools/perf/util/ui/helpline.c
 create mode 100644 tools/perf/util/ui/helpline.h
 create mode 100644 tools/perf/util/ui/libslang.h
 create mode 100644 tools/perf/util/ui/progress.c
 create mode 100644 tools/perf/util/ui/progress.h
 create mode 100644 tools/perf/util/ui/setup.c
 create mode 100644 tools/perf/util/ui/util.c
 create mode 100644 tools/perf/util/ui/util.h
Merging lost-spurious-irq/lost-spurious-irq
$ git merge lost-spurious-irq/lost-spurious-irq
Resolved 'drivers/ata/sata_fsl.c' using previous resolution.
Resolved 'drivers/ata/sata_mv.c' using previous resolution.
Resolved 'drivers/ata/sata_nv.c' using previous resolution.
Resolved 'include/linux/libata.h' using previous resolution.
Auto-merging arch/arm/mach-bcmring/core.c
Auto-merging arch/arm/mach-ep93xx/core.c
Auto-merging arch/arm/mach-integrator/integrator_ap.c
Auto-merging arch/arm/mach-mmp/time.c
Auto-merging arch/arm/mach-u300/timer.c
Auto-merging arch/arm/plat-iop/time.c
Auto-merging arch/ia64/kernel/time.c
Auto-merging drivers/ata/libata-core.c
Auto-merging drivers/ata/libata-eh.c
Auto-merging drivers/ata/libata-sff.c
Auto-merging drivers/ata/sata_fsl.c
CONFLICT (content): Merge conflict in drivers/ata/sata_fsl.c
Auto-merging drivers/ata/sata_mv.c
CONFLICT (content): Merge conflict in drivers/ata/sata_mv.c
Auto-merging drivers/ata/sata_nv.c
CONFLICT (content): Merge conflict in drivers/ata/sata_nv.c
Auto-merging drivers/clocksource/sh_cmt.c
Auto-merging drivers/usb/core/hcd.c
Auto-merging include/linux/interrupt.h
Auto-merging include/linux/libata.h
CONFLICT (content): Merge conflict in include/linux/libata.h
Auto-merging kernel/irq/manage.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 131f41d] Merge remote branch 'lost-spurious-irq/lost-spurious-irq'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-aaec2000/core.c            |    2 +-
 arch/arm/mach-at91/at91rm9200_time.c     |    2 +-
 arch/arm/mach-at91/at91sam926x_time.c    |    2 +-
 arch/arm/mach-bcmring/core.c             |    2 +-
 arch/arm/mach-clps711x/time.c            |    2 +-
 arch/arm/mach-cns3xxx/core.c             |    2 +-
 arch/arm/mach-ebsa110/core.c             |    2 +-
 arch/arm/mach-ep93xx/core.c              |    2 +-
 arch/arm/mach-footbridge/dc21285-timer.c |    2 +-
 arch/arm/mach-footbridge/isa-timer.c     |    2 +-
 arch/arm/mach-h720x/cpu-h7201.c          |    2 +-
 arch/arm/mach-h720x/cpu-h7202.c          |    2 +-
 arch/arm/mach-integrator/integrator_ap.c |    2 +-
 arch/arm/mach-ixp2000/core.c             |    2 +-
 arch/arm/mach-ixp23xx/core.c             |    2 +-
 arch/arm/mach-ixp4xx/common.c            |    2 +-
 arch/arm/mach-lh7a40x/time.c             |    2 +-
 arch/arm/mach-mmp/time.c                 |    2 +-
 arch/arm/mach-netx/time.c                |    2 +-
 arch/arm/mach-ns9xxx/irq.c               |    3 -
 arch/arm/mach-ns9xxx/time-ns9360.c       |    2 +-
 arch/arm/mach-nuc93x/time.c              |    2 +-
 arch/arm/mach-omap1/time.c               |    2 +-
 arch/arm/mach-omap1/timer32k.c           |    2 +-
 arch/arm/mach-omap2/timer-gp.c           |    2 +-
 arch/arm/mach-pnx4008/time.c             |    2 +-
 arch/arm/mach-pxa/time.c                 |    2 +-
 arch/arm/mach-sa1100/time.c              |    2 +-
 arch/arm/mach-shark/core.c               |    2 +-
 arch/arm/mach-u300/timer.c               |    2 +-
 arch/arm/mach-w90x900/time.c             |    2 +-
 arch/arm/plat-iop/time.c                 |    2 +-
 arch/arm/plat-mxc/time.c                 |    2 +-
 arch/arm/plat-samsung/time.c             |    2 +-
 arch/arm/plat-versatile/timer-sp.c       |    2 +-
 arch/blackfin/kernel/time-ts.c           |    6 +-
 arch/ia64/kernel/time.c                  |    2 +-
 arch/parisc/kernel/irq.c                 |    2 +-
 arch/powerpc/platforms/cell/interrupt.c  |    5 +-
 arch/x86/kernel/time.c                   |    2 +-
 drivers/ata/libata-core.c                |   54 ++-
 drivers/ata/libata-eh.c                  |    4 +-
 drivers/ata/libata-sff.c                 |   37 +-
 drivers/ata/sata_fsl.c                   |    8 +-
 drivers/ata/sata_mv.c                    |   25 +-
 drivers/ata/sata_nv.c                    |   57 +--
 drivers/clocksource/sh_cmt.c             |    3 +-
 drivers/clocksource/sh_mtu2.c            |    3 +-
 drivers/clocksource/sh_tmu.c             |    3 +-
 drivers/usb/core/hcd.c                   |    1 +
 include/linux/interrupt.h                |   43 +-
 include/linux/irq.h                      |   40 +-
 include/linux/libata.h                   |    2 +
 kernel/irq/chip.c                        |   20 +-
 kernel/irq/handle.c                      |    7 +-
 kernel/irq/internals.h                   |   10 +-
 kernel/irq/manage.c                      |   18 +-
 kernel/irq/proc.c                        |    5 +-
 kernel/irq/spurious.c                    |  978 +++++++++++++++++++++++++-----
 59 files changed, 1062 insertions(+), 344 deletions(-)
Merging edac-amd/for-next
$ git merge edac-amd/for-next
Already up-to-date.
Merging oprofile/for-next
$ git merge oprofile/for-next
Already up-to-date.
Merging percpu/for-next
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next
$ git merge workqueues/for-next
Already up-to-date.
Merging sfi/sfi-test
$ git merge sfi/sfi-test
Already up-to-date.
Merging asm-generic/next
$ git merge asm-generic/next
Already up-to-date.
Merging drivers-x86/linux-next
$ git merge drivers-x86/linux-next
Already up-to-date.
Merging hwpoison/hwpoison
$ git merge hwpoison/hwpoison
Resolved 'mm/memory-failure.c' using previous resolution.
Auto-merging include/linux/pagemap.h
Auto-merging include/linux/rmap.h
Auto-merging mm/hugetlb.c
Auto-merging mm/memory-failure.c
CONFLICT (content): Merge conflict in mm/memory-failure.c
Auto-merging mm/rmap.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 52b0499] Merge remote branch 'hwpoison/hwpoison'
$ git diff -M --stat --summary HEAD^..
 include/linux/hugetlb.h        |   14 +---
 include/linux/hugetlb_inline.h |   22 +++++++
 include/linux/pagemap.h        |    9 +++-
 include/linux/poison.h         |    9 ---
 include/linux/rmap.h           |    5 ++
 mm/hugetlb.c                   |  104 ++++++++++++++++++++++++++++++++++-
 mm/hwpoison-inject.c           |   15 +++--
 mm/memory-failure.c            |  120 ++++++++++++++++++++++++++++++----------
 mm/rmap.c                      |   59 ++++++++++++++++++++
 9 files changed, 299 insertions(+), 58 deletions(-)
 create mode 100644 include/linux/hugetlb_inline.h
Merging sysctl/master
$ git merge sysctl/master
Already up-to-date.
Merging bkl-core/bkl/core
$ git merge bkl-core/bkl/core
Already up-to-date.
Merging bkl-procfs/bkl/procfs
$ git merge bkl-procfs/bkl/procfs
Already up-to-date.
Merging bkl-ioctl/bkl/ioctl
$ git merge bkl-ioctl/bkl/ioctl
Already up-to-date.
Merging quilt/driver-core
$ git merge quilt/driver-core
Already up-to-date.
Merging quilt/tty
$ git merge quilt/tty
Already up-to-date.
Merging quilt/usb
$ git merge quilt/usb
Already up-to-date.
Merging staging-next/staging-next
$ git merge staging-next/staging-next
Already up-to-date.
Merging slabh/slabh
$ git merge slabh/slabh
Already up-to-date.
Merging scsi-post-merge/merge-base:master
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git fetch --no-tags ../next refs/remotes/scsi-post-merge/master:scsi-post-merge/master
From ../next
 * [new branch]      scsi-post-merge/master -> scsi-post-merge/master
$ git fetch --no-tags ../next refs/remotes/scsi-post-merge/merge-base:scsi-post-merge/merge-base
From ../next
 * [new branch]      scsi-post-merge/merge-base -> scsi-post-merge/merge-base
$ git checkout scsi-post-merge/master
Switched to branch 'scsi-post-merge/master'
$ git rebase --onto master scsi-post-merge/merge-base
First, rewinding head to replay your work on top of it...
Fast-forwarded scsi-post-merge/master to master.
$ cd ../next
$ git pull -f ../rebase-tmp scsi-post-merge/master
From ../rebase-tmp
 * branch            scsi-post-merge/master -> FETCH_HEAD
Already up-to-date.
