$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f878133 Merge branch 'drm-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/airlied/drm-2.6
Merging origin/master
$ git merge origin/master
Updating f878133..581548d
Fast-forward
 CREDITS                                            |    4 +-
 drivers/mtd/mtdoops.c                              |    5 +
 drivers/mtd/nand/nand_base.c                       |    2 +-
 drivers/net/bnx2x/bnx2x.h                          |    4 +-
 drivers/net/bnx2x/bnx2x_main.c                     |    2 +-
 drivers/net/bnx2x/bnx2x_reg.h                      |    2 +-
 drivers/net/bonding/bond_3ad.c                     |    6 +-
 drivers/net/chelsio/subr.c                         |    2 +-
 drivers/net/cxgb3/mc5.c                            |    2 +-
 drivers/net/cxgb3/t3_hw.c                          |    2 +-
 drivers/net/e1000/e1000_hw.h                       |    2 +-
 drivers/net/e1000/e1000_main.c                     |    2 +-
 drivers/net/e1000e/82571.c                         |    2 +-
 drivers/net/e1000e/ich8lan.c                       |    2 +-
 drivers/net/e1000e/phy.c                           |    2 +-
 drivers/net/eepro.c                                |    2 +-
 drivers/net/irda/donauboe.h                        |    2 +-
 drivers/net/ixgbe/ixgbe_82599.c                    |    4 +-
 drivers/net/ll_temac_main.c                        |    2 +-
 drivers/net/sis900.c                               |    2 +-
 drivers/net/tehuti.c                               |    6 +-
 drivers/net/tun.c                                  |    2 +-
 drivers/net/via-velocity.c                         |    2 +-
 drivers/net/vxge/vxge-traffic.h                    |    2 +-
 drivers/net/wan/dscc4.c                            |    2 +-
 drivers/net/wimax/i2400m/driver.c                  |    2 +-
 drivers/net/wimax/i2400m/i2400m.h                  |    4 +-
 drivers/net/wireless/ath/ath5k/reg.h               |    6 +-
 drivers/net/wireless/b43/phy_g.c                   |    2 +-
 drivers/net/wireless/b43legacy/phy.c               |    2 +-
 drivers/net/wireless/iwlwifi/iwl-agn-ict.c         |    2 +-
 drivers/net/wireless/iwlwifi/iwl-agn.c             |    4 +-
 drivers/net/wireless/iwlwifi/iwl-legacy.c          |    2 +-
 drivers/net/wireless/iwlwifi/iwl-sta.c             |    2 +-
 drivers/net/wireless/prism54/islpci_dev.c          |    6 +-
 drivers/net/wireless/prism54/islpci_eth.c          |    2 +-
 drivers/net/wireless/rt2x00/rt2x00mac.c            |    2 +-
 drivers/net/wireless/wl1251/acx.h                  |    4 +-
 drivers/net/wireless/wl1251/wl1251.h               |    2 +-
 drivers/net/wireless/wl12xx/acx.h                  |    4 +-
 drivers/net/wireless/wl12xx/wl12xx.h               |    4 +-
 drivers/net/wireless/wl3501_cs.c                   |    2 +-
 drivers/nfc/Kconfig                                |   30 +
 drivers/nfc/Makefile                               |    5 +
 drivers/nfc/pn544.c                                |  891 ++++
 drivers/pcmcia/m32r_cfc.h                          |    2 +-
 drivers/pcmcia/m32r_pcc.h                          |    2 +-
 drivers/pcmcia/m8xx_pcmcia.c                       |    2 +-
 drivers/platform/x86/acer-wmi.c                    |    2 +-
 drivers/platform/x86/asus-laptop.c                 |    2 +-
 drivers/platform/x86/asus_acpi.c                   |    2 +-
 drivers/platform/x86/dell-laptop.c                 |    2 +-
 drivers/platform/x86/eeepc-laptop.c                |    2 +-
 drivers/platform/x86/fujitsu-laptop.c              |    2 +-
 drivers/platform/x86/sony-laptop.c                 |    2 +-
 drivers/platform/x86/thinkpad_acpi.c               |    4 +-
 drivers/platform/x86/toshiba_acpi.c                |    2 +-
 drivers/power/s3c_adc_battery.c                    |    4 +-
 drivers/pps/Kconfig                                |   11 +
 drivers/pps/Makefile                               |    3 +-
 drivers/pps/clients/Kconfig                        |    7 +
 drivers/pps/clients/Makefile                       |    1 +
 drivers/pps/clients/pps-ktimer.c                   |   44 +-
 drivers/pps/clients/pps-ldisc.c                    |   59 +-
 drivers/pps/clients/pps_parport.c                  |  258 ++
 drivers/pps/generators/Kconfig                     |   13 +
 drivers/pps/generators/Makefile                    |    9 +
 drivers/pps/generators/pps_gen_parport.c           |  282 ++
 drivers/pps/kapi.c                                 |  210 +-
 drivers/pps/kc.c                                   |  122 +
 drivers/pps/kc.h                                   |   46 +
 drivers/pps/pps.c                                  |  156 +-
 drivers/rapidio/rio-scan.c                         |  160 +-
 drivers/rapidio/rio-sysfs.c                        |    4 +-
 drivers/rapidio/rio.c                              |   76 +-
 drivers/rapidio/switches/idt_gen2.c                |   95 +-
 drivers/rapidio/switches/idtcps.c                  |    6 +-
 drivers/rapidio/switches/tsi568.c                  |   13 +-
 drivers/rapidio/switches/tsi57x.c                  |   56 +-
 drivers/regulator/88pm8607.c                       |    3 +-
 drivers/regulator/Kconfig                          |   22 +
 drivers/regulator/Makefile                         |    3 +
 drivers/regulator/ab3100.c                         |    5 +-
 drivers/regulator/ab8500.c                         |  453 ++-
 drivers/regulator/core.c                           |  462 ++-
 drivers/regulator/da903x.c                         |   17 +-
 drivers/regulator/isl6271a-regulator.c             |    8 +-
 drivers/regulator/lp3971.c                         |   10 +-
 drivers/regulator/lp3972.c                         |   10 +-
 drivers/regulator/max1586.c                        |   30 +-
 drivers/regulator/max8649.c                        |    3 +-
 drivers/regulator/max8660.c                        |   14 +-
 drivers/regulator/max8925-regulator.c              |    3 +-
 drivers/regulator/max8952.c                        |    3 +-
 drivers/regulator/max8998.c                        |    8 +-
 drivers/regulator/mc13783-regulator.c              |  385 +--
 drivers/regulator/mc13892-regulator.c              |  635 +++
 drivers/regulator/mc13xxx-regulator-core.c         |  241 ++
 drivers/regulator/mc13xxx.h                        |  101 +
 drivers/regulator/pcap-regulator.c                 |    7 +-
 drivers/regulator/pcf50633-regulator.c             |    5 +-
 drivers/regulator/tps65023-regulator.c             |    9 +-
 drivers/regulator/tps6507x-regulator.c             |   10 +-
 drivers/regulator/tps6524x-regulator.c             |  693 ++++
 drivers/regulator/tps6586x-regulator.c             |   15 +-
 drivers/regulator/twl-regulator.c                  |   11 +-
 drivers/regulator/wm831x-dcdc.c                    |   31 +-
 drivers/regulator/wm831x-ldo.c                     |   59 +-
 drivers/regulator/wm8350-regulator.c               |   24 +-
 drivers/regulator/wm8400-regulator.c               |    8 +-
 drivers/regulator/wm8994-regulator.c               |   45 +-
 drivers/rtc/rtc-cmos.c                             |   16 +-
 drivers/rtc/rtc-max6902.c                          |    3 +-
 drivers/rtc/rtc-omap.c                             |    6 +-
 drivers/s390/block/dasd_genhd.c                    |    2 +-
 drivers/s390/net/lcs.c                             |    2 +-
 drivers/s390/scsi/zfcp_cfdc.c                      |    2 +-
 drivers/scsi/a100u2w.c                             |    2 +-
 drivers/scsi/aacraid/commsup.c                     |    2 +-
 drivers/scsi/aic7xxx_old/aic7xxx.seq               |    2 +-
 drivers/scsi/aic94xx/aic94xx_reg_def.h             |    4 +-
 drivers/scsi/aic94xx/aic94xx_scb.c                 |    2 +-
 drivers/scsi/aic94xx/aic94xx_seq.c                 |    6 +-
 drivers/scsi/bfa/bfa_fcpim.c                       |    2 +-
 drivers/scsi/bfa/bfa_fcs_lport.c                   |    2 +-
 drivers/scsi/dc395x.c                              |    8 +-
 drivers/scsi/libfc/fc_fcp.c                        |    2 +-
 drivers/scsi/lpfc/lpfc_attr.c                      |    2 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |    2 +-
 drivers/scsi/lpfc/lpfc_init.c                      |    2 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |    2 +-
 drivers/scsi/megaraid.h                            |    2 +-
 drivers/scsi/megaraid/megaraid_mm.c                |    2 +-
 drivers/scsi/pm8001/pm8001_init.c                  |    2 +-
 drivers/scsi/scsi_lib.c                            |   13 +-
 drivers/scsi/scsi_netlink.c                        |    2 +-
 drivers/scsi/scsi_sysfs.c                          |    6 +-
 drivers/scsi/sd.c                                  |   10 +-
 drivers/scsi/sr.c                                  |  174 +-
 drivers/scsi/sr.h                                  |    3 +-
 drivers/scsi/sr_ioctl.c                            |    2 +-
 drivers/scsi/sym53c8xx_2/sym_glue.c                |    2 +-
 drivers/serial/sh-sci.c                            |  102 +-
 drivers/serial/sh-sci.h                            |  153 -
 drivers/spi/atmel_spi.c                            |    4 +-
 drivers/spi/spidev.c                               |    2 +-
 drivers/staging/Kconfig                            |    2 +
 drivers/staging/Makefile                           |    1 +
 drivers/staging/cs5535_gpio/Kconfig                |   11 +
 drivers/staging/cs5535_gpio/Makefile               |    1 +
 drivers/staging/cs5535_gpio/TODO                   |    6 +
 .../{char => staging/cs5535_gpio}/cs5535_gpio.c    |    0
 drivers/staging/msm/msm_fb_bl.c                    |    2 +-
 drivers/staging/olpc_dcon/TODO                     |    1 -
 drivers/staging/olpc_dcon/olpc_dcon.c              |    5 +-
 drivers/staging/olpc_dcon/olpc_dcon.h              |   20 -
 drivers/staging/olpc_dcon/olpc_dcon_xo_1.c         |  168 +-
 drivers/staging/olpc_dcon/olpc_dcon_xo_1_5.c       |    4 +-
 drivers/staging/pohmelfs/net.c                     |    2 +-
 drivers/staging/samsung-laptop/samsung-laptop.c    |    2 +-
 drivers/staging/smbfs/dir.c                        |   13 -
 drivers/staging/smbfs/inode.c                      |    4 +
 drivers/staging/smbfs/proto.h                      |    2 +
 drivers/telephony/ixj.c                            |    6 +-
 drivers/usb/gadget/imx_udc.c                       |    2 +-
 drivers/usb/gadget/langwell_udc.c                  |    4 +-
 drivers/usb/gadget/storage_common.c                |    7 +-
 drivers/usb/host/fhci-hcd.c                        |    4 +-
 drivers/usb/host/fhci-tds.c                        |    4 +-
 drivers/usb/host/imx21-hcd.c                       |    2 +-
 drivers/usb/host/oxu210hp-hcd.c                    |    2 +-
 drivers/usb/misc/adutux.c                          |    2 +-
 drivers/usb/misc/iowarrior.c                       |    2 +-
 drivers/usb/misc/ldusb.c                           |    2 +-
 drivers/usb/musb/musb_gadget.c                     |    4 +-
 drivers/usb/wusbcore/wa-rpipe.c                    |    2 +-
 drivers/video/Kconfig                              |   18 +-
 drivers/video/atmel_lcdfb.c                        |    2 +-
 drivers/video/aty/aty128fb.c                       |    2 +-
 drivers/video/aty/atyfb_base.c                     |    2 +-
 drivers/video/aty/radeon_backlight.c               |    2 +-
 drivers/video/backlight/88pm860x_bl.c              |    2 +-
 drivers/video/backlight/l4f00242t03.c              |  106 +-
 drivers/video/backlight/max8925_bl.c               |    2 +-
 drivers/video/console/vgacon.c                     |    3 +-
 drivers/video/imxfb.c                              |    2 +-
 drivers/video/matrox/matroxfb_base.c               |   70 +-
 drivers/video/modedb.c                             |  420 +-
 drivers/video/nuc900fb.c                           |    5 +-
 drivers/video/nvidia/nv_backlight.c                |    2 +-
 drivers/video/omap2/displays/Kconfig               |   27 +-
 drivers/video/omap2/displays/Makefile              |    5 +-
 drivers/video/omap2/displays/panel-generic-dpi.c   |  365 ++
 drivers/video/omap2/displays/panel-generic.c       |  174 -
 .../omap2/displays/panel-nec-nl8048hl11-01b.c      |  325 ++
 .../video/omap2/displays/panel-sharp-lq043t1dg01.c |  165 -
 drivers/video/omap2/displays/panel-taal.c          |    2 +-
 .../video/omap2/displays/panel-toppoly-tdo35s.c    |  164 -
 drivers/video/omap2/dss/dispc.c                    |  636 ++-
 drivers/video/omap2/dss/dpi.c                      |   40 +-
 drivers/video/omap2/dss/dsi.c                      |   27 +-
 drivers/video/omap2/dss/dss.h                      |   35 +-
 drivers/video/omap2/dss/dss_features.c             |   66 +-
 drivers/video/omap2/dss/dss_features.h             |   10 +-
 drivers/video/omap2/dss/manager.c                  |   80 +-
 drivers/video/omap2/dss/overlay.c                  |   55 +-
 drivers/video/omap2/dss/rfbi.c                     |   20 +-
 drivers/video/omap2/dss/sdi.c                      |   24 +-
 drivers/video/omap2/omapfb/omapfb-main.c           |    5 +-
 drivers/video/riva/fbdev.c                         |    2 +-
 drivers/video/s3c2410fb.c                          |    5 +-
 drivers/video/sh_mobile_hdmi.c                     |   98 +-
 drivers/video/sstfb.c                              |    2 +-
 drivers/video/vt8500lcdfb.c                        |   28 +
 drivers/w1/slaves/Kconfig                          |   11 +
 drivers/w1/slaves/Makefile                         |    1 +
 drivers/w1/slaves/w1_ds2423.c                      |  166 +
 drivers/w1/w1_family.h                             |    1 +
 drivers/watchdog/Kconfig                           |   56 +-
 drivers/watchdog/Makefile                          |    6 +-
 drivers/watchdog/alim1535_wdt.c                    |    2 +-
 drivers/watchdog/alim7101_wdt.c                    |    2 +-
 drivers/watchdog/ath79_wdt.c                       |  305 ++
 drivers/watchdog/booke_wdt.c                       |   35 +-
 drivers/watchdog/f71808e_wdt.c                     |   78 +-
 drivers/watchdog/iTCO_wdt.c                        |   12 +-
 drivers/watchdog/ks8695_wdt.c                      |    2 +-
 drivers/watchdog/m548x_wdt.c                       |  227 ++
 drivers/watchdog/nv_tco.c                          |  512 +++
 drivers/watchdog/nv_tco.h                          |   64 +
 drivers/watchdog/sp5100_tco.c                      |  480 +++
 drivers/watchdog/sp5100_tco.h                      |   41 +
 drivers/watchdog/w83627hf_wdt.c                    |    8 +-
