$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2588465 Merge branch 'bkl-arch-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating 2588465..d71cb81
Fast forward
 Documentation/ABI/stable/sysfs-driver-qla2xxx      |    8 +
 drivers/hwmon/lm92.c                               |   31 +-
 drivers/hwmon/lm93.c                               |   34 +-
 drivers/hwmon/lm95241.c                            |   48 +-
 drivers/hwmon/max1619.c                            |   64 +-
 drivers/hwmon/max6650.c                            |   20 +-
 drivers/hwmon/mc13783-adc.c                        |  236 +
 drivers/hwmon/s3c-hwmon.c                          |    4 +-
 drivers/hwmon/smsc47m192.c                         |   28 +-
 drivers/hwmon/thmc50.c                             |   37 +-
 drivers/hwmon/tmp401.c                             |   55 +-
 drivers/hwmon/tmp421.c                             |   45 +-
 drivers/hwmon/w83627hf.c                           |   96 +-
 drivers/hwmon/w83781d.c                            |  131 +-
 drivers/hwmon/w83791d.c                            |   60 +-
 drivers/hwmon/w83792d.c                            |   61 +-
 drivers/hwmon/w83793.c                             |   53 +-
 drivers/hwmon/w83l785ts.c                          |   70 +-
 drivers/hwmon/w83l786ng.c                          |   58 +-
 drivers/i2c/busses/i2c-designware.c                |  488 ++-
 drivers/i2c/busses/i2c-omap.c                      |   64 +-
 drivers/i2c/busses/i2c-pnx.c                       |    3 +-
 drivers/i2c/busses/i2c-scmi.c                      |    2 +-
 drivers/ide/Kconfig                                |   43 +-
 drivers/ide/alim15x3.c                             |   12 +-
 drivers/ide/au1xxx-ide.c                           |    7 +-
 drivers/ide/cmd64x.c                               |   17 -
 drivers/ide/cs5535.c                               |    1 +
 drivers/ide/cy82c693.c                             |   27 -
 drivers/ide/hpt366.c                               |   65 -
 drivers/ide/ide-tape.c                             |   21 +-
 drivers/ide/ide_platform.c                         |    8 +-
 drivers/ide/pdc202xx_old.c                         |   15 -
 drivers/ide/sis5513.c                              |    9 -
 drivers/ide/sl82c105.c                             |   24 +-
 drivers/ide/slc90e66.c                             |    3 +-
 drivers/ide/tx4938ide.c                            |    2 +-
 drivers/ieee1394/dv1394.c                          |    2 +-
 drivers/infiniband/hw/cxgb3/cxio_hal.c             |    2 +-
 drivers/infiniband/hw/ipath/ipath_iba6110.c        |    2 +-
 drivers/infiniband/hw/ipath/ipath_sd7220.c         |    4 +-
 drivers/infiniband/hw/mlx4/qp.c                    |    2 +-
 drivers/infiniband/ulp/iser/iscsi_iser.c           |    1 +
 drivers/infiniband/ulp/iser/iser_verbs.c           |    2 +-
 drivers/input/Kconfig                              |   29 +-
 drivers/input/Makefile                             |    1 +
 drivers/input/ff-core.c                            |    3 +-
 drivers/input/input-polldev.c                      |  137 +-
 drivers/input/input.c                              |   37 +-
 drivers/input/joystick/xpad.c                      |    3 +
 drivers/input/keyboard/Kconfig                     |   10 +
 drivers/input/keyboard/Makefile                    |    1 +
 drivers/input/keyboard/atkbd.c                     |   26 +-
 drivers/input/keyboard/davinci_keyscan.c           |  337 ++
 drivers/input/keyboard/gpio_keys.c                 |  134 +-
 drivers/input/keyboard/lkkbd.c                     |  496 +-
 drivers/input/keyboard/matrix_keypad.c             |   17 +-
 drivers/input/keyboard/sh_keysc.c                  |    2 +-
 drivers/input/misc/Kconfig                         |    2 +
 drivers/input/misc/ati_remote.c                    |    2 +-
 drivers/input/misc/dm355evm_keys.c                 |  150 +-
 drivers/input/misc/powermate.c                     |    2 +-
 drivers/input/misc/wistron_btns.c                  |  256 +-
 drivers/input/mouse/alps.c                         |  100 +-
 drivers/input/mouse/elantech.c                     |    1 +
 drivers/input/mouse/hgpk.c                         |   13 -
 drivers/input/mouse/lifebook.c                     |   55 +-
 drivers/input/mouse/lifebook.h                     |    4 +
 drivers/input/mouse/logips2pp.c                    |    4 +-
 drivers/input/mouse/psmouse-base.c                 |   41 +-
 drivers/input/mouse/sentelic.c                     |    1 +
 drivers/input/mouse/synaptics.c                    |   31 +-
 drivers/input/mouse/synaptics.h                    |    1 +
 drivers/input/mouse/synaptics_i2c.c                |    6 +-
 drivers/input/mouse/touchkit_ps2.c                 |    3 +-
 drivers/input/mouse/trackpoint.c                   |   13 +-
 drivers/input/mouse/vsxxxaa.c                      |  374 +-
 drivers/input/serio/Kconfig                        |    8 +
 drivers/input/serio/Makefile                       |    1 +
 drivers/input/serio/altera_ps2.c                   |  200 +
 drivers/input/serio/hp_sdc.c                       |    2 +-
 drivers/input/serio/hp_sdc_mlc.c                   |    2 +-
 drivers/input/serio/i8042-x86ia64io.h              |  143 +-
 drivers/input/sparse-keymap.c                      |  250 +
 drivers/input/touchscreen/Kconfig                  |   37 +-
 drivers/input/touchscreen/Makefile                 |    4 +-
 drivers/input/touchscreen/ads7846.c                |   25 +-
 drivers/input/touchscreen/atmel-wm97xx.c           |    2 +-
 drivers/input/touchscreen/atmel_tsadcc.c           |   47 +-
 drivers/input/touchscreen/dynapro.c                |  206 +
 drivers/input/touchscreen/mainstone-wm97xx.c       |    4 +-
 drivers/input/touchscreen/s3c2410_ts.c             |  457 ++
 drivers/input/touchscreen/ucb1400_ts.c             |   11 +-
 drivers/input/touchscreen/usbtouchscreen.c         |  104 +-
 drivers/input/touchscreen/zylonite-wm97xx.c        |    2 +-
 drivers/isdn/act2000/Kconfig                       |    4 -
 drivers/isdn/capi/Kconfig                          |    4 -
 drivers/isdn/capi/capidrv.c                        |    2 +-
 drivers/isdn/hardware/eicon/di.c                   |    2 +-
 drivers/isdn/hardware/eicon/maintidi.c             |    4 +-
 drivers/isdn/hardware/mISDN/hfcsusb.c              |    2 +-
 drivers/isdn/hardware/mISDN/hfcsusb.h              |    2 +-
 drivers/isdn/hardware/mISDN/mISDNisar.c            |    2 +-
 drivers/isdn/hisax/hfc_usb.c                       |    2 +-
 drivers/isdn/hysdn/Kconfig                         |    4 -
 drivers/isdn/i4l/isdn_net.c                        |    2 +-
 drivers/isdn/i4l/isdn_ppp.c                        |    6 +-
 drivers/isdn/i4l/isdn_ttyfax.c                     |    2 +-
 drivers/isdn/icn/Kconfig                           |    4 -
 drivers/isdn/mISDN/dsp_core.c                      |    2 +-
 drivers/isdn/mISDN/tei.c                           |    2 +-
 drivers/isdn/pcbit/Kconfig                         |    4 -
 drivers/isdn/sc/Kconfig                            |    4 -
 drivers/macintosh/therm_windtunnel.c               |    2 +-
 drivers/md/dm-crypt.c                              |    2 +-
 drivers/md/dm-mpath.c                              |    8 +-
 drivers/media/common/Makefile                      |    2 +-
 drivers/media/common/ir-functions.c                |   71 +-
 drivers/media/common/ir-keymaps.c                  |  167 +
 drivers/media/common/ir-keytable.c                 |  429 ++
 drivers/media/common/saa7146_i2c.c                 |    2 +-
 drivers/media/common/saa7146_video.c               |   16 +-
 drivers/media/common/tuners/Kconfig                |    7 +
 drivers/media/common/tuners/Makefile               |    1 +
 drivers/media/common/tuners/max2165.c              |  442 ++
 drivers/media/common/tuners/max2165.h              |   48 +
 drivers/media/common/tuners/max2165_priv.h         |   60 +
 drivers/media/common/tuners/mxl5005s.c             |    5 +-
 drivers/media/common/tuners/mxl5005s.h             |    4 +
 drivers/media/common/tuners/mxl5007t.c             |    2 +-
 drivers/media/common/tuners/tda18271-common.c      |   16 +-
 drivers/media/common/tuners/tda18271-fe.c          |  114 +-
 drivers/media/common/tuners/tda18271-maps.c        |    1 +
 drivers/media/common/tuners/tda18271-priv.h        |   47 +-
 drivers/media/common/tuners/tda18271.h             |   12 +-
 drivers/media/common/tuners/tda8290.c              |    1 +
 drivers/media/common/tuners/tda9887.c              |    2 +-
 drivers/media/common/tuners/xc5000.c               |   97 +-
 drivers/media/common/tuners/xc5000.h               |    6 +
 drivers/media/dvb/bt8xx/dvb-bt8xx.c                |    2 +-
 drivers/media/dvb/dm1105/dm1105.c                  |   12 +-
 drivers/media/dvb/dvb-core/dvb_demux.c             |   39 +
 drivers/media/dvb/dvb-core/dvb_demux.h             |    5 +
 drivers/media/dvb/dvb-core/dvb_frontend.c          |  179 +-
 drivers/media/dvb/dvb-core/dvb_frontend.h          |    2 +-
 drivers/media/dvb/dvb-core/dvb_net.c               |    2 +-
 drivers/media/dvb/dvb-core/dvbdev.h                |   28 +
 drivers/media/dvb/dvb-usb/Kconfig                  |    8 +
 drivers/media/dvb/dvb-usb/Makefile                 |    3 +
 drivers/media/dvb/dvb-usb/af9015.c                 |   33 +-
 drivers/media/dvb/dvb-usb/af9015.h                 |  215 +-
 drivers/media/dvb/dvb-usb/anysee.c                 |    2 +-
 drivers/media/dvb/dvb-usb/cxusb.c                  |  117 +
 drivers/media/dvb/dvb-usb/dib0700_devices.c        |  182 +-
 drivers/media/dvb/dvb-usb/dibusb-mb.c              |    2 +-
 drivers/media/dvb/dvb-usb/dvb-usb-dvb.c            |    1 +
 drivers/media/dvb/dvb-usb/dvb-usb-ids.h            |   11 +
 drivers/media/dvb/dvb-usb/dvb-usb-remote.c         |    2 +-
 drivers/media/dvb/dvb-usb/dvb-usb.h                |    3 +
 drivers/media/dvb/dvb-usb/ec168.c                  |  440 ++
 drivers/media/dvb/dvb-usb/ec168.h                  |   73 +
 drivers/media/dvb/dvb-usb/friio-fe.c               |   59 +-
 drivers/media/dvb/dvb-usb/usb-urb.c                |    4 +-
 drivers/media/dvb/firewire/Kconfig                 |    7 +-
 drivers/media/dvb/firewire/Makefile                |    1 +
 drivers/media/dvb/firewire/firedtv-1394.c          |   41 +-
 drivers/media/dvb/firewire/firedtv-avc.c           |   54 +-
 drivers/media/dvb/firewire/firedtv-dvb.c           |   15 +-
 drivers/media/dvb/firewire/firedtv-fw.c            |  376 ++
 drivers/media/dvb/firewire/firedtv-rc.c            |    2 +
 drivers/media/dvb/firewire/firedtv.h               |   19 +-
 drivers/media/dvb/frontends/Kconfig                |   21 +
 drivers/media/dvb/frontends/Makefile               |    3 +
 drivers/media/dvb/frontends/atbm8830.c             |  495 ++
 drivers/media/dvb/frontends/atbm8830.h             |   76 +
 drivers/media/dvb/frontends/atbm8830_priv.h        |   75 +
 drivers/media/dvb/frontends/au8522_decoder.c       |   24 +-
 drivers/media/dvb/frontends/au8522_priv.h          |    2 +
 drivers/media/dvb/frontends/cx24110.c              |    4 +-
 drivers/media/dvb/frontends/cx24113.c              |    2 +-
 drivers/media/dvb/frontends/dib3000mb.c            |    2 +-
 drivers/media/dvb/frontends/dib7000p.c             |   33 +-
 drivers/media/dvb/frontends/dib7000p.h             |   13 +
 drivers/media/dvb/frontends/dib8000.c              |   23 +-
 drivers/media/dvb/frontends/dib8000.h              |   14 +
 drivers/media/dvb/frontends/drx397xD.c             |    2 +-
 drivers/media/dvb/frontends/ds3000.c               | 1367 ++++++
 drivers/media/dvb/frontends/ds3000.h               |   45 +
 drivers/media/dvb/frontends/ec100.c                |  335 ++
 drivers/media/dvb/frontends/ec100.h                |   46 +
 drivers/media/dvb/frontends/ec100_priv.h           |   39 +
 drivers/media/dvb/frontends/lgdt330x.c             |    4 +-
 drivers/media/dvb/frontends/s5h1409.c              |  149 +-
 drivers/media/dvb/frontends/s5h1409.h              |    7 +
 drivers/media/dvb/frontends/stb0899_drv.c          |    2 +-
 drivers/media/dvb/frontends/stb6100_proc.h         |  138 +
 drivers/media/dvb/frontends/stv0900.h              |    3 +
 drivers/media/dvb/frontends/stv0900_core.c         | 1560 +++----
 drivers/media/dvb/frontends/stv0900_init.h         |  257 +-
 drivers/media/dvb/frontends/stv0900_priv.h         |   81 +-
 drivers/media/dvb/frontends/stv0900_reg.h          | 5000 ++++++++++----------
 drivers/media/dvb/frontends/stv0900_sw.c           | 3171 +++++--------
 drivers/media/dvb/frontends/stv090x.c              |  242 +-
 drivers/media/dvb/frontends/stv090x_priv.h         |    3 +-
 drivers/media/dvb/frontends/stv090x_reg.h          |   70 +-
 drivers/media/dvb/frontends/stv6110.c              |   13 +-
 drivers/media/dvb/frontends/stv6110.h              |    1 +
 drivers/media/dvb/frontends/stv6110x.c             |    6 +-
 drivers/media/dvb/pt1/pt1.c                        |    1 -
 drivers/media/dvb/pt1/va1j5jf8007s.c               |   57 +-
 drivers/media/dvb/pt1/va1j5jf8007t.c               |   49 +-
 drivers/media/dvb/siano/sms-cards.c                |    4 +-
 drivers/media/dvb/siano/sms-cards.h                |    2 +-
 drivers/media/dvb/siano/smscoreapi.c               |    2 +-
 drivers/media/dvb/siano/smssdio.c                  |    2 +-
 drivers/media/dvb/ttpci/av7110.c                   |    4 +-
 drivers/media/dvb/ttpci/budget-av.c                |    2 +-
 drivers/media/dvb/ttpci/budget-ci.c                |   18 +-
 drivers/media/dvb/ttpci/budget-patch.c             |    2 +-
 drivers/media/dvb/ttusb-dec/ttusb_dec.c            |    2 +-
 drivers/media/radio/Kconfig                        |   15 +-
 drivers/media/radio/Makefile                       |    1 +
 drivers/media/radio/radio-mr800.c                  |  360 +-
 drivers/media/radio/tef6862.c                      |  232 +
 drivers/media/video/Kconfig                        |   33 +-
 drivers/media/video/Makefile                       |    2 +
 drivers/media/video/adv7180.c                      |  323 ++-
 drivers/media/video/au0828/au0828-video.c          |    2 +-
 drivers/media/video/bt819.c                        |    2 +-
 drivers/media/video/bt8xx/bttv-input.c             |   15 +-
 drivers/media/video/cx18/cx18-av-core.c            |   14 +-
 drivers/media/video/cx18/cx18-av-core.h            |    2 +-
 drivers/media/video/cx18/cx18-cards.h              |    3 +
 drivers/media/video/cx18/cx18-driver.c             |   64 +-
 drivers/media/video/cx18/cx18-driver.h             |   62 +-
 drivers/media/video/cx18/cx18-dvb.c                |    9 +-
 drivers/media/video/cx18/cx18-fileops.c            |  132 +-
