$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d71cb81 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/wq
Merging origin/master
$ git merge origin/master
Updating d71cb81..f405425
Fast forward
 Documentation/ABI/testing/sysfs-bus-usb            |   13 +
 arch/x86/kernel/cpu/cpufreq/powernow-k7.c          |   19 +-
 arch/x86/kernel/cpu/cpufreq/powernow-k8.c          |   32 +-
 arch/x86/kernel/cpu/cpufreq/speedstep-ich.c        |    2 +-
 arch/x86/kernel/cpu/cpufreq/speedstep-lib.c        |    6 +-
 arch/x86/kernel/cpu/cpufreq/speedstep-lib.h        |   24 +-
 arch/x86/kernel/cpu/cpufreq/speedstep-smi.c        |    2 +-
 arch/x86/kernel/cpu/mcheck/mce.c                   |    5 +-
 arch/x86/kernel/cpu/perf_event.c                   |   31 +-
 arch/x86/kernel/dumpstack_64.c                     |   33 +-
 arch/x86/kernel/entry_64.S                         |    6 +-
 arch/x86/kernel/hw_breakpoint.c                    |    5 +-
 arch/x86/kernel/kgdb.c                             |   14 +-
 arch/x86/kernel/microcode_amd.c                    |   40 +-
 arch/x86/kernel/microcode_core.c                   |   26 +-
 arch/x86/kernel/microcode_intel.c                  |   47 +-
 arch/x86/kernel/process.c                          |   21 +
 arch/x86/kernel/process_32.c                       |   14 +-
 arch/x86/kernel/process_64.c                       |   16 +-
 arch/x86/kernel/ptrace.c                           |   68 +-
 arch/x86/kernel/reboot.c                           |    8 +
 arch/x86/kernel/setup_percpu.c                     |   13 +-
 arch/x86/kernel/sys_i386_32.c                      |   27 +-
 arch/x86/kernel/sys_x86_64.c                       |   17 +-
 arch/x86/kernel/syscall_table_32.S                 |    2 +-
 arch/x86/kvm/i8254.c                               |   12 +-
 arch/x86/lib/Makefile                              |    4 +-
 arch/x86/mm/kmmio.c                                |   42 +-
 arch/x86/mm/mmio-mod.c                             |   71 +-
 arch/x86/mm/pat.c                                  |    3 +-
 arch/x86/pci/Makefile                              |    5 +
 arch/x86/pci/acpi.c                                |   74 +-
 arch/x86/pci/amd_bus.c                             |  120 +-
 arch/x86/pci/bus_numa.c                            |  101 +
 arch/x86/pci/bus_numa.h                            |   27 +
 arch/x86/pci/common.c                              |   20 +-
 arch/x86/pci/early.c                               |    7 -
 arch/x86/pci/i386.c                                |   42 +-
 arch/x86/pci/intel_bus.c                           |   90 +
 arch/x86/pci/mmconfig-shared.c                     |  356 +-
 arch/x86/pci/mmconfig_32.c                         |   16 +-
 arch/x86/pci/mmconfig_64.c                         |   88 +-
 arch/x86/tools/test_get_len.c                      |    2 +-
 arch/x86/xen/enlighten.c                           |    6 +
 arch/xtensa/include/asm/syscall.h                  |    2 -
 arch/xtensa/include/asm/unistd.h                   |    2 +-
 arch/xtensa/kernel/syscall.c                       |   25 -
 arch/xtensa/platforms/iss/console.c                |    2 +-
 drivers/acpi/Makefile                              |    1 +
 drivers/acpi/hest.c                                |  135 +
 drivers/acpi/processor_perflib.c                   |   13 +
 drivers/ata/Kconfig                                |   10 +
 drivers/ata/Makefile                               |    1 +
 drivers/ata/pata_macio.c                           | 1427 +++
 drivers/atm/he.c                                   |    4 +-
 drivers/base/core.c                                |   14 +-
 drivers/base/cpu.c                                 |   34 +
 drivers/base/devtmpfs.c                            |  100 +-
 drivers/base/firmware_class.c                      |   14 +-
 drivers/base/platform.c                            |   29 +-
 drivers/block/swim3.c                              |   39 +-
 drivers/block/xen-blkfront.c                       |    1 +
 drivers/bluetooth/btusb.c                          |    2 +-
 drivers/char/Kconfig                               |   13 -
 drivers/char/Makefile                              |    1 -
 drivers/char/agp/intel-agp.c                       |  103 +-
 drivers/char/agp/uninorth-agp.c                    |   77 +-
 drivers/char/bfin_jtag_comm.c                      |    2 +-
 drivers/char/epca.c                                |    2 +-
 drivers/char/esp.c                                 | 2533 -----
 drivers/char/hvc_console.c                         |    1 +
 drivers/char/hvc_xen.c                             |    2 +
 drivers/char/isicom.c                              |  115 +-
 drivers/char/istallion.c                           |  185 +-
 drivers/char/lp.c                                  |  115 +-
 drivers/char/mem.c                                 |    6 +-
 drivers/char/moxa.c                                |  289 +-
 drivers/char/mxser.c                               |  248 +-
 drivers/char/pcmcia/ipwireless/tty.c               |    2 +-
 drivers/char/pty.c                                 |    2 +-
 drivers/char/riscom8.c                             |   89 +-
 drivers/char/stallion.c                            |  129 +-
 drivers/char/tty_io.c                              |  149 +-
 drivers/char/tty_ldisc.c                           |   23 +-
 drivers/char/tty_port.c                            |   97 +-
 drivers/cpufreq/cpufreq.c                          |   34 +-
 drivers/cpufreq/cpufreq_conservative.c             |  129 +-
 drivers/edac/amd64_edac.c                          | 1251 ++--
 drivers/edac/amd64_edac.h                          |   62 +-
 drivers/edac/edac_core.h                           |    1 +
 drivers/edac/edac_mc.c                             |   24 +
 drivers/edac/edac_mce_amd.c                        |    2 +-
 drivers/firewire/ohci.c                            |   12 +-
 drivers/firmware/dell_rbu.c                        |    9 +-
 drivers/gpu/drm/Makefile                           |    4 +-
 drivers/gpu/drm/drm_crtc.c                         |  176 +-
 drivers/gpu/drm/drm_crtc_helper.c                  |    5 +-
 .../{i915/intel_dp_i2c.c => drm_dp_i2c_helper.c}   |   76 +-
 drivers/gpu/drm/drm_drv.c                          |   42 +-
 drivers/gpu/drm/drm_edid.c                         |  328 +-
 drivers/gpu/drm/drm_fb_helper.c                    |   23 +-
 drivers/gpu/drm/drm_fops.c                         |  112 +-
 drivers/gpu/drm/drm_irq.c                          |  130 +-
 drivers/gpu/drm/drm_mm.c                           |  110 +-
 drivers/gpu/drm/drm_modes.c                        |   28 +-
 drivers/gpu/drm/drm_stub.c                         |   15 +
 drivers/gpu/drm/i2c/Makefile                       |    4 +
 drivers/gpu/drm/i2c/ch7006_drv.c                   |  531 +
 drivers/gpu/drm/i2c/ch7006_mode.c                  |  473 +
 drivers/gpu/drm/i2c/ch7006_priv.h                  |  344 +
 drivers/gpu/drm/i915/Makefile                      |    2 +-
 drivers/gpu/drm/i915/dvo_ch7017.c                  |    9 +-
 drivers/gpu/drm/i915/dvo_ch7xxx.c                  |   16 +-
 drivers/gpu/drm/i915/dvo_ivch.c                    |   37 +-
 drivers/gpu/drm/i915/dvo_sil164.c                  |   20 +-
 drivers/gpu/drm/i915/dvo_tfp410.c                  |   34 +-
 drivers/gpu/drm/i915/i915_debugfs.c                |  120 +-
 drivers/gpu/drm/i915/i915_dma.c                    |   40 +-
 drivers/gpu/drm/i915/i915_drv.c                    |    1 +
 drivers/gpu/drm/i915/i915_drv.h                    |   80 +-
 drivers/gpu/drm/i915/i915_gem.c                    |  114 +-
 drivers/gpu/drm/i915/i915_gem_tiling.c             |    6 +-
 drivers/gpu/drm/i915/i915_irq.c                    |  163 +-
 drivers/gpu/drm/i915/i915_opregion.c               |   92 +-
 drivers/gpu/drm/i915/i915_reg.h                    |   71 +-
 drivers/gpu/drm/i915/i915_suspend.c                |   86 +-
 drivers/gpu/drm/i915/intel_bios.c                  |  137 +-
 drivers/gpu/drm/i915/intel_bios.h                  |   17 +
 drivers/gpu/drm/i915/intel_crt.c                   |   50 +-
 drivers/gpu/drm/i915/intel_display.c               | 1036 ++-
 drivers/gpu/drm/i915/intel_dp.c                    |  162 +-
 drivers/gpu/drm/i915/intel_drv.h                   |   44 +
 drivers/gpu/drm/i915/intel_fb.c                    |    7 +-
 drivers/gpu/drm/i915/intel_hdmi.c                  |   55 +-
 drivers/gpu/drm/i915/intel_i2c.c                   |   21 +-
 drivers/gpu/drm/i915/intel_lvds.c                  |  140 +-
 drivers/gpu/drm/i915/intel_overlay.c               | 1416 +++
 drivers/gpu/drm/i915/intel_sdvo.c                  |   14 +-
 drivers/gpu/drm/i915/intel_tv.c                    |   58 +-
 drivers/gpu/drm/nouveau/Kconfig                    |   44 +
 drivers/gpu/drm/nouveau/Makefile                   |   31 +
 drivers/gpu/drm/nouveau/nouveau_acpi.c             |  125 +
 drivers/gpu/drm/nouveau/nouveau_backlight.c        |  155 +
 drivers/gpu/drm/nouveau/nouveau_bios.c             | 6095 ++++++++++++
 drivers/gpu/drm/nouveau/nouveau_bios.h             |  289 +
 drivers/gpu/drm/nouveau/nouveau_bo.c               |  671 ++
 drivers/gpu/drm/nouveau/nouveau_calc.c             |  478 +
 drivers/gpu/drm/nouveau/nouveau_channel.c          |  468 +
 drivers/gpu/drm/nouveau/nouveau_connector.c        |  824 ++
 drivers/gpu/drm/nouveau/nouveau_connector.h        |   54 +
 drivers/gpu/drm/nouveau/nouveau_crtc.h             |   95 +
 drivers/gpu/drm/nouveau/nouveau_debugfs.c          |  155 +
 drivers/gpu/drm/nouveau/nouveau_display.c          |  115 +
 drivers/gpu/drm/nouveau/nouveau_dma.c              |  206 +
 drivers/gpu/drm/nouveau/nouveau_dma.h              |  157 +
 drivers/gpu/drm/nouveau/nouveau_dp.c               |  569 ++
 drivers/gpu/drm/nouveau/nouveau_drv.c              |  405 +
 drivers/gpu/drm/nouveau/nouveau_drv.h              | 1286 +++
 drivers/gpu/drm/nouveau/nouveau_encoder.h          |   91 +
 drivers/gpu/drm/nouveau/nouveau_fb.h               |   47 +
 drivers/gpu/drm/nouveau/nouveau_fbcon.c            |  380 +
 drivers/gpu/drm/nouveau/nouveau_fbcon.h            |   47 +
 drivers/gpu/drm/nouveau/nouveau_fence.c            |  262 +
 drivers/gpu/drm/nouveau/nouveau_gem.c              |  992 ++
 drivers/gpu/drm/nouveau/nouveau_hw.c               | 1080 ++
 drivers/gpu/drm/nouveau/nouveau_hw.h               |  455 +
 drivers/gpu/drm/nouveau/nouveau_i2c.c              |  269 +
 drivers/gpu/drm/nouveau/nouveau_i2c.h              |   52 +
 drivers/gpu/drm/nouveau/nouveau_ioc32.c            |   72 +
 drivers/gpu/drm/nouveau/nouveau_irq.c              |  702 ++
 drivers/gpu/drm/nouveau/nouveau_mem.c              |  568 ++
 drivers/gpu/drm/nouveau/nouveau_notifier.c         |  196 +
 drivers/gpu/drm/nouveau/nouveau_object.c           | 1294 +++
 drivers/gpu/drm/nouveau/nouveau_reg.h              |  836 ++
 drivers/gpu/drm/nouveau/nouveau_sgdma.c            |  321 +
 drivers/gpu/drm/nouveau/nouveau_state.c            |  811 ++
 drivers/gpu/drm/nouveau/nouveau_ttm.c              |  131 +
 drivers/gpu/drm/nouveau/nv04_crtc.c                | 1002 ++
 drivers/gpu/drm/nouveau/nv04_cursor.c              |   70 +
 drivers/gpu/drm/nouveau/nv04_dac.c                 |  528 +
 drivers/gpu/drm/nouveau/nv04_dfp.c                 |  621 ++
 drivers/gpu/drm/nouveau/nv04_display.c             |  288 +
 drivers/gpu/drm/nouveau/nv04_fb.c                  |   21 +
 drivers/gpu/drm/nouveau/nv04_fbcon.c               |  316 +
 drivers/gpu/drm/nouveau/nv04_fifo.c                |  271 +
 drivers/gpu/drm/nouveau/nv04_graph.c               |  579 ++
 drivers/gpu/drm/nouveau/nv04_instmem.c             |  208 +
 drivers/gpu/drm/nouveau/nv04_mc.c                  |   20 +
 drivers/gpu/drm/nouveau/nv04_timer.c               |   51 +
 drivers/gpu/drm/nouveau/nv04_tv.c                  |  305 +
 drivers/gpu/drm/nouveau/nv10_fb.c                  |   24 +
 drivers/gpu/drm/nouveau/nv10_fifo.c                |  260 +
 drivers/gpu/drm/nouveau/nv10_graph.c               |  892 ++
 drivers/gpu/drm/nouveau/nv17_gpio.c                |   92 +
 drivers/gpu/drm/nouveau/nv17_tv.c                  |  681 ++
 drivers/gpu/drm/nouveau/nv17_tv.h                  |  156 +
 drivers/gpu/drm/nouveau/nv17_tv_modes.c            |  583 ++
 drivers/gpu/drm/nouveau/nv20_graph.c               |  780 ++
 drivers/gpu/drm/nouveau/nv40_fb.c                  |   62 +
 drivers/gpu/drm/nouveau/nv40_fifo.c                |  314 +
 drivers/gpu/drm/nouveau/nv40_graph.c               |  560 ++
 drivers/gpu/drm/nouveau/nv40_mc.c                  |   38 +
 drivers/gpu/drm/nouveau/nv50_crtc.c                |  769 ++
 drivers/gpu/drm/nouveau/nv50_cursor.c              |  156 +
 drivers/gpu/drm/nouveau/nv50_dac.c                 |  304 +
 drivers/gpu/drm/nouveau/nv50_display.c             | 1015 ++
 drivers/gpu/drm/nouveau/nv50_display.h             |   46 +
 drivers/gpu/drm/nouveau/nv50_evo.h                 |  113 +
 drivers/gpu/drm/nouveau/nv50_fbcon.c               |  273 +
 drivers/gpu/drm/nouveau/nv50_fifo.c                |  494 +
 drivers/gpu/drm/nouveau/nv50_graph.c               |  385 +
 drivers/gpu/drm/nouveau/nv50_instmem.c             |  509 +
 drivers/gpu/drm/nouveau/nv50_mc.c                  |   40 +
 drivers/gpu/drm/nouveau/nv50_sor.c                 |  309 +
 drivers/gpu/drm/nouveau/nvreg.h                    |  535 +
 drivers/gpu/drm/radeon/Makefile                    |    2 +-
 drivers/gpu/drm/radeon/atom.c                      |   33 +-
 drivers/gpu/drm/radeon/atom.h                      |    2 +
 drivers/gpu/drm/radeon/atombios.h                  |    2 +-
 drivers/gpu/drm/radeon/atombios_crtc.c             |   59 +-
 drivers/gpu/drm/radeon/atombios_dp.c               |  790 ++
 drivers/gpu/drm/radeon/r100.c                      |  245 +-
 drivers/gpu/drm/radeon/r100_track.h                |   10 +-
 drivers/gpu/drm/radeon/r300.c                      |   33 +-
 drivers/gpu/drm/radeon/r420.c                      |   25 +-
 drivers/gpu/drm/radeon/r500_reg.h                  |    2 +
 drivers/gpu/drm/radeon/r520.c                      |    8 +-
 drivers/gpu/drm/radeon/r600.c                      | 1147 ++-
 drivers/gpu/drm/radeon/r600_blit_kms.c             |   34 +-
 drivers/gpu/drm/radeon/r600d.h                     |  212 +-
 drivers/gpu/drm/radeon/radeon.h                    |  165 +-
 drivers/gpu/drm/radeon/radeon_asic.h               |   70 +
 drivers/gpu/drm/radeon/radeon_atombios.c           |  332 +-
 drivers/gpu/drm/radeon/radeon_benchmark.c          |   36 +-
 drivers/gpu/drm/radeon/radeon_clocks.c             |   23 +-
 drivers/gpu/drm/radeon/radeon_combios.c            |  688 +-
 drivers/gpu/drm/radeon/radeon_connectors.c         |  194 +-
 drivers/gpu/drm/radeon/radeon_cp.c                 |   45 +-
 drivers/gpu/drm/radeon/radeon_cs.c                 |   13 +-
 drivers/gpu/drm/radeon/radeon_device.c             |   62 +-
 drivers/gpu/drm/radeon/radeon_display.c            |  145 +-
 drivers/gpu/drm/radeon/radeon_drv.c                |    4 +
 drivers/gpu/drm/radeon/radeon_drv.h                |    1 -
 drivers/gpu/drm/radeon/radeon_encoders.c           |  276 +-
 drivers/gpu/drm/radeon/radeon_fb.c                 |   72 +-
 drivers/gpu/drm/radeon/radeon_fence.c              |   47 +-
 drivers/gpu/drm/radeon/radeon_fixed.h              |   17 +
 drivers/gpu/drm/radeon/radeon_gart.c               |   42 +-
 drivers/gpu/drm/radeon/radeon_gem.c                |  104 +-
 drivers/gpu/drm/radeon/radeon_i2c.c                |  182 +-
 drivers/gpu/drm/radeon/radeon_irq_kms.c            |   61 +-
 drivers/gpu/drm/radeon/radeon_kms.c                |   42 +-
 drivers/gpu/drm/radeon/radeon_legacy_crtc.c        |  104 +-
 drivers/gpu/drm/radeon/radeon_legacy_encoders.c    |  125 +-
 drivers/gpu/drm/radeon/radeon_mode.h               |  149 +-
 drivers/gpu/drm/radeon/radeon_object.c             |  565 +-
 drivers/gpu/drm/radeon/radeon_object.h             |  157 +-
 drivers/gpu/drm/radeon/radeon_pm.c                 |    6 +-
 drivers/gpu/drm/radeon/radeon_reg.h                |   60 +-
 drivers/gpu/drm/radeon/radeon_ring.c               |   67 +-
 drivers/gpu/drm/radeon/radeon_test.c               |   55 +-
 drivers/gpu/drm/radeon/radeon_ttm.c                |   94 +-
 drivers/gpu/drm/radeon/rs400.c                     |   17 +-
 drivers/gpu/drm/radeon/rs600.c                     |  236 +-
 drivers/gpu/drm/radeon/rs600d.h                    |  112 +-
 drivers/gpu/drm/radeon/rs690.c                     |   57 +-
 drivers/gpu/drm/radeon/rv515.c                     |   24 +-
 drivers/gpu/drm/radeon/rv770.c                     |   79 +-
 drivers/gpu/drm/ttm/Makefile                       |    3 +-
 drivers/gpu/drm/ttm/ttm_bo.c                       |  649 +-
 drivers/gpu/drm/ttm/ttm_bo_util.c                  |    1 +
 drivers/gpu/drm/ttm/ttm_bo_vm.c                    |    7 +-
