$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4bbba11 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound-2.6
Merging origin/master
$ git merge origin/master
Updating 4bbba11..d39dd11
Fast-forward
 .mailmap                                           |    4 +
 drivers/media/dvb/dvb-usb/dib0700_core.c           |   47 +-
 drivers/media/dvb/dvb-usb/dib0700_devices.c        | 1411 +++++++-
 drivers/media/dvb/dvb-usb/digitv.c                 |    2 +-
 drivers/media/dvb/dvb-usb/dvb-usb-ids.h            |    7 +
 drivers/media/dvb/dvb-usb/dvb-usb-remote.c         |    2 +-
 drivers/media/dvb/dvb-usb/dvb-usb.h                |    2 +
 drivers/media/dvb/dvb-usb/dw2102.c                 |  590 +++-
 drivers/media/dvb/dvb-usb/lmedm04.c                |  235 +-
 drivers/media/dvb/dvb-usb/opera1.c                 |   33 +-
 drivers/media/dvb/dvb-usb/technisat-usb2.c         |  807 +++++
 drivers/media/dvb/firewire/Kconfig                 |    8 +-
 drivers/media/dvb/firewire/Makefile                |    5 +-
 drivers/media/dvb/firewire/firedtv-1394.c          |  300 --
 drivers/media/dvb/firewire/firedtv-avc.c           |   15 +-
 drivers/media/dvb/firewire/firedtv-dvb.c           |  135 +-
 drivers/media/dvb/firewire/firedtv-fe.c            |    8 +-
 drivers/media/dvb/firewire/firedtv-fw.c            |  146 +-
 drivers/media/dvb/firewire/firedtv.h               |   45 +-
 drivers/media/dvb/frontends/Kconfig                |   15 +
 drivers/media/dvb/frontends/Makefile               |    2 +
 drivers/media/dvb/frontends/af9013.c               |   55 +-
 drivers/media/dvb/frontends/dib0090.c              | 1595 +++++++--
 drivers/media/dvb/frontends/dib0090.h              |   31 +
 drivers/media/dvb/frontends/dib7000p.c             | 1945 ++++++++---
 drivers/media/dvb/frontends/dib7000p.h             |   96 +-
 drivers/media/dvb/frontends/dib8000.c              |  821 +++--
 drivers/media/dvb/frontends/dib8000.h              |   20 +
 drivers/media/dvb/frontends/dib9000.c              | 2351 +++++++++++++
 drivers/media/dvb/frontends/dib9000.h              |  131 +
 drivers/media/dvb/frontends/dibx000_common.c       |  279 ++-
 drivers/media/dvb/frontends/dibx000_common.h       |  152 +-
 drivers/media/dvb/frontends/ds3000.c               |  645 ++--
 drivers/media/dvb/frontends/ds3000.h               |    3 +
 drivers/media/dvb/frontends/dvb-pll.c              |   79 +-
 drivers/media/dvb/frontends/stv0288.c              |    7 +-
 drivers/media/dvb/frontends/stv0367.c              | 3459 +++++++++++++++++++
 drivers/media/dvb/frontends/stv0367.h              |   66 +
 drivers/media/dvb/frontends/stv0367_priv.h         |  212 ++
 drivers/media/dvb/frontends/stv0367_regs.h         | 3614 ++++++++++++++++++++
 drivers/media/dvb/frontends/stv0900.h              |    2 +
 drivers/media/dvb/frontends/stv0900_core.c         |   27 +-
 drivers/media/dvb/frontends/stv090x.c              |  295 ++-
 drivers/media/dvb/frontends/stv090x.h              |   16 +
 drivers/media/dvb/frontends/stv090x_reg.h          |   16 +-
 drivers/media/dvb/frontends/zl10036.c              |   10 +-
 drivers/media/dvb/ngene/Makefile                   |    3 +
 drivers/media/dvb/ngene/ngene-cards.c              |  179 +-
 drivers/media/dvb/ngene/ngene-core.c               |  236 +-
 drivers/media/dvb/ngene/ngene-dvb.c                |   71 +-
 drivers/media/dvb/ngene/ngene.h                    |   24 +
 drivers/media/dvb/siano/sms-cards.c                |    2 +-
 drivers/media/dvb/ttpci/budget-ci.c                |   15 +-
 drivers/media/dvb/ttusb-budget/dvb-ttusb-budget.c  |    1 +
 drivers/media/media-device.c                       |  382 +++
 drivers/media/media-devnode.c                      |  320 ++
 drivers/media/media-entity.c                       |  536 +++
 drivers/media/radio/Kconfig                        |    4 +
 drivers/media/radio/Makefile                       |    1 +
 drivers/media/radio/dsbr100.c                      |  128 +-
 drivers/media/radio/radio-si4713.c                 |    3 +-
 drivers/media/radio/radio-timb.c                   |    3 +-
 drivers/media/radio/radio-wl1273.c                 |  367 +--
 drivers/media/radio/si470x/radio-si470x-common.c   |    1 -
 drivers/media/radio/wl128x/Kconfig                 |   17 +
 drivers/media/radio/wl128x/Makefile                |    6 +
 drivers/media/radio/wl128x/fmdrv.h                 |  244 ++
 drivers/media/radio/wl128x/fmdrv_common.c          | 1677 +++++++++
 drivers/media/radio/wl128x/fmdrv_common.h          |  402 +++
 drivers/media/radio/wl128x/fmdrv_rx.c              |  847 +++++
 drivers/media/radio/wl128x/fmdrv_rx.h              |   59 +
 drivers/media/radio/wl128x/fmdrv_tx.c              |  425 +++
 drivers/media/radio/wl128x/fmdrv_tx.h              |   37 +
 drivers/media/radio/wl128x/fmdrv_v4l2.c            |  580 ++++
 drivers/media/radio/wl128x/fmdrv_v4l2.h            |   33 +
 drivers/media/rc/Kconfig                           |   35 +-
 drivers/media/rc/Makefile                          |    1 +
 drivers/media/rc/imon.c                            |   11 +-
 drivers/media/rc/ir-nec-decoder.c                  |   10 +-
 drivers/media/rc/ite-cir.c                         | 1736 ++++++++++
 drivers/media/rc/ite-cir.h                         |  481 +++
 drivers/media/rc/keymaps/Makefile                  |    6 +-
 drivers/media/rc/keymaps/rc-adstech-dvb-t-pci.c    |    6 +-
 drivers/media/rc/keymaps/rc-avermedia-dvbt.c       |    4 +-
 drivers/media/rc/keymaps/rc-avermedia-m135a.c      |    2 +-
 .../media/rc/keymaps/rc-avermedia-m733a-rm-k6.c    |    2 +-
 drivers/media/rc/keymaps/rc-avermedia-rm-ks.c      |    2 +-
 drivers/media/rc/keymaps/rc-behold-columbus.c      |    2 +-
 drivers/media/rc/keymaps/rc-behold.c               |    2 +-
 drivers/media/rc/keymaps/rc-budget-ci-old.c        |    3 +-
 drivers/media/rc/keymaps/rc-cinergy.c              |    2 +-
 drivers/media/rc/keymaps/rc-dntv-live-dvb-t.c      |    2 +-
 drivers/media/rc/keymaps/rc-encore-enltv.c         |    4 +-
 drivers/media/rc/keymaps/rc-encore-enltv2.c        |    2 +-
 drivers/media/rc/keymaps/rc-flydvb.c               |    4 +-
 drivers/media/rc/keymaps/rc-hauppauge-new.c        |  100 -
 .../{rc-rc5-hauppauge-new.c => rc-hauppauge.c}     |  190 +-
 drivers/media/rc/keymaps/rc-imon-mce.c             |    2 +-
 drivers/media/rc/keymaps/rc-imon-pad.c             |    2 +-
 drivers/media/rc/keymaps/rc-kworld-315u.c          |    2 +-
 .../media/rc/keymaps/rc-kworld-plus-tv-analog.c    |    2 +-
 drivers/media/rc/keymaps/rc-lme2510.c              |   96 +-
 drivers/media/rc/keymaps/rc-msi-tvanywhere-plus.c  |    2 +-
 drivers/media/rc/keymaps/rc-nebula.c               |    2 +-
 drivers/media/rc/keymaps/rc-norwood.c              |    2 +-
 drivers/media/rc/keymaps/rc-pctv-sedna.c           |    2 +-
 drivers/media/rc/keymaps/rc-pixelview-mk12.c       |    2 +-
 drivers/media/rc/keymaps/rc-pixelview-new.c        |    2 +-
 drivers/media/rc/keymaps/rc-pixelview.c            |    2 +-
 drivers/media/rc/keymaps/rc-pv951.c                |    4 +-
 drivers/media/rc/keymaps/rc-rc5-tv.c               |   81 -
 drivers/media/rc/keymaps/rc-rc6-mce.c              |    2 +-
 .../media/rc/keymaps/rc-real-audio-220-32-keys.c   |    2 +-
 drivers/media/rc/keymaps/rc-technisat-usb2.c       |   93 +
 drivers/media/rc/keymaps/rc-terratec-slim-2.c      |   72 +
 drivers/media/rc/keymaps/rc-winfast.c              |   22 +-
 drivers/media/rc/mceusb.c                          |    4 +-
 drivers/media/video/Kconfig                        |   58 +-
 drivers/media/video/Makefile                       |   12 +-
 drivers/media/video/adv7343.c                      |  167 +-
 drivers/media/video/adv7343_regs.h                 |    8 +-
 drivers/media/video/au0828/au0828-cards.c          |    3 +-
 drivers/media/video/au0828/au0828-dvb.c            |    3 -
 drivers/media/video/au0828/au0828-video.c          |    4 -
 drivers/media/video/bt819.c                        |  129 +-
 drivers/media/video/bt8xx/bttv-cards.c             |    2 +-
 drivers/media/video/bt8xx/bttv-input.c             |    2 -
 drivers/media/video/cpia2/cpia2_core.c             |   34 +-
 drivers/media/video/cpia2/cpia2_v4l.c              |  374 +--
 drivers/media/video/cs5345.c                       |   87 +-
 drivers/media/video/cx18/cx18-av-audio.c           |   92 +-
 drivers/media/video/cx18/cx18-av-core.c            |  175 +-
 drivers/media/video/cx18/cx18-av-core.h            |   12 +-
 drivers/media/video/cx18/cx18-controls.c           |  285 +--
 drivers/media/video/cx18/cx18-controls.h           |    7 +-
 drivers/media/video/cx18/cx18-driver.c             |   31 +-
 drivers/media/video/cx18/cx18-driver.h             |   16 +-
 drivers/media/video/cx18/cx18-fileops.c            |   52 +-
 drivers/media/video/cx18/cx18-i2c.c                |    2 +-
 drivers/media/video/cx18/cx18-ioctl.c              |  152 +-
 drivers/media/video/cx18/cx18-mailbox.c            |    5 +-
 drivers/media/video/cx18/cx18-mailbox.h            |    5 -
 drivers/media/video/cx18/cx18-streams.c            |   17 +-
 drivers/media/video/cx18/cx23418.h                 |    2 +-
 drivers/media/video/cx231xx/cx231xx-417.c          |    4 +-
 drivers/media/video/cx231xx/cx231xx-avcore.c       |   14 +-
 drivers/media/video/cx231xx/cx231xx-cards.c        |  246 +-
 drivers/media/video/cx231xx/cx231xx-core.c         |   16 +-
 drivers/media/video/cx231xx/cx231xx-i2c.c          |   31 +-
 drivers/media/video/cx231xx/cx231xx-video.c        |   20 +-
 drivers/media/video/cx231xx/cx231xx.h              |    7 +-
 drivers/media/video/cx23885/Kconfig                |   12 +-
 drivers/media/video/cx23885/Makefile               |    1 +
 drivers/media/video/cx23885/altera-ci.c            |  838 +++++
 drivers/media/video/cx23885/altera-ci.h            |  100 +
 drivers/media/video/cx23885/cx23885-cards.c        |  110 +-
 drivers/media/video/cx23885/cx23885-core.c         |   37 +-
 drivers/media/video/cx23885/cx23885-dvb.c          |  175 +-
 drivers/media/video/cx23885/cx23885-input.c        |    2 +-
 drivers/media/video/cx23885/cx23885-reg.h          |    1 +
 drivers/media/video/cx23885/cx23885-video.c        |    7 +-
 drivers/media/video/cx23885/cx23885.h              |    7 +-
 drivers/media/video/cx88/cx88-alsa.c               |  118 +-
 drivers/media/video/cx88/cx88-cards.c              |   24 +-
 drivers/media/video/cx88/cx88-dvb.c                |   23 +
 drivers/media/video/cx88/cx88-input.c              |    5 +-
 drivers/media/video/cx88/cx88-tvaudio.c            |    8 +-
 drivers/media/video/cx88/cx88-video.c              |   78 +-
 drivers/media/video/cx88/cx88.h                    |   14 +-
 drivers/media/video/davinci/vpfe_capture.c         |    2 +-
 drivers/media/video/em28xx/em28xx-cards.c          |   10 +-
 drivers/media/video/em28xx/em28xx-video.c          |   33 +-
 drivers/media/video/gspca/Kconfig                  |   19 +
 drivers/media/video/gspca/Makefile                 |    4 +
 drivers/media/video/gspca/autogain_functions.h     |  179 +
 drivers/media/video/gspca/cpia1.c                  |   37 +-
 drivers/media/video/gspca/gspca.c                  |   16 +-
 drivers/media/video/gspca/jeilinj.c                |    2 -
 drivers/media/video/gspca/nw80x.c                  | 2145 ++++++++++++
 drivers/media/video/gspca/ov519.c                  |  208 +-
 drivers/media/video/gspca/ov534.c                  |  980 ++++---
 drivers/media/video/gspca/sn9c20x.c                |   40 +-
 drivers/media/video/gspca/sonixb.c                 |  306 +--
 drivers/media/video/gspca/sonixj.c                 |  353 ++-
 drivers/media/video/gspca/stv06xx/stv06xx.c        |    2 -
 drivers/media/video/gspca/vicam.c                  |  381 ++
 drivers/media/video/gspca/zc3xx-reg.h              |    2 -
 drivers/media/video/gspca/zc3xx.c                  |  128 +-
 drivers/media/video/hdpvr/hdpvr-i2c.c              |   72 +-
 drivers/media/video/ir-kbd-i2c.c                   |   18 +-
 drivers/media/video/ivtv/ivtv-driver.h             |    2 -
 drivers/media/video/ivtv/ivtv-fileops.c            |    3 +-
 drivers/media/video/ivtv/ivtv-i2c.c                |    5 +-
 drivers/media/video/ivtv/ivtv-ioctl.c              |  159 +-
 drivers/media/video/ivtv/ivtv-streams.c            |    1 +
 drivers/media/video/ivtv/ivtv-udma.c               |    7 +-
 drivers/media/video/ivtv/ivtv-vbi.c                |    2 +-
 drivers/media/video/ivtv/ivtv-yuv.c                |   52 +-
 drivers/media/video/mem2mem_testdev.c              |  231 +-
 drivers/media/video/meye.c                         |    3 +-
 drivers/media/video/mt9m001.c                      |    2 +-
 drivers/media/video/mt9v022.c                      |    4 +-
 drivers/media/video/mx3_camera.c                   |  415 ++--
 drivers/media/video/mxb.c                          |    3 +-
 drivers/media/video/noon010pc30.c                  |  792 +++++
 drivers/media/video/omap1_camera.c                 |   66 +-
 drivers/media/video/omap24xxcam.c                  |    1 +
 drivers/media/video/omap3isp/Makefile              |   13 +
 drivers/media/video/omap3isp/cfa_coef_table.h      |   61 +
 drivers/media/video/omap3isp/gamma_table.h         |   90 +
 drivers/media/video/omap3isp/isp.c                 | 2220 ++++++++++++
 drivers/media/video/omap3isp/isp.h                 |  431 +++
 drivers/media/video/omap3isp/ispccdc.c             | 2268 ++++++++++++
 drivers/media/video/omap3isp/ispccdc.h             |  219 ++
 drivers/media/video/omap3isp/ispccp2.c             | 1173 +++++++
 drivers/media/video/omap3isp/ispccp2.h             |   98 +
 drivers/media/video/omap3isp/ispcsi2.c             | 1317 +++++++
 drivers/media/video/omap3isp/ispcsi2.h             |  166 +
 drivers/media/video/omap3isp/ispcsiphy.c           |  247 ++
 drivers/media/video/omap3isp/ispcsiphy.h           |   74 +
 drivers/media/video/omap3isp/isph3a.h              |  117 +
 drivers/media/video/omap3isp/isph3a_aewb.c         |  374 ++
 drivers/media/video/omap3isp/isph3a_af.c           |  429 +++
 drivers/media/video/omap3isp/isphist.c             |  520 +++
 drivers/media/video/omap3isp/isphist.h             |   40 +
 drivers/media/video/omap3isp/isppreview.c          | 2113 ++++++++++++
 drivers/media/video/omap3isp/isppreview.h          |  214 ++
 drivers/media/video/omap3isp/ispqueue.c            | 1153 +++++++
 drivers/media/video/omap3isp/ispqueue.h            |  187 +
