$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 12ba8d1 fix braino in fs: do not assign default i_ino in new_inode
Merging origin/master
$ git merge origin/master
Updating 12ba8d1..2301b65
Fast-forward
 Documentation/ABI/testing/sysfs-block-zram         |   99 +
 drivers/media/IR/keymaps/rc-msi-digivox-ii.c       |   67 +
 drivers/media/IR/keymaps/rc-msi-digivox-iii.c      |   85 +
 drivers/media/IR/keymaps/rc-rc5-streamzap.c        |   81 -
 drivers/media/IR/keymaps/rc-rc6-mce.c              |   88 +-
 drivers/media/IR/keymaps/rc-streamzap.c            |   82 +
 drivers/media/IR/keymaps/rc-terratec-slim.c        |   79 +
 drivers/media/IR/keymaps/rc-total-media-in-hand.c  |   85 +
 drivers/media/IR/keymaps/rc-trekstor.c             |   80 +
 drivers/media/IR/keymaps/rc-twinhan1027.c          |   87 +
 drivers/media/IR/lirc_dev.c                        |  134 +-
 drivers/media/IR/mceusb.c                          |  475 +-
 drivers/media/IR/nuvoton-cir.c                     | 1246 +
 drivers/media/IR/nuvoton-cir.h                     |  408 +
 drivers/media/IR/streamzap.c                       |  376 +-
 drivers/media/common/saa7146_fops.c                |    2 +-
 drivers/media/common/saa7146_i2c.c                 |    1 -
 drivers/media/common/saa7146_vbi.c                 |    2 +-
 drivers/media/common/saa7146_video.c               |    2 +-
 drivers/media/common/tuners/Kconfig                |    7 +
 drivers/media/common/tuners/Makefile               |    1 +
 drivers/media/common/tuners/tda18218.c             |  334 +
 drivers/media/common/tuners/tda18218.h             |   45 +
 drivers/media/common/tuners/tda18218_priv.h        |  106 +
 drivers/media/common/tuners/tda18271-common.c      |   61 +-
 drivers/media/common/tuners/tda18271-fe.c          |   16 +-
 drivers/media/common/tuners/tda18271.h             |    5 +-
 drivers/media/common/tuners/xc5000.c               |    2 +-
 drivers/media/common/tuners/xc5000.h               |    4 +-
 drivers/media/dvb/b2c2/flexcop-i2c.c               |    3 -
 drivers/media/dvb/dm1105/dm1105.c                  |    1 -
 drivers/media/dvb/dvb-core/dvb_frontend.c          |    4 +-
 drivers/media/dvb/dvb-core/dvb_frontend.h          |    2 +-
 drivers/media/dvb/dvb-usb/Kconfig                  |   12 +
 drivers/media/dvb/dvb-usb/Makefile                 |    3 +
 drivers/media/dvb/dvb-usb/af9015.c                 |  394 +-
 drivers/media/dvb/dvb-usb/af9015.h                 |  735 +-
 drivers/media/dvb/dvb-usb/anysee.c                 |   87 +-
 drivers/media/dvb/dvb-usb/dvb-usb-i2c.c            |    1 -
 drivers/media/dvb/dvb-usb/dvb-usb-ids.h            |    6 +
 drivers/media/dvb/dvb-usb/friio-fe.c               |    2 +-
 drivers/media/dvb/dvb-usb/gp8psk-fe.c              |    4 +-
 drivers/media/dvb/dvb-usb/gp8psk.c                 |    9 +-
 drivers/media/dvb/dvb-usb/lmedm04.c                | 1088 +
 drivers/media/dvb/dvb-usb/lmedm04.h                |  173 +
 drivers/media/dvb/firewire/firedtv-avc.c           |   61 +-
 drivers/media/dvb/firewire/firedtv-fe.c            |   36 +-
 drivers/media/dvb/frontends/Kconfig                |   24 +-
 drivers/media/dvb/frontends/Makefile               |    3 +-
 drivers/media/dvb/frontends/af9013.c               |  251 +-
 drivers/media/dvb/frontends/af9013.h               |    1 +
 drivers/media/dvb/frontends/af9013_priv.h          |   60 +-
 drivers/media/dvb/frontends/au8522_decoder.c       |   27 +-
 drivers/media/dvb/frontends/cx22702.c              |  123 +-
 drivers/media/dvb/frontends/cx24110.c              |    2 +-
 drivers/media/dvb/frontends/cx24123.c              |    1 -
 drivers/media/dvb/frontends/dibx000_common.c       |    1 -
 drivers/media/dvb/frontends/drx397xD.c             |    2 +-
 drivers/media/dvb/frontends/ix2505v.c              |  323 +
 drivers/media/dvb/frontends/ix2505v.h              |   64 +
 drivers/media/dvb/frontends/lgdt3304.c             |  380 -
 drivers/media/dvb/frontends/lgdt3304.h             |   45 -
 drivers/media/dvb/frontends/lgs8gxx.c              |    2 +-
 drivers/media/dvb/frontends/mt352.c                |    2 +-
 drivers/media/dvb/frontends/mt352.h                |    2 +-
 drivers/media/dvb/frontends/s5h1420.c              |    1 -
 drivers/media/dvb/frontends/s5h1432.c              |  415 +
 drivers/media/dvb/frontends/s5h1432.h              |   91 +
 drivers/media/dvb/frontends/si21xx.c               |    2 +-
 drivers/media/dvb/frontends/stb6100.c              |    2 +-
 drivers/media/dvb/frontends/stb6100.h              |    4 +-
 drivers/media/dvb/frontends/stv0288.c              |   25 +-
 drivers/media/dvb/frontends/stv0299.c              |    2 +-
 drivers/media/dvb/frontends/stv0299.h              |    2 +-
 drivers/media/dvb/frontends/tda1004x.c             |    2 +-
 drivers/media/dvb/frontends/zl10353.c              |    2 +-
 drivers/media/dvb/mantis/mantis_core.c             |    5 +-
 drivers/media/dvb/mantis/mantis_i2c.c              |    1 -
 drivers/media/dvb/mantis/mantis_ioc.c              |    9 +-
 drivers/media/dvb/ngene/ngene-i2c.c                |    1 -
 drivers/media/dvb/pluto2/pluto2.c                  |    1 -
 drivers/media/dvb/pt1/pt1.c                        |    1 -
 drivers/media/dvb/siano/smscoreapi.c               |    3 +-
 drivers/media/dvb/siano/smsir.c                    |    2 +-
 drivers/media/dvb/ttpci/av7110.c                   |    3 +-
 drivers/media/dvb/ttpci/av7110_av.c                |    5 +-
 drivers/media/dvb/ttpci/budget-core.c              |    2 -
 drivers/media/dvb/ttusb-budget/dvb-ttusb-budget.c  |    1 -
 drivers/media/radio/radio-cadet.c                  |    3 +-
 drivers/media/radio/radio-mr800.c                  |   75 +-
 drivers/media/radio/radio-si4713.c                 |   12 +-
 drivers/media/radio/si470x/radio-si470x-common.c   |   29 +-
 drivers/media/radio/si470x/radio-si470x-usb.c      |   17 +-
 drivers/media/radio/si470x/radio-si470x.h          |    2 -
 drivers/media/radio/si4713-i2c.c                   |    2 +-
 drivers/media/radio/tef6862.c                      |    1 -
 drivers/media/video/Kconfig                        |  106 +-
 drivers/media/video/Makefile                       |   12 +-
 drivers/media/video/adv7170.c                      |   28 +-
 drivers/media/video/adv7175.c                      |   28 +-
 drivers/media/video/adv7180.c                      |    1 -
 drivers/media/video/au0828/au0828-cards.c          |    4 +-
 drivers/media/video/au0828/au0828-video.c          |    4 +-
 drivers/media/video/bt819.c                        |   28 +-
 drivers/media/video/bt856.c                        |   28 +-
 drivers/media/video/bt866.c                        |   28 +-
 drivers/media/video/bt8xx/bttv-cards.c             |   22 +-
 drivers/media/video/bt8xx/bttv-driver.c            |  273 +-
 drivers/media/video/bt8xx/bttv-i2c.c               |   43 +-
 drivers/media/video/bt8xx/bttv-input.c             |   84 +-
 drivers/media/video/bt8xx/bttv-risc.c              |    2 +-
 drivers/media/video/bt8xx/bttv.h                   |    1 -
 drivers/media/video/bt8xx/bttvp.h                  |   13 +-
 drivers/media/video/cafe_ccic.c                    |  180 +-
 drivers/media/video/cpia2/Kconfig                  |    2 +-
 drivers/media/video/cpia2/cpia2.h                  |    8 +-
 drivers/media/video/cpia2/cpia2_core.c             |   51 +-
 drivers/media/video/cpia2/cpia2_v4l.c              |  332 +-
 drivers/media/video/cpia2/cpia2dev.h               |    4 +-
 drivers/media/video/cs5345.c                       |   27 +-
 drivers/media/video/cs53l32a.c                     |   27 +-
 drivers/media/video/cx18/cx18-driver.h             |   19 +-
 drivers/media/video/cx18/cx18-i2c.c                |   23 +-
 drivers/media/video/cx18/cx18-ioctl.c              |    1 -
 drivers/media/video/cx231xx/Kconfig                |    1 +
 drivers/media/video/cx231xx/Makefile               |    2 +-
 drivers/media/video/cx231xx/cx231xx-417.c          | 2194 ++
 drivers/media/video/cx231xx/cx231xx-audio.c        |  256 +-
 drivers/media/video/cx231xx/cx231xx-avcore.c       |  687 +-
 drivers/media/video/cx231xx/cx231xx-cards.c        |  427 +-
 drivers/media/video/cx231xx/cx231xx-conf-reg.h     |    1 +
 drivers/media/video/cx231xx/cx231xx-core.c         |  787 +-
 drivers/media/video/cx231xx/cx231xx-dif.h          | 3178 +++
 drivers/media/video/cx231xx/cx231xx-dvb.c          |  250 +-
 drivers/media/video/cx231xx/cx231xx-i2c.c          |   11 +-
 drivers/media/video/cx231xx/cx231xx-input.c        |  222 -
 drivers/media/video/cx231xx/cx231xx-vbi.c          |  109 +-
 drivers/media/video/cx231xx/cx231xx-vbi.h          |    2 +-
 drivers/media/video/cx231xx/cx231xx-video.c        |  595 +-
 drivers/media/video/cx231xx/cx231xx.h              |  260 +-
 drivers/media/video/cx23885/cx23885-417.c          |    2 +-
 drivers/media/video/cx23885/cx23885-cards.c        |    2 +-
 drivers/media/video/cx23885/cx23885-core.c         |    3 +-
 drivers/media/video/cx23885/cx23885-dvb.c          |    7 +-
 drivers/media/video/cx23885/cx23885-video.c        |   11 +-
 drivers/media/video/cx23885/cx23888-ir.c           |    1 +
 drivers/media/video/cx25840/cx25840-audio.c        |   62 +-
 drivers/media/video/cx25840/cx25840-core.c         |   44 +-
 drivers/media/video/cx25840/cx25840-ir.c           |    1 +
 drivers/media/video/cx88/cx88-alsa.c               |  117 +-
 drivers/media/video/cx88/cx88-blackbird.c          |   16 +-
 drivers/media/video/cx88/cx88-cards.c              |   44 +-
 drivers/media/video/cx88/cx88-core.c               |   30 +-
 drivers/media/video/cx88/cx88-dsp.c                |   11 +-
 drivers/media/video/cx88/cx88-dvb.c                |  181 +-
 drivers/media/video/cx88/cx88-i2c.c                |   31 +-
 drivers/media/video/cx88/cx88-input.c              |   57 +-
 drivers/media/video/cx88/cx88-mpeg.c               |    6 +-
 drivers/media/video/cx88/cx88-tvaudio.c            |   43 +-
 drivers/media/video/cx88/cx88-vbi.c                |    2 +-
 drivers/media/video/cx88/cx88-video.c              |   86 +-
 drivers/media/video/cx88/cx88-vp3054-i2c.c         |    2 -
 drivers/media/video/cx88/cx88.h                    |   74 +-
 drivers/media/video/davinci/vpfe_capture.c         |   40 +-
 drivers/media/video/davinci/vpif_capture.c         |   18 +-
 drivers/media/video/davinci/vpif_display.c         |   16 +-
 drivers/media/video/em28xx/em28xx-audio.c          |   75 +-
 drivers/media/video/em28xx/em28xx-cards.c          |   57 +-
 drivers/media/video/em28xx/em28xx-video.c          |   97 +-
 drivers/media/video/em28xx/em28xx.h                |   18 +-
 drivers/media/video/fsl-viu.c                      |    7 +-
 drivers/media/video/gspca/Kconfig                  |   18 +
 drivers/media/video/gspca/Makefile                 |    4 +
 drivers/media/video/gspca/benq.c                   |   23 +-
 drivers/media/video/gspca/conex.c                  |   14 +-
 drivers/media/video/gspca/cpia1.c                  |  133 +-
 drivers/media/video/gspca/etoms.c                  |   12 +-
 drivers/media/video/gspca/finepix.c                |   15 +-
 drivers/media/video/gspca/gl860/gl860-mi2020.c     |    6 +-
 drivers/media/video/gspca/gl860/gl860.c            |    6 +-
 drivers/media/video/gspca/gspca.c                  |  161 +-
 drivers/media/video/gspca/gspca.h                  |   12 +-
 drivers/media/video/gspca/jeilinj.c                |   15 +-
 drivers/media/video/gspca/konica.c                 |  646 +
 drivers/media/video/gspca/m5602/m5602_core.c       |    8 +-
 drivers/media/video/gspca/m5602/m5602_mt9m111.c    |   48 +-
 drivers/media/video/gspca/m5602/m5602_mt9m111.h    |   14 +-
 drivers/media/video/gspca/m5602/m5602_ov7660.c     |   70 +-
 drivers/media/video/gspca/m5602/m5602_ov7660.h     |    9 +-
 drivers/media/video/gspca/m5602/m5602_ov9650.c     |  102 +-
 drivers/media/video/gspca/m5602/m5602_ov9650.h     |   12 +-
 drivers/media/video/gspca/m5602/m5602_po1030.c     |  136 +-
 drivers/media/video/gspca/m5602/m5602_po1030.h     |   13 +-
 drivers/media/video/gspca/m5602/m5602_s5k4aa.c     |   28 +-
 drivers/media/video/gspca/m5602/m5602_s5k4aa.h     |   14 +-
 drivers/media/video/gspca/m5602/m5602_s5k83a.h     |   12 +-
 drivers/media/video/gspca/mars.c                   |  327 +-
 drivers/media/video/gspca/mr97310a.c               |   56 +-
 drivers/media/video/gspca/ov519.c                  |  389 +-
 drivers/media/video/gspca/ov534.c                  |   19 +-
 drivers/media/video/gspca/ov534_9.c                |   19 +-
 drivers/media/video/gspca/pac207.c                 |   26 +-
 drivers/media/video/gspca/pac7302.c                |   32 +-
 drivers/media/video/gspca/pac7311.c                |   32 +-
 drivers/media/video/gspca/sn9c2028.c               |   19 +-
 drivers/media/video/gspca/sn9c20x.c                |   65 +-
 drivers/media/video/gspca/sonixb.c                 |   21 +-
 drivers/media/video/gspca/sonixj.c                 |  926 +-
 drivers/media/video/gspca/spca1528.c               |   15 +-
 drivers/media/video/gspca/spca500.c                |   14 +-
 drivers/media/video/gspca/spca501.c                |   16 +-
 drivers/media/video/gspca/spca505.c                |   18 +-
 drivers/media/video/gspca/spca508.c                |   16 +-
 drivers/media/video/gspca/spca561.c                |   16 +-
 drivers/media/video/gspca/sq905.c                  |   21 +-
 drivers/media/video/gspca/sq905c.c                 |   15 +-
 drivers/media/video/gspca/sq930x.c                 |   23 +-
 drivers/media/video/gspca/stk014.c                 |  174 +-
 drivers/media/video/gspca/stv0680.c                |   17 +-
 drivers/media/video/gspca/stv06xx/stv06xx.c        |   14 +-
 drivers/media/video/gspca/stv06xx/stv06xx.h        |    2 +-
 drivers/media/video/gspca/stv06xx/stv06xx_hdcs.c   |   19 +-
 drivers/media/video/gspca/stv06xx/stv06xx_hdcs.h   |    2 +-
 drivers/media/video/gspca/stv06xx/stv06xx_st6422.c |    2 +-
 drivers/media/video/gspca/stv06xx/stv06xx_vv6410.c |    2 +-
 drivers/media/video/gspca/stv06xx/stv06xx_vv6410.h |    4 +-
 drivers/media/video/gspca/sunplus.c                |   27 +-
 drivers/media/video/gspca/t613.c                   |   10 +-
 drivers/media/video/gspca/tv8532.c                 |    8 +-
 drivers/media/video/gspca/vc032x.c                 |   19 +-
 drivers/media/video/gspca/w996Xcf.c                |   10 +-
 drivers/media/video/gspca/xirlink_cit.c            | 3253 +++
 drivers/media/video/gspca/zc3xx.c                  |   37 +-
 drivers/media/video/hdpvr/hdpvr-control.c          |    5 +-
 drivers/media/video/hdpvr/hdpvr-core.c             |   36 +-
 drivers/media/video/hdpvr/hdpvr-i2c.c              |    1 -
 drivers/media/video/hdpvr/hdpvr-video.c            |    5 +-
