$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a0fe3cc Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input
Merging origin/master
$ git merge origin/master
Updating a0fe3cc..f4b87de
Fast-forward
 Documentation/00-INDEX                             |    2 +
 drivers/char/agp/ati-agp.c                         |    8 +
 drivers/char/agp/efficeon-agp.c                    |    1 +
 drivers/char/agp/intel-agp.c                       | 1883 +------
 drivers/char/agp/intel-agp.h                       |  239 +
 drivers/char/agp/intel-gtt.c                       | 1516 +++++
 drivers/char/agp/nvidia-agp.c                      |    1 +
 drivers/char/agp/sis-agp.c                         |    9 +-
 drivers/char/agp/uninorth-agp.c                    |   16 +-
 drivers/char/agp/via-agp.c                         |    2 +
 drivers/char/hw_random/virtio-rng.c                |    6 +-
 drivers/char/isicom.c                              |    8 +-
 drivers/char/n_gsm.c                               | 2763 +++++++++
 drivers/char/random.c                              |   10 +-
 drivers/char/serial167.c                           |  223 +-
 drivers/char/tty_buffer.c                          |    2 +-
 drivers/char/virtio_console.c                      |  700 ++--
 drivers/crypto/Kconfig                             |   21 +
 drivers/crypto/Makefile                            |    4 +
 drivers/crypto/geode-aes.c                         |   36 +-
 drivers/crypto/hifn_795x.c                         |   18 +-
 drivers/crypto/mv_cesa.c                           |  692 ++-
 drivers/crypto/mv_cesa.h                           |   40 +-
 drivers/crypto/n2_asm.S                            |   95 +
 drivers/crypto/n2_core.c                           | 2083 +++++++
 drivers/crypto/n2_core.h                           |  231 +
 drivers/crypto/omap-sham.c                         | 1259 ++++
 drivers/crypto/talitos.c                           |  699 +++-
 drivers/crypto/talitos.h                           |   12 +-
 drivers/dma/Kconfig                                |   14 +
 drivers/dma/Makefile                               |    2 +
 drivers/dma/at_hdmac.c                             |   35 +-
 drivers/dma/coh901318.c                            |  263 +-
 drivers/dma/dmaengine.c                            |   22 +-
 drivers/dma/dw_dmac.c                              |   24 +-
 drivers/dma/fsldma.c                               |   28 +-
 drivers/dma/ioat/dma.c                             |   12 +-
 drivers/dma/ioat/dma.h                             |   19 +-
 drivers/dma/ioat/dma_v2.c                          |  186 +-
 drivers/dma/ioat/dma_v2.h                          |   33 +-
 drivers/dma/ioat/dma_v3.c                          |  143 +-
 drivers/dma/ioat/pci.c                             |    7 +-
 drivers/dma/iop-adma.c                             |   39 +-
 drivers/dma/ipu/ipu_idmac.c                        |   34 +-
 drivers/dma/mpc512x_dma.c                          |   15 +-
 drivers/dma/mv_xor.c                               |   25 +-
 drivers/dma/ppc4xx/adma.c                          |   19 +-
 drivers/dma/shdma.c                                |   27 +-
 drivers/dma/ste_dma40.c                            | 2657 +++++++++
 drivers/dma/ste_dma40_ll.c                         |  454 ++
 drivers/dma/ste_dma40_ll.h                         |  354 ++
 drivers/dma/timb_dma.c                             |  860 +++
 drivers/dma/txx9dmac.c                             |   23 +-
 drivers/edac/amd76x_edac.c                         |    2 +-
 drivers/edac/i82443bxgx_edac.c                     |    2 +-
 drivers/edac/r82600_edac.c                         |    2 +-
 drivers/firmware/dcdbas.c                          |    4 +-
 drivers/firmware/dell_rbu.c                        |   10 +-
 drivers/firmware/efivars.c                         |    4 +-
 drivers/gpio/gpiolib.c                             |    2 +-
 drivers/gpu/drm/Kconfig                            |    2 +
 drivers/gpu/drm/drm_auth.c                         |    3 +-
 drivers/gpu/drm/drm_crtc.c                         |    9 +-
 drivers/gpu/drm/drm_crtc_helper.c                  |  490 +--
 drivers/gpu/drm/drm_dma.c                          |    4 +-
 drivers/gpu/drm/drm_edid.c                         |  802 ++-
 drivers/gpu/drm/drm_fb_helper.c                    |  908 +++-
 drivers/gpu/drm/drm_fops.c                         |    3 +-
 drivers/gpu/drm/drm_gem.c                          |   49 +-
 drivers/gpu/drm/drm_modes.c                        |  105 +-
 drivers/gpu/drm/drm_sysfs.c                        |    7 +-
 drivers/gpu/drm/i915/Makefile                      |    2 +
 drivers/gpu/drm/i915/dvo.h                         |   10 -
 drivers/gpu/drm/i915/dvo_ch7017.c                  |   46 +-
 drivers/gpu/drm/i915/dvo_ch7xxx.c                  |   44 +-
 drivers/gpu/drm/i915/dvo_ivch.c                    |   21 -
 drivers/gpu/drm/i915/dvo_sil164.c                  |   38 -
 drivers/gpu/drm/i915/dvo_tfp410.c                  |   32 -
 drivers/gpu/drm/i915/i915_debugfs.c                |   28 +-
 drivers/gpu/drm/i915/i915_dma.c                    |   15 +-
 drivers/gpu/drm/i915/i915_drv.c                    |   29 +
 drivers/gpu/drm/i915/i915_drv.h                    |   38 +-
 drivers/gpu/drm/i915/i915_gem.c                    |  154 +-
 drivers/gpu/drm/i915/i915_gem_debug.c              |    2 +-
 drivers/gpu/drm/i915/i915_gem_tiling.c             |    5 +
 drivers/gpu/drm/i915/i915_irq.c                    |   23 +-
 drivers/gpu/drm/i915/i915_reg.h                    |  143 +-
 drivers/gpu/drm/i915/i915_suspend.c                |   41 +-
 drivers/gpu/drm/i915/i915_trace.h                  |   88 +-
 drivers/gpu/drm/i915/intel_bios.c                  |    1 +
 drivers/gpu/drm/i915/intel_crt.c                   |   93 +-
 drivers/gpu/drm/i915/intel_display.c               | 1064 +++-
 drivers/gpu/drm/i915/intel_dp.c                    |  256 +-
 drivers/gpu/drm/i915/intel_drv.h                   |   31 +-
 drivers/gpu/drm/i915/intel_dvo.c                   |  103 +-
 drivers/gpu/drm/i915/intel_fb.c                    |  217 +-
 drivers/gpu/drm/i915/intel_hdmi.c                  |   71 +-
 drivers/gpu/drm/i915/intel_lvds.c                  |  111 +-
 drivers/gpu/drm/i915/intel_modes.c                 |   21 +-
 drivers/gpu/drm/i915/intel_overlay.c               |    8 +-
 drivers/gpu/drm/i915/intel_sdvo.c                  | 1009 ++--
 drivers/gpu/drm/i915/intel_tv.c                    |  185 +-
 drivers/gpu/drm/nouveau/Makefile                   |    3 +-
 drivers/gpu/drm/nouveau/nouveau_bios.c             |  500 ++-
 drivers/gpu/drm/nouveau/nouveau_bios.h             |    1 +
 drivers/gpu/drm/nouveau/nouveau_bo.c               |  116 +-
 drivers/gpu/drm/nouveau/nouveau_connector.c        |   12 +
 drivers/gpu/drm/nouveau/nouveau_debugfs.c          |    3 +
 drivers/gpu/drm/nouveau/nouveau_display.c          |   42 +-
 drivers/gpu/drm/nouveau/nouveau_drv.c              |   19 +-
 drivers/gpu/drm/nouveau/nouveau_drv.h              |   10 +
 drivers/gpu/drm/nouveau/nouveau_encoder.h          |    2 +
 drivers/gpu/drm/nouveau/nouveau_fb.h               |    6 +-
 drivers/gpu/drm/nouveau/nouveau_fbcon.c            |  259 +-
 drivers/gpu/drm/nouveau/nouveau_fbcon.h            |   19 +-
 drivers/gpu/drm/nouveau/nouveau_gem.c              |    5 +-
 drivers/gpu/drm/nouveau/nouveau_grctx.c            |    6 +-
 drivers/gpu/drm/nouveau/nouveau_i2c.c              |   21 +-
 drivers/gpu/drm/nouveau/nouveau_irq.c              |   10 +-
 drivers/gpu/drm/nouveau/nouveau_reg.h              |    1 +
 drivers/gpu/drm/nouveau/nouveau_state.c            |   58 +-
 drivers/gpu/drm/nouveau/nv04_fbcon.c               |   18 +-
 drivers/gpu/drm/nouveau/nv04_graph.c               |  566 ++-
 drivers/gpu/drm/nouveau/nv40_grctx.c               |    5 -
 drivers/gpu/drm/nouveau/nv50_calc.c                |   87 +
 drivers/gpu/drm/nouveau/nv50_crtc.c                |   46 +-
 drivers/gpu/drm/nouveau/nv50_display.c             |   36 +
 drivers/gpu/drm/nouveau/nv50_fbcon.c               |   16 +-
 drivers/gpu/drm/nouveau/nv50_sor.c                 |   15 +-
 drivers/gpu/drm/radeon/atombios.h                  |   76 +-
 drivers/gpu/drm/radeon/atombios_crtc.c             |   22 +-
 drivers/gpu/drm/radeon/atombios_dp.c               |    2 +-
 drivers/gpu/drm/radeon/evergreen.c                 | 1549 +++++-
 drivers/gpu/drm/radeon/evergreen_reg.h             |    4 +
 drivers/gpu/drm/radeon/evergreend.h                |  556 ++
 drivers/gpu/drm/radeon/r100.c                      |  729 ++-
 drivers/gpu/drm/radeon/r100d.h                     |  164 +
 drivers/gpu/drm/radeon/r300.c                      |  151 +-
 drivers/gpu/drm/radeon/r300d.h                     |   47 +-
 drivers/gpu/drm/radeon/r420.c                      |   36 +-
 drivers/gpu/drm/radeon/r500_reg.h                  |    3 +
 drivers/gpu/drm/radeon/r520.c                      |    7 +-
 drivers/gpu/drm/radeon/r600.c                      |  600 ++-
 drivers/gpu/drm/radeon/r600_audio.c                |   58 +-
 drivers/gpu/drm/radeon/r600_blit_kms.c             |    3 +
 drivers/gpu/drm/radeon/r600_hdmi.c                 |   65 +-
 drivers/gpu/drm/radeon/r600_reg.h                  |   57 +-
 drivers/gpu/drm/radeon/radeon.h                    |  258 +-
 drivers/gpu/drm/radeon/radeon_asic.c               |  140 +-
 drivers/gpu/drm/radeon/radeon_asic.h               |   44 +-
 drivers/gpu/drm/radeon/radeon_atombios.c           |  242 +-
 drivers/gpu/drm/radeon/radeon_bios.c               |    3 +-
 drivers/gpu/drm/radeon/radeon_combios.c            |   64 +-
 drivers/gpu/drm/radeon/radeon_connectors.c         |   63 +-
 drivers/gpu/drm/radeon/radeon_cs.c                 |    4 -
 drivers/gpu/drm/radeon/radeon_device.c             |   61 +-
 drivers/gpu/drm/radeon/radeon_display.c            |  129 +-
 drivers/gpu/drm/radeon/radeon_drv.c                |    7 +-
 drivers/gpu/drm/radeon/radeon_encoders.c           |   44 +-
 drivers/gpu/drm/radeon/radeon_fb.c                 |  358 +-
 drivers/gpu/drm/radeon/radeon_fence.c              |  107 +-
 drivers/gpu/drm/radeon/radeon_gart.c               |    2 +-
 drivers/gpu/drm/radeon/radeon_gem.c                |    6 +-
 drivers/gpu/drm/radeon/radeon_irq_kms.c            |    5 +-
 drivers/gpu/drm/radeon/radeon_kms.c                |   18 +
 drivers/gpu/drm/radeon/radeon_legacy_crtc.c        |   14 +-
 drivers/gpu/drm/radeon/radeon_legacy_encoders.c    |   15 -
 drivers/gpu/drm/radeon/radeon_mode.h               |   49 +-
 drivers/gpu/drm/radeon/radeon_object.c             |   44 +-
 drivers/gpu/drm/radeon/radeon_object.h             |    2 +-
 drivers/gpu/drm/radeon/radeon_pm.c                 |  814 ++-
 drivers/gpu/drm/radeon/radeon_reg.h                |    4 +-
 drivers/gpu/drm/radeon/radeon_ring.c               |   66 +-
 drivers/gpu/drm/radeon/radeon_ttm.c                |  122 +-
 drivers/gpu/drm/radeon/rs400.c                     |    9 +-
 drivers/gpu/drm/radeon/rs600.c                     |  231 +-
 drivers/gpu/drm/radeon/rs600d.h                    |   80 +
 drivers/gpu/drm/radeon/rs690.c                     |  289 +-
 drivers/gpu/drm/radeon/rv515.c                     |  287 +-
 drivers/gpu/drm/radeon/rv515d.h                    |   46 +
 drivers/gpu/drm/radeon/rv770.c                     |   28 +-
 drivers/gpu/drm/savage/savage_bci.c                |    3 +-
 drivers/gpu/drm/ttm/Makefile                       |    2 +-
 drivers/gpu/drm/ttm/ttm_bo.c                       |   98 +-
 drivers/gpu/drm/ttm/ttm_bo_util.c                  |  122 +-
 drivers/gpu/drm/ttm/ttm_bo_vm.c                    |   41 +-
 drivers/gpu/drm/ttm/ttm_memory.c                   |    7 +-
 drivers/gpu/drm/ttm/ttm_page_alloc.c               |  845 +++
 drivers/gpu/drm/ttm/ttm_tt.c                       |   44 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_buffer.c             |   50 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_execbuf.c            |    4 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_fb.c                 |   14 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.c                |    6 -
 drivers/gpu/drm/vmwgfx/vmwgfx_overlay.c            |    2 +-
 drivers/gpu/vga/Kconfig                            |    6 +-
 drivers/hid/Kconfig                                |  151 +-
 drivers/hid/Makefile                               |    6 +
 drivers/hid/hid-3m-pct.c                           |   31 +-
 drivers/hid/hid-cando.c                            |  272 +
 drivers/hid/hid-core.c                             |   53 +-
 drivers/hid/hid-egalax.c                           |  281 +
 drivers/hid/hid-ids.h                              |   25 +
 drivers/hid/hid-lg.c                               |    9 +
 drivers/hid/hid-magicmouse.c                       |    5 +-
 drivers/hid/hid-ntrig.c                            |  526 ++-
 drivers/hid/hid-picolcd.c                          | 2631 +++++++++
 drivers/hid/hid-prodikeys.c                        |  910 +++
 drivers/hid/hid-roccat-kone.c                      |  994 ++++
 drivers/hid/hid-roccat-kone.h                      |  224 +
 drivers/hid/hid-samsung.c                          |   95 +-
 drivers/hid/hid-topseed.c                          |   38 +-
 drivers/hid/hid-wacom.c                            |  229 +-
 drivers/hid/hid-zydacron.c                         |  237 +
 drivers/hid/hidraw.c                               |   50 +-
 drivers/hid/usbhid/hid-core.c                      |   93 +-
 drivers/hid/usbhid/hid-quirks.c                    |    1 +
 drivers/hid/usbhid/hiddev.c                        |   19 +-
 drivers/hid/usbhid/usbhid.h                        |    1 -
 drivers/hid/usbhid/usbkbd.c                        |   17 +-
 drivers/hid/usbhid/usbmouse.c                      |    6 +-
 drivers/i2c/algos/i2c-algo-pca.c                   |   36 +-
 drivers/i2c/busses/i2c-ali1535.c                   |    2 +-
 drivers/i2c/busses/i2c-ali15x3.c                   |    2 +-
 drivers/i2c/busses/i2c-amd756.c                    |    2 +-
 drivers/i2c/busses/i2c-amd8111.c                   |    2 +-
 drivers/i2c/busses/i2c-at91.c                      |    3 +-
 drivers/i2c/busses/i2c-elektor.c                   |    2 +-
 drivers/i2c/busses/i2c-gpio.c                      |    2 +-
 drivers/i2c/busses/i2c-hydra.c                     |    2 +-
 drivers/i2c/busses/i2c-i801.c                      |   59 +-
 drivers/i2c/busses/i2c-ibm_iic.c                   |    2 +-
 drivers/i2c/busses/i2c-iop3xx.c                    |    3 +-
 drivers/i2c/busses/i2c-mv64xxx.c                   |    3 +-
 drivers/i2c/busses/i2c-nforce2.c                   |   12 +-
 drivers/i2c/busses/i2c-ocores.c                    |    2 +-
 drivers/i2c/busses/i2c-parport-light.c             |    2 +-
 drivers/i2c/busses/i2c-parport.c                   |    2 +-
 drivers/i2c/busses/i2c-pasemi.c                    |    2 +-
 drivers/i2c/busses/i2c-pca-isa.c                   |    2 +-
 drivers/i2c/busses/i2c-pca-platform.c              |    2 +-
 drivers/i2c/busses/i2c-piix4.c                     |    2 +-
