$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4142e0d Merge branch 'osync_cleanup' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs-2.6
Merging origin/master
$ git merge origin/master
Updating 4142e0d..0cb583f
Fast forward
 CREDITS                                            |    2 +-
 arch/arm/plat-mxc/include/mach/system.h            |   10 +
 arch/arm/plat-mxc/include/mach/timex.h             |    4 +
 arch/arm/plat-mxc/include/mach/uncompress.h        |   68 +-
 arch/arm/plat-mxc/iomux-v3.c                       |   15 +-
 arch/arm/plat-mxc/irq.c                            |    6 +-
 arch/arm/plat-mxc/pwm.c                            |   19 +-
 arch/arm/plat-mxc/system.c                         |   29 +-
 arch/arm/plat-mxc/time.c                           |   39 +-
 arch/arm/plat-omap/debug-leds.c                    |   11 +-
 arch/arm/plat-omap/gpio.c                          |  263 +-
 arch/arm/plat-omap/include/mach/dma.h              |   88 +
 arch/arm/plat-omap/include/mach/mcbsp.h            |    8 +-
 arch/arm/plat-omap/include/mach/system.h           |    2 +-
 arch/arm/plat-omap/mcbsp.c                         |    2 +-
 arch/arm/plat-s3c/Kconfig                          |    5 +
 arch/arm/plat-s3c/Makefile                         |    6 +-
 arch/arm/plat-s3c/dev-nand.c                       |   30 +
 arch/arm/plat-s3c/include/plat/adc.h               |    8 +-
 arch/arm/plat-s3c/include/plat/cpu-freq.h          |   87 +-
 arch/arm/plat-s3c/include/plat/cpu.h               |    1 +
 arch/arm/plat-s3c/include/plat/devs.h              |    3 +
 arch/arm/plat-s3c/include/plat/hwmon.h             |   41 +
 arch/arm/plat-s3c/include/plat/map-base.h          |    8 +-
 arch/arm/{plat-s3c24xx => plat-s3c}/pwm.c          |    5 +-
 arch/arm/plat-s3c24xx/Kconfig                      |   66 +
 arch/arm/plat-s3c24xx/Makefile                     |   12 +-
 arch/arm/plat-s3c24xx/adc.c                        |   64 +-
 arch/arm/plat-s3c24xx/cpu-freq-debugfs.c           |  199 +
 arch/arm/plat-s3c24xx/cpu-freq.c                   |  716 +++
 arch/arm/plat-s3c24xx/cpu.c                        |    2 +-
 arch/arm/plat-s3c24xx/devs.c                       |   71 +-
 arch/arm/plat-s3c24xx/include/plat/cpu-freq-core.h |  282 +
 arch/arm/plat-s3c24xx/include/plat/fiq.h           |   13 +
 arch/arm/plat-s3c24xx/include/plat/s3c2410.h       |    1 +
 arch/arm/plat-s3c24xx/irq.c                        |   36 +
 arch/arm/plat-s3c24xx/s3c2410-cpufreq-utils.c      |   64 +
 arch/arm/plat-s3c24xx/s3c2410-iotiming.c           |  477 ++
 arch/arm/plat-s3c24xx/s3c2412-iotiming.c           |  285 +
 arch/arm/plat-s3c24xx/s3c2440-cpufreq.c            |  311 ++
 arch/arm/plat-s3c24xx/s3c2440-pll-12000000.c       |   97 +
 arch/arm/plat-s3c24xx/s3c2440-pll-16934400.c       |  127 +
 arch/arm/plat-s3c24xx/spi-bus1-gpd8_9_10.c         |   38 +
 arch/arm/plat-s3c64xx/Kconfig                      |    1 +
 arch/arm/plat-s3c64xx/Makefile                     |    3 +-
 arch/arm/{plat-s3c => plat-s3c64xx}/dev-audio.c    |    0
 arch/arm/plat-s5pc1xx/Kconfig                      |   50 +
 arch/arm/plat-s5pc1xx/Makefile                     |   26 +
 arch/arm/plat-s5pc1xx/cpu.c                        |  112 +
 arch/arm/plat-s5pc1xx/dev-uart.c                   |  174 +
 arch/arm/plat-s5pc1xx/include/plat/irqs.h          |  182 +
 arch/arm/plat-s5pc1xx/include/plat/pll.h           |   38 +
 arch/arm/plat-s5pc1xx/include/plat/regs-clock.h    |  421 ++
 arch/arm/plat-s5pc1xx/include/plat/s5pc100.h       |   65 +
 arch/arm/plat-s5pc1xx/irq.c                        |  259 +
 arch/arm/plat-s5pc1xx/s5pc100-clock.c              | 1139 ++++
 arch/arm/plat-s5pc1xx/s5pc100-init.c               |   27 +
 arch/arm/plat-s5pc1xx/setup-i2c0.c                 |   25 +
 arch/arm/plat-s5pc1xx/setup-i2c1.c                 |   25 +
 arch/arm/tools/mach-types                          |  139 +-
 arch/arm/vfp/entry.S                               |    2 +
 arch/arm/vfp/vfphw.S                               |   48 +-
 arch/avr32/kernel/vmlinux.lds.S                    |    9 +-
 arch/blackfin/include/asm/bfin_rotary.h            |   39 +
 arch/blackfin/kernel/vmlinux.lds.S                 |    5 +-
 arch/blackfin/mm/sram-alloc.c                      |    6 +-
 arch/cris/include/asm/mmu_context.h                |    3 +-
 arch/cris/kernel/vmlinux.lds.S                     |    9 +-
 arch/cris/mm/fault.c                               |    2 +-
 arch/frv/kernel/vmlinux.lds.S                      |    2 +
 arch/h8300/kernel/vmlinux.lds.S                    |    5 +-
 arch/ia64/Kconfig                                  |    7 +
 arch/ia64/include/asm/agp.h                        |    4 -
 arch/ia64/include/asm/device.h                     |    3 +
 arch/ia64/include/asm/kvm_host.h                   |    4 +-
 arch/ia64/include/asm/kvm_para.h                   |    4 +
 arch/ia64/kernel/head.S                            |    1 +
 arch/ia64/kernel/head.h                            |    1 +
 arch/ia64/kernel/process.c                         |    7 +
 arch/ia64/kernel/setup.c                           |    6 +
 arch/ia64/kernel/smp.c                             |    3 +-
 arch/ia64/kernel/vmlinux.lds.S                     |   16 +-
 arch/ia64/kvm/Kconfig                              |   11 +-
 arch/ia64/kvm/kvm-ia64.c                           |   85 +-
 arch/ia64/kvm/vcpu.c                               |    4 +-
 arch/ia64/sn/kernel/setup.c                        |    2 +-
 arch/m32r/kernel/vmlinux.lds.S                     |   10 +-
 arch/m68k/kernel/vmlinux-std.lds                   |   10 +-
 arch/m68k/kernel/vmlinux-sun3.lds                  |    9 +-
 arch/m68knommu/kernel/vmlinux.lds.S                |    7 +-
 arch/microblaze/include/asm/device.h               |    3 +
 arch/microblaze/kernel/vmlinux.lds.S               |    6 +-
 arch/mips/kernel/vmlinux.lds.S                     |   21 +-
 arch/mn10300/kernel/vmlinux.lds.S                  |    8 +-
 arch/parisc/include/asm/agp.h                      |    4 -
 arch/parisc/kernel/vmlinux.lds.S                   |    8 +-
 arch/powerpc/Kconfig                               |   32 +-
 arch/powerpc/Makefile                              |    2 +-
 arch/powerpc/boot/4xx.c                            |  142 +
 arch/powerpc/boot/4xx.h                            |    1 +
 arch/powerpc/boot/Makefile                         |    6 +-
 arch/powerpc/boot/cuboot-hotfoot.c                 |  142 +
 arch/powerpc/boot/cuboot-kilauea.c                 |   49 +
 arch/powerpc/boot/dcr.h                            |    4 +-
 arch/powerpc/boot/dts/arches.dts                   |   50 +
 arch/powerpc/boot/dts/canyonlands.dts              |   49 +-
 arch/powerpc/boot/dts/eiger.dts                    |  421 ++
 arch/powerpc/boot/dts/gef_sbc310.dts               |   64 +-
 arch/powerpc/boot/dts/hotfoot.dts                  |  294 +
 arch/powerpc/boot/dts/kilauea.dts                  |   44 +-
 arch/powerpc/boot/dts/mgcoge.dts                   |   53 +
 arch/powerpc/boot/dts/mpc8272ads.dts               |    8 +
 arch/powerpc/boot/dts/mpc8377_rdb.dts              |    2 +-
 arch/powerpc/boot/dts/mpc8377_wlan.dts             |  464 ++
 arch/powerpc/boot/dts/mpc8378_rdb.dts              |    2 +-
 arch/powerpc/boot/dts/mpc8379_rdb.dts              |    2 +-
 arch/powerpc/boot/dts/mpc8536ds.dts                |   40 +-
 arch/powerpc/boot/dts/mpc8536ds_36b.dts            |  475 ++
 arch/powerpc/boot/dts/mpc8548cds.dts               |   20 +
 arch/powerpc/boot/dts/mpc8569mds.dts               |   45 +
 arch/powerpc/boot/dts/p2020rdb.dts                 |  586 ++
 arch/powerpc/boot/dts/sbc8349.dts                  |   60 +-
 arch/powerpc/boot/dts/sbc8560.dts                  |    1 -
 arch/powerpc/boot/mktree.c                         |   10 +-
 arch/powerpc/boot/ppcboot-hotfoot.h                |  133 +
 arch/powerpc/boot/wrapper                          |    3 +-
 arch/powerpc/configs/40x/kilauea_defconfig         |  298 +-
 arch/powerpc/configs/44x/arches_defconfig          |  382 ++-
 arch/powerpc/configs/44x/canyonlands_defconfig     |  350 ++-
 arch/powerpc/configs/44x/eiger_defconfig           | 1252 +++++
 arch/powerpc/configs/83xx/sbc834x_defconfig        |  320 ++-
 arch/powerpc/configs/mgcoge_defconfig              |   86 +-
 arch/powerpc/configs/mpc85xx_defconfig             |    1 +
 arch/powerpc/include/asm/agp.h                     |    4 -
 arch/powerpc/include/asm/bitops.h                  |  194 +-
 arch/powerpc/include/asm/cell-regs.h               |   11 +
 arch/powerpc/include/asm/cputhreads.h              |   16 +
 arch/powerpc/include/asm/device.h                  |   10 +-
 arch/powerpc/include/asm/dma-mapping.h             |  318 +-
 arch/powerpc/include/asm/exception-64e.h           |  205 +
 .../include/asm/{exception.h => exception-64s.h}   |   25 +-
 arch/powerpc/include/asm/hardirq.h                 |   30 +-
 arch/powerpc/include/asm/hw_irq.h                  |    5 +
 arch/powerpc/include/asm/iommu.h                   |   10 -
 arch/powerpc/include/asm/irq.h                     |    7 +-
 arch/powerpc/include/asm/kvm_host.h                |    4 +-
 arch/powerpc/include/asm/machdep.h                 |    6 +-
 arch/powerpc/include/asm/mmu-40x.h                 |    3 +
 arch/powerpc/include/asm/mmu-44x.h                 |    6 +
 arch/powerpc/include/asm/mmu-8xx.h                 |    3 +
 arch/powerpc/include/asm/mmu-book3e.h              |  208 +-
 arch/powerpc/include/asm/mmu-hash32.h              |   16 +-
 arch/powerpc/include/asm/mmu-hash64.h              |   22 +-
 arch/powerpc/include/asm/mmu.h                     |   46 +
 arch/powerpc/include/asm/mmu_context.h             |   15 +-
 arch/powerpc/include/asm/nvram.h                   |    3 +
 arch/powerpc/include/asm/paca.h                    |   23 +-
 arch/powerpc/include/asm/page.h                    |    4 +
 arch/powerpc/include/asm/page_64.h                 |   10 +
 arch/powerpc/include/asm/pci-bridge.h              |   40 +-
 arch/powerpc/include/asm/pci.h                     |   11 +-
 arch/powerpc/include/asm/pgalloc.h                 |   46 +-
 arch/powerpc/include/asm/pgtable-ppc32.h           |    9 +-
 arch/powerpc/include/asm/pgtable-ppc64-64k.h       |    4 +-
 arch/powerpc/include/asm/pgtable-ppc64.h           |   67 +-
 arch/powerpc/include/asm/pmc.h                     |   16 +-
 arch/powerpc/include/asm/ppc-opcode.h              |    6 +
 arch/powerpc/include/asm/ppc-pci.h                 |    1 -
 arch/powerpc/include/asm/ppc_asm.h                 |   26 +-
 arch/powerpc/include/asm/pte-40x.h                 |    2 +-
 arch/powerpc/include/asm/pte-44x.h                 |    2 +-
 arch/powerpc/include/asm/pte-8xx.h                 |    1 -
 arch/powerpc/include/asm/pte-book3e.h              |   84 +
 arch/powerpc/include/asm/pte-common.h              |   25 +-
 arch/powerpc/include/asm/pte-fsl-booke.h           |    9 +-
 arch/powerpc/include/asm/pte-hash32.h              |    1 -
 arch/powerpc/include/asm/reg.h                     |  141 +-
 arch/powerpc/include/asm/reg_booke.h               |   50 +-
 arch/powerpc/include/asm/setup.h                   |    2 +-
 arch/powerpc/include/asm/smp.h                     |   10 +
 arch/powerpc/include/asm/swiotlb.h                 |    8 +-
 arch/powerpc/include/asm/systbl.h                  |    4 +-
 arch/powerpc/include/asm/tlb.h                     |   38 +-
 arch/powerpc/include/asm/tlbflush.h                |   11 +-
 arch/powerpc/include/asm/vdso.h                    |    3 +-
 arch/powerpc/kernel/Makefile                       |   19 +-
 arch/powerpc/kernel/asm-offsets.c                  |   19 +-
 arch/powerpc/kernel/cpu_setup_6xx.S                |    2 +-
 arch/powerpc/kernel/cputable.c                     |   62 +-
 arch/powerpc/kernel/dma-iommu.c                    |    2 +-
 arch/powerpc/kernel/dma-swiotlb.c                  |   53 +-
 arch/powerpc/kernel/dma.c                          |   13 +-
 arch/powerpc/kernel/entry_32.S                     |   20 +-
 arch/powerpc/kernel/entry_64.S                     |  102 +-
 arch/powerpc/kernel/exceptions-64e.S               | 1001 ++++
 arch/powerpc/kernel/exceptions-64s.S               |   78 +-
 arch/powerpc/kernel/fpu.S                          |    2 +-
 arch/powerpc/kernel/head_32.S                      |   40 +-
 arch/powerpc/kernel/head_40x.S                     |  124 +-
 arch/powerpc/kernel/head_44x.S                     |   58 +-
 arch/powerpc/kernel/head_64.S                      |   83 +-
 arch/powerpc/kernel/head_8xx.S                     |   13 +-
 arch/powerpc/kernel/head_booke.h                   |   50 +-
 arch/powerpc/kernel/head_fsl_booke.S               |  100 +-
 arch/powerpc/kernel/ibmebus.c                      |    2 +-
 arch/powerpc/kernel/lparcfg.c                      |    3 +
 arch/powerpc/kernel/misc_32.S                      |    7 +
 arch/powerpc/kernel/of_platform.c                  |    2 +-
 arch/powerpc/kernel/paca.c                         |    3 +
 arch/powerpc/kernel/pci-common.c                   |  133 +-
 arch/powerpc/kernel/pci_32.c                       |  105 +-
 arch/powerpc/kernel/pci_64.c                       |  335 +--
 arch/powerpc/kernel/pci_of_scan.c                  |  358 ++
 arch/powerpc/kernel/perf_counter.c                 |   68 +-
 arch/powerpc/kernel/process.c                      |   16 +-
 arch/powerpc/kernel/prom_init.c                    |  107 +-
 arch/powerpc/kernel/rtas.c                         |    7 +-
 arch/powerpc/kernel/setup_32.c                     |    8 +
 arch/powerpc/kernel/setup_64.c                     |   95 +-
 arch/powerpc/kernel/smp.c                          |   15 +-
 arch/powerpc/kernel/sys_ppc32.c                    |   12 +
 arch/powerpc/kernel/sysfs.c                        |    3 +
 arch/powerpc/kernel/time.c                         |   33 +-
 arch/powerpc/kernel/vdso.c                         |    7 +-
 arch/powerpc/kernel/vdso32/Makefile                |    1 +
 arch/powerpc/kernel/vdso64/Makefile                |    2 +
 arch/powerpc/kernel/vector.S                       |    2 +-
 arch/powerpc/kernel/vio.c                          |    2 +-
 arch/powerpc/kernel/vmlinux.lds.S                  |   17 +-
 arch/powerpc/kvm/44x.c                             |    4 +-
 arch/powerpc/kvm/44x_tlb.c                         |   11 +-
 arch/powerpc/kvm/Kconfig                           |   14 +-
 arch/powerpc/kvm/Makefile                          |    4 +-
 arch/powerpc/kvm/booke.c                           |    2 +-
 arch/powerpc/kvm/booke_interrupts.S                |   18 +-
 arch/powerpc/kvm/e500.c                            |    7 +-
 arch/powerpc/kvm/e500_emulate.c                    |    3 +
 arch/powerpc/kvm/e500_tlb.c                        |   26 +-
 arch/powerpc/kvm/e500_tlb.h                        |    6 +-
 arch/powerpc/kvm/emulate.c                         |    7 +-
 arch/powerpc/kvm/powerpc.c                         |   32 +-
 arch/powerpc/kvm/trace.h                           |  104 +
 arch/powerpc/mm/40x_mmu.c                          |    4 +-
 arch/powerpc/mm/Makefile                           |    1 +
 arch/powerpc/mm/fsl_booke_mmu.c                    |    2 +-
 arch/powerpc/mm/hash_low_32.S                      |    4 +-
 arch/powerpc/mm/hugetlbpage.c                      |    8 +-
 arch/powerpc/mm/init_32.c                          |    2 -
 arch/powerpc/mm/init_64.c                          |   55 +-
 arch/powerpc/mm/mmu_context_nohash.c               |   96 +-
 arch/powerpc/mm/mmu_decl.h                         |   37 +-
 arch/powerpc/mm/pgtable.c                          |  179 +-
 arch/powerpc/mm/pgtable_32.c                       |    2 +-
 arch/powerpc/mm/pgtable_64.c                       |   59 +-
 arch/powerpc/mm/slb.c                              |   46 +-
 arch/powerpc/mm/stab.c                             |    2 +-
 arch/powerpc/mm/tlb_hash32.c                       |    3 +
 arch/powerpc/mm/tlb_hash64.c                       |   20 +-
 arch/powerpc/mm/tlb_low_64e.S                      |  770 +++
 arch/powerpc/mm/tlb_nohash.c                       |  268 +-
 arch/powerpc/mm/tlb_nohash_low.S                   |   87 +-
 arch/powerpc/platforms/40x/Kconfig                 |   10 +
 arch/powerpc/platforms/40x/ppc40x_simple.c         |    3 +-
 arch/powerpc/platforms/44x/Kconfig                 |   12 +
 arch/powerpc/platforms/44x/ppc44x_simple.c         |    1 +
 arch/powerpc/platforms/82xx/mgcoge.c               |   69 +-
 arch/powerpc/platforms/82xx/mpc8272_ads.c          |   22 +-
 arch/powerpc/platforms/83xx/Kconfig                |    4 +-
 arch/powerpc/platforms/83xx/mpc837x_rdb.c          |   28 +-
 arch/powerpc/platforms/83xx/mpc83xx.h              |    4 +
 arch/powerpc/platforms/85xx/Kconfig                |    9 +
