$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7fa0772 Merge branch 'perf-fixes-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating 7fa0772..0dd52d0
Fast forward
 Documentation/ABI/stable/sysfs-class-backlight     |   36 +
 drivers/acpi/osl.c                           |    2 +-
 drivers/acpi/processor_perflib.c             |    3 +-
 drivers/acpi/processor_throttling.c          |    3 +-
 drivers/net/sfc/efx.c                        |    3 +-
 drivers/net/virtio_net.c                     |  229 ++++-----
 drivers/oprofile/buffer_sync.c               |    3 +-
 include/asm-generic/topology.h               |   17 -
 include/linux/cpumask.h                      |  709 +++++++++-----------------
 include/linux/interrupt.h                    |    2 -
 include/linux/module.h                       |   17 +-
 include/linux/sched.h                        |    3 +
 include/linux/smp.h                          |   11 -
 include/linux/topology.h                     |    6 -
 init/main.c                                  |    5 -
 kernel/module.c                              |  159 ++++++-
 kernel/params.c                              |    7 +-
 kernel/smp.c                                 |    7 -
 kernel/trace/trace.c                         |    7 +-
 mm/quicklist.c                               |    3 +-
 virt/kvm/kvm_main.c                          |    3 +-
 81 files changed, 656 insertions(+), 883 deletions(-)
Merging mmc/next
$ git merge mmc/next
Already up-to-date.
Merging input/next
$ git merge input/next
Already up-to-date.
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Auto-merging drivers/block/DAC960.c
Auto-merging drivers/block/cciss.c
Auto-merging fs/buffer.c
Merge made by recursive.
 .../ABI/testing/sysfs-bus-pci-devices-cciss        |   28 +
 block/blk-core.c                                   |    1 +
 block/blk-settings.c                               |    4 +-
 drivers/block/DAC960.c                             |  156 ++---
 drivers/block/cciss.c                              |  748 ++++++++++++++------
 drivers/block/cciss.h                              |   12 +-
 drivers/block/cpqarray.c                           |   63 +-
 fs/buffer.c                                        |   10 +-
 fs/fs-writeback.c                                  |   87 ++-
 include/trace/events/block.h                       |   33 +
 kernel/trace/blktrace.c                            |   34 +
 mm/page-writeback.c                                |   30 +-
 mm/shmem.c                                         |    5 +-
 mm/vmscan.c                                        |    8 +-
 14 files changed, 839 insertions(+), 380 deletions(-)
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Merge made by recursive.
 drivers/md/dm-exception-store.c        |   16 -----------
 drivers/md/dm-exception-store.h        |    2 +-
 drivers/md/dm-ioctl.c                  |    4 +-
 drivers/md/dm-log-userspace-base.c     |    2 +-
 drivers/md/dm-log-userspace-transfer.c |    3 +-
 drivers/md/dm-snap-persistent.c        |   46 ++++++++++++++-----------------
 drivers/md/dm-snap.c                   |   10 ++++++-
 drivers/md/dm.c                        |   11 ++++++-
 8 files changed, 44 insertions(+), 50 deletions(-)
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Already up-to-date.
Merging battery/master
$ git merge battery/master
Already up-to-date.
Merging leds/for-mm
$ git merge leds/for-mm
Auto-merging drivers/leds/leds-clevo-mail.c
Merge made by recursive.
 drivers/leds/Kconfig              |   13 +-
 drivers/leds/Makefile             |    1 +
 drivers/leds/leds-clevo-mail.c    |    2 +-
 drivers/leds/leds-cobalt-qube.c   |    2 +-
 drivers/leds/leds-cobalt-raq.c    |    4 +-
 drivers/leds/leds-gpio.c          |    2 +-
 drivers/leds/leds-pca9532.c       |   12 +-
 drivers/leds/leds-wm831x-status.c |  341 +++++++++++++++++++++++++++++++++++++
 drivers/leds/ledtrig-gpio.c       |   28 ++--
 drivers/macintosh/via-pmu-led.c   |    2 +-
 include/linux/mfd/wm831x/status.h |   34 ++++
 11 files changed, 412 insertions(+), 29 deletions(-)
 create mode 100644 drivers/leds/leds-wm831x-status.c
 create mode 100644 include/linux/mfd/wm831x/status.h
Merging backlight/for-mm
$ git merge backlight/for-mm
Auto-merging drivers/video/backlight/Kconfig
Merge made by recursive.
 drivers/video/backlight/Kconfig         |   22 +++
 drivers/video/backlight/Makefile        |    4 +-
 drivers/video/backlight/adx_bl.c        |  178 ++++++++++++++++++++++
 drivers/video/backlight/hp680_bl.c      |    2 +-
 drivers/video/backlight/lms283gf05.c    |  242 ++++++++++++++++++++++++++++++
 drivers/video/backlight/mbp_nvidia_bl.c |   36 +++++
 drivers/video/backlight/wm831x_bl.c     |  250 +++++++++++++++++++++++++++++++
 include/linux/spi/lms283gf05.h          |   28 ++++
 8 files changed, 760 insertions(+), 2 deletions(-)
 create mode 100644 drivers/video/backlight/adx_bl.c
 create mode 100644 drivers/video/backlight/lms283gf05.c
 create mode 100644 drivers/video/backlight/wm831x_bl.c
 create mode 100644 include/linux/spi/lms283gf05.h
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Auto-merging include/linux/sched.h
Merge made by recursive.
 arch/x86/kernel/kgdb.c |   12 ++++++++----
 include/linux/sched.h  |    4 ++++
 kernel/kgdb.c          |   31 +++++++++++++++++++++++--------
 kernel/softlockup.c    |   16 ++++++++++++++++
 4 files changed, 51 insertions(+), 12 deletions(-)
Merging slab/for-next
$ git merge slab/for-next
Auto-merging include/linux/rcupdate.h
Auto-merging init/Kconfig
Auto-merging lib/Kconfig.debug
Auto-merging mm/Makefile
Merge made by recursive.
 Documentation/vm/slqbinfo.c | 1047 ++++++++++++
 include/linux/rcu_types.h   |   18 +
 include/linux/rcupdate.h    |   11 +-
 include/linux/slab.h        |   10 +-
 include/linux/slqb_def.h    |  301 ++++
 init/Kconfig                |    8 +-
 lib/Kconfig.debug           |   20 +
 mm/Makefile                 |    1 +
 mm/slqb.c                   | 3775 +++++++++++++++++++++++++++++++++++++++++++
 9 files changed, 5178 insertions(+), 13 deletions(-)
 create mode 100644 Documentation/vm/slqbinfo.c
 create mode 100644 include/linux/rcu_types.h
 create mode 100644 include/linux/slqb_def.h
 create mode 100644 mm/slqb.c
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-next
$ git merge mfd/for-next
Already up-to-date.
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Already up-to-date.
Merging voltage/for-next
$ git merge voltage/for-next
Already up-to-date.
Merging security-testing/next
$ git merge security-testing/next
Already up-to-date.
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging agp/agp-next
$ git merge agp/agp-next
Already up-to-date.
Merging uwb/for-upstream
$ git merge uwb/for-upstream
Already up-to-date.
Merging watchdog/master
$ git merge watchdog/master
Merge made by recursive.
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging cputime/cputime
$ git merge cputime/cputime
Merge made by recursive.
 fs/proc/uptime.c |    7 ++++++-
 1 files changed, 6 insertions(+), 1 deletions(-)
Merging osd/linux-next
$ git merge osd/linux-next
Merge made by recursive.
 Documentation/filesystems/00-INDEX  |    2 +
 Documentation/filesystems/exofs.txt |   23 ++++++++-------
 drivers/scsi/osd/osd_initiator.c    |   22 ++++++++++----
 drivers/scsi/osd/osd_uld.c          |   53 ++++++++++++++++++++++++++++++++++-
 fs/exofs/inode.c                    |   13 ++++++--
 fs/exofs/super.c                    |   17 +++++++----
 include/scsi/osd_initiator.h        |   53 ++++++++++++++++++++++++++++------
 include/scsi/osd_sense.h            |    3 ++
 8 files changed, 148 insertions(+), 38 deletions(-)
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Already up-to-date.
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Merge made by recursive.
 Documentation/timers/hpet.txt |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging omap/for-next
$ git merge omap/for-next
Already up-to-date.
Merging quilt/aoe
$ git merge quilt/aoe
Merge made by recursive.
 drivers/block/aoe/aoecmd.c |    8 ++++++--
 1 files changed, 6 insertions(+), 2 deletions(-)
Merging suspend/linux-next
$ git merge suspend/linux-next
Already up-to-date.
Merging bluetooth/master
$ git merge bluetooth/master
Already up-to-date.
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Auto-merging Documentation/feature-removal-schedule.txt
Auto-merging fs/compat.c
Auto-merging fs/exec.c
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/open.c
Auto-merging init/Kconfig
Auto-merging kernel/Makefile
Merge made by recursive.
 Documentation/feature-removal-schedule.txt |    7 +
 fs/compat.c                                |    5 +-
 fs/exec.c                                  |    4 +-
 fs/nfsd/vfs.c                              |    4 +-
 fs/notify/dnotify/dnotify.c                |    8 +-
 fs/notify/fsnotify.c                       |   16 ++-
 fs/notify/group.c                          |   50 +-----
 fs/notify/inode_mark.c                     |   24 ++-
 fs/notify/inotify/inotify_fsnotify.c       |   59 ++++++-
 fs/notify/inotify/inotify_user.c           |  219 ++++++++++++++-------
 fs/notify/notification.c                   |  161 +++++++++-------
 fs/open.c                                  |    2 +-
 fs/read_write.c                            |    8 +-
 include/linux/fsnotify.h                   |   44 +++--
 include/linux/fsnotify_backend.h           |   30 ++--
 init/Kconfig                               |   10 +-
 kernel/Makefile                            |    5 +-
 kernel/audit.c                             |    1 -
 kernel/audit.h                             |   26 ++-
 kernel/audit_tree.c                        |  223 ++++++++++++---------
 kernel/audit_watch.c                       |  296 ++++++++++++++++------------
 kernel/auditfilter.c                       |   39 ++---
 kernel/auditsc.c                           |   15 +-
 23 files changed, 730 insertions(+), 526 deletions(-)
Merging irda/for-next
$ git merge irda/for-next
Auto-merging drivers/net/irda/irda-usb.c
Merge made by recursive.
 drivers/net/irda/irda-usb.c |    9 +++++----
 1 files changed, 5 insertions(+), 4 deletions(-)
Merging hwlat/for-linus
$ git merge hwlat/for-linus
Auto-merging MAINTAINERS
Auto-merging drivers/misc/Kconfig
Auto-merging drivers/misc/Makefile
Merge made by recursive.
 Documentation/hwlat_detector.txt |   64 ++
 MAINTAINERS                      |    9 +
 drivers/misc/Kconfig             |   29 +
 drivers/misc/Makefile            |    1 +
 drivers/misc/hwlat_detector.c    | 1208 ++++++++++++++++++++++++++++++++++++++
 5 files changed, 1311 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/hwlat_detector.txt
 create mode 100644 drivers/misc/hwlat_detector.c
Merging drbd/drbd
$ git merge drbd/drbd
Auto-merging MAINTAINERS
Merge made by recursive.
 .../blockdev/drbd/DRBD-8.3-data-packets.svg        |  588 +++
 Documentation/blockdev/drbd/DRBD-data-packets.svg  |  459 ++
 Documentation/blockdev/drbd/README.txt             |   16 +
 Documentation/blockdev/drbd/conn-states-8.dot      |   18 +
 Documentation/blockdev/drbd/disk-states-8.dot      |   16 +
 .../drbd/drbd-connection-state-overview.dot        |   85 +
 Documentation/blockdev/drbd/node-states-8.dot      |   14 +
 MAINTAINERS                                        |   13 +
 drivers/block/Kconfig                              |    2 +
 drivers/block/Makefile                             |    1 +
 drivers/block/drbd/Kconfig                         |   82 +
 drivers/block/drbd/Makefile                        |    8 +
 drivers/block/drbd/drbd_actlog.c                   | 1484 +++++++
 drivers/block/drbd/drbd_bitmap.c                   | 1327 ++++++
 drivers/block/drbd/drbd_int.h                      | 2258 ++++++++++
 drivers/block/drbd/drbd_main.c                     | 3735 ++++++++++++++++
 drivers/block/drbd/drbd_nl.c                       | 2365 +++++++++++
 drivers/block/drbd/drbd_proc.c                     |  266 ++
 drivers/block/drbd/drbd_receiver.c                 | 4456 ++++++++++++++++++++
 drivers/block/drbd/drbd_req.c                      | 1132 +++++
 drivers/block/drbd/drbd_req.h                      |  327 ++
 drivers/block/drbd/drbd_strings.c                  |  113 +
 drivers/block/drbd/drbd_tracing.c                  |  752 ++++
 drivers/block/drbd/drbd_tracing.h                  |   87 +
 drivers/block/drbd/drbd_vli.h                      |  351 ++
 drivers/block/drbd/drbd_worker.c                   | 1529 +++++++
 drivers/block/drbd/drbd_wrappers.h                 |   91 +
 include/linux/drbd.h                               |  349 ++
 include/linux/drbd_limits.h                        |  137 +
 include/linux/drbd_nl.h                            |  137 +
 include/linux/drbd_tag_magic.h                     |   83 +
 include/linux/lru_cache.h                          |  294 ++
 lib/Kconfig                                        |    3 +
 lib/Makefile                                       |    2 +
 lib/lru_cache.c                                    |  560 +++
 35 files changed, 23140 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/blockdev/drbd/DRBD-8.3-data-packets.svg
 create mode 100644 Documentation/blockdev/drbd/DRBD-data-packets.svg
 create mode 100644 Documentation/blockdev/drbd/README.txt
 create mode 100644 Documentation/blockdev/drbd/conn-states-8.dot
 create mode 100644 Documentation/blockdev/drbd/disk-states-8.dot
 create mode 100644 Documentation/blockdev/drbd/drbd-connection-state-overview.dot
 create mode 100644 Documentation/blockdev/drbd/node-states-8.dot
 create mode 100644 drivers/block/drbd/Kconfig
 create mode 100644 drivers/block/drbd/Makefile
 create mode 100644 drivers/block/drbd/drbd_actlog.c
 create mode 100644 drivers/block/drbd/drbd_bitmap.c
 create mode 100644 drivers/block/drbd/drbd_int.h
 create mode 100644 drivers/block/drbd/drbd_main.c
 create mode 100644 drivers/block/drbd/drbd_nl.c
 create mode 100644 drivers/block/drbd/drbd_proc.c
 create mode 100644 drivers/block/drbd/drbd_receiver.c
 create mode 100644 drivers/block/drbd/drbd_req.c
 create mode 100644 drivers/block/drbd/drbd_req.h
 create mode 100644 drivers/block/drbd/drbd_strings.c
 create mode 100644 drivers/block/drbd/drbd_tracing.c
 create mode 100644 drivers/block/drbd/drbd_tracing.h
 create mode 100644 drivers/block/drbd/drbd_vli.h
 create mode 100644 drivers/block/drbd/drbd_worker.c
 create mode 100644 drivers/block/drbd/drbd_wrappers.h
 create mode 100644 include/linux/drbd.h
 create mode 100644 include/linux/drbd_limits.h
 create mode 100644 include/linux/drbd_nl.h
 create mode 100644 include/linux/drbd_tag_magic.h
 create mode 100644 include/linux/lru_cache.h
 create mode 100644 lib/lru_cache.c
Merging kmemleak/kmemleak
$ git merge kmemleak/kmemleak
Already up-to-date.
Merging tip/auto-latest
$ git merge tip/auto-latest
Recorded preimage for 'fs/proc/array.c'
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/kernel/apic/io_apic.c
Auto-merging arch/x86/kernel/head_32.S
Auto-merging arch/x86/kernel/head_64.S
Auto-merging drivers/pci/intr_remapping.c
Auto-merging fs/proc/array.c
CONFLICT (content): Merge conflict in fs/proc/array.c
Auto-merging include/linux/poison.h
Auto-merging kernel/fork.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'fs/proc/array.c'.
[master 576aeed] Merge remote branch 'tip/auto-latest'
$ git diff -M --stat --summary HEAD^..
 arch/x86/Kconfig                       |    5 ++
 arch/x86/boot/compressed/head_32.S     |    3 +-
 arch/x86/boot/compressed/head_64.S     |    3 +-
 arch/x86/boot/compressed/vmlinux.lds.S |    6 ++-
 arch/x86/include/asm/hpet.h            |    7 ++-
 arch/x86/include/asm/msr.h             |    4 +-
 arch/x86/kernel/acpi/boot.c            |    1 +
 arch/x86/kernel/apic/io_apic.c         |   49 +++++++++++++++---
 arch/x86/kernel/head_32.S              |    2 +-
 arch/x86/kernel/head_64.S              |    2 +-
 arch/x86/kernel/hpet.c                 |   60 ++++++++++++---------
 arch/x86/kernel/traps.c                |    6 +--
 arch/x86/kernel/tsc.c                  |    8 +--
 arch/x86/kernel/vmlinux.lds.S          |   79 +++++-----------------------
 arch/x86/lib/msr.c                     |   46 +++++++----------
 drivers/pci/intr_remapping.c           |   89 ++++++++++++++++++++++++++++++--
 drivers/pci/intr_remapping.h           |    7 +++
 fs/proc/array.c                        |   11 ++++
 include/linux/clocksource.h            |    1 -
 include/linux/dmar.h                   |   10 ++++
 include/linux/hpet.h                   |    2 +
 include/linux/poison.h                 |   16 +++++-
 include/linux/timex.h                  |    5 ++-
 kernel/cpuset.c                        |    8 +---
 kernel/hrtimer.c                       |   53 ++++++++++++------
 kernel/irq/manage.c                    |    2 +-
 26 files changed, 305 insertions(+), 180 deletions(-)
Merging oprofile/for-next
$ git merge oprofile/for-next
Auto-merging kernel/trace/ring_buffer.c
Merge made by recursive.
Merging percpu/for-next
$ git merge percpu/for-next
Already up-to-date.
Merging sfi/sfi-test
$ git merge sfi/sfi-test
Already up-to-date.
Merging asm-generic/next
$ git merge asm-generic/next
Merge made by recursive.
 lib/checksum.c |   14 ++++++++------
 1 files changed, 8 insertions(+), 6 deletions(-)
Merging hwpoison/hwpoison
$ git merge hwpoison/hwpoison
Auto-merging Documentation/sysctl/vm.txt
Auto-merging arch/x86/mm/fault.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/ext3/inode.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/ocfs2/aops.c
Auto-merging fs/proc/meminfo.c
Auto-merging fs/xfs/linux-2.6/xfs_aops.c
Auto-merging include/asm-generic/mman-common.h
Auto-merging include/linux/fs.h
Auto-merging include/linux/mm.h
Auto-merging include/linux/page-flags.h
Auto-merging include/linux/prctl.h
Auto-merging include/linux/rmap.h
Auto-merging include/linux/sched.h
Auto-merging include/linux/swap.h
Auto-merging kernel/sys.c
Auto-merging kernel/sysctl.c
Auto-merging mm/Kconfig
Auto-merging mm/Makefile
Auto-merging mm/filemap.c
Auto-merging mm/madvise.c
Auto-merging mm/memory.c
Auto-merging mm/migrate.c
Auto-merging mm/page-writeback.c
Auto-merging mm/page_alloc.c
Auto-merging mm/rmap.c
Auto-merging mm/shmem.c
Auto-merging mm/swapfile.c
Auto-merging mm/vmscan.c
Merge made by recursive.
 Documentation/filesystems/vfs.txt |    7 +
 Documentation/sysctl/vm.txt       |   41 ++-
 arch/x86/mm/fault.c               |   19 +-
 fs/btrfs/inode.c                  |    1 +
 fs/ext2/inode.c                   |    2 +
 fs/ext3/inode.c                   |    3 +
 fs/ext4/inode.c                   |    4 +
 fs/gfs2/aops.c                    |    3 +
 fs/nfs/file.c                     |    1 +
 fs/ntfs/aops.c                    |    2 +
 fs/ocfs2/aops.c                   |    1 +
 fs/proc/meminfo.c                 |    9 +-
 fs/xfs/linux-2.6/xfs_aops.c       |    1 +
 include/asm-generic/mman-common.h |    1 +
 include/asm-generic/siginfo.h     |    8 +-
 include/linux/fs.h                |    1 +
 include/linux/mm.h                |   15 +-
 include/linux/page-flags.h        |   17 +-
 include/linux/prctl.h             |    2 +
 include/linux/rmap.h              |   21 +-
 include/linux/sched.h             |    2 +
 include/linux/swap.h              |   34 ++-
 include/linux/swapops.h           |   38 ++
 kernel/sys.c                      |   22 +
 kernel/sysctl.c                   |   25 ++
 mm/Kconfig                        |   14 +
 mm/Makefile                       |    2 +
 mm/filemap.c                      |    4 +
 mm/hwpoison-inject.c              |   41 ++
 mm/madvise.c                      |   30 ++
 mm/memory-failure.c               |  832 +++++++++++++++++++++++++++++++++++++
 mm/memory.c                       |   24 +-
 mm/migrate.c                      |    2 +-
 mm/page-writeback.c               |    7 +
 mm/page_alloc.c                   |   20 +-
 mm/rmap.c                         |   60 ++-
 mm/shmem.c                        |    5 +-
 mm/swapfile.c                     |    4 +-
 mm/truncate.c                     |   72 +++-
 mm/vmscan.c                       |    2 +-
 40 files changed, 1331 insertions(+), 68 deletions(-)
 create mode 100644 mm/hwpoison-inject.c
 create mode 100644 mm/memory-failure.c
Merging quilt/driver-core
$ git merge quilt/driver-core
Already up-to-date.
Merging quilt/tty
$ git merge quilt/tty
Already up-to-date.
Merging quilt/usb
$ git merge quilt/usb
Auto-merging MAINTAINERS
Auto-merging drivers/usb/Kconfig
Auto-merging drivers/usb/host/ohci-pxa27x.c
Merge made by recursive.
Merging quilt/staging
$ git merge quilt/staging
Auto-merging drivers/staging/Kconfig
Auto-merging drivers/staging/Makefile
Removing drivers/staging/agnx/Kconfig
Removing drivers/staging/agnx/Makefile
Removing drivers/staging/agnx/TODO
Removing drivers/staging/agnx/agnx.h
Removing drivers/staging/agnx/debug.h
Removing drivers/staging/agnx/pci.c
Removing drivers/staging/agnx/phy.c
Removing drivers/staging/agnx/phy.h
Removing drivers/staging/agnx/rf.c
Removing drivers/staging/agnx/sta.c
Removing drivers/staging/agnx/sta.h
Removing drivers/staging/agnx/table.c
Removing drivers/staging/agnx/table.h
Removing drivers/staging/agnx/xmit.c
Removing drivers/staging/agnx/xmit.h
Merge made by recursive.
 drivers/staging/Kconfig         |    2 -
 drivers/staging/Makefile        |    1 -
 drivers/staging/agnx/Kconfig    |    5 -
 drivers/staging/agnx/Makefile   |    8 -
 drivers/staging/agnx/TODO       |   22 -
 drivers/staging/agnx/agnx.h     |  156 -------
 drivers/staging/agnx/debug.h    |  416 -----------------
 drivers/staging/agnx/pci.c      |  635 --------------------------
 drivers/staging/agnx/phy.c      |  960 ---------------------------------------
 drivers/staging/agnx/phy.h      |  409 -----------------
 drivers/staging/agnx/rf.c       |  893 ------------------------------------
 drivers/staging/agnx/sta.c      |  218 ---------
 drivers/staging/agnx/sta.h      |  222 ---------
 drivers/staging/agnx/table.c    |  168 -------
 drivers/staging/agnx/table.h    |   10 -
 drivers/staging/agnx/xmit.c     |  836 ----------------------------------
 drivers/staging/agnx/xmit.h     |  250 ----------
 drivers/staging/winbond/wbusb.c |   33 +-
 18 files changed, 17 insertions(+), 5227 deletions(-)
 delete mode 100644 drivers/staging/agnx/Kconfig
 delete mode 100644 drivers/staging/agnx/Makefile
 delete mode 100644 drivers/staging/agnx/TODO
 delete mode 100644 drivers/staging/agnx/agnx.h
 delete mode 100644 drivers/staging/agnx/debug.h
 delete mode 100644 drivers/staging/agnx/pci.c
 delete mode 100644 drivers/staging/agnx/phy.c
 delete mode 100644 drivers/staging/agnx/phy.h
 delete mode 100644 drivers/staging/agnx/rf.c
 delete mode 100644 drivers/staging/agnx/sta.c
 delete mode 100644 drivers/staging/agnx/sta.h
 delete mode 100644 drivers/staging/agnx/table.c
 delete mode 100644 drivers/staging/agnx/table.h
 delete mode 100644 drivers/staging/agnx/xmit.c
 delete mode 100644 drivers/staging/agnx/xmit.h
Merging scsi-post-merge/master
$ git merge scsi-post-merge/master
Resolved 'MAINTAINERS' using previous resolution.
Resolved 'drivers/scsi/Makefile' using previous resolution.
Resolved 'drivers/scsi/pmcraid.c' using previous resolution.
Resolved 'kernel/sysctl.c' using previous resolution.
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging drivers/ata/ahci.c
Auto-merging drivers/message/fusion/mptbase.c
Auto-merging drivers/message/fusion/mptbase.h
Auto-merging drivers/scsi/Kconfig
Auto-merging drivers/scsi/Makefile
CONFLICT (content): Merge conflict in drivers/scsi/Makefile
Auto-merging drivers/scsi/device_handler/scsi_dh_rdac.c
Auto-merging drivers/scsi/fcoe/libfcoe.c
Auto-merging drivers/scsi/pmcraid.c
CONFLICT (add/add): Merge conflict in drivers/scsi/pmcraid.c
Auto-merging drivers/scsi/qla2xxx/qla_def.h
Auto-merging drivers/scsi/qla2xxx/qla_os.c
Auto-merging drivers/scsi/sg.c
Auto-merging include/linux/interrupt.h
Auto-merging include/linux/libata.h
Auto-merging kernel/sysctl.c
CONFLICT (content): Merge conflict in kernel/sysctl.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 2859854] Merge remote branch 'scsi-post-merge/master'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                      |    8 +
 drivers/ata/ahci.c               |   54 +-
 drivers/message/fusion/mptbase.c |   99 +-
 drivers/message/fusion/mptbase.h |    3 +
 drivers/scsi/Kconfig             |    1 +
 drivers/scsi/Makefile            |    1 +
 drivers/scsi/be2iscsi/Kconfig    |    8 +
 drivers/scsi/be2iscsi/Makefile   |    8 +
 drivers/scsi/be2iscsi/be.h       |  183 ++
 drivers/scsi/be2iscsi/be_cmds.c  |  523 ++++++
 drivers/scsi/be2iscsi/be_cmds.h  |  877 ++++++++++
 drivers/scsi/be2iscsi/be_iscsi.c |  646 ++++++++
 drivers/scsi/be2iscsi/be_iscsi.h |   75 +
 drivers/scsi/be2iscsi/be_main.c  | 3393 ++++++++++++++++++++++++++++++++++++++
 drivers/scsi/be2iscsi/be_main.h  |  833 ++++++++++
 drivers/scsi/be2iscsi/be_mgmt.c  |  321 ++++
 drivers/scsi/be2iscsi/be_mgmt.h  |  249 +++
 drivers/scsi/qla2xxx/qla_dbg.c   |   78 +-
 drivers/scsi/qla2xxx/qla_def.h   |    5 +
 drivers/scsi/qla2xxx/qla_gbl.h   |    1 +
 drivers/scsi/qla2xxx/qla_os.c    |   36 +
 include/linux/libata.h           |    2 +
 include/scsi/Kbuild              |    1 +
 include/scsi/fc/Kbuild           |    4 +
 24 files changed, 7337 insertions(+), 72 deletions(-)
 create mode 100644 drivers/scsi/be2iscsi/Kconfig
 create mode 100644 drivers/scsi/be2iscsi/Makefile
 create mode 100644 drivers/scsi/be2iscsi/be.h
 create mode 100644 drivers/scsi/be2iscsi/be_cmds.c
 create mode 100644 drivers/scsi/be2iscsi/be_cmds.h
 create mode 100644 drivers/scsi/be2iscsi/be_iscsi.c
 create mode 100644 drivers/scsi/be2iscsi/be_iscsi.h
 create mode 100644 drivers/scsi/be2iscsi/be_main.c
 create mode 100644 drivers/scsi/be2iscsi/be_main.h
 create mode 100644 drivers/scsi/be2iscsi/be_mgmt.c
 create mode 100644 drivers/scsi/be2iscsi/be_mgmt.h
 create mode 100644 include/scsi/fc/Kbuild
$ git am -3 ../patches/0001-powerpc-kvm-build-fix-for-new-BUILD_BUG_ON.patch
Applying: powerpc/kvm: build fix for new BUILD_BUG_ON
