$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9ee4747 Merge branch 'radix-tree' of git://git.kernel.org/pub/scm/linux/kernel/git/dgc/xfsdev
Merging origin/master
$ git merge origin/master
Updating 9ee4747..502adf5
Fast-forward
 Documentation/kernel-parameters.txt             |    6 +-
$ git merge uwb/for-upstream
Auto-merging include/linux/wlp.h
Merge made by recursive.
 drivers/uwb/i1480/i1480u-wlp/lc.c |   16 ++++++------
 drivers/uwb/wlp/messages.c        |   40 ++++++++++++++++----------------
 drivers/uwb/wlp/sysfs.c           |   46 ++++++++++++++++++------------------
 drivers/uwb/wlp/wlp-lc.c          |   12 +++++-----
 include/linux/wlp.h               |    2 +-
 5 files changed, 58 insertions(+), 58 deletions(-)
Merging watchdog/master
$ git merge watchdog/master
Already up-to-date.
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging cputime/cputime
$ git merge cputime/cputime
Already up-to-date.
Merging osd/linux-next
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Already up-to-date.
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Auto-merging Documentation/kernel-parameters.txt
Auto-merging arch/blackfin/mach-bf537/boards/stamp.c
Auto-merging block/blk-core.c
Auto-merging drivers/gpu/drm/radeon/radeon_cs.c
Auto-merging drivers/net/igb/igb_main.c
Auto-merging drivers/rtc/rtc-nuc900.c
Auto-merging drivers/scsi/lpfc/lpfc_hbadisc.c
Auto-merging drivers/usb/serial/ftdi_sio.c
Auto-merging drivers/usb/serial/io_ti.c
Auto-merging fs/exofs/inode.c
Auto-merging fs/exofs/ios.c
Auto-merging init/Kconfig
Auto-merging mm/vmscan.c
Merge made by recursive.
 Documentation/arm/SA1100/FreeBird       |    4 ++--
 Documentation/kernel-parameters.txt     |    2 +-
 arch/blackfin/mach-bf527/boards/ezkit.c |    2 +-
 arch/blackfin/mach-bf537/boards/stamp.c |    2 +-
 arch/xtensa/include/asm/uaccess.h       |    2 +-
 block/blk-core.c                        |    2 +-
 drivers/ata/pata_bf54x.c                |    2 +-
 drivers/base/core.c                     |    2 +-
 drivers/gpu/drm/radeon/radeon_cs.c      |    2 +-
 drivers/ide/ide-disk.c                  |    3 +--
 drivers/media/video/zoran/videocodec.h  |    2 +-
 drivers/misc/Kconfig                    |    2 +-
 drivers/net/depca.c                     |    2 +-
 drivers/net/igb/igb_main.c              |    2 +-
 drivers/net/ps3_gelic_net.c             |    4 ++--
 drivers/net/skfp/hwt.c                  |    2 +-
 drivers/net/skfp/skfddi.c               |    2 +-
 drivers/net/tulip/pnic2.c               |    2 +-
 drivers/parport/parport_pc.c            |    2 +-
 drivers/rtc/rtc-nuc900.c                |    2 +-
 drivers/s390/block/dasd_3990_erp.c      |    2 +-
 drivers/s390/char/tape_3590.c           |    6 +++---
 drivers/scsi/lpfc/lpfc_hbadisc.c        |    2 +-
 drivers/usb/gadget/at91_udc.c           |    1 -
 drivers/usb/gadget/f_audio.c            |    2 --
 drivers/usb/gadget/f_hid.c              |    4 ----
 drivers/usb/gadget/fsl_udc_core.c       |    6 ------
 drivers/usb/gadget/langwell_udc.c       |    3 ---
 drivers/usb/gadget/pxa27x_udc.c         |    2 --
 drivers/usb/gadget/rndis.c              |    2 --
 drivers/usb/host/ehci-hcd.c             |    1 -
 drivers/usb/host/imx21-hcd.c            |    4 ++--
 drivers/usb/host/ohci-hcd.c             |    1 -
 drivers/usb/host/oxu210hp-hcd.c         |    9 ---------
 drivers/usb/host/pci-quirks.c           |    2 --
 drivers/usb/host/u132-hcd.c             |    8 ++------
 drivers/usb/image/microtek.c            |    9 ---------
 drivers/usb/misc/ftdi-elan.c            |    2 --
 drivers/usb/mon/mon_main.c              |    2 --
 drivers/usb/musb/musb_gadget.c          |    1 -
 drivers/usb/serial/cypress_m8.c         |    2 --
 drivers/usb/serial/ftdi_sio.c           |    1 -
 drivers/usb/serial/garmin_gps.c         |    1 -
 drivers/usb/serial/io_edgeport.c        |   11 -----------
 drivers/usb/serial/io_ti.c              |    4 ----
 drivers/usb/serial/iuu_phoenix.c        |    1 -
 drivers/usb/serial/keyspan_pda.c        |    1 -
 drivers/usb/serial/mos7720.c            |    6 ------
 drivers/usb/serial/mos7840.c            |    7 -------
 drivers/usb/serial/omninet.c            |    2 --
 drivers/usb/serial/sierra.c             |    2 --
 drivers/usb/serial/spcp8x5.c            |    1 -
 drivers/usb/serial/usb_wwan.c           |    1 -
 drivers/usb/serial/whiteheat.c          |    6 ------
 drivers/video/bf54x-lq043fb.c           |    6 +++---
 drivers/video/bfin-t350mcqb-fb.c        |    2 +-
 drivers/video/vesafb.c                  |    2 +-
 fs/exofs/inode.c                        |   14 +++++++-------
 fs/exofs/ios.c                          |   10 +++++-----
 fs/jfs/jfs_mount.c                      |    4 ++--
 include/linux/jhash.h                   |    2 +-
 include/video/vga.h                     |    2 +-
 init/Kconfig                            |    2 +-
 kernel/trace/trace_kprobe.c             |    2 +-
 mm/percpu.c                             |    2 +-
 mm/vmscan.c                             |    4 ++--
 net/mac80211/mesh.h                     |    2 +-
 net/wanrouter/wanmain.c                 |    4 ++--
 usr/Kconfig                             |    2 +-
 69 files changed, 61 insertions(+), 159 deletions(-)
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging quilt/aoe
$ git merge quilt/aoe
Auto-merging drivers/block/aoe/aoecmd.c
Merge made by recursive.
 drivers/block/aoe/aoecmd.c |    8 ++++++--
 1 files changed, 6 insertions(+), 2 deletions(-)
Merging suspend/linux-next
$ git merge suspend/linux-next
Merge made by recursive.
 kernel/pm_qos_params.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging bluetooth/master
$ git merge bluetooth/master
Merge made by recursive.
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Auto-merging MAINTAINERS
Merge made by recursive.
 MAINTAINERS                        |    6 ++++
 fs/notify/fanotify/fanotify.c      |    3 --
 fs/notify/fanotify/fanotify_user.c |   29 +++++++++++++++++++++
 fs/notify/fsnotify.c               |   48 +++++++++++++++++++++---------------
 include/linux/fanotify.h           |   27 ++++++++++++++------
 include/linux/fsnotify_backend.h   |    1 +
 6 files changed, 83 insertions(+), 31 deletions(-)
Merging irda/for-next
$ git merge irda/for-next
Resolved 'drivers/net/irda/irda-usb.c' using previous resolution.
Auto-merging drivers/net/irda/irda-usb.c
CONFLICT (content): Merge conflict in drivers/net/irda/irda-usb.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9ab609b] Merge remote branch 'irda/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/net/irda/irda-usb.c |    9 +++++----
 1 files changed, 5 insertions(+), 4 deletions(-)
Merging catalin/for-next
$ git merge catalin/for-next
Merge made by recursive.
 Documentation/arm/00-INDEX        |    2 +
 Documentation/arm/swp_emulation   |   27 ++++
 arch/arm/include/asm/assembler.h  |   13 +-
 arch/arm/include/asm/cacheflush.h |    9 +-
 arch/arm/include/asm/domain.h     |   31 ++++-
 arch/arm/include/asm/futex.h      |    9 +-
 arch/arm/include/asm/pgtable.h    |   29 ++++-
 arch/arm/include/asm/smp_plat.h   |    4 +
 arch/arm/include/asm/tlbflush.h   |   12 ++-
 arch/arm/include/asm/traps.h      |    2 +
 arch/arm/include/asm/uaccess.h    |   16 +-
 arch/arm/kernel/Makefile          |    1 +
 arch/arm/kernel/entry-armv.S      |    4 +-
 arch/arm/kernel/fiq.c             |    5 +
 arch/arm/kernel/swp_emulate.c     |  260 +++++++++++++++++++++++++++++++++++++
 arch/arm/kernel/traps.c           |   14 ++-
 arch/arm/lib/getuser.S            |   13 +-
 arch/arm/lib/putuser.S            |   29 ++--
 arch/arm/lib/uaccess.S            |   83 ++++++------
 arch/arm/mm/Kconfig               |   45 ++++++-
 arch/arm/mm/cache-l2x0.c          |   15 ++-
 arch/arm/mm/copypage-v4mc.c       |    2 +-
 arch/arm/mm/copypage-v6.c         |    2 +-
 arch/arm/mm/copypage-xscale.c     |    2 +-
 arch/arm/mm/dma-mapping.c         |    6 +
 arch/arm/mm/fault-armv.c          |    8 +-
 arch/arm/mm/flush.c               |   46 +++++--
 arch/arm/mm/mmu.c                 |   20 +++-
 arch/arm/mm/proc-macros.S         |    7 +
 arch/arm/mm/proc-v7.S             |    9 +-
 30 files changed, 601 insertions(+), 124 deletions(-)
 create mode 100644 Documentation/arm/swp_emulation
 create mode 100644 arch/arm/kernel/swp_emulate.c
Merging alacrity/linux-next
$ git merge alacrity/linux-next
Resolved 'include/linux/Kbuild' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging arch/x86/Kconfig
Auto-merging drivers/Makefile
Auto-merging drivers/net/Kconfig
Auto-merging drivers/net/Makefile
Auto-merging include/linux/Kbuild
CONFLICT (content): Merge conflict in include/linux/Kbuild
Auto-merging lib/Kconfig
Auto-merging lib/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3d06c78] Merge remote branch 'alacrity/linux-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                 |   25 +
 arch/x86/Kconfig            |    2 +
 drivers/Makefile            |    1 +
 drivers/net/Kconfig         |   14 +
 drivers/net/Makefile        |    1 +
 drivers/net/vbus-enet.c     | 1560 +++++++++++++++++++++++++++++++++++++++++++
 drivers/vbus/Kconfig        |   25 +
 drivers/vbus/Makefile       |    6 +
 drivers/vbus/bus-proxy.c    |  248 +++++++
 drivers/vbus/pci-bridge.c   | 1016 ++++++++++++++++++++++++++++
 include/linux/Kbuild        |    4 +
 include/linux/ioq.h         |  414 ++++++++++++
 include/linux/shm_signal.h  |  189 ++++++
 include/linux/vbus_driver.h |   83 +++
 include/linux/vbus_pci.h    |  145 ++++
 include/linux/venet.h       |  133 ++++
 lib/Kconfig                 |   21 +
 lib/Makefile                |    2 +
 lib/ioq.c                   |  304 +++++++++
 lib/shm_signal.c            |  196 ++++++
 20 files changed, 4389 insertions(+), 0 deletions(-)
 create mode 100644 drivers/net/vbus-enet.c
 create mode 100644 drivers/vbus/Kconfig
 create mode 100644 drivers/vbus/Makefile
 create mode 100644 drivers/vbus/bus-proxy.c
 create mode 100644 drivers/vbus/pci-bridge.c
 create mode 100644 include/linux/ioq.h
 create mode 100644 include/linux/shm_signal.h
 create mode 100644 include/linux/vbus_driver.h
 create mode 100644 include/linux/vbus_pci.h
 create mode 100644 include/linux/venet.h
 create mode 100644 lib/ioq.c
 create mode 100644 lib/shm_signal.c
Merging i7core_edac/linux_next
$ git merge i7core_edac/linux_next
Resolved 'MAINTAINERS' using previous resolution.
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging drivers/edac/i7core_edac.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5d8d071] Merge remote branch 'i7core_edac/linux_next'
$ git diff -M --stat --summary HEAD^..
Merging devicetree/next-devicetree
$ git merge devicetree/next-devicetree
Already up-to-date.
Merging spi/next-spi
$ git merge spi/next-spi
Merge made by recursive.
 drivers/spi/amba-pl022.c  |    3 ++-
 drivers/spi/omap2_mcspi.c |   36 +++++++++---------------------------
 drivers/spi/orion_spi.c   |    4 ++--
 3 files changed, 13 insertions(+), 30 deletions(-)
Merging limits/writable_limits
$ git merge limits/writable_limits
Already up-to-date.
Merging omap_dss2/for-next
$ git merge omap_dss2/for-next
Already up-to-date.
Merging xen/upstream/xen
$ git merge xen/upstream/xen
Already up-to-date.
Merging tip/auto-latest
$ git merge tip/auto-latest
Auto-merging Documentation/kernel-parameters.txt
Auto-merging arch/x86/Kconfig
Removing arch/x86/include/asm/vmi.h
Removing arch/x86/include/asm/vmi_time.h
Removing arch/x86/kernel/vmi_32.c
Removing arch/x86/kernel/vmiclock_32.c
Auto-merging include/linux/fs.h
Auto-merging init/Kconfig
Auto-merging mm/memory.c
Merge made by recursive.
 Documentation/DocBook/kernel-locking.tmpl  |   14 +-
 Documentation/RCU/checklist.txt            |   46 ++-
 Documentation/feature-removal-schedule.txt |   28 -
 Documentation/kernel-parameters.txt        |    2 +-
 Documentation/x86/x86_64/kernel-stacks     |    6 +-
 arch/arm/kernel/perf_event.c               |   62 +--
 arch/powerpc/kernel/perf_callchain.c       |   86 +--
 arch/sh/kernel/perf_callchain.c            |   50 +--
 arch/sparc/kernel/perf_event.c             |   69 +--
 arch/x86/Kconfig                           |   19 -
 arch/x86/Kconfig.debug                     |   10 -
 arch/x86/include/asm/apb_timer.h           |    1 -
 arch/x86/include/asm/cpu.h                 |    1 -
 arch/x86/include/asm/irq.h                 |   12 +-
 arch/x86/include/asm/module.h              |    7 +-
 arch/x86/include/asm/page_32_types.h       |    4 -
 arch/x86/include/asm/paravirt.h            |    5 -
 arch/x86/include/asm/paravirt_types.h      |    1 -
 arch/x86/include/asm/pgtable.h             |    2 +
 arch/x86/include/asm/tsc.h                 |    2 +
 arch/x86/include/asm/vmi.h                 |  269 ---------
 arch/x86/include/asm/vmi_time.h            |   98 ---
 arch/x86/kernel/Makefile                   |    1 -
 arch/x86/kernel/apb_timer.c                |    2 +-
 arch/x86/kernel/apic/io_apic.c             |   12 +-
 arch/x86/kernel/cpu/amd.c                  |    2 +-
 arch/x86/kernel/cpu/common.c               |    2 +-
 arch/x86/kernel/cpu/intel.c                |    2 +-
 arch/x86/kernel/cpu/mcheck/therm_throt.c   |    9 +-
 arch/x86/kernel/cpu/perf_event.c           |   82 +--
 arch/x86/kernel/i387.c                     |    6 +
 arch/x86/kernel/irq_32.c                   |    8 +-
 arch/x86/kernel/paravirt.c                 |    1 -
 arch/x86/kernel/process.c                  |    1 -
 arch/x86/kernel/reboot.c                   |    2 +-
 arch/x86/kernel/setup.c                    |   13 +-
 arch/x86/kernel/setup_percpu.c             |    2 +-
 arch/x86/kernel/smpboot.c                  |    2 -
 arch/x86/kernel/tsc.c                      |   38 ++
 arch/x86/kernel/vmi_32.c                   |  893 ----------------------------
 arch/x86/kernel/vmiclock_32.c              |  317 ----------
 arch/x86/lib/memcpy_32.c                   |   36 +-
 arch/x86/lib/memcpy_64.S                   |  158 ++++--
 arch/x86/lib/memmove_64.c                  |   46 ++-
 arch/x86/mm/k8topology_64.c                |    6 +-
 arch/x86/mm/pgtable.c                      |    4 -
 arch/x86/power/cpu.c                       |    2 +
 arch/x86/xen/mmu.c                         |    1 -
 drivers/input/evdev.c                      |    2 +-
 drivers/vhost/net.c                        |   16 +-
 drivers/vhost/vhost.c                      |   22 +-
 drivers/vhost/vhost.h                      |   10 +-
 include/asm-generic/pgtable.h              |    4 +
 include/linux/cgroup.h                     |    4 +-
 include/linux/compiler.h                   |    4 +
 include/linux/cred.h                       |    2 +-
 include/linux/debug_locks.h                |    5 -
 include/linux/fdtable.h                    |    6 +-
 include/linux/fs.h                         |    2 +-
 include/linux/ftrace_event.h               |    4 +-
 include/linux/genhd.h                      |    6 +-
 include/linux/hardirq.h                    |    2 +-
 include/linux/idr.h                        |    4 +-
 include/linux/init_task.h                  |   14 +-
 include/linux/input.h                      |    2 +-
 include/linux/iocontext.h                  |    2 +-
 include/linux/irq.h                        |    2 +-
 include/linux/key.h                        |    3 +-
 include/linux/kvm_host.h                   |    2 +-
 include/linux/mm_types.h                   |    2 +-
 include/linux/nfs_fs.h                     |    2 +-
 include/linux/notifier.h                   |   10 +-
 include/linux/perf_event.h                 |   30 +-
 include/linux/radix-tree.h                 |    4 +-
 include/linux/rculist.h                    |   62 ++-
 include/linux/rculist_nulls.h              |   16 +-
 include/linux/rcupdate.h                   |  482 ++++++++++-----
 include/linux/rcutiny.h                    |  104 ++--
 include/linux/rcutree.h                    |   57 +--
 include/linux/sched.h                      |   16 +-
 include/linux/srcu.h                       |   34 +-
 include/linux/sunrpc/auth_gss.h            |    4 +-
 include/net/cls_cgroup.h                   |    3 +-
 include/net/netfilter/nf_conntrack.h       |    2 +-
 init/Kconfig                               |   26 +-
 kernel/Makefile                            |    1 +
 kernel/cgroup.c                            |    2 +-
 kernel/hung_task.c                         |    4 +-
 kernel/lockdep.c                           |    8 +-
 kernel/perf_event.c                        |  259 +++++++-
 kernel/pid.c                               |    3 +-
 kernel/rcupdate.c                          |    6 +-
 kernel/rcutiny.c                           |   33 +-
 kernel/rcutiny_plugin.h                    |  578 ++++++++++++++++++-
 kernel/rcutorture.c                        |    6 +
 kernel/rcutree.c                           |   85 ++-
 kernel/rcutree.h                           |   17 +-
 kernel/rcutree_plugin.h                    |   45 +-
 kernel/rcutree_trace.c                     |    2 +-
 kernel/sched_fair.c                        |    2 +
 kernel/trace/trace_event_perf.c            |   21 +-
 kernel/trace/trace_events.c                |   55 +--
 kernel/trace/trace_functions_graph.c       |    2 +-
 kernel/watchdog.c                          |    2 +-
 lib/Kconfig.debug                          |   37 ++
 lib/radix-tree.c                           |    2 +-
 mm/memory.c                                |    2 +-
 net/ipv4/netfilter/nf_nat_core.c           |    2 +-
 net/netfilter/core.c                       |    2 +-
 net/netfilter/nf_conntrack_ecache.c        |    4 +-
 net/netfilter/nf_conntrack_extend.c        |    2 +-
 net/netfilter/nf_conntrack_proto.c         |    4 +-
 net/netfilter/nf_log.c                     |    2 +-
 net/netfilter/nf_queue.c                   |    2 +-
 tools/perf/Documentation/perf-annotate.txt |   11 +-
 tools/perf/Documentation/perf-report.txt   |    7 +
 tools/perf/Makefile                        |    9 +
 tools/perf/builtin-annotate.c              |   26 +-
 tools/perf/builtin-report.c                |   14 +-
 tools/perf/feature-tests.mak               |   11 +
 tools/perf/util/cache.h                    |    2 +
 tools/perf/util/callchain.c                |   98 +++-
 tools/perf/util/callchain.h                |   25 +-
 tools/perf/util/hist.c                     |    4 +-
 tools/perf/util/path.c                     |    3 +-
 tools/perf/util/sort.h                     |    2 +-
 tools/perf/util/ui/browser.c               |   93 ++--
 tools/perf/util/ui/browser.h               |    9 +-
 tools/perf/util/ui/browsers/annotate.c     |   38 +-
 tools/perf/util/ui/browsers/hists.c        |  157 ++---
 tools/perf/util/ui/browsers/map.c          |   23 +-
 tools/perf/util/ui/util.c                  |    4 +-
 tools/perf/util/util.h                     |   13 -
 133 files changed, 2309 insertions(+), 2844 deletions(-)
 delete mode 100644 arch/x86/include/asm/vmi.h
 delete mode 100644 arch/x86/include/asm/vmi_time.h
 delete mode 100644 arch/x86/kernel/vmi_32.c
 delete mode 100644 arch/x86/kernel/vmiclock_32.c
Merging lost-spurious-irq/lost-spurious-irq
$ git merge lost-spurious-irq/lost-spurious-irq
Resolved 'drivers/ata/libata-core.c' using previous resolution.
Resolved 'include/linux/libata.h' using previous resolution.
Auto-merging arch/arm/mach-bcmring/core.c
Auto-merging arch/arm/mach-ep93xx/core.c
Auto-merging arch/arm/mach-integrator/integrator_ap.c
Auto-merging arch/arm/mach-mmp/time.c
Auto-merging arch/arm/mach-u300/timer.c
Auto-merging arch/arm/plat-iop/time.c
Auto-merging arch/ia64/kernel/time.c
Auto-merging drivers/ata/libata-core.c
CONFLICT (content): Merge conflict in drivers/ata/libata-core.c
Auto-merging drivers/ata/libata-eh.c
Auto-merging drivers/ata/libata-sff.c
Auto-merging drivers/ata/sata_fsl.c
Auto-merging drivers/clocksource/sh_cmt.c
Auto-merging drivers/usb/core/hcd.c
Auto-merging include/linux/interrupt.h
Auto-merging include/linux/irq.h
Auto-merging include/linux/libata.h
CONFLICT (content): Merge conflict in include/linux/libata.h
Auto-merging kernel/irq/manage.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d745108] Merge remote branch 'lost-spurious-irq/lost-spurious-irq'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-aaec2000/core.c            |    2 +-
 arch/arm/mach-at91/at91rm9200_time.c     |    2 +-
 arch/arm/mach-at91/at91sam926x_time.c    |    2 +-
 arch/arm/mach-bcmring/core.c             |    2 +-
 arch/arm/mach-clps711x/time.c            |    2 +-
 arch/arm/mach-cns3xxx/core.c             |    2 +-
 arch/arm/mach-ebsa110/core.c             |    2 +-
 arch/arm/mach-ep93xx/core.c              |    2 +-
 arch/arm/mach-footbridge/dc21285-timer.c |    2 +-
 arch/arm/mach-footbridge/isa-timer.c     |    2 +-
 arch/arm/mach-h720x/cpu-h7201.c          |    2 +-
 arch/arm/mach-h720x/cpu-h7202.c          |    2 +-
 arch/arm/mach-integrator/integrator_ap.c |    2 +-
 arch/arm/mach-ixp2000/core.c             |    2 +-
 arch/arm/mach-ixp23xx/core.c             |    2 +-
 arch/arm/mach-ixp4xx/common.c            |    2 +-
 arch/arm/mach-lh7a40x/time.c             |    2 +-
 arch/arm/mach-mmp/time.c                 |    2 +-
 arch/arm/mach-netx/time.c                |    2 +-
 arch/arm/mach-ns9xxx/irq.c               |    3 -
 arch/arm/mach-ns9xxx/time-ns9360.c       |    2 +-
 arch/arm/mach-nuc93x/time.c              |    2 +-
 arch/arm/mach-omap1/time.c               |    2 +-
 arch/arm/mach-omap1/timer32k.c           |    2 +-
 arch/arm/mach-omap2/timer-gp.c           |    2 +-
 arch/arm/mach-pnx4008/time.c             |    2 +-
 arch/arm/mach-pxa/time.c                 |    2 +-
 arch/arm/mach-sa1100/time.c              |    2 +-
 arch/arm/mach-shark/core.c               |    2 +-
 arch/arm/mach-u300/timer.c               |    2 +-
 arch/arm/mach-w90x900/time.c             |    2 +-
 arch/arm/plat-iop/time.c                 |    2 +-
 arch/arm/plat-mxc/time.c                 |    2 +-
 arch/arm/plat-samsung/time.c             |    2 +-
 arch/arm/plat-versatile/timer-sp.c       |    2 +-
 arch/blackfin/kernel/time-ts.c           |    6 +-
 arch/ia64/kernel/time.c                  |    2 +-
 arch/parisc/kernel/irq.c                 |    2 +-
 arch/powerpc/platforms/cell/interrupt.c  |    5 +-
 arch/x86/kernel/time.c                   |    2 +-
 drivers/ata/libata-core.c                |   55 ++-
 drivers/ata/libata-eh.c                  |    4 +-
 drivers/ata/libata-sff.c                 |   37 +-
 drivers/clocksource/sh_cmt.c             |    3 +-
 drivers/clocksource/sh_mtu2.c            |    3 +-
 drivers/clocksource/sh_tmu.c             |    3 +-
 drivers/usb/core/hcd.c                   |    1 +
 include/linux/interrupt.h                |   43 +-
 include/linux/irq.h                      |   40 +-
 include/linux/libata.h                   |    2 +
 kernel/irq/chip.c                        |   20 +-
 kernel/irq/handle.c                      |    7 +-
 kernel/irq/internals.h                   |   10 +-
 kernel/irq/manage.c                      |   18 +-
 kernel/irq/proc.c                        |    5 +-
 kernel/irq/spurious.c                    |  978 +++++++++++++++++++++++++-----
 56 files changed, 1031 insertions(+), 286 deletions(-)
Merging edac-amd/for-next
$ git merge edac-amd/for-next
Already up-to-date.
Merging oprofile/for-next
$ git merge oprofile/for-next
Already up-to-date.
Merging percpu/for-next
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next
$ git merge workqueues/for-next
Already up-to-date.
Merging sfi/sfi-test
$ git merge sfi/sfi-test
Already up-to-date.
Merging asm-generic/next
$ git merge asm-generic/next
Already up-to-date.
Merging drivers-x86/linux-next
$ git merge drivers-x86/linux-next
Recorded preimage for 'drivers/platform/x86/Kconfig'
Auto-merging drivers/platform/x86/Kconfig
CONFLICT (content): Merge conflict in drivers/platform/x86/Kconfig
Auto-merging drivers/platform/x86/hp-wmi.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/platform/x86/Kconfig'.
[master a225070] Merge remote branch 'drivers-x86/linux-next'
$ git diff -M --stat --summary HEAD^..
 drivers/platform/x86/Kconfig            |    6 +-
 drivers/platform/x86/dell-wmi.c         |  256 ++++++++++++-------------------
 drivers/platform/x86/hp-wmi.c           |  172 ++++++---------------
 drivers/platform/x86/panasonic-laptop.c |  172 ++++++++-------------
 drivers/platform/x86/topstar-laptop.c   |  161 +++++++-------------
 drivers/platform/x86/toshiba_acpi.c     |  191 ++++++++---------------
 6 files changed, 331 insertions(+), 627 deletions(-)
Merging hwpoison/hwpoison
$ git merge hwpoison/hwpoison
Already up-to-date.
Merging sysctl/master
$ git merge sysctl/master
Already up-to-date.
Merging bkl-core/bkl/core
$ git merge bkl-core/bkl/core
Already up-to-date.
Merging bkl-procfs/bkl/procfs
$ git merge bkl-procfs/bkl/procfs
Already up-to-date.
Merging bkl-ioctl/bkl/ioctl
$ git merge bkl-ioctl/bkl/ioctl
Already up-to-date.
Merging quilt/driver-core
$ git merge quilt/driver-core
Already up-to-date.
Merging quilt/tty
$ git merge quilt/tty
Already up-to-date.
Merging quilt/usb
$ git merge quilt/usb
Already up-to-date.
Merging staging-next/staging-next
$ git merge staging-next/staging-next
Already up-to-date.
Merging slabh/slabh
$ git merge slabh/slabh
Already up-to-date.
Merging scsi-post-merge/merge-base:master
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git fetch --no-tags ../next refs/remotes/scsi-post-merge/master:scsi-post-merge/master
From ../next
 * [new branch]      scsi-post-merge/master -> scsi-post-merge/master
$ git fetch --no-tags ../next refs/remotes/scsi-post-merge/merge-base:scsi-post-merge/merge-base
From ../next
 * [new branch]      scsi-post-merge/merge-base -> scsi-post-merge/merge-base
$ git checkout scsi-post-merge/master
Switched to branch 'scsi-post-merge/master'
$ git rebase --onto master scsi-post-merge/merge-base
First, rewinding head to replay your work on top of it...
Fast-forwarded scsi-post-merge/master to master.
$ cd ../next
$ git pull -f ../rebase-tmp scsi-post-merge/master
From ../rebase-tmp
 * branch            scsi-post-merge/master -> FETCH_HEAD
Already up-to-date.
$ rm -r ../rebase-tmp
$ git revert 271fb719cc472af3b1e96d8c527bb0da7060a172
Finished one revert.
[master 77d057a] Revert "PCI: PCIe: Move PCIe PME code to the pcie directory"
 3 files changed, 8 insertions(+), 3 deletions(-)
 create mode 100644 drivers/pci/pcie/pme/Makefile
 rename drivers/pci/pcie/{pme.c => pme/pcie_pme.c} (99%)
$ git revert 2bd50dd800b52245294cfceb56be62020cdc7515
Finished one revert.
[master 286cdec] Revert "PCI: PCIe: Disable PCIe port services during port initialization"
 1 files changed, 3 insertions(+), 26 deletions(-)
$ git revert 28eb5f274a305bf3a13b2c80c4804d4515d05c64
Finished one revert.
[master 6bfa55f] Revert "PCI: PCIe: Ask BIOS for control of all native services at once"
 17 files changed, 237 insertions(+), 155 deletions(-)
 create mode 100644 drivers/pci/pcie/pme/pcie_pme.h
 create mode 100644 drivers/pci/pcie/pme/pcie_pme_acpi.c
 delete mode 100644 drivers/pci/pcie/portdrv_acpi.c
$ git revert f04b4dd2b1f533cef0507e0410ffc6732d21a272
Finished one revert.
[master 68a5f94] Revert "bna: Delete get_flags and set_flags ethtool methods."
 1 files changed, 2 insertions(+), 0 deletions(-)
$ git revert 8b230ed8ec96c933047dd0625cf95f739e4939a6
Finished one revert.
[master b665a7e] Revert "bna: Brocade 10Gb Ethernet device driver"
 30 files changed, 0 insertions(+), 21976 deletions(-)
 delete mode 100644 drivers/net/bna/Makefile
 delete mode 100644 drivers/net/bna/bfa_cee.c
 delete mode 100644 drivers/net/bna/bfa_cee.h
 delete mode 100644 drivers/net/bna/bfa_defs.h
 delete mode 100644 drivers/net/bna/bfa_defs_cna.h
 delete mode 100644 drivers/net/bna/bfa_defs_mfg_comm.h
 delete mode 100644 drivers/net/bna/bfa_defs_status.h
 delete mode 100644 drivers/net/bna/bfa_ioc.c
 delete mode 100644 drivers/net/bna/bfa_ioc.h
 delete mode 100644 drivers/net/bna/bfa_ioc_ct.c
 delete mode 100644 drivers/net/bna/bfa_sm.h
 delete mode 100644 drivers/net/bna/bfa_wc.h
 delete mode 100644 drivers/net/bna/bfi.h
 delete mode 100644 drivers/net/bna/bfi_cna.h
