$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3ea6b3d Merge branch 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-udf-2.6
Merging origin/master
$ git merge origin/master
Updating 3ea6b3d..8bea867
Fast forward
 Documentation/ABI/testing/sysfs-devices-memory     |   14 +-
 kernel/perf_event.c                                |  106 +-
 kernel/power/console.c                             |    7 +-
 kernel/rtmutex-debug.c                             |    4 +-
 kernel/rtmutex.c                                   |  106 +-
 kernel/sched.c                                     |  223 ++--
 kernel/sched_cpupri.c                              |   10 +-
 kernel/sched_cpupri.h                              |    2 +-
 kernel/sched_debug.c                               |    4 +-
 kernel/sched_fair.c                                |    4 +-
 kernel/sched_idletask.c                            |    4 +-
 kernel/sched_rt.c                                  |   60 +-
 kernel/smp.c                                       |   35 +-
 kernel/spinlock.c                                  |  306 ++--
 kernel/sys.c                                       |    8 +-
 kernel/sysctl.c                                    |   18 +-
 kernel/time/clockevents.c                          |   14 +-
 kernel/time/tick-broadcast.c                       |   42 +-
 kernel/time/tick-common.c                          |   20 +-
 kernel/time/tick-internal.h                        |    1 -
 kernel/time/timer_list.c                           |    6 +-
 kernel/time/timer_stats.c                          |   17 +-
 kernel/trace/ring_buffer.c                         |   16 +-
 kernel/trace/trace.c                               |   50 +-
 kernel/trace/trace_clock.c                         |    8 +-
 kernel/trace/trace_sched_wakeup.c                  |   16 +-
 kernel/trace/trace_selftest.c                      |    4 +-
 kernel/trace/trace_stack.c                         |   16 +-
 lib/Kconfig.debug                                  |    2 +-
 lib/argv_split.c                                   |   13 +-
 lib/crc32.c                                        |  121 +-
 lib/ctype.c                                        |   50 +-
 lib/debugobjects.c                                 |   74 +-
 lib/dynamic_debug.c                                |    4 +-
 lib/kernel_lock.c                                  |   22 +-
 lib/parser.c                                       |   11 +-
 lib/plist.c                                        |    8 +-
 lib/rwsem-spinlock.c                               |   23 +-
 lib/spinlock_debug.c                               |   64 +-
 lib/string.c                                       |   25 +-
 lib/vsprintf.c                                     |  395 +++---
 mm/Kconfig                                         |   16 +-
 mm/bootmem.c                                       |    8 +-
 mm/hugetlb.c                                       |  551 ++++++--
 mm/internal.h                                      |   23 +-
 mm/ksm.c                                           |  953 ++++++++-----
 mm/memcontrol.c                                    |    7 +-
 mm/memory-failure.c                                |    2 -
 mm/memory.c                                        |   29 +-
 mm/memory_hotplug.c                                |   16 +-
 mm/mempolicy.c                                     |   69 +-
 mm/migrate.c                                       |  131 +--
 mm/mincore.c                                       |   37 +
 mm/mlock.c                                         |   45 +-
 mm/mmap.c                                          |   50 +-
 mm/nommu.c                                         |    8 +-
 mm/oom_kill.c                                      |   40 +-
 mm/page_alloc.c                                    |    4 -
 mm/page_io.c                                       |   17 +-
 mm/pagewalk.c                                      |   32 +-
 mm/rmap.c                                          |  350 +++--
 mm/shmem.c                                         |   11 +-
 mm/swapfile.c                                      |  847 +++++++----
 mm/vmalloc.c                                       |    7 +-
 mm/vmscan.c                                        |  321 ++---
 mm/vmstat.c                                        |    3 +
 net/irda/irnet/irnet.h                             |    1 +
 net/irda/irnet/irnet_ppp.c                         |    8 +-
 net/iucv/af_iucv.c                                 |    2 +-
 net/iucv/iucv.c                                    |    2 +-
 net/netfilter/xt_recent.c                          |    3 +-
 scripts/get_maintainer.pl                          |  499 +++++--
 sound/arm/pxa2xx-ac97.c                            |    2 +-
 sound/isa/gus/gus_mem.c                            |    3 +-
 sound/pci/ac97/ac97_codec.c                        |    2 +-
 sound/pci/cs5535audio/Makefile                     |    2 -
 sound/pci/cs5535audio/cs5535audio.c                |    1 +
 sound/pci/cs5535audio/cs5535audio.h                |    4 +-
 sound/pci/cs5535audio/cs5535audio_olpc.c           |   26 +-
 sound/pci/hda/hda_hwdep.c                          |    7 +-
 sound/pci/hda/hda_intel.c                          |    3 +
 sound/pci/hda/patch_analog.c                       |    8 +
 sound/pci/hda/patch_realtek.c                      |    1 +
 sound/soc/codecs/wm8900.c                          |    2 +-
 sound/soc/s3c24xx/s3c24xx_simtec.c                 |    2 +-
 sound/soc/s3c24xx/s3c24xx_simtec.h                 |    2 +-
 sound/soc/soc-core.c                               |    2 +-
 617 files changed, 23647 insertions(+), 11075 deletions(-)
 create mode 100644 Documentation/misc-devices/ad525x_dpot.txt
 create mode 100644 arch/arm/mach-at91/include/mach/atmel-mci.h
 create mode 100644 arch/avr32/configs/atngw100mkii_defconfig
 create mode 100644 arch/avr32/configs/atngw100mkii_evklcd100_defconfig
 create mode 100644 arch/avr32/configs/atngw100mkii_evklcd101_defconfig
 create mode 100644 arch/avr32/mach-at32ap/include/mach/atmel-mci.h
 create mode 100644 arch/sparc/lib/usercopy.c
 delete mode 100644 arch/x86/kernel/geode_32.c
 delete mode 100644 arch/x86/kernel/mfgpt_32.c
 create mode 100644 drivers/clocksource/Kconfig
 create mode 100644 drivers/clocksource/cs5535-clockevt.c
 create mode 100644 drivers/gpio/cs5535-gpio.c
 create mode 100644 drivers/misc/ad525x_dpot.c
 create mode 100644 drivers/misc/cs5535-mfgpt.c
 create mode 100644 drivers/misc/ti_dac7512.c
 create mode 100644 drivers/mmc/host/bfin_sdh.c
 create mode 100644 drivers/mmc/host/davinci_mmc.c
 create mode 100644 drivers/power/wm831x_backup.c
 create mode 100644 fs/xfs/linux-2.6/xfs_trace.c
 create mode 100644 fs/xfs/linux-2.6/xfs_trace.h
 delete mode 100644 fs/xfs/support/ktrace.c
 delete mode 100644 fs/xfs/support/ktrace.h
 delete mode 100644 fs/xfs/xfs_dir2_trace.c
 delete mode 100644 fs/xfs/xfs_dir2_trace.h
 create mode 100644 include/linux/cs5535.h
 create mode 100644 include/linux/rwlock.h
 create mode 100644 include/linux/rwlock_api_smp.h
 create mode 100644 include/linux/rwlock_types.h
Merging fixes/fixes
$ git merge fixes/fixes
Already up-to-date.
Merging arm-current/master
$ git merge arm-current/master
Already up-to-date.
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Auto-merging MAINTAINERS
Merge made by recursive.
 MAINTAINERS                       |    4 +-
 drivers/atm/iphase.c              |    2 +-
 drivers/net/bonding/bond_3ad.c    |  171 ++++++-----
 drivers/net/bonding/bond_alb.c    |   38 +--
 drivers/net/bonding/bond_ipv6.c   |   12 +-
 drivers/net/bonding/bond_main.c   |  607 ++++++++++++++-----------------------
 drivers/net/bonding/bond_sysfs.c  |  327 ++++++++------------
 drivers/net/can/Kconfig           |    2 +-
 drivers/net/can/at91_can.c        |    2 +-
 drivers/net/can/bfin_can.c        |    2 +-
 drivers/net/can/mcp251x.c         |   13 +-
 drivers/net/can/mscan/mscan.c     |    3 +-
 drivers/net/can/sja1000/sja1000.c |   18 +-
 drivers/net/can/ti_hecc.c         |    2 +-
 drivers/net/can/usb/ems_usb.c     |    2 +-
 drivers/net/cpmac.c               |    2 +-
 drivers/net/mlx4/sense.c          |    2 +-
 drivers/net/pcmcia/3c574_cs.c     |    4 +
 drivers/net/pcmcia/3c589_cs.c     |    4 +
 drivers/net/sfc/selftest.c        |    2 +-
 drivers/net/sky2.c                |   15 +-
 drivers/net/usb/rtl8150.c         |    2 +-
 include/linux/can/dev.h           |    9 +
 net/core/dev.c                    |   11 +
 net/core/rtnetlink.c              |    6 +-
 net/ipv4/udp.c                    |    7 +-
 26 files changed, 525 insertions(+), 744 deletions(-)
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-current/master
$ git merge wireless-current/master
Merge made by recursive.
 drivers/net/wireless/ath/ath9k/xmit.c       |   23 ++++++++--------
 drivers/net/wireless/iwlwifi/iwl-3945.c     |    5 ++-
 drivers/net/wireless/iwlwifi/iwl-4965.c     |    2 +-
 drivers/net/wireless/iwlwifi/iwl-5000-hw.h  |   14 ++++++---
 drivers/net/wireless/iwlwifi/iwl-5000.c     |    7 +++--
 drivers/net/wireless/iwlwifi/iwl-agn.c      |    6 ++--
 drivers/net/wireless/iwlwifi/iwl-csr.h      |    8 ++---
 drivers/net/wireless/iwlwifi/iwl-dev.h      |   13 ++++++++-
 drivers/net/wireless/iwlwifi/iwl-eeprom.c   |   37 +++++++++++---------------
 drivers/net/wireless/iwlwifi/iwl-eeprom.h   |    4 +-
 drivers/net/wireless/iwlwifi/iwl-hcmd.c     |    2 +-
 drivers/net/wireless/iwlwifi/iwl-rx.c       |    8 +----
 drivers/net/wireless/iwlwifi/iwl-scan.c     |    3 +-
 drivers/net/wireless/iwlwifi/iwl-sta.c      |    8 +----
 drivers/net/wireless/iwlwifi/iwl3945-base.c |   27 ++++++++++---------
 drivers/net/wireless/rt2x00/rt2800.h        |    2 +-
 drivers/net/wireless/rt2x00/rt2800lib.c     |   14 +++++++---
 drivers/net/wireless/rt2x00/rt2x00.h        |    6 ++++
 drivers/net/wireless/rt2x00/rt2x00dev.c     |   12 ++++++++-
 drivers/net/wireless/rt2x00/rt61pci.c       |    5 +++
 include/net/mac80211.h                      |    6 ++++
 net/mac80211/main.c                         |    2 +
 22 files changed, 126 insertions(+), 88 deletions(-)
Merging kbuild-current/for-linus
$ git merge kbuild-current/for-linus
Already up-to-date.
Merging quilt/driver-core.current
$ git merge quilt/driver-core.current
Already up-to-date.
Merging quilt/tty.current
$ git merge quilt/tty.current
Already up-to-date.
Merging quilt/usb.current
$ git merge quilt/usb.current
Already up-to-date.
Merging quilt/staging.current
$ git merge quilt/staging.current
Already up-to-date.
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Already up-to-date.
Merging ide-curent/master
$ git merge ide-curent/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging arm/devel
$ git merge arm/devel
Already up-to-date.
Merging davinci/davinci-next
$ git merge davinci/davinci-next
Already up-to-date.
Merging msm/for-next
$ git merge msm/for-next
Already up-to-date.
Merging omap/for-next
$ git merge omap/for-next
Merge made by recursive.
 arch/arm/mach-omap2/Kconfig                  |    1 +
 arch/arm/mach-omap2/board-cm-t35.c           |    2 +-
 arch/arm/mach-omap2/board-igep0020.c         |    2 +-
 arch/arm/mach-omap2/board-omap3evm.c         |    2 +-
 arch/arm/mach-omap2/board-omap3touchbook.c   |    2 +-
 arch/arm/mach-omap2/board-rx51-peripherals.c |    2 +-
 arch/arm/mach-omap2/board-zoom-peripherals.c |    2 +-
