$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 25cf84c Merge git://git.kernel.org/pub/scm/linux/kernel/git/amit/virtio-console
Merging origin/master
$ git merge origin/master
Updating 25cf84c..57d5488
Fast-forward
 Documentation/HOWTO                             |  113 +--
 arch/arm/mach-kirkwood/openrd_base-setup.c         |   96 -
 arch/arm/mach-kirkwood/sheevaplug-setup.c          |   50 +-
 arch/arm/mach-mmp/Kconfig                          |   35 +-
 arch/arm/mach-mmp/Makefile                         |   10 +-
 arch/arm/mach-mmp/avengers_lite.c                  |   51 +
 arch/arm/mach-mmp/common.h                         |    4 +
 arch/arm/mach-mmp/flint.c                          |  123 ++
 arch/arm/mach-mmp/include/mach/cputype.h           |    9 +
 arch/arm/mach-mmp/include/mach/devices.h           |   12 +
 arch/arm/mach-mmp/include/mach/entry-macro.S       |    7 +-
 arch/arm/mach-mmp/include/mach/irqs.h              |  115 ++-
 arch/arm/mach-mmp/include/mach/mfp-mmp2.h          |  240 +++
 arch/arm/mach-mmp/include/mach/mfp-pxa168.h        |    4 +-
 arch/arm/mach-mmp/include/mach/mmp2.h              |   60 +
 arch/arm/mach-mmp/include/mach/regs-apbc.h         |   41 +
 arch/arm/mach-mmp/include/mach/regs-icu.h          |   42 +-
 arch/arm/mach-mmp/include/mach/uncompress.h        |   13 +-
 arch/arm/mach-mmp/irq-mmp2.c                       |  154 ++
 arch/arm/mach-mmp/{irq.c => irq-pxa168.c}          |    0
 arch/arm/mach-mmp/jasper.c                         |   80 +
 arch/arm/mach-mmp/mmp2.c                           |  123 ++
 arch/arm/mach-mmp/time.c                           |   26 +-
 arch/arm/mach-mv78xx0/Kconfig                      |    6 +
 arch/arm/mach-mv78xx0/Makefile                     |    3 +-
 arch/arm/mach-mv78xx0/buffalo-wxl-setup.c          |  155 ++
 arch/arm/mach-mv78xx0/mpp.c                        |   96 +
 arch/arm/mach-mv78xx0/mpp.h                        |  347 ++++
 arch/arm/mach-mx1/Makefile                         |    5 +-
 arch/arm/mach-mx1/{mx1ads.c => mach-mx1ads.c}      |    8 +-
 arch/arm/mach-mx1/{scb9328.c => mach-scb9328.c}    |    4 +-
 arch/arm/mach-mx2/Kconfig                          |   10 +-
 arch/arm/mach-mx2/Makefile                         |   23 +-
 arch/arm/mach-mx2/clock_imx21.c                    |  236 +++-
 arch/arm/mach-mx2/clock_imx27.c                    |   33 +-
 arch/arm/mach-mx2/cpu_imx27.c                      |    3 +-
 arch/arm/mach-mx2/crm_regs.h                       |  258 ---
 arch/arm/mach-mx2/devices.c                        |  640 +++----
 arch/arm/mach-mx2/devices.h                        |   13 +-
 arch/arm/mach-mx2/eukrea_mbimx27-baseboard.c       |    2 +-
 .../{eukrea_cpuimx27.c => mach-cpuimx27.c}         |   19 +-
 arch/arm/mach-mx2/{mx27lite.c => mach-imx27lite.c} |    8 +-
 arch/arm/mach-mx2/{mx21ads.c => mach-mx21ads.c}    |   16 +-
 arch/arm/mach-mx2/{mx27pdk.c => mach-mx27_3ds.c}   |    8 +-
 arch/arm/mach-mx2/{mx27ads.c => mach-mx27ads.c}    |   12 +-
 arch/arm/mach-mx2/{mxt_td60.c => mach-mxt_td60.c}  |   10 +-
 arch/arm/mach-mx2/mach-pca100.c                    |  395 ++++
 arch/arm/mach-mx2/{pcm038.c => mach-pcm038.c}      |   40 +-
 arch/arm/mach-mx2/{generic.c => mm-imx21.c}        |   46 +-
 arch/arm/mach-mx2/{generic.c => mm-imx27.c}        |   44 +-
 arch/arm/mach-mx2/pca100.c                         |  244 ---
 arch/arm/mach-mx2/pcm970-baseboard.c               |    6 +-
 arch/arm/mach-mx2/serial.c                         |   48 +-
 arch/arm/mach-mx25/Kconfig                         |    1 -
 arch/arm/mach-mx25/Makefile                        |    2 +-
 arch/arm/mach-mx25/clock.c                         |   14 +
 arch/arm/mach-mx25/devices.c                       |   62 +
 arch/arm/mach-mx25/devices.h                       |    3 +
 arch/arm/mach-mx25/{mx25pdk.c => mach-mx25pdk.c}   |   67 +-
 arch/arm/mach-mx3/Kconfig                          |    2 +
 arch/arm/mach-mx3/Makefile                         |   32 +-
 arch/arm/mach-mx3/{clock.c => clock-imx31.c}       |    5 +-
 arch/arm/mach-mx3/clock-imx35.c                    |    5 +-
 arch/arm/mach-mx3/cpu.c                            |    2 +-
 arch/arm/mach-mx3/crm_regs.h                       |    2 +-
 arch/arm/mach-mx3/{iomux.c => iomux-imx31.c}       |    2 +-
 .../{armadillo5x0.c => mach-armadillo5x0.c}        |   14 +-
 .../mach-mx3/{kzmarm11.c => mach-kzm_arm11_01.c}   |   33 +-
 arch/arm/mach-mx3/{mx31pdk.c => mach-mx31_3ds.c}   |   12 +-
 arch/arm/mach-mx3/{mx31ads.c => mach-mx31ads.c}    |   44 +-
 .../arm/mach-mx3/{mx31lilly.c => mach-mx31lilly.c} |   10 +-
 arch/arm/mach-mx3/{mx31lite.c => mach-mx31lite.c}  |   16 +-
 .../mach-mx3/{mx31moboard.c => mach-mx31moboard.c} |   49 +-
 arch/arm/mach-mx3/{mx35pdk.c => mach-mx35pdk.c}    |    6 +-
 arch/arm/mach-mx3/{pcm037.c => mach-pcm037.c}      |  155 +-
 .../mach-mx3/{pcm037_eet.c => mach-pcm037_eet.c}   |    0
 arch/arm/mach-mx3/mach-pcm043.c                    |  413 ++++
 arch/arm/mach-mx3/{qong.c => mach-qong.c}          |   20 +-
 arch/arm/mach-mx3/mx31lite-db.c                    |   30 +-
 arch/arm/mach-mx3/mx31moboard-devboard.c           |   32 +
 arch/arm/mach-mx3/mx31moboard-marxbot.c            |   39 +-
 arch/arm/mach-mx3/mx31moboard-smartbot.c           |  162 ++
 arch/arm/mach-mx3/pcm043.c                         |  259 ---
 arch/arm/mach-mx5/Kconfig                          |   18 +
 arch/arm/mach-mx5/Makefile                         |    9 +
 arch/arm/mach-mx5/Makefile.boot                    |    3 +
 arch/arm/mach-mx5/board-mx51_babbage.c             |   98 +
 arch/arm/mach-mx5/clock-mx51.c                     |  825 ++++++++
 arch/arm/mach-mx5/cpu.c                            |   47 +
 arch/arm/mach-mx5/crm_regs.h                       |  583 ++++++
 arch/arm/mach-mx5/devices.c                        |   96 +
 arch/arm/mach-mx5/devices.h                        |    4 +
 arch/arm/mach-mx5/mm.c                             |   89 +
 arch/arm/mach-mxc91231/magx-zn5.c                  |    2 +-
 arch/arm/mach-orion5x/Kconfig                      |    7 +
 arch/arm/mach-orion5x/Makefile                     |    1 +
 arch/arm/mach-orion5x/common.c                     |    4 +-
 arch/arm/mach-orion5x/d2net-setup.c                |   45 +-
 arch/arm/mach-orion5x/dns323-setup.c               |   36 +-
 arch/arm/mach-orion5x/ls_hgl-setup.c               |  276 +++
 arch/arm/mach-orion5x/lsmini-setup.c               |    8 +-
 arch/arm/mach-pxa/Kconfig                          |   35 +
 arch/arm/mach-pxa/Makefile                         |    5 +
 arch/arm/mach-pxa/balloon3.c                       |   33 +-
 arch/arm/mach-pxa/capc7117.c                       |  158 ++
 arch/arm/mach-pxa/cm-x255.c                        |   21 +-
 arch/arm/mach-pxa/cm-x270.c                        |   83 +-
 arch/arm/mach-pxa/cm-x2xx-pci.c                    |    2 +-
 arch/arm/mach-pxa/e740.c                           |    6 +
 arch/arm/mach-pxa/e750.c                           |    6 +
 arch/arm/mach-pxa/e800.c                           |    9 +
 arch/arm/mach-pxa/em-x270.c                        |   21 +-
 arch/arm/mach-pxa/icontrol.c                       |  202 ++
 arch/arm/mach-pxa/idp.c                            |   20 +-
 arch/arm/mach-pxa/imote2.c                         |    3 +-
 arch/arm/mach-pxa/include/mach/balloon3.h          |   10 +
 arch/arm/mach-pxa/include/mach/irqs.h              |  153 +--
 arch/arm/mach-pxa/include/mach/lpd270.h            |    4 +
 arch/arm/mach-pxa/include/mach/lubbock.h           |   11 +
 arch/arm/mach-pxa/include/mach/mainstone.h         |   17 +
 arch/arm/mach-pxa/include/mach/mfp-pxa25x.h        |   32 +
 arch/arm/mach-pxa/include/mach/mfp-pxa27x.h        |   27 +
 arch/arm/mach-pxa/include/mach/mxm8x10.h           |   21 +
 arch/arm/mach-pxa/include/mach/pcm027.h            |    7 +
 arch/arm/mach-pxa/include/mach/ssp.h               |    2 +
 arch/arm/mach-pxa/include/mach/uncompress.h        |   41 +-
 arch/arm/mach-pxa/include/mach/zeus.h              |    3 +-
 arch/arm/mach-pxa/lpd270.c                         |    6 +-
 arch/arm/mach-pxa/lubbock.c                        |   35 +-
 arch/arm/mach-pxa/magician.c                       |   21 +-
 arch/arm/mach-pxa/mainstone.c                      |   27 +-
 arch/arm/mach-pxa/mioa701.c                        |   24 +-
 arch/arm/mach-pxa/mxm8x10.c                        |  474 +++++
 arch/arm/mach-pxa/palmld.c                         |   21 +-
 arch/arm/mach-pxa/palmt5.c                         |   21 +-
 arch/arm/mach-pxa/palmtc.c                         |   21 +-
 arch/arm/mach-pxa/palmte2.c                        |   21 +-
 arch/arm/mach-pxa/palmtreo.c                       |   20 +-
 arch/arm/mach-pxa/palmtx.c                         |   21 +-
 arch/arm/mach-pxa/palmz72.c                        |   22 +-
 arch/arm/mach-pxa/pcm990-baseboard.c               |    9 +-
 arch/arm/mach-pxa/poodle.c                         |   28 +-
 arch/arm/mach-pxa/pxa27x.c                         |   19 +
 arch/arm/mach-pxa/raumfeld.c                       | 1108 +++++++++++
 arch/arm/mach-pxa/spitz.c                          |   20 +-
 arch/arm/mach-pxa/ssp.c                            |    5 +
 arch/arm/mach-pxa/time.c                           |   10 +-
 arch/arm/mach-pxa/tosa.c                           |  117 +-
 arch/arm/mach-pxa/trizeps4.c                       |   27 +-
 arch/arm/mach-pxa/viper.c                          |    8 +-
 arch/arm/mach-pxa/zeus.c                           |   91 +-
 arch/arm/mach-realview/Makefile                    |    2 +-
 arch/arm/mach-realview/clock.c                     |   64 -
 arch/arm/mach-realview/clock.h                     |   19 -
 arch/arm/mach-realview/core.c                      |  194 +--
 arch/arm/mach-realview/include/mach/clkdev.h       |    9 +
 arch/arm/mach-realview/include/mach/irqs-pb1176.h  |    1 +
 arch/arm/mach-realview/include/mach/irqs-pba8.h    |    8 +-
 arch/arm/mach-realview/include/mach/irqs-pbx.h     |   14 +-
 arch/arm/mach-realview/include/mach/platform.h     |   20 -
 arch/arm/mach-realview/realview_eb.c               |    2 -
 arch/arm/mach-realview/realview_pb1176.c           |    2 -
 arch/arm/mach-realview/realview_pb11mp.c           |    2 -
 arch/arm/mach-realview/realview_pba8.c             |    2 -
 arch/arm/mach-s3c2410/dma.c                        |    2 +-
 .../include/mach/{gpio-core.h => gpio-track.h}     |    1 -
 .../plat => mach-s3c2410/include/mach}/pm-core.h   |    2 +-
 arch/arm/mach-s3c2410/include/mach/regs-gpio.h     |   10 +-
 .../mach-s3c2410/include/mach/regs-s3c2443-clock.h |   32 +-
 .../include/mach/timex.h                           |    2 -
 .../include/mach/vmalloc.h                         |    4 +-
 arch/arm/mach-s3c2410/mach-amlm5900.c              |    2 +-
 arch/arm/mach-s3c2410/mach-bast.c                  |    2 +-
 arch/arm/mach-s3c2410/mach-h1940.c                 |    7 +-
 arch/arm/mach-s3c2410/mach-n30.c                   |    2 +-
 arch/arm/mach-s3c2410/mach-otom.c                  |    2 +-
 arch/arm/mach-s3c2410/mach-qt2410.c                |    2 +-
 arch/arm/mach-s3c2410/mach-smdk2410.c              |    2 +-
 arch/arm/mach-s3c2410/mach-tct_hammer.c            |    2 +-
 arch/arm/mach-s3c2410/mach-vr1000.c                |    2 +-
 arch/arm/mach-s3c2410/usb-simtec.c                 |    4 +-
 arch/arm/mach-s3c2412/clock.c                      |   52 +-
 arch/arm/mach-s3c2412/dma.c                        |    2 +-
 arch/arm/mach-s3c2412/mach-jive.c                  |    2 +-
 arch/arm/mach-s3c2412/mach-smdk2413.c              |    3 +-
 arch/arm/mach-s3c2412/mach-vstms.c                 |    2 +-
 arch/arm/mach-s3c2440/Kconfig                      |   74 +-
 arch/arm/mach-s3c2440/Makefile                     |   11 +
 arch/arm/mach-s3c2440/clock.c                      |    6 +-
 arch/arm/mach-s3c2440/dma.c                        |    2 +-
 arch/arm/mach-s3c2440/dsc.c                        |    2 +-
 .../include/mach/gta02.h                           |    0
 arch/arm/mach-s3c2440/mach-anubis.c                |    2 +-
 arch/arm/mach-s3c2440/mach-at2440evb.c             |    7 +-
 .../{mach-s3c2442 => mach-s3c2440}/mach-gta02.c    |    7 +-
 arch/arm/mach-s3c2440/mach-mini2440.c              |    8 +-
 arch/arm/mach-s3c2440/mach-nexcoder.c              |    4 +-
 arch/arm/mach-s3c2440/mach-rx3715.c                |    2 +-
 arch/arm/mach-s3c2440/mach-smdk2440.c              |    4 +-
 .../s3c2440-pll-12000000.c                         |    2 +-
 .../s3c2440-pll-16934400.c                         |    2 +-
 arch/arm/mach-s3c2440/s3c2440.c                    |    2 +-
 .../clock.c => mach-s3c2440/s3c2442.c}             |   22 +-
 .../{plat-s3c24xx => mach-s3c2440}/s3c244x-clock.c |    4 +-
 .../{plat-s3c24xx => mach-s3c2440}/s3c244x-irq.c   |    0
 arch/arm/{plat-s3c24xx => mach-s3c2440}/s3c244x.c  |    3 +-
 arch/arm/mach-s3c2442/Kconfig                      |   37 -
 arch/arm/mach-s3c2442/Makefile                     |   18 -
 arch/arm/mach-s3c2442/s3c2442.c                    |   34 -
 arch/arm/mach-s3c2443/Kconfig                      |    1 +
 arch/arm/mach-s3c2443/clock.c                      |  842 +++------
 arch/arm/mach-s3c2443/dma.c                        |    2 +-
 arch/arm/mach-s3c2443/mach-smdk2443.c              |   10 +-
 .../{plat-s3c => mach-s3c24a0}/include/mach/io.h   |    4 +-
 arch/arm/mach-s3c6400/Kconfig                      |   30 -
 arch/arm/mach-s3c6400/Makefile                     |   23 -
 arch/arm/mach-s3c6400/include/mach/dma.h           |   70 -
 arch/arm/mach-s3c6400/include/mach/gpio-core.h     |   21 -
 arch/arm/mach-s3c6400/include/mach/irqs.h          |   16 -
 arch/arm/mach-s3c6400/include/mach/regs-clock.h    |   16 -
 arch/arm/mach-s3c6410/Kconfig                      |  109 -
 arch/arm/mach-s3c6410/Makefile                     |   26 -
 arch/arm/mach-s3c6410/setup-sdhci.c                |   68 -
 arch/arm/mach-s3c64xx/Kconfig                      |  180 ++
 arch/arm/{plat-s3c64xx => mach-s3c64xx}/Makefile   |   48 +-
 .../{mach-s3c6400 => mach-s3c64xx}/Makefile.boot   |    0
 arch/arm/mach-s3c64xx/clock.c                      |  809 ++++++++
 arch/arm/{plat-s3c64xx => mach-s3c64xx}/cpu.c      |   19 +-
 arch/arm/{plat-s3c64xx => mach-s3c64xx}/cpufreq.c  |    0
 arch/arm/mach-s3c64xx/dev-adc.c                    |   46 +
 arch/arm/mach-s3c64xx/dev-audio.c                  |  335 ++++
 arch/arm/mach-s3c64xx/dev-rtc.c                    |   43 +
 arch/arm/mach-s3c64xx/dev-spi.c                    |  182 ++
 arch/arm/{plat-s3c64xx => mach-s3c64xx}/dev-uart.c |   29 -
 arch/arm/{plat-s3c64xx => mach-s3c64xx}/dma.c      |    3 +-
 arch/arm/mach-s3c64xx/gpiolib.c                    |  288 +++
 .../include/mach/debug-macro.S                     |    2 +-
 .../dma-plat.h => mach-s3c64xx/include/mach/dma.h} |   79 +-
 arch/arm/mach-s3c64xx/include/mach/entry-macro.S   |   18 +
 .../include/mach}/gpio-bank-a.h                    |    2 +-
 .../include/mach}/gpio-bank-b.h                    |    2 +-
 .../include/mach}/gpio-bank-c.h                    |    2 +-
