$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at cb600d2 Merge branch 'x86-mm-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating cb600d2..0c21e3a
Fast-forward
 .mailmap                                           |    1 +
 ...{clockdomains44xx.h => clockdomains44xx_data.c} |  169 +-
 arch/arm/mach-omap2/cm-regbits-24xx.h              |   11 +-
 arch/arm/mach-omap2/cm-regbits-34xx.h              |   13 +-
 arch/arm/mach-omap2/cm-regbits-44xx.h              |    3 -
 arch/arm/mach-omap2/cm.c                           |   68 -
 arch/arm/mach-omap2/cm.h                           |  137 +-
 arch/arm/mach-omap2/cm1_44xx.h                     |  261 +
 arch/arm/mach-omap2/cm2_44xx.h                     |  508 +
 arch/arm/mach-omap2/cm2xxx_3xxx.c                  |  471 +
 arch/arm/mach-omap2/cm2xxx_3xxx.h                  |  147 +
 arch/arm/mach-omap2/cm44xx.c                       |   52 +
 arch/arm/mach-omap2/cm44xx.h                       |  668 +-
 arch/arm/mach-omap2/cm4xxx.c                       |   62 -
 arch/arm/mach-omap2/cminst44xx.c                   |  214 +
 arch/arm/mach-omap2/cminst44xx.h                   |   31 +
 arch/arm/mach-omap2/control.c                      |  133 +-
 arch/arm/mach-omap2/control.h                      |   42 +-
 arch/arm/mach-omap2/cpuidle34xx.c                  |   40 +-
 arch/arm/mach-omap2/devices.c                      |  108 +-
 arch/arm/mach-omap2/dma.c                          |  297 +
 arch/arm/mach-omap2/dpll3xxx.c                     |   59 +-
 arch/arm/mach-omap2/dsp.c                          |   23 +-
 arch/arm/mach-omap2/gpio.c                         |  104 +
 arch/arm/mach-omap2/gpmc-nand.c                    |    2 +-
 arch/arm/mach-omap2/gpmc-onenand.c                 |   19 +-
 arch/arm/mach-omap2/gpmc.c                         |   12 +-
 arch/arm/mach-omap2/include/mach/entry-macro.S     |  137 +-
 arch/arm/mach-omap2/include/mach/omap4-common.h    |    1 -
 arch/arm/mach-omap2/io.c                           |  141 +-
 arch/arm/mach-omap2/irq.c                          |    5 +-
 arch/arm/mach-omap2/mailbox.c                      |   19 +-
 arch/arm/mach-omap2/mux.c                          |  525 +-
 arch/arm/mach-omap2/mux.h                          |  154 +-
 arch/arm/mach-omap2/mux2420.c                      |   10 +-
 arch/arm/mach-omap2/mux2430.c                      |   10 +-
 arch/arm/mach-omap2/mux34xx.c                      |    9 +-
 arch/arm/mach-omap2/mux44xx.c                      | 1625 ++
 arch/arm/mach-omap2/mux44xx.h                      |  298 +
 arch/arm/mach-omap2/omap-hotplug.c                 |   14 +-
 arch/arm/mach-omap2/omap-iommu.c                   |   10 +-
 arch/arm/mach-omap2/omap-smp.c                     |   68 +-
 arch/arm/mach-omap2/omap4-common.c                 |   41 +-
 arch/arm/mach-omap2/omap_hwmod.c                   |  483 +-
 arch/arm/mach-omap2/omap_hwmod_2420_data.c         |  465 +-
 arch/arm/mach-omap2/omap_hwmod_2430_data.c         |  519 +-
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         |  870 ++-
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         | 1644 ++-
 arch/arm/mach-omap2/omap_opp_data.h                |   72 +
 arch/arm/mach-omap2/omap_phy_internal.c            |  149 +
 arch/arm/mach-omap2/omap_twl.c                     |  277 +
 arch/arm/mach-omap2/opp.c                          |   93 +
 arch/arm/mach-omap2/opp3xxx_data.c                 |  107 +
 arch/arm/mach-omap2/opp4xxx_data.c                 |   57 +
 arch/arm/mach-omap2/pm-debug.c                     |   21 +-
 arch/arm/mach-omap2/pm.c                           |  144 +-
 arch/arm/mach-omap2/pm.h                           |   59 +-
 arch/arm/mach-omap2/pm24xx.c                       |  224 +-
 arch/arm/mach-omap2/pm34xx.c                       |  236 +-
 arch/arm/mach-omap2/pm44xx.c                       |   18 +-
 arch/arm/mach-omap2/powerdomain-common.c           |  110 +
 arch/arm/mach-omap2/powerdomain.c                  |  441 +-
 arch/arm/mach-omap2/powerdomain.h                  |  233 +
 arch/arm/mach-omap2/powerdomain2xxx_3xxx.c         |  242 +
 arch/arm/mach-omap2/powerdomain44xx.c              |  225 +
 arch/arm/mach-omap2/powerdomains.h                 |  153 -
 arch/arm/mach-omap2/powerdomains2xxx_3xxx_data.c   |   79 +
 arch/arm/mach-omap2/powerdomains2xxx_3xxx_data.h   |   22 +
 ...{powerdomains24xx.h => powerdomains2xxx_data.c} |   48 +-
 ...{powerdomains34xx.h => powerdomains3xxx_data.c} |   56 +-
 ...{powerdomains44xx.h => powerdomains44xx_data.c} |   92 +-
 arch/arm/mach-omap2/prcm-common.h                  |   85 +-
 arch/arm/mach-omap2/prcm.c                         |  556 +-
 arch/arm/mach-omap2/prcm44xx.h                     |   42 +
 arch/arm/mach-omap2/prcm_mpu44xx.c                 |   45 +
 arch/arm/mach-omap2/prcm_mpu44xx.h                 |  104 +
 arch/arm/mach-omap2/prm-regbits-24xx.h             |    2 +-
 arch/arm/mach-omap2/prm-regbits-34xx.h             |   11 +-
 arch/arm/mach-omap2/prm-regbits-44xx.h             |    2 -
 arch/arm/mach-omap2/prm.h                          |  369 +-
 arch/arm/mach-omap2/prm2xxx_3xxx.c                 |   64 +-
 arch/arm/mach-omap2/prm2xxx_3xxx.h                 |  367 +
 arch/arm/mach-omap2/prm44xx.c                      |   81 +-
 arch/arm/mach-omap2/prm44xx.h                      |  766 +-
 arch/arm/mach-omap2/prminst44xx.c                  |   66 +
 arch/arm/mach-omap2/prminst44xx.h                  |   25 +
 arch/arm/mach-omap2/scrm44xx.h                     |  175 +
 .../{board-rx51-sdram.c => sdram-nokia.c}          |  102 +-
 arch/arm/mach-omap2/sdram-nokia.h                  |   12 +
 arch/arm/mach-omap2/sdrc.c                         |    2 -
 arch/arm/mach-omap2/sdrc.h                         |    1 -
 arch/arm/mach-omap2/sdrc2xxx.c                     |    6 +-
 arch/arm/mach-omap2/serial.c                       |   69 +-
 arch/arm/mach-omap2/sleep34xx.S                    |  836 +-
 arch/arm/mach-omap2/smartreflex-class3.c           |   59 +
 arch/arm/mach-omap2/smartreflex.c                  | 1029 ++
 arch/arm/mach-omap2/sr_device.c                    |  146 +
 arch/arm/mach-omap2/sram242x.S                     |   10 +-
 arch/arm/mach-omap2/sram243x.S                     |   10 +-
 arch/arm/mach-omap2/sram34xx.S                     |    8 +-
 arch/arm/mach-omap2/timer-gp.c                     |    8 +-
 arch/arm/mach-omap2/usb-ehci.c                     |  144 +-
 arch/arm/mach-omap2/usb-musb.c                     |  104 +-
 arch/arm/mach-omap2/usb-tusb6010.c                 |    7 +-
 arch/arm/mach-omap2/voltage.c                      | 1571 ++
 arch/arm/mach-omap2/wd_timer.c                     |   54 +
 arch/arm/mach-omap2/wd_timer.h                     |   17 +
 arch/arm/mach-orion5x/Kconfig                      |    7 +
 arch/arm/mach-orion5x/Makefile                     |    1 +
 arch/arm/mach-orion5x/include/mach/io.h            |    4 +-
 arch/arm/mach-orion5x/ls-chl-setup.c               |  327 +
 arch/arm/mach-pnx4008/clock.c                      |    3 +-
 arch/arm/mach-pxa/Kconfig                          |   25 +-
 arch/arm/mach-pxa/Makefile                         |   10 +-
 arch/arm/mach-pxa/balloon3.c                       |   59 +-
 arch/arm/mach-pxa/capc7117.c                       |    2 +-
 arch/arm/mach-pxa/clock-pxa2xx.c                   |   64 +
 arch/arm/mach-pxa/clock-pxa3xx.c                   |  218 +
 arch/arm/mach-pxa/clock.c                          |   29 +-
 arch/arm/mach-pxa/clock.h                          |   49 +-
 arch/arm/mach-pxa/cm-x255.c                        |    2 +-
 arch/arm/mach-pxa/cm-x270.c                        |    2 +-
 arch/arm/mach-pxa/cm-x2xx.c                        |   26 +-
 arch/arm/mach-pxa/cm-x300.c                        |    2 +-
 ...ibri-pxa270-evalboard.c => colibri-evalboard.c} |   96 +-
 arch/arm/mach-pxa/colibri-pxa270-income.c          |   47 -
 arch/arm/mach-pxa/colibri-pxa270.c                 |  108 +-
 arch/arm/mach-pxa/colibri-pxa300.c                 |   73 +-
 arch/arm/mach-pxa/colibri-pxa320.c                 |  139 +-
 arch/arm/mach-pxa/colibri-pxa3xx.c                 |   49 -
 arch/arm/mach-pxa/corgi.c                          |    8 +-
 arch/arm/mach-pxa/cpufreq-pxa2xx.c                 |   10 +-
 arch/arm/mach-pxa/csb726.c                         |    9 +-
 arch/arm/mach-pxa/devices.c                        |  249 +-
 arch/arm/mach-pxa/em-x270.c                        |    6 +-
 arch/arm/mach-pxa/eseries.c                        |   12 +-
 arch/arm/mach-pxa/ezx.c                            |   12 +-
 arch/arm/mach-pxa/generic.c                        |   48 +-
 arch/arm/mach-pxa/generic.h                        |   11 +-
 arch/arm/mach-pxa/gumstix.c                        |    2 +-
 arch/arm/mach-pxa/h5000.c                          |   11 +-
 arch/arm/mach-pxa/himalaya.c                       |    2 +-
 arch/arm/mach-pxa/hx4700.c                         |    4 +-
 arch/arm/mach-pxa/icontrol.c                       |    4 +-
 arch/arm/mach-pxa/idp.c                            |    2 +-
 arch/arm/mach-pxa/include/mach/addr-map.h          |   48 +
 arch/arm/mach-pxa/include/mach/balloon3.h          |    6 +-
 arch/arm/mach-pxa/include/mach/colibri.h           |   14 +-
 arch/arm/mach-pxa/include/mach/hardware.h          |   47 +-
 arch/arm/mach-pxa/include/mach/irqs.h              |   48 +-
 arch/arm/mach-pxa/include/mach/pxa2xx-regs.h       |   66 -
 arch/arm/mach-pxa/include/mach/pxa2xx_spi.h        |   47 -
 arch/arm/mach-pxa/include/mach/pxa3xx-regs.h       |    9 -
 arch/arm/mach-pxa/include/mach/regs-intc.h         |    4 -
 arch/arm/mach-pxa/include/mach/smemc.h             |   74 +
 arch/arm/mach-pxa/irq.c                            |  129 +-
 arch/arm/mach-pxa/littleton.c                      |    4 +-
 arch/arm/mach-pxa/lpd270.c                         |    5 +-
 arch/arm/mach-pxa/lubbock.c                        |    7 +-
 arch/arm/mach-pxa/magician.c                       |    2 +-
 arch/arm/mach-pxa/mainstone.c                      |    5 +-
 arch/arm/mach-pxa/mioa701.c                        |    2 +-
 arch/arm/mach-pxa/mp900.c                          |    2 +-
 arch/arm/mach-pxa/palmld.c                         |    2 +-
 arch/arm/mach-pxa/palmt5.c                         |    2 +-
 arch/arm/mach-pxa/palmtc.c                         |  190 +-
 arch/arm/mach-pxa/palmte2.c                        |    2 +-
 arch/arm/mach-pxa/palmtreo.c                       |    4 +-
 arch/arm/mach-pxa/palmtx.c                         |    2 +-
 arch/arm/mach-pxa/palmz72.c                        |    2 +-
 arch/arm/mach-pxa/pcm027.c                         |    4 +-
 arch/arm/mach-pxa/poodle.c                         |    4 +-
 arch/arm/mach-pxa/pxa25x.c                         |   86 +-
 arch/arm/mach-pxa/pxa27x.c                         |  102 +-
 arch/arm/mach-pxa/pxa3xx.c                         |  234 +-
 arch/arm/mach-pxa/pxa930.c                         |    2 +-
 arch/arm/mach-pxa/pxa95x.c                         |  308 +
 arch/arm/mach-pxa/raumfeld.c                       |   11 +-
 arch/arm/mach-pxa/saar.c                           |    2 +-
 arch/arm/mach-pxa/saarb.c                          |  114 +
 arch/arm/mach-pxa/sharpsl_pm.c                     |    3 +-
 arch/arm/mach-pxa/sleep.S                          |    2 +-
 arch/arm/mach-pxa/smemc.c                          |   51 +-
 arch/arm/mach-pxa/spitz.c                          |   16 +-
 arch/arm/mach-pxa/stargate2.c                      |    9 +-
 arch/arm/mach-pxa/tavorevb.c                       |    2 +-
 arch/arm/mach-pxa/tavorevb3.c                      |    2 +-
 arch/arm/mach-pxa/time.c                           |   35 +-
 arch/arm/mach-pxa/tosa.c                           |   11 +-
 arch/arm/mach-pxa/trizeps4.c                       |    6 +-
 arch/arm/mach-pxa/viper.c                          |    2 +-
 arch/arm/mach-pxa/vpac270.c                        |    2 +-
 arch/arm/mach-pxa/xcep.c                           |    7 +-
 arch/arm/mach-pxa/z2.c                             |    4 +-
 arch/arm/mach-pxa/zeus.c                           |   12 +-
 arch/arm/mach-pxa/zylonite.c                       |    2 +-
 arch/arm/mach-realview/core.c                      |   18 +-
 arch/arm/mach-realview/core.h                      |    1 -
 arch/arm/mach-realview/hotplug.c                   |   44 +-
 arch/arm/mach-realview/include/mach/entry-macro.S  |   65 +-
 arch/arm/mach-realview/include/mach/smp.h          |    5 +-
 arch/arm/mach-realview/platsmp.c                   |  116 +-
 arch/arm/mach-realview/realview_eb.c               |   14 +-
 arch/arm/mach-realview/realview_pb1176.c           |   11 +-
 arch/arm/mach-realview/realview_pb11mp.c           |   10 +-
 arch/arm/mach-realview/realview_pba8.c             |    6 +-
 arch/arm/mach-realview/realview_pbx.c              |   13 +-
 arch/arm/mach-s3c2412/Kconfig                      |    2 +-
 arch/arm/mach-s5pv310/cpu.c                        |    6 +-
 arch/arm/mach-s5pv310/hotplug.c                    |   44 +-
 arch/arm/mach-s5pv310/include/mach/smp.h           |    7 +-
 arch/arm/mach-s5pv310/platsmp.c                    |   68 +-
 arch/arm/mach-s5pv310/time.c                       |    6 +-
 arch/arm/mach-sa1100/Kconfig                       |   10 +
 arch/arm/mach-sa1100/Makefile                      |    3 +
 arch/arm/mach-sa1100/cpu-sa1100.c                  |   51 +-
 arch/arm/mach-sa1100/cpu-sa1110.c                  |   57 +-
 arch/arm/mach-sa1100/generic.c                     |   64 +-
 arch/arm/mach-sa1100/include/mach/hardware.h       |    8 +
 arch/arm/mach-sa1100/include/mach/nanoengine.h     |   52 +
 arch/arm/mach-sa1100/nanoengine.c                  |  119 +
 arch/arm/mach-sa1100/pci-nanoengine.c              |  284 +
 arch/arm/mach-sa1100/simpad.c                      |    7 +-
 arch/arm/mach-sa1100/time.c                        |   36 +-
 arch/arm/mach-shmobile/Kconfig                     |   35 +-
 arch/arm/mach-shmobile/Makefile                    |   28 +-
 arch/arm/mach-shmobile/board-ag5evm.c              |  315 +
 arch/arm/mach-shmobile/board-ap4evb.c              |   95 +-
 arch/arm/mach-shmobile/board-g3evm.c               |    1 +
 arch/arm/mach-shmobile/board-g4evm.c               |    1 +
 arch/arm/mach-shmobile/board-mackerel.c            | 1200 ++
 arch/arm/mach-shmobile/clock-sh7367.c              |    2 +-
 arch/arm/mach-shmobile/clock-sh7372.c              |   15 +-
 arch/arm/mach-shmobile/clock-sh7377.c              |    2 +-
 arch/arm/mach-shmobile/clock-sh73a0.c              |  356 +
 arch/arm/mach-shmobile/entry-gic.S                 |   18 +
 arch/arm/mach-shmobile/entry-intc.S                |   57 +
 arch/arm/mach-shmobile/headsmp.S                   |   27 +
 arch/arm/mach-shmobile/hotplug.c                   |   41 +
 arch/arm/mach-shmobile/include/mach/common.h       |   16 +
 arch/arm/mach-shmobile/include/mach/entry-macro.S  |   41 +-
 arch/arm/mach-shmobile/include/mach/hardware.h     |    3 -
 .../arm/mach-shmobile/include/mach/head-ap4evb.txt |   87 +
 .../mach-shmobile/include/mach/head-mackerel.txt   |   87 +
 arch/arm/mach-shmobile/include/mach/irqs.h         |    5 +-
 arch/arm/mach-shmobile/include/mach/sh7372.h       |    2 +
 arch/arm/mach-shmobile/include/mach/sh73a0.h       |  467 +
 arch/arm/mach-shmobile/include/mach/smp.h          |   16 +
 arch/arm/mach-shmobile/include/mach/zboot.h        |   23 +
 arch/arm/mach-shmobile/include/mach/zboot_macros.h |   65 +
 arch/arm/mach-shmobile/intc-sh73a0.c               |  267 +
 arch/arm/mach-shmobile/localtimer.c                |   25 +
 arch/arm/mach-shmobile/pfc-sh73a0.c                | 2746 ++++
 arch/arm/mach-shmobile/platsmp.c                   |   70 +
 arch/arm/mach-shmobile/setup-sh7372.c              |   10 +
 arch/arm/mach-shmobile/setup-sh73a0.c              |  412 +
 arch/arm/mach-shmobile/smp-sh73a0.c                |   97 +
 arch/arm/mach-tcc8k/clock.c                        |    3 +-
 arch/arm/mach-tcc8k/time.c                         |    5 +-
 arch/arm/mach-tegra/clock.c                        |    2 +-
 arch/arm/mach-tegra/clock.h                        |    2 +-
