$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e0e736f Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/security-testing-2.6
Merging origin/master
$ git merge origin/master
Updating e0e736f..7bc4a4c
Fast-forward
 .../ABI/testing/sysfs-platform-ideapad-laptop      |    6 +
 drivers/mmc/core/sdio_bus.c                        |   32 -
 drivers/mmc/host/Kconfig                           |   37 +
 drivers/mmc/host/Makefile                          |    3 +
 drivers/mmc/host/davinci_mmc.c                     |   80 +-
 drivers/mmc/host/dw_mmc.c                          | 1796 +++++++++
 drivers/mmc/host/dw_mmc.h                          |  168 +
 drivers/mmc/host/mxcmmc.c                          |   53 +-
 drivers/mmc/host/sdhci-dove.c                      |   70 +
 drivers/mmc/host/sdhci-pci.c                       |  161 +-
 drivers/mmc/host/sdhci-pltfm.c                     |    6 +
 drivers/mmc/host/sdhci-pltfm.h                     |    2 +
 drivers/mmc/host/sdhci-s3c.c                       |   66 +
 drivers/mmc/host/sdhci-tegra.c                     |  257 ++
 drivers/mmc/host/sdhci.c                           |   45 +-
 drivers/mmc/host/sdhci.h                           |    3 +-
 drivers/mmc/host/tmio_mmc.c                        |  561 +++-
 drivers/mmc/host/tmio_mmc.h                        |  228 --
 drivers/net/irda/bfin_sir.h                        |    2 +
 drivers/platform/x86/Kconfig                       |   27 +-
 drivers/platform/x86/Makefile                      |    1 +
 drivers/platform/x86/acer-wmi.c                    |  429 +++-
 drivers/platform/x86/classmate-laptop.c            |   19 +-
 drivers/platform/x86/compal-laptop.c               |    8 +
 drivers/platform/x86/eeepc-laptop.c                |   11 +
 drivers/platform/x86/eeepc-wmi.c                   |  609 +++-
 drivers/platform/x86/fujitsu-laptop.c              |    2 +-
 drivers/platform/x86/ideapad-laptop.c              |  259 +-
 drivers/platform/x86/intel_ips.c                   |    2 +-
 drivers/platform/x86/intel_pmic_gpio.c             |    6 +-
 drivers/platform/x86/intel_scu_ipc.c               |    4 +-
 drivers/platform/x86/intel_scu_ipcutil.c           |  133 +
 drivers/platform/x86/sony-laptop.c                 |   12 +-
 drivers/platform/x86/thinkpad_acpi.c               |    3 +-
 drivers/platform/x86/wmi.c                         |  135 +-
 drivers/rtc/class.c                                |   13 +
 drivers/rtc/interface.c                            |  574 ++--
 drivers/rtc/rtc-dev.c                              |  104 -
 drivers/rtc/rtc-ds1307.c                           |   12 +-
 drivers/rtc/rtc-lib.c                              |   28 +
 drivers/serial/Kconfig                             |   70 +-
 drivers/serial/bfin_5xx.c                          |  638 ++--
 drivers/staging/Kconfig                            |   10 +-
 drivers/staging/Makefile                           |    5 +-
 drivers/staging/adis16255/Kconfig                  |   11 -
 drivers/staging/adis16255/Makefile                 |    1 -
 drivers/staging/adis16255/adis16255.c              |  468 ---
 drivers/staging/adis16255/adis16255.h              |   12 -
 drivers/staging/asus_oled/asus_oled.c              |    2 +-
 .../staging/ath6kl/hif/sdio/linux_sdio/src/hif.c   |    4 +-
 drivers/staging/ath6kl/os/linux/ar6000_drv.c       |    2 +-
 drivers/staging/autofs/dirhash.c                   |   87 +-
 drivers/staging/batman-adv/Kconfig                 |   26 -
 drivers/staging/batman-adv/Makefile                |   22 -
 drivers/staging/batman-adv/README                  |  240 --
 drivers/staging/batman-adv/TODO                    |   14 -
 drivers/staging/batman-adv/aggregation.c           |  275 --
 drivers/staging/batman-adv/aggregation.h           |   43 -
 drivers/staging/batman-adv/bat_debugfs.c           |  343 --
 drivers/staging/batman-adv/bat_debugfs.h           |   33 -
 drivers/staging/batman-adv/bat_sysfs.c             |  558 ---
 drivers/staging/batman-adv/bat_sysfs.h             |   42 -
 drivers/staging/batman-adv/bitarray.c              |  201 -
 drivers/staging/batman-adv/bitarray.h              |   47 -
 drivers/staging/batman-adv/hard-interface.c        |  647 ----
 drivers/staging/batman-adv/hard-interface.h        |   58 -
 drivers/staging/batman-adv/hash.c                  |  306 --
 drivers/staging/batman-adv/hash.h                  |  100 -
 drivers/staging/batman-adv/icmp_socket.c           |  359 --
 drivers/staging/batman-adv/icmp_socket.h           |   34 -
 drivers/staging/batman-adv/main.c                  |  217 --
 drivers/staging/batman-adv/main.h                  |  183 -
 drivers/staging/batman-adv/originator.c            |  533 ---
 drivers/staging/batman-adv/originator.h            |   36 -
 drivers/staging/batman-adv/packet.h                |  134 -
 drivers/staging/batman-adv/ring_buffer.c           |   52 -
 drivers/staging/batman-adv/ring_buffer.h           |   28 -
 drivers/staging/batman-adv/routing.c               | 1389 -------
 drivers/staging/batman-adv/routing.h               |   46 -
 drivers/staging/batman-adv/send.c                  |  580 ---
 drivers/staging/batman-adv/send.h                  |   41 -
 drivers/staging/batman-adv/soft-interface.c        |  398 --
 drivers/staging/batman-adv/soft-interface.h        |   32 -
 .../staging/batman-adv/sysfs-class-net-batman-adv  |   14 -
 drivers/staging/batman-adv/sysfs-class-net-mesh    |   41 -
 drivers/staging/batman-adv/translation-table.c     |  518 ---
 drivers/staging/batman-adv/translation-table.h     |   45 -
 drivers/staging/batman-adv/types.h                 |  241 --
 drivers/staging/batman-adv/unicast.c               |  269 --
 drivers/staging/batman-adv/unicast.h               |   39 -
 drivers/staging/batman-adv/vis.c                   |  895 -----
 drivers/staging/batman-adv/vis.h                   |   37 -
 drivers/staging/bcm/Adapter.h                      |  134 +-
 drivers/staging/bcm/Arp.c                          |   94 -
 drivers/staging/bcm/Bcmchar.c                      |  967 ++----
 drivers/staging/bcm/Bcmnet.c                       |  404 +--
 drivers/staging/bcm/CmHost.c                       |  139 +-
 drivers/staging/bcm/CmHost.h                       |    3 -
 drivers/staging/bcm/DDRInit.c                      |   17 +-
 drivers/staging/bcm/Debug.c                        |   41 -
 drivers/staging/bcm/Debug.h                        |   88 +-
 drivers/staging/bcm/HandleControlPacket.c          |   39 +-
 drivers/staging/bcm/HostMibs.h                     |    7 -
 drivers/staging/bcm/IPv6Protocol.c                 |   10 +-
 drivers/staging/bcm/IPv6ProtocolHdr.h              |    3 -
 drivers/staging/bcm/InterfaceDld.c                 |  136 +-
 drivers/staging/bcm/InterfaceIdleMode.c            |   20 +-
 drivers/staging/bcm/InterfaceIdleMode.h            |    2 -
 drivers/staging/bcm/InterfaceInit.c                |  854 ++---
 drivers/staging/bcm/InterfaceInit.h                |   28 +-
 drivers/staging/bcm/InterfaceIsr.c                 |   44 +-
 drivers/staging/bcm/InterfaceMisc.c                |   29 +-
 drivers/staging/bcm/InterfaceMisc.h                |    3 -
 drivers/staging/bcm/InterfaceRx.c                  |   40 +-
 drivers/staging/bcm/InterfaceTx.c                  |   74 +-
 drivers/staging/bcm/InterfaceTx.h                  |    6 -
 drivers/staging/bcm/Interfacemain.h                |   10 -
 drivers/staging/bcm/LeakyBucket.c                  |   72 +-
 drivers/staging/bcm/Macros.h                       |   40 +-
 drivers/staging/bcm/Makefile                       |    4 +-
 drivers/staging/bcm/Misc.c                         |  536 +---
 drivers/staging/bcm/Osal_Misc.c                    |   27 -
 drivers/staging/bcm/PHSModule.c                    |  234 +-
 drivers/staging/bcm/PHSModule.h                    |   45 -
 drivers/staging/bcm/Protocol.h                     |    6 +-
 drivers/staging/bcm/Prototypes.h                   |  122 +-
 drivers/staging/bcm/Qos.c                          |  106 +-
 drivers/staging/bcm/TODO                           |   25 +-
 drivers/staging/bcm/Transmit.c                     |  393 +--
 drivers/staging/bcm/cntrl_SignalingInterface.h     |  254 --
 drivers/staging/bcm/headers.h                      |   40 +-
 drivers/staging/bcm/hostmibs.c                     |   35 +-
 drivers/staging/bcm/led_control.c                  |  135 +-
 drivers/staging/bcm/nvm.c                          |  642 +---
 drivers/staging/bcm/nvm.h                          |   80 -
 drivers/staging/bcm/osal_misc.h                    |   49 -
 drivers/staging/brcm80211/README                   |   10 +-
 drivers/staging/brcm80211/brcmfmac/README          |    5 +-
 drivers/staging/brcm80211/brcmfmac/bcmsdh.c        |   12 +-
 drivers/staging/brcm80211/brcmfmac/bcmsdh_linux.c  |  270 +--
 drivers/staging/brcm80211/brcmfmac/bcmsdh_sdmmc.c  |   59 +-
 .../brcm80211/brcmfmac/bcmsdh_sdmmc_linux.c        |    4 +-
 drivers/staging/brcm80211/brcmfmac/dhd.h           |   19 +-
 drivers/staging/brcm80211/brcmfmac/dhd_bus.h       |    6 +-
 drivers/staging/brcm80211/brcmfmac/dhd_cdc.c       |   40 +-
 drivers/staging/brcm80211/brcmfmac/dhd_common.c    |   18 +-
 .../staging/brcm80211/brcmfmac/dhd_custom_gpio.c   |   36 +-
 drivers/staging/brcm80211/brcmfmac/dhd_linux.c     |  148 +-
 .../staging/brcm80211/brcmfmac/dhd_linux_sched.c   |    1 -
 drivers/staging/brcm80211/brcmfmac/dhd_proto.h     |    7 +-
 drivers/staging/brcm80211/brcmfmac/dhd_sdio.c      |  348 +-
 drivers/staging/brcm80211/brcmfmac/wl_cfg80211.c   |  586 ++--
 drivers/staging/brcm80211/brcmfmac/wl_cfg80211.h   |   48 +-
 drivers/staging/brcm80211/brcmfmac/wl_iw.c         |  578 ++--
 drivers/staging/brcm80211/brcmfmac/wl_iw.h         |    2 +-
 drivers/staging/brcm80211/include/bcm_rpc.h        |   79 -
 drivers/staging/brcm80211/include/bcm_rpc_tp.h     |  137 -
 drivers/staging/brcm80211/include/bcm_xdr.h        |   60 -
 drivers/staging/brcm80211/include/bcmdefs.h        |   63 +-
 drivers/staging/brcm80211/include/bcmsdbus.h       |    6 +-
 drivers/staging/brcm80211/include/bcmsdh.h         |   12 +-
 drivers/staging/brcm80211/include/bcmsdh_sdmmc.h   |    6 +-
 drivers/staging/brcm80211/include/bcmsrom.h        |    8 +-
 drivers/staging/brcm80211/include/bcmutils.h       |   60 +-
 drivers/staging/brcm80211/include/d11.h            |    7 -
 drivers/staging/brcm80211/include/dbus.h           |  353 --
 drivers/staging/brcm80211/include/epivers.h        |   44 -
 drivers/staging/brcm80211/include/hnddma.h         |   91 +-
 drivers/staging/brcm80211/include/hndpmu.h         |   44 +-
 drivers/staging/brcm80211/include/linux_osl.h      |  407 --
 drivers/staging/brcm80211/include/linuxver.h       |   38 -
 drivers/staging/brcm80211/include/nicpci.h         |   12 +-
 drivers/staging/brcm80211/include/osl.h            |  209 +-
 drivers/staging/brcm80211/include/proto/ethernet.h |   54 +-
 drivers/staging/brcm80211/include/proto/wpa.h      |   94 -
 drivers/staging/brcm80211/include/rpc_osl.h        |    2 +-
 drivers/staging/brcm80211/include/siutils.h        |   28 +-
 drivers/staging/brcm80211/include/wlioctl.h        |  342 +--
 drivers/staging/brcm80211/phy/wlc_phy_cmn.c        |   63 +-
 drivers/staging/brcm80211/phy/wlc_phy_hal.h        |    6 -
 drivers/staging/brcm80211/phy/wlc_phy_int.h        |    4 +-
 drivers/staging/brcm80211/phy/wlc_phy_lcn.c        |   13 +-
 drivers/staging/brcm80211/phy/wlc_phy_n.c          |   59 +-
 drivers/staging/brcm80211/phy/wlc_phytbl_lcn.c     |    3 +
 drivers/staging/brcm80211/phy/wlc_phytbl_n.c       |    3 +
 drivers/staging/brcm80211/sys/wl_dbg.h             |   72 +-
 drivers/staging/brcm80211/sys/wl_export.h          |    8 +-
 drivers/staging/brcm80211/sys/wl_mac80211.c        | 1026 ++----
 drivers/staging/brcm80211/sys/wl_mac80211.h        |   50 +-
 drivers/staging/brcm80211/sys/wl_ucode.h           |   12 +
 drivers/staging/brcm80211/sys/wl_ucode_loader.c    |   13 +-
 drivers/staging/brcm80211/sys/wlc_alloc.c          |   70 +-
 drivers/staging/brcm80211/sys/wlc_alloc.h          |   12 +-
 drivers/staging/brcm80211/sys/wlc_ampdu.c          |  316 +-
 drivers/staging/brcm80211/sys/wlc_ampdu.h          |   30 +-
 drivers/staging/brcm80211/sys/wlc_antsel.c         |   49 +-
 drivers/staging/brcm80211/sys/wlc_antsel.h         |   16 +-
 drivers/staging/brcm80211/sys/wlc_bmac.c           |  806 ++--
 drivers/staging/brcm80211/sys/wlc_bmac.h           |  182 +-
 drivers/staging/brcm80211/sys/wlc_bsscfg.h         |    3 +-
 drivers/staging/brcm80211/sys/wlc_cfg.h            |   24 -
 drivers/staging/brcm80211/sys/wlc_channel.c        |  102 +-
 drivers/staging/brcm80211/sys/wlc_event.c          |   16 +-
 drivers/staging/brcm80211/sys/wlc_event.h          |    5 +-
 drivers/staging/brcm80211/sys/wlc_mac80211.c       | 1297 +++----
 drivers/staging/brcm80211/sys/wlc_mac80211.h       |  312 +-
 drivers/staging/brcm80211/sys/wlc_phy_shim.c       |   14 +-
 drivers/staging/brcm80211/sys/wlc_pub.h            |   48 +-
 drivers/staging/brcm80211/sys/wlc_rate.c           |    6 +-
 drivers/staging/brcm80211/sys/wlc_rpc.h            |  527 ---
 drivers/staging/brcm80211/sys/wlc_rpctx.h          |   71 -
 drivers/staging/brcm80211/sys/wlc_scb.h            |    2 +-
 drivers/staging/brcm80211/sys/wlc_stf.c            |   72 +-
 drivers/staging/brcm80211/sys/wlc_stf.h            |   31 +-
 drivers/staging/brcm80211/sys/wlc_types.h          |   31 +-
 drivers/staging/brcm80211/util/aiutils.c           |   25 +-
 drivers/staging/brcm80211/util/bcmotp.c            |   22 +-
 drivers/staging/brcm80211/util/bcmsrom.c           |   95 +-
 drivers/staging/brcm80211/util/bcmutils.c          |  112 +-
 drivers/staging/brcm80211/util/bcmwifi.c           |    4 +
 drivers/staging/brcm80211/util/hnddma.c            |  136 +-
 drivers/staging/brcm80211/util/hndpmu.c            |  174 +-
 drivers/staging/brcm80211/util/linux_osl.c         |  247 +--
 drivers/staging/brcm80211/util/nicpci.c            |  125 +-
 drivers/staging/brcm80211/util/nvram/nvram_ro.c    |    4 +-
 drivers/staging/brcm80211/util/sbutils.c           |   13 +-
 drivers/staging/brcm80211/util/siutils.c           |  206 +-
 drivers/staging/comedi/drivers.c                   |   30 +-
 .../comedi/drivers/addi-data/APCI1710_Tor.c        |    2 +-
 .../staging/comedi/drivers/addi-data/addi_common.c |    4 +-
 .../comedi/drivers/addi-data/hwdrv_APCI1710.c      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci1500.c      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci1516.c      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci3200.c      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci3501.c      |    2 +-
 drivers/staging/comedi/drivers/amplc_pci230.c      |    2 +-
 drivers/staging/comedi/drivers/cb_das16_cs.c       |    2 +-
 drivers/staging/comedi/drivers/comedi_bond.c       |    2 +-
 drivers/staging/comedi/drivers/ii_pci20kc.c        |   66 +-
 drivers/staging/comedi/drivers/jr3_pci.c           |    7 +
 drivers/staging/comedi/drivers/ni_tiocmd.c         |   71 +-
 drivers/staging/comedi/drivers/rtd520.c            |    2 +-
 drivers/staging/comedi/drivers/s526.c              |  139 +-
 drivers/staging/comedi/drivers/usbdux.c            |    2 +-
 drivers/staging/cptm1217/Kconfig                   |   12 +
 drivers/staging/cptm1217/Makefile                  |    2 +
 drivers/staging/cptm1217/TODO                      |    5 +
 drivers/staging/cptm1217/clearpad_tm1217.c         |  675 ++++
 drivers/staging/cptm1217/cp_tm1217.h               |    9 +
 drivers/staging/crystalhd/crystalhd_hw.c           |    2 +-
 drivers/staging/crystalhd/crystalhd_lnx.c          |    6 +-
 drivers/staging/cx25821/cx25821-alsa.c             |    2 +-
 drivers/staging/cxt1e1/comet.c                     |    8 +-
 drivers/staging/cxt1e1/functions.c                 |    8 +-
 drivers/staging/cxt1e1/hwprobe.c                   |    4 +-
 drivers/staging/cxt1e1/linux.c                     |   18 +-
 drivers/staging/cxt1e1/musycc.c                    |   58 +-
 drivers/staging/cxt1e1/pmcc4_drv.c                 |   38 +-
 drivers/staging/cxt1e1/sbecom_inline_linux.h       |    4 +-
 drivers/staging/easycap/Kconfig                    |    1 -
 drivers/staging/easycap/Makefile                   |    1 +
 drivers/staging/easycap/README                     |   93 +-
 drivers/staging/easycap/easycap.h                  |  186 +-
 drivers/staging/easycap/easycap_debug.h            |    2 +
 drivers/staging/easycap/easycap_ioctl.c            | 2286 ++++++------
 drivers/staging/easycap/easycap_low.c              |  895 +++--
 drivers/staging/easycap/easycap_main.c             | 2782 +++++++++-----
 drivers/staging/easycap/easycap_settings.c         |  272 ++-
 drivers/staging/easycap/easycap_sound.c            |  603 ++-
 drivers/staging/easycap/easycap_testcard.c         |  372 +-
 drivers/staging/et131x/et131x_initpci.c            |    2 +-
 drivers/staging/frontier/alphatrack.c              |    4 +-
 drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c   |   54 +-
 drivers/staging/ft1000/ft1000-pcmcia/ft1000_proc.c |    8 +-
 drivers/staging/ft1000/ft1000-usb/Makefile         |    2 +-
 .../ft1000-usb/{ft1000_chdev.c => ft1000_debug.c}  |  435 +--
 .../staging/ft1000/ft1000-usb/ft1000_download.c    |  386 +-
 drivers/staging/ft1000/ft1000-usb/ft1000_hw.c      |  433 +--
 drivers/staging/ft1000/ft1000-usb/ft1000_hw.h      |    4 +-
 drivers/staging/ft1000/ft1000-usb/ft1000_proc.c    |  373 +-
 drivers/staging/ft1000/ft1000-usb/ft1000_usb.c     |   34 +-
 drivers/staging/ft1000/ft1000-usb/ft1000_usb.h     |   62 +-
 drivers/staging/go7007/go7007-driver.c             |    2 +-
 drivers/staging/hv/Makefile                        |    2 +-
 drivers/staging/hv/blkvsc.c                        |   52 +-
 drivers/staging/hv/blkvsc_drv.c                    |  117 +-
 drivers/staging/hv/channel.c                       |  338 +-
 drivers/staging/hv/channel_mgmt.c                  |  244 +-
