$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 1097d7c Merge branch 'urgent' of git://git.kernel.org/pub/scm/linux/kernel/git/brodo/pcmcia-2.6
Merging origin/master
$ git merge origin/master
Updating 1097d7c..220bf99
Fast-forward
 Documentation/ABI/testing/sysfs-bus-usb            |    2 +-
 drivers/mtd/nand/mxc_nand.c                        |   22 +-
 drivers/mtd/nand/nand_base.c                       |  312 ++++-
 drivers/mtd/nand/nand_bbt.c                        |   26 +-
 drivers/mtd/nand/nand_bcm_umi.h                    |   71 +-
 drivers/mtd/nand/nandsim.c                         |   11 +-
 drivers/mtd/nand/nomadik_nand.c                    |    6 +-
 drivers/mtd/nand/{w90p910_nand.c => nuc900_nand.c} |  144 ++--
 drivers/mtd/nand/omap2.c                           |   16 +-
 drivers/mtd/nand/orion_nand.c                      |   10 +-
 drivers/mtd/nand/pasemi_nand.c                     |    2 +-
 drivers/mtd/nand/r852.c                            | 1139 +++++++++++++++++
 drivers/mtd/nand/r852.h                            |  163 +++
 drivers/mtd/nand/s3c2410.c                         |    5 +-
 drivers/mtd/nand/sh_flctl.c                        |    2 +-
 drivers/mtd/nand/sm_common.c                       |  143 +++
 drivers/mtd/nand/sm_common.h                       |   61 +
 drivers/mtd/nand/socrates_nand.c                   |    4 +-
 drivers/mtd/nand/tmio_nand.c                       |   14 +-
 drivers/mtd/nand/ts7250.c                          |  207 ----
 drivers/mtd/nand/txx9ndfmc.c                       |    2 +-
 drivers/mtd/nftlcore.c                             |    1 -
 drivers/mtd/onenand/omap2.c                        |    4 +-
 drivers/mtd/rfd_ftl.c                              |    1 -
 drivers/mtd/sm_ftl.c                               | 1287 ++++++++++++++++++++
 drivers/mtd/sm_ftl.h                               |   94 ++
 drivers/mtd/ssfdc.c                                |    1 -
 fs/jffs2/fs.c                                      |   10 +-
 fs/jffs2/nodelist.h                                |    8 +-
 include/linux/jffs2.h                              |    4 +-
 include/linux/mtd/blktrans.h                       |   15 +-
 include/linux/mtd/cfi.h                            |   14 +-
 include/linux/mtd/mtd.h                            |    8 +-
 include/linux/mtd/nand.h                           |   21 +-
 lib/idr.c                                          |    2 +-
 72 files changed, 4952 insertions(+), 934 deletions(-)
 create mode 100644 drivers/mtd/nand/mpc5121_nfc.c
 rename drivers/mtd/nand/{w90p910_nand.c => nuc900_nand.c} (63%)
 create mode 100644 drivers/mtd/nand/r852.c
 create mode 100644 drivers/mtd/nand/r852.h
 create mode 100644 drivers/mtd/nand/sm_common.c
 create mode 100644 drivers/mtd/nand/sm_common.h
 delete mode 100644 drivers/mtd/nand/ts7250.c
 create mode 100644 drivers/mtd/sm_ftl.c
 create mode 100644 drivers/mtd/sm_ftl.h
Merging crypto/master
$ git merge crypto/master
Merge made by recursive.
 arch/x86/crypto/aesni-intel_asm.S  |  115 +++++++++++++++++++++++++++++++
 arch/x86/crypto/aesni-intel_glue.c |  130 ++++++++++++++++++++++++++++++++++--
 arch/x86/include/asm/inst.h        |   96 +++++++++++++++++++++++++-
 crypto/internal.h                  |    2 +-
 crypto/tcrypt.c                    |    7 ++
 crypto/tcrypt.h                    |   29 ++++++++
 crypto/testmgr.h                   |   64 +++++++++++++++++-
 crypto/vmac.c                      |   75 ++++++++++-----------
 8 files changed, 464 insertions(+), 54 deletions(-)
Merging sound/for-next
$ git merge sound/for-next
Removing sound/soc/codecs/ad1938.c
Removing sound/soc/codecs/ad1938.h
Removing sound/usb/usbaudio.c
Merge made by recursive.
 arch/arm/mach-davinci/board-dm365-evm.c            |    4 +
 arch/arm/plat-omap/include/plat/mcbsp.h            |    6 +
 arch/arm/plat-omap/mcbsp.c                         |   55 +
 drivers/mfd/Kconfig                                |    4 +
 drivers/mfd/Makefile                               |    1 +
 drivers/mfd/davinci_voicecodec.c                   |  189 +
 drivers/mfd/twl-core.c                             |    4 +-
 include/linux/i2c/twl.h                            |    6 +-
 include/linux/mfd/davinci_voicecodec.h             |  126 +
 include/linux/mfd/wm8350/audio.h                   |    2 +
 include/linux/usb/audio-v2.h                       |  366 ++
 include/linux/usb/audio.h                          |  210 +-
 include/sound/jack.h                               |    8 +
 include/sound/soc-dai.h                            |   25 +-
 include/sound/soc-dapm.h                           |    5 +-
 include/sound/soc.h                                |   15 +-
 include/sound/tlv320dac33-plat.h                   |    1 +
 include/sound/wm8903.h                             |  249 ++
 include/sound/wm8904.h                             |  110 +-
 include/sound/wm8960.h                             |   24 +
 sound/core/jack.c                                  |   71 +-
 sound/core/pcm_native.c                            |   30 +-
 sound/oss/vidc.c                                   |    4 +-
 sound/pci/hda/hda_codec.c                          |    3 +-
 sound/pci/hda/patch_realtek.c                      |  150 +-
 sound/pci/hda/patch_sigmatel.c                     |    2 +
 sound/soc/atmel/atmel-pcm.c                        |   16 +-
 sound/soc/atmel/atmel_ssc_dai.c                    |    6 +-
 sound/soc/blackfin/Kconfig                         |    9 +-
 sound/soc/blackfin/Makefile                        |    4 +-
 .../blackfin/{bf5xx-ad1938.c => bf5xx-ad193x.c}    |   66 +-
 sound/soc/blackfin/bf5xx-sport.h                   |   28 +-
 sound/soc/codecs/Kconfig                           |   12 +-
 sound/soc/codecs/Makefile                          |    8 +-
 sound/soc/codecs/ad1938.c                          |  521 ---
 sound/soc/codecs/ad1938.h                          |  100 -
 sound/soc/codecs/ad193x.c                          |  558 +++
 sound/soc/codecs/ad193x.h                          |   81 +
 sound/soc/codecs/cq93vc.c                          |  298 ++
 sound/soc/codecs/cq93vc.h                          |   29 +
 sound/soc/codecs/da7210.c                          |  153 +-
 sound/soc/codecs/ssm2602.c                         |    4 +-
 sound/soc/codecs/tlv320dac33.c                     |   48 +-
 sound/soc/codecs/twl6040.c                         | 1227 ++++++
 sound/soc/codecs/twl6040.h                         |  141 +
 sound/soc/codecs/wm8350.c                          |   58 +
 sound/soc/codecs/wm8350.h                          |    3 +
 sound/soc/codecs/wm8750.c                          |   53 +-
 sound/soc/codecs/wm8903.c                          |  201 +-
 sound/soc/codecs/wm8903.h                          |  221 +--
 sound/soc/codecs/wm8904.c                          |   17 +
 sound/soc/codecs/wm8904.h                          |   97 -
 sound/soc/codecs/wm8960.c                          |  209 +-
 sound/soc/codecs/wm8960.h                          |   10 -
 sound/soc/codecs/wm_hubs.c                         |    2 +-
 sound/soc/davinci/Kconfig                          |   27 +-
 sound/soc/davinci/Makefile                         |    2 +
 sound/soc/davinci/davinci-evm.c                    |   61 +-
 sound/soc/davinci/davinci-i2s.c                    |    3 +-
 sound/soc/davinci/davinci-mcasp.c                  |    3 +-
 sound/soc/davinci/davinci-pcm.c                    |    4 +-
 sound/soc/davinci/davinci-vcif.c                   |  273 ++
 sound/soc/davinci/davinci-vcif.h                   |   28 +
 sound/soc/imx/Kconfig                              |    8 +
 sound/soc/imx/Makefile                             |    3 +
 sound/soc/imx/imx-pcm-dma-mx2.c                    |    8 +-
 sound/soc/imx/imx-ssi.c                            |    7 +-
 sound/soc/imx/wm1133-ev1.c                         |  306 ++
 sound/soc/omap/mcpdm.c                             |  548 ++--
 sound/soc/omap/omap-mcbsp.c                        |   42 +-
 sound/soc/omap/omap-mcpdm.c                        |    3 +-
 sound/soc/omap/omap-pcm.c                          |    4 +-
 sound/soc/pxa/pxa-ssp.c                            |   23 +-
 sound/soc/pxa/pxa2xx-ac97.c                        |   17 +-
 sound/soc/pxa/pxa2xx-i2s.c                         |    7 +-
 sound/soc/pxa/pxa2xx-pcm.c                         |    4 +-
 sound/soc/s3c24xx/s3c-ac97.c                       |   21 +-
 sound/soc/s3c24xx/s3c-dma.c                        |    4 +-
 sound/soc/s3c24xx/s3c-i2s-v2.c                     |  133 +-
 sound/soc/s3c24xx/s3c-i2s-v2.h                     |    4 +
 sound/soc/s3c24xx/s3c-pcm.c                        |    7 +-
 sound/soc/s3c24xx/s3c2412-i2s.c                    |   40 +
 sound/soc/s3c24xx/s3c2412-i2s.h                    |    4 +-
 sound/soc/s3c24xx/s3c24xx-i2s.c                    |   19 +-
 sound/soc/s3c24xx/s3c64xx-i2s.c                    |   12 -
 sound/soc/s3c24xx/s3c64xx-i2s.h                    |   15 +-
 sound/soc/s6000/s6000-i2s.c                        |    3 +-
 sound/soc/s6000/s6000-pcm.c                        |   40 +-
 sound/soc/sh/Kconfig                               |    1 +
 sound/soc/soc-cache.c                              |  122 +-
 sound/soc/soc-core.c                               |  115 +-
 sound/soc/soc-dapm.c                               |  132 +-
 sound/usb/Makefile                                 |   26 +-
 sound/usb/card.c                                   |  649 ++++
 sound/usb/card.h                                   |  105 +
 sound/usb/debug.h                                  |   15 +
 sound/usb/endpoint.c                               |  359 ++
 sound/usb/endpoint.h                               |   11 +
 sound/usb/format.c                                 |  431 +++
 sound/usb/format.h                                 |    8 +
 sound/usb/helper.c                                 |  112 +
 sound/usb/helper.h                                 |   32 +
 sound/usb/{usbmidi.c => midi.c}                    |    3 +-
 sound/usb/midi.h                                   |   48 +
 sound/usb/misc/Makefile                            |    2 +
 sound/usb/{ => misc}/ua101.c                       |    3 +-
 sound/usb/{usbmixer.c => mixer.c}                  |  847 ++---
 sound/usb/mixer.h                                  |   55 +
 sound/usb/{usbmixer_maps.c => mixer_maps.c}        |    4 +-
 sound/usb/mixer_quirks.c                           |  411 ++
 sound/usb/mixer_quirks.h                           |   13 +
 sound/usb/pcm.c                                    |  934 +++++
 sound/usb/pcm.h                                    |   14 +
 sound/usb/proc.c                                   |  168 +
 sound/usb/proc.h                                   |    8 +
 sound/usb/{usbquirks.h => quirks-table.h}          |   14 +-
 sound/usb/quirks.c                                 |  593 +++
 sound/usb/quirks.h                                 |   23 +
 sound/usb/urb.c                                    |  989 +++++
 sound/usb/urb.h                                    |   21 +
 sound/usb/usbaudio.c                               | 4050 --------------------
 sound/usb/usbaudio.h                               |   93 +-
 sound/usb/usx2y/us122l.c                           |    1 +
 sound/usb/usx2y/usbusx2y.h                         |    1 +
 124 files changed, 11406 insertions(+), 6540 deletions(-)
 create mode 100644 drivers/mfd/davinci_voicecodec.c
 create mode 100644 include/linux/mfd/davinci_voicecodec.h
 create mode 100644 include/linux/usb/audio-v2.h
 create mode 100644 include/sound/wm8903.h
 create mode 100644 include/sound/wm8960.h
 rename sound/soc/blackfin/{bf5xx-ad1938.c => bf5xx-ad193x.c} (65%)
 delete mode 100644 sound/soc/codecs/ad1938.c
 delete mode 100644 sound/soc/codecs/ad1938.h
 create mode 100644 sound/soc/codecs/ad193x.c
 create mode 100644 sound/soc/codecs/ad193x.h
 create mode 100644 sound/soc/codecs/cq93vc.c
 create mode 100644 sound/soc/codecs/cq93vc.h
 create mode 100755 sound/soc/codecs/twl6040.c
 create mode 100644 sound/soc/codecs/twl6040.h
 create mode 100644 sound/soc/davinci/davinci-vcif.c
 create mode 100644 sound/soc/davinci/davinci-vcif.h
 create mode 100644 sound/soc/imx/wm1133-ev1.c
 create mode 100644 sound/usb/card.c
 create mode 100644 sound/usb/card.h
 create mode 100644 sound/usb/debug.h
 create mode 100644 sound/usb/endpoint.c
 create mode 100644 sound/usb/endpoint.h
 create mode 100644 sound/usb/format.c
 create mode 100644 sound/usb/format.h
 create mode 100644 sound/usb/helper.c
 create mode 100644 sound/usb/helper.h
 rename sound/usb/{usbmidi.c => midi.c} (99%)
 create mode 100644 sound/usb/midi.h
 create mode 100644 sound/usb/misc/Makefile
 rename sound/usb/{ => misc}/ua101.c (99%)
 rename sound/usb/{usbmixer.c => mixer.c} (72%)
 create mode 100644 sound/usb/mixer.h
 rename sound/usb/{usbmixer_maps.c => mixer_maps.c} (98%)
 create mode 100644 sound/usb/mixer_quirks.c
 create mode 100644 sound/usb/mixer_quirks.h
 create mode 100644 sound/usb/pcm.c
 create mode 100644 sound/usb/pcm.h
 create mode 100644 sound/usb/proc.c
 create mode 100644 sound/usb/proc.h
 rename sound/usb/{usbquirks.h => quirks-table.h} (99%)
 create mode 100644 sound/usb/quirks.c
 create mode 100644 sound/usb/quirks.h
 create mode 100644 sound/usb/urb.c
 create mode 100644 sound/usb/urb.h
 delete mode 100644 sound/usb/usbaudio.c
Merging cpufreq/next
$ git merge cpufreq/next
Already up-to-date.
Merging quilt/rr
$ git merge quilt/rr
Resolved 'MAINTAINERS' using previous resolution.
Resolved 'drivers/char/hvc_console.c' using previous resolution.
Resolved 'drivers/char/hvc_console.h' using previous resolution.
Resolved 'drivers/char/virtio_console.c' using previous resolution.
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging drivers/block/virtio_blk.c
Auto-merging drivers/char/hvc_beat.c
Auto-merging drivers/char/hvc_console.c
CONFLICT (content): Merge conflict in drivers/char/hvc_console.c
Auto-merging drivers/char/hvc_console.h
CONFLICT (content): Merge conflict in drivers/char/hvc_console.h
Auto-merging drivers/char/hvc_iseries.c
Auto-merging drivers/char/hvc_iucv.c
Auto-merging drivers/char/virtio_console.c
CONFLICT (content): Merge conflict in drivers/char/virtio_console.c
Auto-merging drivers/virtio/virtio_pci.c
Auto-merging include/linux/gfp.h
Auto-merging include/linux/kernel.h
Auto-merging include/linux/virtio.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 7dfdd1bf] Merge branch 'quilt/rr'
$ git diff -M --stat --summary HEAD^..
 Documentation/cpu-hotplug.txt |    2 +-
 include/linux/gfp.h           |    2 +-
 include/linux/kernel.h        |   82 +++++++++++++++++++++++++----------------
 include/linux/kmemcheck.h     |    2 +-
 include/linux/virtio_config.h |    5 ++-
 5 files changed, 57 insertions(+), 36 deletions(-)
Merging mmc/next
$ git merge mmc/next
Already up-to-date.
Merging input/next
$ git merge input/next
Removing drivers/input/touchscreen/corgi_ts.c
Merge made by recursive.
 drivers/input/misc/Kconfig           |   10 +
 drivers/input/misc/Makefile          |    1 +
 drivers/input/misc/pcf8574_keypad.c  |  226 ++++++++
 drivers/input/tablet/wacom.h         |   36 +--
 drivers/input/tablet/wacom_sys.c     |  316 ++++-------
 drivers/input/tablet/wacom_wac.c     |  991 +++++++++++++++++++---------------
 drivers/input/tablet/wacom_wac.h     |    8 +
 drivers/input/touchscreen/Kconfig    |   16 -
 drivers/input/touchscreen/Makefile   |    1 -
 drivers/input/touchscreen/corgi_ts.c |  385 -------------
 10 files changed, 920 insertions(+), 1070 deletions(-)
 create mode 100644 drivers/input/misc/pcf8574_keypad.c
 delete mode 100644 drivers/input/touchscreen/corgi_ts.c
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Auto-merging drivers/scsi/sd.c
Merge made by recursive.
 Documentation/DocBook/tracepoint.tmpl |   13 +++
 Documentation/block/biodoc.txt        |    4 +-
 block/Kconfig                         |    3 +-
 block/blk-settings.c                  |   11 +--
 block/blk-sysfs.c                     |   25 +++++
 block/cfq-iosched.c                   |   11 +-
 drivers/block/DAC960.c                |    1 -
 drivers/block/drbd/drbd_actlog.c      |   17 +++-
 drivers/block/drbd/drbd_bitmap.c      |   10 +-
 drivers/block/drbd/drbd_int.h         |   12 ++-
 drivers/block/drbd/drbd_main.c        |   20 ++++-
 drivers/block/drbd/drbd_nl.c          |   44 +++++-----
 drivers/block/drbd/drbd_receiver.c    |   34 ++++++-
 drivers/block/drbd/drbd_worker.c      |   18 +++-
 drivers/block/paride/pcd.c            |    4 +-
 drivers/block/paride/pf.c             |    4 +-
 drivers/block/paride/pt.c             |    4 +-
 drivers/block/virtio_blk.c            |    5 +-
 drivers/scsi/sd.c                     |    2 +-
 fs/bio.c                              |    4 +-
 fs/fs-writeback.c                     |  133 +++++++++++++++------------
 include/linux/blkdev.h                |   35 +------
 include/linux/drbd.h                  |    2 +-
 include/linux/drbd_nl.h               |    3 +-
 include/linux/genhd.h                 |    2 +-
 include/linux/lcm.h                   |    8 ++
 include/linux/writeback.h             |    3 +
 include/trace/events/block.h          |  164 +++++++++++++++++++++++++++++++++
 lib/Makefile                          |    2 +-
 lib/lcm.c                             |   15 +++
 30 files changed, 443 insertions(+), 170 deletions(-)
 create mode 100644 include/linux/lcm.h
 create mode 100644 lib/lcm.c
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Merge made by recursive.
 Documentation/device-mapper/dm-flakey.txt |   18 +++
 drivers/md/Kconfig                        |    6 +
 drivers/md/Makefile                       |    1 +
 drivers/md/dm-flakey.c                    |  214 +++++++++++++++++++++++++++++
 4 files changed, 239 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/device-mapper/dm-flakey.txt
 create mode 100644 drivers/md/dm-flakey.c
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Merge made by recursive.
 drivers/pcmcia/pd6729.c |   64 ++++++++++++++++++++++++++++------------------
 1 files changed, 39 insertions(+), 25 deletions(-)
Merging battery/master
$ git merge battery/master
Already up-to-date.
Merging leds/for-mm
$ git merge leds/for-mm
Already up-to-date.
Merging backlight/for-mm
$ git merge backlight/for-mm
Already up-to-date.
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Auto-merging Documentation/kernel-parameters.txt
Auto-merging MAINTAINERS
Auto-merging arch/arm/kernel/kgdb.c
Auto-merging arch/blackfin/kernel/kgdb.c
Auto-merging drivers/gpu/drm/drm_fb_helper.c
Auto-merging drivers/gpu/drm/i915/intel_display.c
Auto-merging drivers/serial/8250.c
Auto-merging drivers/serial/sh-sci.c
Auto-merging drivers/video/console/fbcon.c
Auto-merging include/linux/serial_core.h
Auto-merging init/main.c
Auto-merging kernel/Makefile
Removing kernel/kgdb.c
Auto-merging kernel/module.c
Auto-merging kernel/printk.c
Auto-merging kernel/sched.c
Auto-merging kernel/signal.c
Merge made by recursive.
 Documentation/DocBook/kgdb.tmpl       |  773 +++++++---
 Documentation/kernel-parameters.txt   |   34 +-
 MAINTAINERS                           |    6 +-
 arch/arm/include/asm/kmap_types.h     |    1 +
 arch/arm/kernel/kgdb.c                |    5 +
 arch/blackfin/kernel/kgdb.c           |    5 +
 arch/mips/include/asm/kgdb.h          |    2 +
 arch/mips/kernel/kgdb.c               |   27 +-
 arch/mips/kernel/traps.c              |   13 +
 arch/powerpc/include/asm/kmap_types.h |    1 +
 arch/powerpc/kernel/kgdb.c            |   11 +-
 arch/powerpc/kernel/traps.c           |    7 +-
 arch/sh/kernel/kgdb.c                 |   14 +-
 arch/sparc/kernel/kgdb_32.c           |    6 +
 arch/sparc/kernel/kgdb_64.c           |    6 +
 arch/x86/include/asm/kgdb.h           |    3 +
 arch/x86/include/asm/processor.h      |    2 +
 arch/x86/kernel/cpu/common.c          |   29 +-
 arch/x86/kernel/early_printk.c        |    8 +
 arch/x86/kernel/kgdb.c                |  103 +-
 arch/x86/kernel/setup.c               |    1 +
 arch/x86/kernel/traps.c               |   20 +-
 drivers/char/keyboard.c               |   68 +-
 drivers/gpu/drm/drm_fb_helper.c       |   79 +
 drivers/gpu/drm/i915/intel_display.c  |   97 ++
 drivers/misc/kgdbts.c                 |    6 +
 drivers/serial/8250.c                 |    4 +-
 drivers/serial/amba-pl011.c           |    6 +-
 drivers/serial/kgdboc.c               |  134 ++-
 drivers/serial/sh-sci.c               |    6 +-
 drivers/serial/sunzilog.c             |   50 +
 drivers/usb/early/ehci-dbgp.c         |  120 ++-
 drivers/video/console/fbcon.c         |    7 +
 include/asm-generic/kmap_types.h      |    3 +-
 include/drm/drm_crtc_helper.h         |    2 +
 include/drm/drm_fb_helper.h           |    4 +
 include/linux/kbd_kern.h              |    1 +
 include/linux/kdb.h                   |  117 ++
 include/linux/kgdb.h                  |   83 +-
 include/linux/serial_core.h           |    1 +
 init/main.c                           |    2 +
 kernel/Makefile                       |    2 +-
 kernel/debug/Makefile                 |    8 +
 kernel/debug/debug_core.c             | 1006 ++++++++++++
 kernel/debug/debug_core.h             |   81 +
 kernel/debug/gdbstub.c                | 1022 ++++++++++++
 kernel/debug/kdb/.gitignore           |    1 +
 kernel/debug/kdb/Makefile             |   25 +
 kernel/debug/kdb/kdb_bp.c             |  564 +++++++
 kernel/debug/kdb/kdb_bt.c             |  210 +++
 kernel/debug/kdb/kdb_cmds             |   35 +
 kernel/debug/kdb/kdb_debugger.c       |  169 ++
 kernel/debug/kdb/kdb_io.c             |  826 ++++++++++
 kernel/debug/kdb/kdb_keyboard.c       |  212 +++
 kernel/debug/kdb/kdb_main.c           | 2852 +++++++++++++++++++++++++++++++++
 kernel/debug/kdb/kdb_private.h        |  300 ++++
 kernel/debug/kdb/kdb_support.c        |  926 +++++++++++
 kernel/debug/kms_hooks.c              |   62 +
 kernel/kallsyms.c                     |   21 +
 kernel/kgdb.c                         | 1763 --------------------
 kernel/module.c                       |    4 +
 kernel/printk.c                       |   25 +
 kernel/sched.c                        |    7 +-
 kernel/signal.c                       |   40 +
 lib/Kconfig.kgdb                      |   24 +-
 65 files changed, 9993 insertions(+), 2059 deletions(-)
 create mode 100644 include/linux/kdb.h
 create mode 100644 kernel/debug/Makefile
 create mode 100644 kernel/debug/debug_core.c
 create mode 100644 kernel/debug/debug_core.h
 create mode 100644 kernel/debug/gdbstub.c
 create mode 100644 kernel/debug/kdb/.gitignore
 create mode 100644 kernel/debug/kdb/Makefile
 create mode 100644 kernel/debug/kdb/kdb_bp.c
 create mode 100644 kernel/debug/kdb/kdb_bt.c
 create mode 100644 kernel/debug/kdb/kdb_cmds
 create mode 100644 kernel/debug/kdb/kdb_debugger.c
 create mode 100644 kernel/debug/kdb/kdb_io.c
 create mode 100644 kernel/debug/kdb/kdb_keyboard.c
 create mode 100644 kernel/debug/kdb/kdb_main.c
 create mode 100644 kernel/debug/kdb/kdb_private.h
 create mode 100644 kernel/debug/kdb/kdb_support.c
 create mode 100644 kernel/debug/kms_hooks.c
 delete mode 100644 kernel/kgdb.c
Merging slab/for-next
$ git merge slab/for-next
Merge made by recursive.
 mm/slab.c |  202 +++++++++++++++++++++++++++++++++++++++++++++++++++----------
 1 files changed, 170 insertions(+), 32 deletions(-)
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Auto-merging drivers/md/multipath.c
Auto-merging drivers/md/raid1.c
Auto-merging drivers/md/raid10.c
Merge made by recursive.
 drivers/md/bitmap.c    |   37 ++++++++++++++++++++++++++++++++-----
 drivers/md/bitmap.h    |    1 +
 drivers/md/faulty.c    |    6 +++---
 drivers/md/md.h        |    3 ---
 drivers/md/multipath.c |    2 +-
 drivers/md/raid1.c     |    8 ++++----
 drivers/md/raid10.c    |    8 ++++----
 drivers/md/raid5.c     |   10 +++++-----
 8 files changed, 50 insertions(+), 25 deletions(-)
Merging mfd/for-next
$ git merge mfd/for-next
Auto-merging drivers/mfd/Kconfig
Auto-merging drivers/mfd/sm501.c
Merge made by recursive.
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Already up-to-date.
Merging voltage/for-next
$ git merge voltage/for-next
Merge made by recursive.
 drivers/regulator/core.c              |    1 +
 drivers/regulator/lp3971.c            |   10 ++++++++--
 drivers/regulator/max8925-regulator.c |    6 ++++--
 3 files changed, 13 insertions(+), 4 deletions(-)
Merging security-testing/next
$ git merge security-testing/next
Auto-merging security/tomoyo/common.c
Merge made by recursive.
 scripts/selinux/genheaders/genheaders.c          |    2 +-
 security/integrity/ima/ima_iint.c                |    6 +++---
 security/integrity/ima/ima_main.c                |    2 +-
 security/keys/keyring.c                          |   13 +++++--------
 security/security.c                              |    2 +-
 security/selinux/hooks.c                         |    2 +-
 security/selinux/include/initial_sid_to_string.h |    2 +-
 security/selinux/netlink.c                       |    1 -
 security/selinux/nlmsgtab.c                      |    1 -
 security/selinux/ss/avtab.h                      |    2 +-
 security/selinux/ss/policydb.c                   |    2 +-
 security/selinux/ss/symtab.c                     |    1 -
 security/tomoyo/common.c                         |   10 +++-------
 13 files changed, 18 insertions(+), 28 deletions(-)
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging agp/agp-next
$ git merge agp/agp-next
Merge made by recursive.
Merging uwb/for-upstream
$ git merge uwb/for-upstream
Already up-to-date.
Merging watchdog/master
$ git merge watchdog/master
Already up-to-date.
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Merge made by recursive.
 drivers/pci/dmar.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging cputime/cputime
$ git merge cputime/cputime
Already up-to-date.
Merging osd/linux-next
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Already up-to-date.
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Auto-merging MAINTAINERS
Auto-merging drivers/acpi/osl.c
Auto-merging drivers/firewire/ohci.c
Auto-merging drivers/pci/pci.c
Auto-merging drivers/regulator/core.c
Auto-merging drivers/scsi/bfa/include/defs/bfa_defs_cee.h
Auto-merging drivers/scsi/bfa/include/defs/bfa_defs_status.h
Auto-merging fs/jfs/jfs_dmap.c
Auto-merging scripts/kconfig/util.c
Merge made by recursive.
 Documentation/cgroups/cgroups.txt               |    2 +-
 Documentation/cgroups/memory.txt                |    2 +-
 Documentation/filesystems/proc.txt              |    2 +-
 Documentation/kbuild/kconfig.txt                |    2 +-
 Documentation/sysfs-rules.txt                   |    2 +-
 Documentation/trace/events.txt                  |    8 ++++----
 MAINTAINERS                                     |    8 ++------
 drivers/acpi/osl.c                              |    4 ++--
 drivers/ata/ata_piix.c                          |    2 +-
 drivers/char/bsr.c                              |    2 +-
 drivers/firewire/ohci.c                         |    2 +-
 drivers/gpu/drm/drm_bufs.c                      |    2 +-
 drivers/infiniband/hw/ipath/ipath_iba6110.c     |    2 +-
 drivers/infiniband/hw/ipath/ipath_iba6120.c     |    4 ++--
 drivers/infiniband/hw/ipath/ipath_iba7220.c     |    2 +-
 drivers/isdn/hisax/hfc4s8s_l1.c                 |    2 +-
 drivers/macintosh/windfarm_pm81.c               |    2 +-
 drivers/media/dvb/dvb-usb/friio-fe.c            |    2 +-
 drivers/net/smsc911x.c                          |    4 ++--
 drivers/pci/hotplug/cpqphp_core.c               |    2 +-
 drivers/pci/pci.c                               |    2 +-
 drivers/ps3/ps3-sys-manager.c                   |    2 +-
 drivers/regulator/core.c                        |    2 +-
 drivers/s390/char/sclp_cpi_sys.c                |    2 +-
 drivers/scsi/bfa/include/defs/bfa_defs_cee.h    |    2 +-
 drivers/scsi/bfa/include/defs/bfa_defs_status.h |    4 ++--
 drivers/spi/spi_mpc8xxx.c                       |    2 +-
 drivers/virtio/virtio_pci.c                     |    2 +-
 fs/jfs/jfs_dmap.c                               |    2 +-
 fs/omfs/inode.c                                 |    1 -
 include/linux/kfifo.h                           |    4 ++--
 include/linux/kobj_map.h                        |    9 +++++++++
 include/linux/kref.h                            |    2 +-
 kernel/cgroup.c                                 |    2 +-
 mm/memcontrol.c                                 |    2 +-
 mm/page_alloc.c                                 |    2 +-
 net/wimax/op-rfkill.c                           |    2 +-
 scripts/kconfig/util.c                          |    2 +-
 sound/pci/emu10k1/emu10k1_main.c                |    2 +-
 sound/pci/hda/hda_local.h                       |    2 +-
 40 files changed, 56 insertions(+), 52 deletions(-)
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging quilt/aoe
$ git merge quilt/aoe
Auto-merging drivers/block/aoe/aoecmd.c
Merge made by recursive.
 drivers/block/aoe/aoecmd.c |    8 ++++++--
 1 files changed, 6 insertions(+), 2 deletions(-)
Merging suspend/linux-next
$ git merge suspend/linux-next
Merge made by recursive.
 include/linux/pm_wakeup.h |   38 ++++++++++++++++++++++++--------------
 kernel/power/process.c    |    3 +--
