$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 522dba7 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jbarnes/pci-2.6
Merging origin/master
$ git merge origin/master
Updating 522dba7..bca14dd
Fast-forward
 .gitignore                                         |   20 +-
 .../{plat-s3c => mach-s5pc100}/include/mach/io.h   |    4 +-
 arch/arm/mach-s5pc100/include/mach/tick.h          |    2 +-
 .../include/mach/timex.h                           |    6 +-
 .../include/mach/vmalloc.h                         |    9 +-
 arch/arm/mach-s5pc100/setup-sdhci.c                |    4 +-
 arch/arm/mach-s5pv210/Kconfig                      |   40 +
 arch/arm/mach-s5pv210/Makefile                     |   20 +
 arch/arm/mach-s5pv210/Makefile.boot                |    2 +
 arch/arm/mach-s5pv210/clock.c                      |  454 +
 arch/arm/mach-s5pv210/cpu.c                        |  126 +
 .../include/mach/debug-macro.S                     |   15 +-
 arch/arm/mach-s5pv210/include/mach/entry-macro.S   |   54 +
 arch/arm/mach-s5pv210/include/mach/gpio.h          |  129 +
 arch/arm/mach-s5pv210/include/mach/hardware.h      |   18 +
 arch/arm/mach-s5pv210/include/mach/io.h            |   26 +
 arch/arm/mach-s5pv210/include/mach/irqs.h          |  146 +
 arch/arm/mach-s5pv210/include/mach/map.h           |   65 +
 arch/arm/mach-s5pv210/include/mach/memory.h        |   23 +
 .../include/mach/pwm-clock.h                       |   33 +-
 arch/arm/mach-s5pv210/include/mach/regs-clock.h    |  169 +
 .../include/mach/regs-irq.h                        |   13 +-
 arch/arm/mach-s5pv210/include/mach/system.h        |   26 +
 arch/arm/mach-s5pv210/include/mach/tick.h          |   26 +
 .../include/mach/timex.h                           |   15 +-
 .../include/mach/uncompress.h                      |   12 +-
 arch/arm/mach-s5pv210/include/mach/vmalloc.h       |   22 +
 arch/arm/mach-s5pv210/init.c                       |   44 +
 arch/arm/mach-s5pv210/mach-smdkc110.c              |   98 +
 arch/arm/mach-s5pv210/mach-smdkv210.c              |   98 +
 arch/arm/mach-sa1100/badge4.c                      |    5 +
 arch/arm/mach-sa1100/collie.c                      |    4 +
 arch/arm/mach-sa1100/include/mach/collie.h         |    7 -
 arch/arm/mach-sa1100/include/mach/irqs.h           |   91 +-
 arch/arm/mach-sa1100/jornada720.c                  |    5 +
 arch/arm/mach-sa1100/neponset.c                    |    5 +
 arch/arm/mach-sa1100/time.c                        |    8 +-
 arch/arm/mach-shmobile/Kconfig                     |   84 +
 arch/arm/mach-shmobile/Makefile                    |   22 +
 arch/arm/mach-shmobile/Makefile.boot               |    9 +
 arch/arm/mach-shmobile/board-ap4evb.c              |  301 +
 arch/arm/mach-shmobile/board-g3evm.c               |  211 +
 arch/arm/mach-shmobile/board-g4evm.c               |  211 +
 arch/arm/mach-shmobile/clock-sh7367.c              |   96 +
 arch/arm/mach-shmobile/console.c                   |   31 +
 arch/arm/mach-shmobile/include/mach/clkdev.h       |    7 +
 arch/arm/mach-shmobile/include/mach/common.h       |   23 +
 arch/arm/mach-shmobile/include/mach/dma.h          |    1 +
 arch/arm/mach-shmobile/include/mach/entry-macro.S  |   39 +
 arch/arm/mach-shmobile/include/mach/gpio.h         |   48 +
 arch/arm/mach-shmobile/include/mach/hardware.h     |    7 +
 arch/arm/mach-shmobile/include/mach/io.h           |    9 +
 arch/arm/mach-shmobile/include/mach/irqs.h         |   10 +
 arch/arm/mach-shmobile/include/mach/memory.h       |    7 +
 arch/arm/mach-shmobile/include/mach/sh7367.h       |  332 +
 arch/arm/mach-shmobile/include/mach/sh7372.h       |  434 +
 arch/arm/mach-shmobile/include/mach/sh7377.h       |  360 +
 arch/arm/mach-shmobile/include/mach/system.h       |   14 +
 arch/arm/mach-shmobile/include/mach/timex.h        |    6 +
 arch/arm/mach-shmobile/include/mach/uncompress.h   |   21 +
 arch/arm/mach-shmobile/include/mach/vmalloc.h      |    6 +
 arch/arm/mach-shmobile/intc-sh7367.c               |  270 +
 arch/arm/mach-shmobile/intc-sh7372.c               |  369 +
 arch/arm/mach-shmobile/intc-sh7377.c               |  350 +
 arch/arm/mach-shmobile/pfc-sh7367.c                | 1801 +++
 arch/arm/mach-shmobile/pfc-sh7372.c                | 1637 +++
 arch/arm/mach-shmobile/pfc-sh7377.c                | 1767 +++
 arch/arm/mach-shmobile/setup-sh7367.c              |  198 +
 arch/arm/mach-shmobile/setup-sh7372.c              |  199 +
 arch/arm/mach-shmobile/setup-sh7377.c              |  215 +
 arch/arm/mach-shmobile/timer.c                     |   46 +
 arch/arm/mach-u300/core.c                          |    4 +-
 arch/arm/mach-u300/include/mach/debug-macro.S      |    2 +-
 arch/arm/mach-ux500/include/mach/hardware.h        |    8 +-
 arch/arm/mach-w90x900/cpu.h                        |    1 +
 arch/arm/mach-w90x900/dev.c                        |   42 +
 arch/arm/mach-w90x900/include/mach/fb.h            |   83 +
 arch/arm/mach-w90x900/include/mach/regs-ldm.h      |  253 +
 arch/arm/mach-w90x900/mach-nuc950evb.c             |   47 +
 arch/arm/mach-w90x900/nuc950.c                     |    4 +
 arch/arm/plat-mxc/Kconfig                          |   30 +-
 arch/arm/plat-mxc/Makefile                         |    8 +-
 arch/arm/plat-mxc/audmux-v1.c                      |   14 +-
 arch/arm/plat-mxc/audmux-v2.c                      |    9 +-
 arch/arm/plat-mxc/clock.c                          |    1 +
 arch/arm/plat-mxc/dma-mx1-mx2.c                    |  207 +-
 arch/arm/plat-mxc/ehci.c                           |  122 +-
 arch/arm/plat-mxc/gpio.c                           |   30 +-
 arch/arm/plat-mxc/include/mach/board-kzmarm11.h    |   18 +-
 arch/arm/plat-mxc/include/mach/board-mx31ads.h     |    2 +-
 arch/arm/plat-mxc/include/mach/board-mx31moboard.h |    2 +
 arch/arm/plat-mxc/include/mach/clock.h             |    7 -
 arch/arm/plat-mxc/include/mach/common.h            |    5 +
 arch/arm/plat-mxc/include/mach/debug-macro.S       |   12 +-
 arch/arm/plat-mxc/include/mach/entry-macro.S       |   34 +-
 arch/arm/plat-mxc/include/mach/hardware.h          |    9 +
 arch/arm/plat-mxc/include/mach/iomux-mx1.h         |  313 +-
 arch/arm/plat-mxc/include/mach/iomux-mx21.h        |  210 +-
 arch/arm/plat-mxc/include/mach/iomux-mx25.h        |   24 +-
 arch/arm/plat-mxc/include/mach/iomux-mx27.h        |  372 +-
 arch/arm/plat-mxc/include/mach/iomux-mx2x.h        |  425 +-
 arch/arm/plat-mxc/include/mach/iomux-mx3.h         |   76 +-
 arch/arm/plat-mxc/include/mach/iomux-mx35.h        |    2 +-
 arch/arm/plat-mxc/include/mach/iomux-mx51.h        |  326 +
 arch/arm/plat-mxc/include/mach/iomux-v1.h          |  103 +
 arch/arm/plat-mxc/include/mach/iomux-v3.h          |    8 +-
 arch/arm/plat-mxc/include/mach/iomux.h             |  128 +-
 arch/arm/plat-mxc/include/mach/irqs.h              |   20 +-
 arch/arm/plat-mxc/include/mach/memory.h            |   54 +-
 arch/arm/plat-mxc/include/mach/mtd-xip.h           |   34 -
 arch/arm/plat-mxc/include/mach/mx1.h               |  395 +-
 arch/arm/plat-mxc/include/mach/mx21.h              |   13 +-
 arch/arm/plat-mxc/include/mach/mx25.h              |   36 +-
 arch/arm/plat-mxc/include/mach/mx27.h              |   32 +-
 arch/arm/plat-mxc/include/mach/mx2x.h              |    8 +-
 arch/arm/plat-mxc/include/mach/mx31.h              |   33 +
 arch/arm/plat-mxc/include/mach/mx35.h              |   13 +
 arch/arm/plat-mxc/include/mach/mx3x.h              |    8 +-
 arch/arm/plat-mxc/include/mach/mx51.h              |  454 +
 arch/arm/plat-mxc/include/mach/mxc.h               |   20 +-
 arch/arm/plat-mxc/include/mach/mxc91231.h          |   58 +-
 arch/arm/plat-mxc/include/mach/mxc_ehci.h          |    4 +
 arch/arm/plat-mxc/include/mach/ssi.h               |   18 +
 arch/arm/plat-mxc/include/mach/timex.h             |    2 +
 arch/arm/plat-mxc/include/mach/uncompress.h        |    3 -
 arch/arm/plat-mxc/iomux-mx1-mx2.c                  |  157 -
 arch/arm/plat-mxc/iomux-v1.c                       |  238 +
 arch/arm/plat-mxc/time.c                           |   41 +-
 arch/arm/plat-mxc/tzic.c                           |  172 +
 arch/arm/plat-nomadik/timer.c                      |    9 +-
 arch/arm/plat-s3c/Kconfig                          |  215 -
 arch/arm/plat-s3c/Makefile                         |   45 -
 arch/arm/plat-s3c/dev-usb.c                        |   50 -
 arch/arm/plat-s3c24xx/Kconfig                      |   60 +-
 arch/arm/plat-s3c24xx/Makefile                     |    8 -
 arch/arm/plat-s3c24xx/clock-dclk.c                 |   22 +-
 arch/arm/plat-s3c24xx/cpu.c                        |    4 +-
 arch/arm/plat-s3c24xx/devs.c                       |   59 +-
 arch/arm/plat-s3c24xx/dma.c                        |    2 +-
 arch/arm/plat-s3c24xx/gpiolib.c                    |    2 +-
 .../include/plat/audio-simtec.h                    |    2 +-
 arch/arm/plat-s3c24xx/include/plat/cpu-freq-core.h |    2 +-
 arch/arm/plat-s3c24xx/include/plat/mci.h           |    9 +
 arch/arm/plat-s3c24xx/include/plat/s3c2440.h       |   17 -
 arch/arm/plat-s3c24xx/{ => include/plat}/s3c244x.h |   14 +-
 arch/arm/plat-s3c64xx/Kconfig                      |   71 -
 arch/arm/plat-s3c64xx/clock.c                      |  300 -
 arch/arm/plat-s3c64xx/dev-audio.c                  |  167 -
 arch/arm/plat-s3c64xx/gpiolib.c                    |  446 -
 arch/arm/plat-s3c64xx/include/plat/regs-clock.h    |  225 -
 arch/arm/plat-s3c64xx/irq.c                        |  256 -
 arch/arm/plat-s3c64xx/s3c6400-clock.c              |  758 --
 arch/arm/plat-s3c64xx/s3c6400-init.c               |   29 -
 arch/arm/plat-s5p/Kconfig                          |   25 +
 arch/arm/plat-s5p/Makefile                         |   19 +
 arch/arm/plat-s5p/clock.c                          |  149 +
 arch/arm/plat-s5p/cpu.c                            |  113 +
 arch/arm/plat-s5p/dev-uart.c                       |  139 +
 arch/arm/plat-s5p/include/plat/irqs.h              |   90 +
 arch/arm/plat-s5p/include/plat/map-s5p.h           |   34 +
 arch/arm/plat-s5p/include/plat/pll.h               |   83 +
 arch/arm/plat-s5p/include/plat/s5p-clock.h         |   40 +
 arch/arm/plat-s5p/include/plat/s5p6440.h           |   37 +
 arch/arm/plat-s5p/include/plat/s5p6442.h           |   33 +
 arch/arm/plat-s5p/include/plat/s5pv210.h           |   33 +
 arch/arm/plat-s5p/irq.c                            |   72 +
 arch/arm/plat-s5p/setup-i2c0.c                     |   25 +
 arch/arm/plat-s5pc1xx/Kconfig                      |    3 +
 arch/arm/plat-s5pc1xx/clock.c                      |   31 +-
 arch/arm/plat-s5pc1xx/dev-uart.c                   |   29 -
 arch/arm/plat-s5pc1xx/gpio-config.c                |    2 +-
 arch/arm/plat-s5pc1xx/gpiolib.c                    |    2 +-
 arch/arm/plat-s5pc1xx/include/plat/irqs.h          |   19 +-
 arch/arm/plat-s5pc1xx/include/plat/regs-clock.h    |  119 +-
 arch/arm/plat-s5pc1xx/irq.c                        |  202 +-
 arch/arm/plat-s5pc1xx/s5pc100-clock.c              |  770 +-
 arch/arm/plat-samsung/Kconfig                      |  229 +
 arch/arm/plat-samsung/Makefile                     |   45 +
 arch/arm/{plat-s3c24xx => plat-samsung}/adc.c      |   55 +-
 arch/arm/plat-samsung/clock-clksrc.c               |  212 +
 arch/arm/{plat-s3c => plat-samsung}/clock.c        |   75 +-
 arch/arm/{plat-s3c => plat-samsung}/dev-fb.c       |    0
 arch/arm/{plat-s3c => plat-samsung}/dev-hsmmc.c    |    0
 arch/arm/{plat-s3c => plat-samsung}/dev-hsmmc1.c   |    0
 arch/arm/{plat-s3c => plat-samsung}/dev-hsmmc2.c   |    0
 arch/arm/{plat-s3c => plat-samsung}/dev-i2c0.c     |    0
 arch/arm/{plat-s3c => plat-samsung}/dev-i2c1.c     |    0
 arch/arm/{plat-s3c => plat-samsung}/dev-nand.c     |    0
 arch/arm/plat-samsung/dev-uart.c                   |   44 +
 .../arm/{plat-s3c => plat-samsung}/dev-usb-hsotg.c |    7 +
 arch/arm/plat-samsung/dev-usb.c                    |   69 +
 arch/arm/{plat-s3c => plat-samsung}/dma.c          |    4 +-
 arch/arm/{plat-s3c => plat-samsung}/gpio-config.c  |    2 +-
 arch/arm/{plat-s3c => plat-samsung}/gpio.c         |    2 +-
 arch/arm/plat-samsung/gpiolib.c                    |  199 +
 .../{plat-s3c => plat-samsung}/include/plat/adc.h  |    4 +-
 .../include/plat/audio.h                           |   10 +-
 arch/arm/plat-samsung/include/plat/clock-clksrc.h  |   83 +
 .../include/plat/clock.h                           |   36 +-
 .../include/plat/cpu-freq.h                        |    2 +-
 .../{plat-s3c => plat-samsung}/include/plat/cpu.h  |    5 +-
 .../include/plat/debug-macro.S                     |   14 +-
 .../{plat-s3c => plat-samsung}/include/plat/devs.h |   11 +-
 .../include/plat/dma-core.h                        |    0
 .../include/plat/dma-s3c24xx.h}                    |    4 +-
 .../{plat-s3c => plat-samsung}/include/plat/dma.h  |    2 +-
 .../{plat-s3c => plat-samsung}/include/plat/fb.h   |    2 +-
 .../include/plat/gpio-cfg-helpers.h                |    2 +-
 .../include/plat/gpio-cfg.h                        |    0
 .../include/plat/gpio-core.h                       |   30 +
 .../include/plat/hwmon.h                           |    0
 .../include/plat/iic-core.h                        |    0
 .../{plat-s3c => plat-samsung}/include/plat/iic.h  |    0
 arch/arm/plat-samsung/include/plat/irq-uart.h      |   20 +
 .../include/plat/irq-vic-timer.h}                  |   12 +-
 .../include/plat/map-base.h                        |    0
 .../{plat-s3c => plat-samsung}/include/plat/nand.h |    2 +-
 .../{plat-s3c => plat-samsung}/include/plat/pm.h   |    6 +-
 .../include/plat/regs-ac97.h                       |    0
 .../include/plat/regs-adc.h                        |    4 +
 .../include/plat/regs-fb-v4.h                      |    2 +-
 .../include/plat/regs-fb.h                         |    2 +-
 .../include/plat/regs-iic.h                        |    0
 .../include/plat/regs-irqtype.h                    |    0
 .../include/plat/regs-nand.h                       |    0
 .../include/plat/regs-rtc.h                        |    0
 .../include/plat/regs-s3c2412-iis.h                |    0
 .../include/plat/regs-sdhci.h                      |    0
 .../include/plat/regs-serial.h                     |   32 +-
 .../include/plat/regs-timer.h                      |    0
 .../include/plat/regs-usb-hsotg-phy.h              |    2 +-
 .../include/plat/regs-usb-hsotg.h                  |    0
 .../include/plat/regs-watchdog.h                   |    0
 arch/arm/plat-samsung/include/plat/s3c64xx-spi.h   |   67 +
 .../include/plat/sdhci.h                           |   43 +-
 .../include/plat/udc-hs.h                          |    4 +-
 .../include/plat/uncompress.h                      |    2 +-
 .../include/plat/usb-control.h                     |    4 +-
 .../include/plat/watchdog-reset.h                  |    0
 arch/arm/{plat-s3c => plat-samsung}/init.c         |    0
 arch/arm/plat-samsung/irq-uart.c                   |  143 +
 arch/arm/plat-samsung/irq-vic-timer.c              |   86 +
 arch/arm/{plat-s3c => plat-samsung}/pm-check.c     |    8 +-
 arch/arm/{plat-s3c => plat-samsung}/pm-gpio.c      |    2 +-
 arch/arm/{plat-s3c => plat-samsung}/pm.c           |    8 +-
 arch/arm/{plat-s3c => plat-samsung}/pwm-clock.c    |  112 +-
 arch/arm/{plat-s3c => plat-samsung}/pwm.c          |    0
 arch/arm/{plat-s3c => plat-samsung}/time.c         |    2 +-
 arch/avr32/include/asm/ptrace.h                    |    2 +
 arch/avr32/kernel/ptrace.c                         |   53 +-
 arch/blackfin/include/asm/dma-mapping.h            |   36 -
 arch/blackfin/include/asm/nand.h                   |    4 +-
 arch/cris/arch-v10/kernel/entry.S                  |    2 +-
 arch/cris/arch-v10/kernel/ptrace.c                 |   51 -
 arch/cris/arch-v10/lib/old_checksum.c              |    2 +-
 arch/cris/arch-v32/kernel/entry.S                  |    2 +-
 arch/cris/arch-v32/kernel/ptrace.c                 |  109 +-
 arch/cris/arch-v32/mm/tlb.c                        |    2 +-
 arch/cris/include/arch-v32/arch/ptrace.h           |    1 +
 arch/cris/include/asm/pci.h                        |    8 -
 arch/cris/include/asm/unistd.h                     |    2 +
 arch/cris/kernel/sys_cris.c                        |   96 -
 arch/frv/include/asm/dma-mapping.h                 |   41 +-
 arch/frv/include/asm/pci.h                         |    8 -
 arch/frv/include/asm/ptrace.h                      |    2 -
 arch/frv/include/asm/unistd.h                      |    1 +
 arch/frv/kernel/sys_frv.c                          |   89 -
 arch/frv/mb93090-mb00/pci-dma-nommu.c              |   30 -
 arch/frv/mb93090-mb00/pci-dma.c                    |   30 -
 arch/h8300/include/asm/io.h                        |    2 +-
 arch/h8300/include/asm/ptrace.h                    |    2 +
 arch/h8300/include/asm/unistd.h                    |    3 +
 arch/h8300/kernel/ptrace.c                         |   82 +-
 arch/h8300/kernel/sys_h8300.c                      |  138 -
 arch/h8300/kernel/syscalls.S                       |    4 +-
 arch/h8300/platform/h8300h/ptrace_h8300h.c         |    6 +-
 arch/h8300/platform/h8s/ptrace_h8s.c               |    4 +-
 arch/ia64/Kconfig                                  |    3 +
 arch/ia64/include/asm/compat.h                     |    3 +-
